[
  ([1639832627, 4254249511, 4082082653, 2191750736], [3581117962, 4160916912, 1839600518, 2128547822], [46, 56, 70, 209, 180, 90, 101, 180, 138, 209, 92, 200, 133, 167, 9, 139, 117, 97, 186, 100, 22, 89, 140, 226, 171, 220, 220, 126, 255, 91, 125, 239, 29, 98, 196, 160, 194, 81, 58, 200, 52, 208, 111, 111, 21, 26, 195, 215, 27, 70, 35, 153, 162, 129, 176, 215, 101, 124, 89, 147, 19, 66, 75, 147]),
  ([3951503213, 4276168108, 1806900235, 835240014], [3351349326, 3069233122, 2702647279, 3983067601], [124, 11, 253, 107, 199, 210, 198, 148, 231, 142, 218, 205, 147, 202, 177, 241, 127, 126, 48, 85, 224, 221, 242, 197, 238, 46, 180, 58, 103, 203, 247, 128, 33, 134, 11, 105, 224, 43, 228, 44, 8, 142, 106, 43, 246, 198, 152, 237, 149, 165, 107, 223, 43, 226, 193, 165, 153, 118, 113, 224, 155, 169, 11, 228]),
  ([3145794265, 602129584, 736126106, 1918450411], [757703878, 589882987, 2706486820, 3009778154], [10, 150, 142, 202, 137, 54, 239, 221, 81, 209, 104, 206, 200, 198, 209, 74, 204, 156, 43, 153, 167, 92, 71, 68, 228, 34, 128, 234, 71, 51, 237, 6, 211, 115, 67, 11, 220, 121, 60, 188, 89, 0, 227, 84, 49, 137, 55, 231, 87, 51, 7, 243, 228, 88, 167, 234, 164, 32, 4, 206, 157, 239, 8, 172]),
  ([1176675514, 1498661884, 2635890897, 3257951474], [2438736524, 2408021529, 2644572256, 767998154], [77, 182, 143, 53, 250, 136, 68, 199, 112, 219, 240, 56, 187, 140, 155, 75, 62, 120, 27, 93, 217, 68, 106, 216, 233, 140, 41, 207, 114, 101, 203, 48, 180, 26, 173, 109, 248, 193, 69, 49, 119, 168, 154, 160, 149, 218, 183, 237, 144, 255, 148, 235, 7, 35, 35, 11, 255, 89, 62, 99, 160, 141, 238, 99]),
  ([3831661087, 2314161016, 2328986155, 614960733], [1775860359, 1413318400, 4273774110, 3382716194], [81, 54, 15, 132, 97, 127, 5, 107, 87, 244, 68, 212, 20, 60, 114, 86, 229, 98, 94, 157, 170, 4, 77, 73, 54, 35, 172, 183, 244, 118, 132, 154, 208, 137, 184, 23, 124, 30, 220, 134, 184, 35, 200, 123, 52, 10, 213, 239, 206, 78, 100, 125, 180, 235, 244, 19, 246, 55, 157, 54, 46, 206, 134, 11]),
  ([3600166338, 3364903121, 420478226, 3259363913], [1331321690, 1426358783, 50741507, 3460958196], [0, 69, 65, 176, 14, 184, 64, 137, 23, 159, 139, 36, 134, 86, 17, 132, 224, 162, 52, 176, 189, 214, 33, 78, 146, 242, 135, 252, 252, 226, 58, 59, 16, 21, 102, 4, 61, 128, 72, 100, 148, 89, 146, 108, 146, 70, 148, 100, 117, 173, 0, 175, 250, 226, 107, 202, 20, 234, 53, 115, 149, 223, 108, 241]),
  ([2929953806, 3671649396, 515895757, 3793356180], [1166909704, 2505627207, 4275756355, 1984402275], [27, 224, 155, 177, 137, 89, 24, 110, 72, 172, 161, 154, 167, 129, 235, 117, 14, 108, 77, 51, 190, 4, 113, 83, 197, 54, 217, 10, 225, 112, 12, 0, 183, 100, 94, 61, 168, 206, 77, 71, 208, 207, 180, 0, 201, 124, 122, 158, 112, 50, 116, 0, 207, 118, 118, 55, 107, 67, 84, 149, 220, 38, 218, 175]),
  ([2615351367, 4122512533, 851440221, 3263027428], [3423197065, 3049000910, 995163330, 2879546908], [100, 93, 172, 178, 79, 235, 18, 153, 66, 41, 247, 12, 251, 187, 172, 157, 33, 125, 120, 178, 132, 197, 87, 183, 12, 237, 175, 185, 167, 121, 84, 163, 242, 60, 85, 20, 104, 0, 167, 15, 17, 81, 190, 26, 72, 246, 250, 19, 77, 142, 253, 190, 230, 13, 236, 218, 195, 155, 37, 130, 174, 79, 216, 157]),
  ([1111846879, 8632380, 910585748, 219705167], [3620256838, 726048871, 1372019121, 931392304], [156, 100, 26, 97, 188, 51, 222, 134, 176, 236, 234, 113, 203, 150, 132, 38, 133, 231, 251, 143, 27, 123, 11, 17, 188, 209, 18, 92, 8, 30, 196, 131, 99, 61, 10, 21, 120, 104, 49, 84, 4, 254, 253, 4, 195, 238, 119, 68, 156, 227, 93, 89, 27, 148, 166, 5, 248, 242, 145, 220, 240, 149, 121, 64]),
  ([1598987083, 1449271179, 2115981391, 1549987571], [3781736690, 3427324622, 3792191393, 2399449738], [1, 227, 217, 29, 3, 130, 119, 56, 206, 195, 27, 195, 107, 215, 181, 101, 1, 64, 133, 43, 127, 84, 218, 93, 178, 110, 142, 164, 14, 34, 125, 32, 242, 85, 148, 191, 70, 130, 231, 137, 130, 181, 185, 216, 166, 200, 34, 60, 163, 94, 73, 196, 79, 193, 35, 59, 251, 92, 221, 78, 135, 76, 34, 46]),
  ([1591774351, 1326264967, 3076770703, 2320938336], [659887824, 3677566514, 160698927, 511476711], [251, 15, 26, 100, 156, 229, 128, 168, 180, 76, 91, 142, 230, 37, 104, 134, 55, 159, 74, 78, 20, 43, 136, 145, 13, 127, 85, 8, 101, 144, 54, 173, 44, 117, 121, 38, 60, 219, 190, 249, 109, 113, 33, 90, 135, 203, 77, 128, 43, 247, 137, 7, 51, 30, 160, 217, 27, 75, 252, 217, 125, 159, 168, 150]),
  ([1372855275, 799487793, 4246262330, 3919182855], [2513963515, 4156143999, 789429171, 1294142634], [159, 235, 27, 81, 169, 81, 162, 160, 75, 242, 136, 224, 84, 235, 3, 47, 32, 0, 250, 156, 214, 28, 48, 207, 174, 229, 179, 141, 113, 91, 148, 225, 244, 214, 77, 27, 11, 46, 114, 36, 122, 103, 108, 95, 253, 168, 182, 160, 189, 217, 63, 64, 213, 191, 217, 83, 242, 231, 12, 200, 102, 1, 252, 111]),
  ([1784119540, 4198596453, 1399847357, 1918699447], [2884615879, 780575320, 3157719408, 937202744], [43, 226, 125, 231, 146, 31, 60, 78, 183, 110, 209, 27, 224, 214, 23, 241, 150, 221, 50, 79, 53, 229, 65, 230, 78, 83, 65, 22, 79, 219, 189, 61, 5, 19, 74, 209, 42, 148, 246, 110, 191, 47, 148, 128, 87, 54, 36, 202, 236, 32, 201, 7, 194, 3, 116, 130, 165, 116, 167, 160, 130, 59, 96, 131]),
  ([287900334, 3889088641, 262489883, 3346795358], [2440124103, 4278263560, 2422599159, 70709298], [189, 157, 53, 147, 234, 104, 74, 40, 185, 240, 124, 173, 190, 50, 147, 204, 69, 129, 166, 223, 82, 239, 119, 112, 70, 232, 60, 70, 73, 191, 172, 136, 146, 167, 49, 115, 190, 131, 58, 9, 58, 243, 89, 26, 38, 35, 120, 82, 171, 232, 209, 14, 45, 191, 145, 187, 98, 4, 152, 234, 205, 228, 17, 118]),
  ([4077801294, 2665408597, 1465269917, 1664583154], [1438136952, 2957209509, 752538359, 821739627], [147, 5, 13, 85, 183, 142, 180, 217, 55, 38, 148, 160, 9, 230, 60, 71, 226, 194, 68, 132, 148, 148, 81, 239, 242, 144, 140, 44, 215, 29, 4, 48, 133, 59, 72, 38, 102, 136, 156, 247, 51, 245, 167, 103, 2, 133, 145, 91, 137, 167, 44, 176, 95, 49, 243, 128, 160, 19, 6, 92, 105, 135, 231, 128]),
  ([1792743997, 4195470372, 113016431, 503071489], [106952178, 33681931, 3518788478, 2528908251], [208, 224, 93, 59, 98, 98, 27, 17, 251, 193, 165, 237, 77, 73, 136, 234, 166, 82, 182, 18, 142, 136, 71, 115, 74, 54, 11, 204, 158, 93, 9, 128, 181, 55, 13, 198, 69, 86, 18, 212, 155, 136, 101, 96, 198, 96, 171, 139, 1, 206, 18, 232, 130, 116, 135, 124, 137, 228, 25, 42, 75, 69, 66, 127]),
  ([1127944428, 250434916, 488669996, 1848328380], [400155186, 4257986678, 4281828398, 3211628974], [95, 15, 237, 136, 203, 126, 241, 141, 47, 213, 133, 224, 241, 226, 191, 255, 229, 180, 95, 86, 224, 25, 131, 33, 176, 141, 67, 238, 145, 166, 143, 90, 138, 164, 210, 60, 232, 185, 250, 27, 245, 101, 208, 92, 241, 169, 144, 83, 207, 7, 205, 179, 119, 67, 83, 227, 236, 170, 53, 95, 50, 239, 243, 21]),
  ([1312745117, 1568208732, 1432604344, 3214451185], [3560450982, 1332912319, 2769758282, 1430469912], [136, 61, 22, 204, 159, 81, 200, 213, 223, 199, 46, 132, 58, 68, 73, 253, 86, 47, 41, 192, 152, 33, 208, 147, 68, 75, 188, 95, 139, 148, 52, 157, 207, 7, 128, 142, 33, 154, 7, 208, 151, 100, 1, 84, 111, 10, 37, 102, 43, 190, 94, 11, 184, 80, 133, 144, 104, 126, 179, 97, 83, 83, 98, 32]),
  ([286800494, 2969411993, 4186970770, 3825928744], [3708004921, 456971249, 2372193714, 4265113591], [71, 113, 192, 194, 117, 78, 161, 134, 98, 85, 5, 79, 221, 174, 111, 36, 153, 69, 202, 212, 75, 48, 221, 36, 112, 232, 10, 165, 31, 210, 217, 110, 255, 239, 40, 120, 33, 156, 94, 252, 254, 255, 222, 163, 8, 172, 126, 251, 227, 146, 200, 252, 56, 56, 195, 52, 142, 105, 67, 98, 231, 189, 1, 56]),
  ([2973445396, 2781691922, 3816173569, 836187099], [344530329, 1916750503, 1556515386, 712050196], [100, 9, 33, 31, 135, 29, 86, 17, 80, 244, 119, 61, 33, 38, 215, 51, 44, 94, 78, 136, 122, 214, 116, 235, 52, 115, 102, 183, 189, 69, 28, 166, 230, 100, 5, 216, 179, 93, 141, 181, 95, 141, 96, 204, 13, 207, 164, 145, 147, 169, 125, 255, 32, 92, 129, 188, 132, 59, 134, 131, 65, 220, 211, 107]),
  ([1071036819, 2525844818, 1505368869, 1053088720], [4172703882, 3571057258, 1756592578, 1220768203], [59, 216, 213, 224, 207, 142, 64, 254, 66, 65, 25, 17, 158, 106, 208, 214, 3, 202, 152, 150, 228, 252, 6, 157, 169, 159, 159, 134, 129, 101, 84, 56, 18, 67, 61, 224, 139, 225, 208, 46, 206, 247, 134, 116, 127, 185, 130, 125, 190, 39, 38, 96, 30, 147, 76, 186, 93, 174, 76, 115, 126, 68, 113, 94]),
  ([2527028446, 811010204, 2649940030, 1621650013], [2107972018, 1900563117, 3495813724, 1885977062], [130, 176, 251, 129, 156, 222, 15, 168, 210, 54, 238, 64, 103, 144, 150, 136, 64, 97, 16, 91, 95, 142, 154, 183, 120, 11, 248, 112, 66, 233, 126, 165, 237, 224, 238, 125, 100, 253, 116, 6, 1, 147, 78, 9, 154, 79, 9, 106, 68, 127, 211, 53, 123, 133, 70, 150, 179, 131, 134, 15, 162, 183, 164, 120]),
  ([2389570791, 1232646, 2691249288, 4212934468], [1174132416, 1273130462, 250737443, 917873670], [230, 195, 43, 84, 117, 17, 109, 122, 169, 21, 47, 38, 104, 95, 171, 66, 33, 56, 228, 35, 202, 209, 235, 47, 193, 42, 146, 147, 46, 109, 171, 201, 30, 114, 174, 190, 80, 78, 91, 19, 66, 136, 225, 160, 159, 6, 214, 87, 215, 58, 73, 23, 64, 218, 245, 236, 3, 210, 62, 111, 232, 11, 201, 206]),
  ([2027050913, 3856391686, 1633844647, 623928300], [3841213521, 94500022, 1625710289, 3291806830], [111, 70, 246, 18, 116, 19, 7, 129, 7, 30, 24, 137, 68, 253, 5, 175, 12, 232, 37, 134, 89, 27, 209, 106, 50, 78, 241, 184, 250, 92, 87, 77, 177, 62, 118, 48, 252, 222, 167, 61, 53, 51, 17, 254, 223, 84, 19, 150, 174, 199, 7, 210, 1, 50, 198, 5, 180, 44, 106, 96, 90, 242, 137, 170]),
  ([423895182, 848189292, 1848516884, 884601130], [719929712, 2381036464, 111566845, 3632698148], [35, 222, 135, 158, 44, 107, 13, 68, 34, 204, 17, 215, 39, 101, 96, 104, 72, 93, 237, 241, 224, 12, 114, 177, 144, 122, 97, 173, 230, 119, 91, 161, 205, 29, 10, 51, 223, 107, 69, 112, 158, 156, 164, 88, 231, 196, 224, 66, 170, 178, 85, 242, 131, 171, 253, 115, 105, 50, 153, 86, 178, 91, 216, 153]),
  ([1368550593, 488535905, 3707569635, 2053154861], [765026677, 331168100, 4292967876, 1824384115], [175, 241, 97, 178, 204, 150, 134, 5, 99, 48, 164, 145, 227, 160, 65, 179, 231, 141, 180, 62, 185, 32, 133, 14, 192, 246, 29, 47, 154, 126, 119, 46, 139, 232, 128, 140, 162, 78, 73, 220, 114, 144, 153, 126, 209, 136, 248, 233, 38, 55, 101, 79, 39, 121, 234, 221, 46, 7, 215, 105, 225, 215, 188, 227]),
  ([2481673005, 2211699773, 2742858623, 852131209], [3232206518, 467270828, 803235181, 3247430509], [187, 118, 146, 3, 92, 35, 53, 255, 161, 67, 31, 52, 79, 6, 128, 160, 46, 2, 131, 217, 220, 237, 59, 2, 164, 151, 214, 73, 9, 193, 247, 37, 71, 167, 53, 240, 123, 159, 247, 157, 184, 49, 191, 170, 102, 108, 132, 113, 31, 138, 71, 107, 92, 203, 248, 148, 145, 117, 87, 16, 30, 188, 57, 242]),
  ([2639584730, 2215680345, 3254097718, 1678054062], [384573140, 785785819, 178241828, 1455690728], [125, 114, 167, 243, 168, 249, 154, 66, 175, 10, 107, 61, 165, 242, 132, 12, 245, 236, 195, 150, 224, 30, 48, 245, 199, 166, 104, 124, 212, 241, 143, 120, 39, 54, 207, 14, 133, 167, 251, 88, 232, 251, 159, 217, 243, 232, 94, 155, 20, 201, 118, 180, 26, 246, 188, 184, 35, 233, 160, 241, 205, 93, 181, 181]),
  ([2463574878, 4288712580, 2844482484, 9843860], [3463163100, 1563908583, 3559734917, 1546058783], [112, 109, 143, 125, 173, 111, 65, 124, 107, 87, 32, 41, 186, 71, 46, 87, 44, 71, 216, 65, 208, 110, 131, 87, 214, 136, 53, 157, 53, 167, 218, 240, 245, 112, 75, 178, 229, 71, 8, 23, 201, 14, 58, 115, 164, 216, 79, 112, 127, 44, 147, 1, 96, 151, 75, 193, 175, 94, 13, 89, 65, 41, 216, 132]),
  ([21016258, 1599741525, 898507409, 1552460218], [1046452773, 740130782, 3315442772, 1394896103], [253, 191, 157, 111, 1, 123, 14, 128, 156, 61, 241, 27, 197, 224, 70, 208, 110, 133, 198, 178, 46, 134, 6, 206, 36, 1, 172, 9, 99, 139, 19, 126, 43, 28, 96, 87, 17, 230, 189, 171, 133, 239, 15, 93, 130, 81, 48, 238, 203, 233, 213, 133, 13, 137, 70, 10, 189, 63, 56, 0, 144, 70, 15, 30]),
  ([3764767743, 2948094019, 2853934373, 2330797940], [348520885, 1971080731, 3010063243, 1313720018], [139, 216, 100, 14, 169, 236, 88, 113, 237, 80, 158, 83, 186, 22, 172, 242, 249, 228, 64, 104, 100, 225, 34, 47, 58, 205, 0, 97, 160, 129, 103, 86, 86, 77, 73, 217, 241, 58, 182, 205, 240, 4, 185, 8, 103, 160, 208, 211, 249, 228, 32, 240, 162, 19, 47, 228, 149, 125, 174, 13, 247, 143, 220, 13]),
  ([2529546740, 247642950, 2601743769, 4093467201], [3070369511, 2600920353, 3370848435, 4107613237], [102, 62, 75, 18, 148, 12, 103, 4, 229, 213, 41, 188, 26, 187, 173, 60, 164, 229, 4, 242, 151, 62, 46, 12, 99, 176, 212, 141, 111, 168, 95, 93, 251, 155, 89, 14, 212, 1, 110, 50, 104, 205, 127, 28, 136, 121, 22, 6, 22, 186, 66, 200, 7, 62, 118, 97, 113, 221, 251, 15, 202, 194, 211, 146]),
  ([3837639776, 1396305386, 3921015642, 555299050], [2665579261, 981185379, 2375021989, 1364507396], [59, 236, 107, 35, 228, 179, 127, 103, 239, 126, 126, 11, 222, 247, 214, 105, 147, 162, 145, 121, 19, 128, 36, 114, 83, 91, 242, 5, 99, 238, 61, 174, 26, 62, 55, 19, 232, 101, 164, 138, 74, 172, 17, 101, 159, 236, 72, 19, 121, 63, 140, 76, 189, 230, 161, 163, 146, 77, 108, 52, 97, 214, 174, 63]),
  ([3915320589, 623558699, 935611126, 901344890], [2620652082, 2108558710, 4139525082, 2666202854], [12, 76, 252, 237, 73, 19, 128, 195, 1, 196, 58, 17, 113, 24, 29, 4, 52, 201, 210, 222, 231, 20, 78, 237, 45, 209, 120, 201, 122, 102, 215, 91, 246, 166, 249, 66, 28, 213, 34, 153, 167, 154, 144, 55, 131, 109, 102, 28, 115, 195, 191, 232, 138, 45, 229, 182, 159, 136, 87, 176, 196, 153, 239, 67]),
  ([1968367443, 3272762739, 2329483009, 613117296], [1448376753, 3566007551, 3404172554, 1692236112], [129, 243, 222, 199, 248, 41, 179, 163, 200, 109, 15, 241, 8, 209, 171, 66, 7, 24, 134, 211, 68, 65, 39, 202, 74, 67, 115, 188, 30, 241, 186, 88, 195, 232, 45, 60, 149, 174, 197, 39, 151, 87, 240, 38, 112, 49, 77, 86, 124, 138, 235, 124, 1, 148, 155, 202, 162, 41, 52, 225, 130, 101, 206, 96]),
  ([196179210, 3870905337, 2723889688, 4012091176], [1169511631, 2006095614, 3076952993, 3844884305], [31, 224, 218, 19, 220, 132, 149, 165, 237, 177, 106, 2, 229, 127, 170, 239, 255, 149, 143, 5, 0, 188, 250, 23, 230, 14, 66, 164, 93, 133, 21, 55, 54, 142, 76, 222, 157, 59, 194, 108, 52, 232, 192, 20, 147, 97, 137, 110, 221, 34, 146, 125, 229, 128, 150, 203, 110, 91, 51, 36, 204, 66, 93, 135]),
  ([3334279338, 931677309, 3182393608, 531687318], [3199718392, 2569097522, 2947596728, 1867604806], [49, 220, 124, 156, 9, 249, 223, 116, 38, 209, 164, 133, 18, 56, 217, 218, 10, 208, 121, 31, 37, 29, 87, 18, 20, 86, 189, 204, 19, 90, 64, 62, 242, 175, 182, 81, 254, 125, 126, 183, 79, 53, 248, 101, 26, 250, 54, 249, 75, 76, 239, 253, 248, 180, 203, 99, 188, 232, 17, 24, 97, 170, 201, 46]),
  ([2683989949, 403805236, 1966383800, 2252922199], [1518265113, 3347684838, 3908346122, 227203238], [17, 218, 247, 209, 103, 120, 202, 126, 180, 61, 153, 201, 224, 167, 125, 80, 164, 92, 89, 67, 12, 124, 126, 196, 55, 69, 142, 15, 31, 9, 127, 234, 124, 105, 121, 182, 238, 228, 216, 192, 182, 96, 161, 196, 12, 159, 23, 94, 9, 233, 201, 163, 116, 169, 125, 254, 251, 196, 53, 246, 253, 146, 156, 132]),
