[
  ([167, 15, 157, 18, 163, 201, 50, 94, 120, 73, 242, 74, 177, 221, 254, 218], [167, 15, 157, 18, 163, 201, 50, 94, 120, 73, 242, 74, 177, 221, 254, 218, 103, 180, 202, 218, 196, 125, 248, 132, 188, 52, 10, 206, 13, 233, 244, 20, 123, 11, 48, 13, 191, 118, 200, 137, 3, 66, 194, 71, 14, 171, 54, 83, 29, 14, 221, 166, 162, 120, 21, 47, 161, 58, 215, 104, 175, 145, 225, 59, 148, 246, 63, 223, 54, 142, 42, 240, 151, 180, 253, 152, 56, 37, 28, 163, 187, 106, 53, 216, 141, 228, 31, 40, 26, 80, 226, 176, 34, 117, 254, 19, 6, 209, 72, 75, 139, 53, 87, 99, 145, 101, 181, 211, 179, 16, 75, 192, 140, 98, 242, 38, 7, 87, 165, 69, 150, 50, 16, 150, 37, 34, 91, 86, 159, 91, 67, 25, 152, 12, 230, 92, 14, 62, 246, 202, 43, 28, 173, 156, 24, 206, 157, 232, 128, 194, 123, 180, 142, 252, 141, 126, 165, 224, 32, 226, 207, 121, 5, 238, 79, 187, 126, 90, 193, 71, 243, 36, 100, 167, 211, 198]),
  ([4, 174, 37, 7, 244, 98, 219, 161, 248, 247, 12, 8, 196, 222, 203, 142], [4, 174, 37, 7, 244, 98, 219, 161, 248, 247, 12, 8, 196, 222, 203, 142, 24, 177, 60, 27, 236, 211, 231, 186, 20, 36, 235, 178, 208, 250, 32, 60, 55, 6, 215, 107, 219, 213, 48, 209, 207, 241, 219, 99, 31, 11, 251, 95, 24, 9, 24, 171, 195, 220, 40, 122, 12, 45, 243, 25, 19, 38, 8, 70, 231, 57, 66, 214, 36, 229, 106, 172, 40, 200, 153, 181, 59, 238, 145, 243, 223, 184, 79, 52, 251, 93, 37, 152, 211, 149, 188, 45, 232, 123, 45, 222, 222, 96, 82, 175, 37, 61, 119, 55, 246, 168, 203, 26, 30, 211, 230, 196, 248, 238, 78, 221, 221, 211, 57, 234, 43, 123, 242, 240, 53, 168, 20, 52, 186, 20, 86, 75, 103, 199, 111, 161, 76, 188, 157, 81, 121, 20, 137, 101, 91, 179, 27, 253, 60, 116, 116, 92, 112, 200, 233, 13, 9, 220, 96, 104, 235, 99, 94, 252, 215, 23, 42, 160, 167, 223, 195, 173, 174, 3, 163, 197]),
  ([60, 135, 214, 66, 71, 248, 92, 63, 201, 25, 108, 144, 19, 138, 130, 247], [60, 135, 214, 66, 71, 248, 92, 63, 201, 25, 108, 144, 19, 138, 130, 247, 67, 148, 190, 63, 4, 108, 226, 0, 205, 117, 142, 144, 222, 255, 12, 103, 87, 106, 59, 34, 83, 6, 217, 34, 158, 115, 87, 178, 64, 140, 91, 213, 55, 83, 56, 43, 100, 85, 225, 9, 250, 38, 182, 187, 186, 170, 237, 110, 147, 6, 167, 223, 247, 83, 70, 214, 13, 117, 240, 109, 183, 223, 29, 3, 29, 162, 220, 118, 234, 241, 154, 160, 231, 132, 106, 205, 80, 91, 119, 206, 4, 87, 87, 37, 238, 166, 205, 133, 9, 34, 167, 72, 89, 121, 208, 134, 242, 39, 19, 238, 28, 129, 222, 107, 21, 163, 121, 35, 76, 218, 169, 165, 37, 244, 21, 199, 57, 117, 203, 172, 44, 214, 178, 143, 96, 12, 27, 42, 192, 91, 240, 23, 249, 46, 59, 187, 213, 248, 137, 52, 181, 244, 146, 30, 73, 20, 130, 194, 176, 58, 185, 121, 101, 194, 48, 77, 208, 54, 162, 83]),
  ([120, 140, 94, 139, 119, 235, 158, 66, 26, 13, 14, 200, 147, 240, 133, 66], [120, 140, 94, 139, 119, 235, 158, 66, 26, 13, 14, 200, 147, 240, 133, 66, 245, 27, 114, 87, 130, 240, 236, 21, 152, 253, 226, 221, 11, 13, 103, 159, 32, 158, 169, 124, 162, 110, 69, 105, 58, 147, 167, 180, 49, 158, 192, 43, 47, 36, 88, 187, 141, 74, 29, 210, 183, 217, 186, 102, 134, 71, 122, 77, 135, 254, 187, 255, 10, 180, 166, 45, 189, 109, 28, 75, 59, 42, 102, 6, 114, 205, 212, 29, 120, 121, 114, 48, 197, 20, 110, 123, 254, 62, 8, 125, 224, 253, 43, 166, 152, 132, 89, 150, 93, 144, 55, 237, 163, 174, 63, 144, 68, 136, 75, 172, 220, 12, 18, 58, 129, 156, 37, 215, 34, 50, 26, 71, 231, 42, 235, 63, 59, 38, 249, 5, 186, 186, 220, 210, 152, 136, 198, 149, 56, 158, 193, 121, 3, 184, 56, 124, 185, 2, 228, 174, 33, 138, 34, 59, 112, 13, 35, 132, 115, 181, 27, 248, 202, 183, 255, 86, 235, 61, 221, 109]),
  ([252, 167, 127, 59, 127, 78, 250, 154, 233, 62, 241, 220, 217, 188, 168, 64], [252, 167, 127, 59, 127, 78, 250, 154, 233, 62, 241, 220, 217, 188, 168, 64, 152, 101, 118, 14, 231, 43, 140, 148, 14, 21, 125, 72, 215, 169, 213, 8, 73, 102, 70, 0, 174, 77, 202, 148, 160, 88, 183, 220, 119, 241, 98, 212, 236, 204, 14, 245, 66, 129, 196, 97, 226, 217, 115, 189, 149, 40, 17, 105, 208, 78, 247, 223, 146, 207, 51, 190, 112, 22, 64, 3, 229, 62, 81, 106, 114, 159, 245, 6, 224, 80, 198, 184, 144, 70, 134, 187, 117, 120, 215, 209, 238, 145, 203, 155, 14, 193, 13, 35, 158, 135, 139, 152, 235, 255, 92, 73, 184, 219, 240, 114, 182, 26, 253, 81, 40, 157, 118, 201, 195, 98, 42, 128, 146, 62, 61, 92, 36, 36, 192, 13, 12, 185, 182, 196, 207, 219, 156, 68, 48, 224, 38, 214, 20, 196, 230, 219, 24, 125, 80, 31, 215, 166, 204, 91, 34, 171, 31, 216, 54, 111, 249, 3, 46, 18, 169, 28, 249, 180, 101, 71]),
  ([72, 29, 74, 74, 160, 52, 43, 4, 53, 179, 93, 232, 211, 94, 122, 146], [72, 29, 74, 74, 160, 52, 43, 4, 53, 179, 93, 232, 211, 94, 122, 146, 17, 199, 5, 44, 177, 243, 46, 40, 132, 64, 115, 192, 87, 30, 9, 82, 97, 198, 5, 119, 208, 53, 43, 95, 84, 117, 88, 159, 3, 107, 81, 205, 26, 23, 184, 12, 202, 34, 147, 83, 158, 87, 203, 204, 157, 60, 154, 1, 249, 175, 196, 82, 51, 141, 87, 1, 173, 218, 156, 205, 48, 230, 6, 204, 103, 192, 143, 86, 84, 77, 216, 87, 249, 151, 68, 154, 201, 113, 66, 86, 228, 236, 62, 139, 176, 161, 230, 220, 73, 54, 162, 70, 128, 71, 224, 16, 4, 13, 244, 70, 180, 172, 18, 154, 253, 154, 176, 220, 125, 221, 80, 204, 69, 94, 191, 185, 241, 242, 173, 35, 12, 104, 29, 255, 113, 181, 77, 51, 139, 189, 124, 26, 122, 79, 209, 57, 118, 39, 204, 198, 7, 146, 129, 245, 242, 177, 154, 223, 136, 254, 75, 230, 254, 217, 135, 32, 249, 75, 6, 213]),
  ([111, 219, 52, 2, 64, 186, 104, 6, 169, 126, 46, 8, 8, 194, 29, 184], [111, 219, 52, 2, 64, 186, 104, 6, 169, 126, 46, 8, 8, 194, 29, 184, 75, 127, 88, 50, 11, 197, 48, 52, 162, 187, 30, 60, 170, 121, 3, 132, 255, 4, 7, 158, 244, 193, 55, 170, 86, 122, 41, 150, 252, 3, 42, 18, 128, 225, 206, 46, 116, 32, 249, 132, 34, 90, 208, 18, 222, 89, 250, 0, 67, 204, 173, 51, 55, 236, 84, 183, 21, 182, 132, 165, 203, 239, 126, 165, 140, 63, 171, 44, 187, 211, 255, 155, 174, 101, 123, 62, 101, 138, 5, 155, 210, 84, 191, 97, 105, 135, 64, 250, 199, 226, 59, 196, 162, 104, 62, 95, 215, 230, 112, 91, 190, 97, 48, 161, 121, 131, 11, 101, 219, 235, 53, 58, 190, 112, 240, 226, 0, 17, 192, 67, 121, 146, 203, 38, 162, 121, 254, 28, 19, 203, 108, 216, 19, 218, 172, 155, 106, 72, 103, 189, 200, 49, 153, 161, 226, 37, 94, 48, 241, 255, 242, 171, 155, 183, 149, 22, 83, 134, 12, 183]),
  ([142, 115, 133, 254, 61, 145, 112, 62, 241, 156, 238, 110, 83, 188, 157, 165], [142, 115, 133, 254, 61, 145, 112, 62, 241, 156, 238, 110, 83, 188, 157, 165, 234, 45, 131, 19, 215, 188, 243, 45, 38, 32, 29, 67, 117, 156, 128, 230, 54, 224, 13, 142, 225, 92, 254, 163, 199, 124, 227, 224, 178, 224, 99, 6, 211, 27, 98, 185, 50, 71, 156, 26, 245, 59, 127, 250, 71, 219, 28, 252, 98, 135, 210, 25, 80, 192, 78, 3, 165, 251, 49, 249, 226, 32, 45, 5, 197, 95, 185, 129, 149, 159, 247, 130, 48, 100, 198, 123, 210, 68, 235, 126, 254, 182, 74, 52, 107, 41, 189, 182, 91, 77, 123, 205, 137, 9, 144, 179, 191, 214, 39, 147, 212, 255, 154, 37, 143, 178, 225, 232, 6, 187, 113, 91, 213, 117, 30, 252, 1, 138, 132, 217, 142, 56, 101, 49, 136, 131, 20, 106, 34, 143, 28, 56, 35, 5, 152, 225, 173, 61, 253, 208, 37, 190, 233, 186, 186, 145, 232, 7, 153, 148, 112, 230, 52, 169, 141, 54, 17, 23, 100, 140]),
  ([130, 22, 40, 152, 231, 246, 229, 169, 212, 196, 187, 175, 120, 251, 29, 18], [130, 22, 40, 152, 231, 246, 229, 169, 212, 196, 187, 175, 120, 251, 29, 18, 140, 178, 225, 36, 107, 68, 4, 141, 191, 128, 191, 34, 199, 123, 162, 48, 175, 136, 229, 226, 196, 204, 225, 111, 123, 76, 94, 77, 188, 55, 252, 125, 49, 56, 26, 135, 245, 244, 251, 232, 142, 184, 165, 165, 50, 143, 89, 216, 74, 243, 123, 164, 191, 7, 128, 76, 49, 191, 37, 233, 3, 48, 124, 49, 94, 227, 188, 223, 225, 228, 60, 147, 208, 91, 25, 122, 211, 107, 101, 75, 1, 174, 15, 185, 224, 74, 51, 42, 48, 17, 42, 80, 227, 122, 79, 27, 155, 42, 160, 168, 123, 96, 147, 130, 75, 113, 185, 210, 168, 11, 246, 201, 48, 104, 125, 106, 75, 8, 238, 232, 0, 121, 87, 58, 168, 114, 161, 243, 107, 90, 112, 168, 32, 82, 158, 64, 32, 43, 201, 122, 136, 89, 104, 137, 150, 31, 215, 108, 182, 77, 73, 44, 150, 102, 128, 86, 30, 63, 232, 223]),
  ([243, 46, 91, 124, 128, 155, 173, 109, 76, 98, 223, 174, 197, 233, 29, 78], [243, 46, 91, 124, 128, 155, 173, 109, 76, 98, 223, 174, 197, 233, 29, 78, 236, 138, 116, 218, 108, 17, 217, 183, 32, 115, 6, 25, 229, 154, 27, 87, 86, 37, 47, 3, 58, 52, 246, 180, 26, 71, 240, 173, 255, 221, 235, 250, 147, 204, 2, 21, 169, 248, 244, 161, 179, 191, 4, 12, 76, 98, 239, 246, 49, 19, 64, 60, 152, 235, 180, 157, 43, 84, 176, 145, 103, 54, 95, 103, 36, 220, 197, 185, 188, 55, 113, 36, 151, 99, 193, 181, 240, 85, 158, 210, 248, 215, 112, 53, 68, 224, 1, 17, 211, 131, 192, 164, 35, 214, 94, 118, 78, 143, 72, 19, 10, 111, 73, 2, 217, 236, 137, 166, 250, 58, 215, 208, 78, 129, 56, 62, 68, 238, 113, 60, 157, 2, 248, 154, 103, 56, 47, 74, 82, 148, 238, 187, 22, 122, 159, 135, 139, 120, 103, 29, 236, 64, 72, 87, 109, 198, 181, 117, 123, 188, 42, 242, 240, 196, 77, 239, 28, 132, 5, 184]),
  ([36, 137, 22, 61, 214, 104, 245, 124, 190, 249, 127, 120, 137, 109, 166, 101], [36, 137, 22, 61, 214, 104, 245, 124, 190, 249, 127, 120, 137, 109, 166, 101, 25, 173, 91, 154, 207, 197, 174, 230, 113, 60, 209, 158, 248, 81, 119, 251, 202, 88, 84, 219, 5, 157, 250, 61, 116, 161, 43, 163, 140, 240, 92, 88, 66, 18, 62, 191, 71, 143, 196, 130, 51, 46, 239, 33, 191, 222, 179, 121, 87, 127, 136, 183, 16, 240, 76, 53, 35, 222, 163, 20, 156, 0, 16, 109, 36, 181, 180, 105, 52, 69, 248, 92, 23, 155, 91, 72, 139, 155, 75, 37, 16, 6, 139, 84, 36, 67, 115, 8, 51, 216, 40, 64, 184, 67, 99, 101, 74, 253, 198, 56, 110, 190, 181, 48, 93, 102, 157, 112, 229, 37, 254, 21, 245, 70, 159, 225, 155, 248, 42, 209, 198, 158, 183, 161, 35, 187, 73, 180, 4, 125, 18, 199, 159, 133, 56, 22, 89, 27, 143, 183, 122, 160, 198, 3, 210, 201, 105, 29, 77, 76, 81, 11, 20, 87, 222, 188, 110, 247, 24, 191]),
  ([83, 229, 55, 52, 104, 39, 230, 153, 250, 208, 183, 255, 165, 65, 81, 172], [83, 229, 55, 52, 104, 39, 230, 153, 250, 208, 183, 255, 165, 65, 81, 172, 209, 52, 166, 50, 185, 19, 64, 171, 67, 195, 247, 84, 230, 130, 166, 248, 192, 16, 231, 188, 121, 3, 167, 23, 58, 192, 80, 67, 220, 66, 246, 187, 232, 82, 13, 58, 145, 81, 170, 45, 171, 145, 250, 110, 119, 211, 12, 213, 134, 172, 14, 207, 23, 253, 164, 226, 188, 108, 94, 140, 203, 191, 82, 89, 158, 172, 197, 208, 137, 81, 97, 50, 53, 61, 63, 190, 254, 130, 109, 231, 173, 144, 81, 107, 36, 193, 48, 89, 17, 252, 15, 231, 239, 126, 98, 0, 30, 58, 50, 180, 58, 251, 2, 237, 43, 7, 13, 10, 196, 121, 111, 10, 40, 146, 85, 168, 18, 105, 87, 69, 57, 110, 90, 79, 253, 23, 53, 69, 195, 4, 59, 252, 209, 109, 108, 185, 232, 3, 54, 246, 21, 20, 3, 179, 15, 127, 86, 165, 222, 18, 58, 28, 54, 17, 12, 234, 35, 5, 15, 89]),
  ([231, 213, 188, 164, 5, 150, 62, 251, 50, 52, 132, 214, 230, 83, 171, 247], [231, 213, 188, 164, 5, 150, 62, 251, 50, 52, 132, 214, 230, 83, 171, 247, 11, 183, 212, 42, 14, 33, 234, 209, 60, 21, 110, 7, 218, 70, 197, 240, 83, 17, 88, 125, 93, 48, 178, 172, 97, 37, 220, 171, 187, 99, 25, 91, 172, 197, 97, 151, 241, 245, 211, 59, 144, 208, 15, 144, 43, 179, 22, 203, 201, 130, 126, 102, 56, 119, 173, 93, 168, 167, 162, 205, 131, 20, 180, 6, 35, 15, 17, 138, 27, 120, 188, 215, 179, 223, 30, 26, 48, 203, 170, 28, 28, 163, 141, 142, 7, 219, 49, 89, 180, 4, 47, 67, 132, 207, 133, 95, 214, 52, 66, 209, 209, 239, 115, 136, 101, 235, 92, 203, 225, 36, 217, 148, 96, 1, 96, 41, 177, 238, 19, 161, 212, 5, 79, 106, 53, 33, 150, 254, 134, 145, 219, 191, 55, 127, 200, 30, 227, 122, 135, 116, 214, 91, 17, 138, 137, 19, 165, 73, 190, 108, 109, 87, 93, 22, 234, 35, 139, 77, 251, 169]),
  ([101, 171, 204, 242, 181, 136, 41, 189, 1, 193, 72, 107, 201, 61, 8, 210], [101, 171, 204, 242, 181, 136, 41, 189, 1, 193, 72, 107, 201, 61, 8, 210, 67, 155, 121, 47, 246, 19, 80, 146, 247, 210, 24, 249, 62, 239, 16, 43, 158, 81, 136, 157, 104, 66, 216, 15, 159, 144, 192, 246, 161, 127, 208, 221, 72, 33, 73, 175, 32, 99, 145, 160, 191, 243, 81, 86, 30, 140, 129, 139, 36, 45, 116, 221, 4, 78, 229, 125, 187, 189, 180, 43, 165, 49, 53, 160, 243, 187, 148, 219, 247, 245, 113, 166, 76, 72, 197, 141, 233, 121, 240, 45, 101, 55, 76, 197, 146, 194, 61, 99, 222, 138, 248, 238, 55, 243, 8, 195, 40, 7, 98, 95, 186, 197, 95, 60, 100, 79, 167, 210, 83, 188, 175, 17, 205, 126, 224, 178, 119, 187, 191, 142, 19, 244, 24, 92, 64, 72, 183, 77, 132, 215, 3, 187, 243, 108, 188, 53, 224, 152, 164, 105, 160, 208, 19, 36, 194, 170, 53, 91, 49, 198, 137, 110, 209, 94, 45, 7, 113, 142, 62, 35]),
