[
  ([75, 25, 183, 235, 181, 33, 135, 40, 155, 226, 211, 145, 4, 89, 24, 212], [209, 217, 16, 128, 91, 232, 240, 119, 120, 252, 167, 89, 145, 47, 119, 235], [60, 108, 150, 32, 255, 109, 66, 117, 153, 130, 90, 111, 250, 188, 214, 162, 88, 154, 172, 13, 167, 247, 238, 120, 62, 117, 180, 23, 196, 201, 98, 181, 135, 48, 121, 17, 32, 199, 151, 105, 30, 178, 35, 126, 218, 123, 65, 203, 162, 179, 102, 70, 130, 116, 241, 47, 156, 198, 210, 81, 70, 189, 147, 154, 208, 111, 222, 28, 82, 27, 47, 51, 206, 221, 253, 98, 136, 96, 110, 248, 16, 240, 159, 216, 66, 235, 176, 235, 140, 54, 77, 137, 4, 86, 35, 113, 129, 214, 60, 42, 195, 61, 140, 193, 79, 11, 193, 72, 75, 93, 226, 57, 141, 78, 46, 153, 78, 115, 162, 88, 1, 120, 99, 16, 74, 37, 129, 41, 50, 66, 139, 79, 124, 49, 41, 23, 125, 73, 74, 7, 55, 108, 203, 46, 121, 93, 186, 213, 5, 108, 147, 194, 120, 37, 217, 197, 79, 73, 18, 235, 116, 148, 83, 81, 113, 248, 192, 147, 9, 221, 25, 86, 70, 148, 11, 189]),
  ([98, 10, 214, 18, 28, 216, 246, 41, 88, 73, 206, 185, 143, 213, 155, 85], [236, 95, 163, 74, 2, 232, 220, 193, 206, 203, 201, 147, 31, 73, 192, 84], [241, 119, 51, 235, 26, 108, 3, 20, 43, 177, 105, 170, 56, 143, 200, 95, 131, 159, 252, 236, 153, 243, 255, 248, 178, 66, 150, 82, 138, 205, 94, 13, 60, 199, 43, 146, 165, 52, 212, 106, 23, 118, 66, 56, 157, 187, 28, 53, 210, 91, 189, 204, 119, 111, 105, 166, 96, 25, 43, 158, 253, 162, 55, 171, 224, 193, 223, 152, 151, 174, 182, 62, 247, 183, 157, 160, 10, 21, 170, 11, 169, 109, 244, 255, 62, 195, 66, 193, 201, 116, 223, 97, 195, 97, 117, 106, 102, 240, 246, 209, 88, 51, 180, 16, 145, 71, 107, 113, 82, 38, 30, 27, 209, 130, 89, 209, 137, 177, 237, 193, 24, 246, 134, 176, 74, 208, 152, 171, 33, 196, 59, 7, 168, 117, 214, 198, 176, 131, 80, 118, 250, 83, 200, 221, 215, 44, 250, 42, 127, 89, 44, 236, 207, 218, 124, 154, 53, 137, 180, 71, 70, 161, 90, 188, 57, 248, 118, 80, 246, 34, 10, 202, 195, 171, 190, 141]),
  ([147, 230, 216, 66, 67, 115, 43, 5, 103, 55, 197, 141, 134, 240, 71, 7], [173, 95, 54, 43, 177, 213, 66, 76, 247, 68, 249, 215, 100, 51, 165, 5], [83, 250, 183, 160, 43, 169, 220, 187, 36, 214, 198, 159, 194, 10, 178, 72, 53, 205, 229, 133, 30, 100, 57, 62, 58, 178, 255, 161, 248, 184, 77, 233, 91, 46, 251, 196, 69, 74, 194, 250, 127, 248, 61, 91, 135, 64, 112, 178, 86, 127, 204, 211, 19, 53, 14, 41, 108, 205, 51, 114, 235, 141, 67, 192, 3, 101, 118, 58, 16, 80, 120, 19, 124, 157, 75, 97, 151, 16, 8, 161, 217, 85, 68, 178, 201, 5, 60, 161, 181, 152, 119, 192, 34, 136, 127, 97, 61, 135, 171, 33, 244, 130, 151, 128, 65, 26, 224, 64, 99, 146, 159, 33, 50, 92, 86, 218, 198, 222, 193, 90, 135, 196, 33, 26, 228, 86, 190, 59, 3, 242, 180, 179, 197, 44, 117, 233, 66, 232, 84, 243, 166, 190, 234, 200, 182, 117, 92, 151, 115, 89, 41, 126, 49, 177, 125, 141, 151, 15, 151, 69, 246, 253, 50, 31, 133, 164, 27, 97, 180, 21, 102, 236, 35, 26, 241, 169]),
  ([20, 160, 89, 201, 95, 35, 231, 15, 193, 152, 8, 125, 26, 243, 164, 29], [129, 127, 74, 207, 220, 1, 153, 116, 0, 149, 141, 243, 214, 127, 155, 222], [114, 178, 136, 95, 255, 236, 15, 74, 240, 158, 159, 140, 5, 176, 97, 92, 148, 93, 194, 52, 107, 177, 205, 126, 155, 47, 82, 242, 158, 159, 51, 174, 77, 158, 38, 63, 38, 47, 235, 65, 189, 0, 185, 179, 35, 159, 138, 29, 146, 224, 130, 25, 180, 207, 105, 88, 9, 207, 208, 235, 42, 80, 90, 246, 201, 94, 192, 252, 125, 145, 169, 164, 116, 94, 121, 79, 94, 14, 35, 185, 114, 120, 150, 164, 15, 233, 63, 0, 123, 183, 70, 79, 37, 185, 101, 246, 4, 53, 212, 155, 11, 220, 235, 155, 112, 107, 173, 212, 85, 210, 200, 34, 241, 221, 71, 103, 250, 1, 172, 252, 138, 106, 1, 40, 223, 184, 201, 10, 29, 0, 32, 249, 231, 1, 140, 5, 109, 107, 141, 45, 178, 211, 68, 39, 96, 27, 236, 206, 135, 26, 96, 203, 234, 113, 237, 230, 88, 162, 169, 193, 108, 200, 148, 164, 235, 210, 244, 111, 1, 163, 25, 137, 89, 1, 176, 72]),
  ([115, 97, 55, 154, 205, 119, 18, 65, 31, 197, 32, 136, 174, 208, 123, 188], [43, 229, 68, 175, 227, 5, 59, 176, 72, 124, 112, 246, 83, 18, 51, 233], [188, 56, 235, 195, 10, 193, 7, 197, 197, 211, 20, 117, 34, 10, 92, 116, 218, 114, 121, 80, 208, 179, 126, 149, 21, 96, 106, 224, 55, 106, 54, 148, 218, 119, 91, 202, 10, 196, 37, 95, 31, 164, 79, 191, 40, 206, 121, 43, 85, 193, 170, 254, 95, 5, 143, 161, 64, 161, 192, 30, 104, 111, 185, 53, 245, 151, 60, 187, 170, 146, 179, 26, 234, 51, 115, 4, 130, 92, 202, 49, 175, 227, 251, 168, 5, 113, 72, 178, 239, 66, 59, 182, 109, 30, 241, 135, 253, 66, 236, 148, 248, 51, 164, 38, 23, 113, 159, 144, 122, 111, 110, 23, 21, 221, 28, 78, 237, 238, 184, 104, 250, 159, 39, 248, 128, 240, 73, 239, 25, 230, 195, 131, 244, 8, 123, 235, 14, 151, 92, 19, 142, 103, 21, 252, 135, 191, 115, 154, 115, 183, 8, 113, 125, 32, 84, 98, 243, 71, 65, 158, 17, 60, 120, 151, 98, 139, 112, 230, 31, 171, 36, 132, 236, 236, 101, 26]),
  ([71, 69, 21, 53, 111, 223, 241, 41, 66, 166, 13, 145, 150, 226, 237, 43], [163, 178, 7, 119, 107, 167, 183, 227, 199, 12, 99, 81, 173, 92, 182, 74], [240, 135, 176, 141, 25, 55, 185, 222, 174, 206, 11, 189, 194, 158, 63, 71, 250, 242, 16, 168, 227, 197, 169, 118, 77, 11, 162, 203, 143, 149, 157, 140, 210, 172, 116, 219, 49, 105, 221, 173, 124, 98, 127, 102, 243, 247, 226, 234, 190, 52, 243, 214, 143, 93, 46, 123, 243, 63, 81, 29, 0, 200, 179, 247, 94, 89, 155, 181, 209, 4, 181, 206, 34, 59, 228, 211, 34, 243, 87, 36, 67, 2, 173, 38, 146, 6, 24, 232, 176, 61, 252, 59, 146, 206, 171, 31, 232, 96, 109, 105, 122, 102, 117, 129, 202, 91, 137, 186, 88, 149, 34, 165, 130, 243, 107, 3, 248, 149, 30, 130, 50, 206, 151, 56, 106, 91, 181, 157, 59, 38, 53, 1, 195, 179, 43, 131, 241, 125, 188, 187, 155, 38, 9, 38, 215, 39, 194, 21, 20, 148, 233, 150, 229, 233, 85, 45, 126, 207, 92, 11, 107, 109, 233, 230, 127, 249, 0, 112, 154, 16, 85, 93, 228, 223, 9, 86]),
  ([251, 201, 27, 243, 71, 249, 163, 201, 157, 224, 95, 139, 137, 252, 166, 222], [6, 65, 108, 235, 223, 61, 191, 170, 122, 123, 3, 152, 71, 109, 135, 181], [176, 97, 197, 66, 176, 124, 107, 169, 1, 106, 240, 98, 30, 76, 125, 211, 152, 158, 163, 48, 40, 226, 200, 153, 41, 136, 56, 251, 55, 196, 69, 40, 134, 240, 151, 170, 174, 18, 95, 51, 135, 154, 103, 200, 176, 94, 34, 224, 218, 99, 118, 77, 116, 113, 41, 126, 243, 235, 78, 182, 67, 181, 108, 86, 7, 51, 199, 87, 115, 66, 238, 41, 128, 169, 160, 159, 195, 28, 204, 201, 139, 120, 26, 121, 248, 58, 244, 80, 120, 147, 84, 207, 187, 143, 152, 6, 216, 62, 117, 147, 32, 4, 129, 195, 88, 151, 213, 12, 227, 24, 77, 10, 53, 221, 18, 130, 21, 217, 147, 65, 77, 78, 70, 77, 174, 86, 11, 71, 4, 246, 178, 102, 17, 47, 33, 39, 92, 97, 103, 106, 242, 55, 108, 45, 133, 166, 106, 239, 148, 137, 75, 200, 200, 232, 44, 162, 58, 223, 64, 143, 45, 175, 25, 111, 185, 38, 82, 167, 113, 206, 126, 5, 75, 17, 62, 138]),
  ([113, 116, 130, 62, 45, 27, 86, 226, 198, 204, 203, 233, 201, 253, 213, 81], [130, 47, 234, 18, 51, 222, 31, 78, 25, 216, 253, 197, 193, 3, 222, 197], [46, 165, 170, 34, 49, 12, 234, 130, 60, 187, 103, 138, 16, 233, 252, 30, 49, 21, 216, 232, 0, 25, 50, 106, 60, 162, 85, 224, 44, 75, 169, 254, 128, 198, 99, 153, 128, 223, 81, 243, 188, 125, 4, 19, 144, 54, 173, 237, 129, 83, 54, 249, 1, 140, 103, 10, 189, 241, 99, 25, 45, 199, 206, 244, 79, 216, 137, 33, 78, 84, 238, 43, 243, 165, 141, 50, 222, 98, 67, 198, 245, 194, 61, 60, 187, 150, 211, 23, 72, 51, 94, 37, 150, 81, 29, 227, 4, 102, 44, 172, 191, 240, 255, 187, 247, 195, 161, 158, 97, 146, 188, 125, 11, 3, 211, 67, 180, 243, 44, 248, 67, 48, 141, 102, 34, 162, 49, 27, 177, 196, 124, 208, 5, 55, 80, 40, 70, 7, 221, 78, 100, 165, 236, 85, 172, 10, 128, 147, 169, 61, 208, 187, 239, 58, 13, 245, 139, 159, 225, 160, 65, 242, 96, 174, 232, 207, 176, 21, 7, 245, 189, 224, 140, 106, 92, 64]),
  ([12, 189, 83, 65, 198, 89, 72, 72, 238, 152, 16, 60, 208, 204, 172, 106], [126, 194, 185, 218, 161, 227, 47, 175, 41, 113, 58, 171, 74, 157, 219, 62], [220, 9, 64, 59, 235, 65, 235, 189, 96, 188, 66, 178, 225, 6, 232, 95, 178, 146, 143, 195, 89, 211, 100, 126, 57, 111, 38, 204, 216, 105, 206, 147, 73, 25, 83, 162, 16, 202, 55, 220, 41, 165, 17, 16, 241, 204, 223, 131, 6, 135, 191, 3, 22, 77, 136, 223, 63, 232, 153, 207, 206, 36, 70, 76, 56, 221, 150, 136, 46, 144, 30, 87, 17, 120, 135, 152, 223, 92, 193, 212, 98, 165, 222, 22, 76, 53, 192, 65, 93, 77, 71, 217, 130, 17, 134, 13, 192, 225, 9, 5, 140, 212, 201, 68, 209, 153, 142, 157, 83, 136, 8, 144, 68, 209, 105, 232, 200, 5, 160, 172, 25, 156, 46, 49, 74, 20, 38, 161, 62, 38, 91, 62, 246, 35, 251, 146, 239, 191, 213, 163, 165, 171, 243, 2, 71, 43, 44, 56, 177, 8, 215, 170, 94, 183, 2, 9, 251, 28, 241, 11, 237, 138, 7, 55, 92, 130, 208, 157, 2, 53, 210, 148, 249, 41, 35, 159]),
  ([72, 188, 241, 186, 248, 39, 24, 232, 237, 126, 14, 189, 90, 221, 102, 90], [193, 225, 112, 235, 44, 27, 175, 185, 225, 92, 72, 129, 40, 208, 241, 133], [158, 130, 247, 241, 2, 63, 79, 119, 10, 12, 125, 62, 150, 90, 9, 245, 33, 131, 17, 97, 35, 188, 94, 22, 41, 176, 35, 40, 191, 234, 42, 221, 164, 102, 208, 105, 135, 218, 142, 127, 174, 106, 173, 87, 17, 128, 135, 138, 109, 113, 174, 235, 234, 171, 32, 148, 68, 193, 141, 195, 85, 65, 10, 73, 230, 22, 149, 23, 12, 189, 181, 131, 72, 124, 56, 64, 29, 61, 50, 9, 209, 53, 148, 179, 221, 136, 33, 48, 149, 244, 25, 112, 136, 201, 43, 121, 44, 196, 34, 119, 241, 76, 3, 71, 100, 184, 26, 55, 236, 113, 49, 78, 207, 3, 13, 185, 62, 79, 14, 254, 90, 247, 20, 201, 182, 134, 37, 135, 11, 60, 26, 247, 53, 115, 20, 9, 111, 132, 0, 192, 217, 2, 37, 71, 103, 3, 186, 194, 82, 112, 174, 203, 61, 244, 174, 11, 228, 246, 139, 76, 19, 62, 147, 171, 65, 78, 61, 96, 124, 186, 147, 107, 152, 76, 24, 39]),
  ([181, 83, 49, 226, 183, 210, 137, 229, 150, 93, 125, 43, 245, 147, 150, 244], [0, 231, 253, 212, 10, 182, 33, 193, 227, 129, 116, 254, 104, 85, 65, 115], [159, 251, 190, 26, 75, 17, 39, 209, 254, 223, 248, 102, 21, 61, 146, 111, 185, 180, 22, 67, 242, 165, 49, 146, 12, 122, 201, 244, 25, 71, 91, 155, 27, 141, 2, 151, 233, 40, 51, 5, 229, 82, 250, 241, 252, 21, 161, 106, 70, 191, 0, 39, 175, 151, 51, 34, 74, 197, 201, 211, 182, 208, 104, 185, 62, 250, 86, 105, 145, 109, 101, 75, 219, 168, 172, 152, 109, 120, 196, 33, 146, 230, 171, 85, 3, 139, 206, 30, 216, 35, 98, 134, 181, 91, 166, 167, 139, 194, 247, 128, 136, 73, 57, 158, 80, 106, 91, 24, 229, 49, 253, 191, 12, 150, 255, 89, 132, 223, 198, 199, 212, 181, 157, 223, 49, 132, 96, 96, 211, 70, 47, 158, 87, 153, 233, 89, 131, 44, 116, 134, 178, 168, 20, 230, 10, 188, 161, 169, 93, 37, 72, 240, 222, 9, 60, 118, 108, 161, 40, 144, 14, 136, 193, 249, 83, 173, 137, 9, 141, 164, 181, 127, 225, 5, 157, 239]),
  ([191, 117, 117, 40, 116, 140, 125, 169, 40, 161, 238, 105, 118, 192, 85, 112], [114, 159, 225, 98, 240, 219, 142, 81, 176, 203, 109, 148, 215, 211, 249, 7], [112, 88, 133, 209, 21, 208, 173, 44, 159, 87, 168, 102, 97, 7, 251, 8, 180, 87, 181, 62, 161, 135, 24, 18, 62, 208, 176, 116, 95, 215, 75, 124, 184, 228, 165, 241, 25, 99, 189, 227, 39, 179, 13, 151, 120, 100, 70, 235, 255, 190, 76, 77, 230, 221, 241, 174, 193, 110, 252, 57, 185, 10, 186, 210, 144, 74, 249, 27, 118, 151, 8, 181, 183, 249, 244, 140, 14, 243, 78, 94, 141, 101, 161, 176, 251, 242, 169, 5, 76, 11, 93, 137, 66, 248, 19, 215, 236, 24, 175, 156, 23, 234, 6, 153, 91, 225, 91, 16, 25, 25, 72, 199, 120, 74, 105, 72, 111, 160, 111, 209, 52, 65, 52, 193, 45, 88, 124, 6, 146, 90, 6, 144, 253, 250, 105, 65, 201, 187, 93, 128, 228, 227, 33, 134, 152, 167, 66, 249, 101, 93, 43, 184, 172, 230, 118, 56, 72, 5, 87, 190, 197, 252, 236, 171, 160, 161, 199, 19, 12, 71, 177, 43, 68, 66, 230, 149]),
