[
  ([807980131, 1498118602, 1585139502, 56709891, 4049127624], [1540162245, 703996705, 896197959, 4169190708, 2847459156], [168, 232, 185, 32, 202, 246, 44, 20, 36, 44, 211, 121, 73, 220, 119, 108, 87, 5, 207, 236, 130, 249, 165, 202, 58, 5, 126, 90, 218, 193, 3, 195, 13, 148, 190, 47, 25, 42, 234, 19, 255, 207, 35, 19, 76, 88, 57, 122, 196, 238, 174, 172, 216, 13, 29, 27, 30, 180, 206, 66, 56, 79, 143, 167]),
  ([3299466478, 782414789, 55514399, 108651312, 1413446035], [4015148119, 62738997, 297020286, 1024977354, 3785061974], [19, 185, 25, 137, 73, 0, 71, 252, 32, 87, 194, 52, 227, 210, 75, 227, 206, 2, 96, 94, 44, 186, 112, 128, 84, 126, 4, 217, 228, 199, 184, 254, 164, 36, 51, 29, 165, 251, 37, 129, 252, 37, 33, 255, 215, 30, 5, 228, 121, 168, 119, 229, 162, 153, 84, 128, 199, 49, 169, 123, 109, 184, 143, 4]),
  ([2766666291, 2687699018, 1431231525, 1239021074, 2642200741], [3537704456, 3596572475, 3352059982, 566369515, 2045360907], [89, 255, 71, 122, 243, 19, 76, 63, 41, 51, 34, 92, 115, 191, 199, 37, 1, 200, 147, 18, 237, 122, 198, 3, 248, 215, 37, 213, 41, 24, 113, 91, 33, 121, 108, 207, 41, 122, 153, 243, 227, 160, 9, 149, 111, 153, 69, 86, 220, 13, 202, 156, 64, 229, 91, 103, 21, 234, 195, 129, 197, 225, 166, 43]),
  ([1265984643, 1781665299, 2321927820, 1993461309, 3421456937], [1931773442, 757761144, 4206352155, 2671158386, 1132407149], [108, 158, 94, 50, 207, 49, 231, 96, 195, 217, 51, 163, 8, 209, 207, 129, 244, 144, 189, 163, 248, 87, 108, 172, 74, 87, 47, 116, 231, 249, 240, 48, 31, 111, 228, 131, 230, 179, 243, 216, 193, 79, 78, 30, 126, 41, 179, 40, 221, 166, 227, 77, 251, 228, 83, 104, 91, 251, 171, 42, 195, 47, 251, 196]),
  ([2183982079, 3817412151, 3983362266, 16647658, 2680154279], [3773007238, 1824886304, 810206308, 2004209605, 768411591], [135, 165, 180, 12, 88, 220, 125, 104, 59, 6, 47, 89, 0, 175, 173, 20, 83, 87, 217, 218, 113, 35, 133, 55, 126, 129, 47, 193, 109, 23, 83, 49, 122, 241, 101, 168, 183, 217, 121, 233, 42, 41, 102, 248, 248, 196, 118, 48, 187, 135, 40, 147, 189, 128, 177, 63, 115, 197, 82, 170, 229, 251, 148, 174]),
  ([345182527, 1800835808, 539267706, 772730458, 2374103833], [3701257156, 2424490171, 575926516, 3042031039, 1391639095], [67, 43, 231, 151, 218, 32, 146, 95, 196, 95, 125, 224, 35, 170, 19, 206, 180, 118, 125, 233, 116, 27, 252, 218, 74, 249, 211, 215, 187, 51, 201, 247, 114, 116, 101, 65, 69, 163, 90, 150, 183, 94, 26, 76, 139, 173, 118, 168, 84, 107, 223, 147, 253, 94, 119, 240, 193, 110, 161, 109, 186, 74, 125, 176]),
  ([595764978, 2989589109, 1185395020, 229622620, 3006113806], [45828683, 3187465737, 2133057051, 124332965, 3935814461], [152, 156, 158, 137, 254, 146, 119, 114, 164, 179, 178, 244, 88, 172, 7, 229, 66, 88, 137, 234, 55, 49, 221, 52, 53, 83, 228, 91, 248, 90, 33, 191, 64, 175, 145, 38, 49, 212, 177, 109, 249, 69, 180, 181, 212, 101, 81, 123, 90, 65, 202, 120, 78, 47, 192, 151, 51, 132, 3, 255, 181, 146, 13, 29]),
  ([2774568917, 1313387215, 161259921, 1084035983, 3861695576], [2640945079, 4013480010, 1349771696, 1595712508, 150002390], [217, 83, 139, 4, 17, 238, 155, 14, 70, 48, 5, 99, 91, 111, 27, 51, 233, 114, 159, 112, 62, 240, 180, 88, 27, 60, 179, 134, 112, 208, 120, 96, 239, 10, 79, 143, 183, 202, 25, 203, 168, 172, 246, 120, 184, 218, 172, 52, 107, 137, 185, 200, 190, 152, 142, 132, 43, 104, 194, 32, 188, 89, 231, 197]),
  ([1806608583, 2773428723, 1201790386, 3191225074, 2907298463], [2228200835, 447905776, 4025812270, 1249047832, 3113276399], [229, 110, 165, 147, 51, 15, 153, 167, 5, 185, 4, 187, 178, 253, 166, 194, 110, 80, 144, 27, 249, 105, 83, 92, 184, 97, 244, 205, 187, 211, 207, 94, 33, 13, 134, 151, 150, 205, 75, 42, 208, 61, 0, 77, 45, 95, 74, 186, 130, 145, 82, 91, 249, 172, 19, 160, 128, 218, 101, 121, 7, 246, 248, 167]),
  ([3957548204, 2530991397, 2440152296, 2281619296, 1824575595], [2656500000, 62947629, 594497240, 1720293994, 1946635212], [209, 35, 207, 198, 149, 190, 34, 94, 91, 72, 138, 201, 47, 247, 79, 71, 126, 51, 141, 14, 60, 137, 145, 54, 204, 150, 98, 221, 247, 16, 143, 155, 134, 194, 90, 71, 25, 185, 237, 93, 112, 16, 151, 160, 99, 214, 123, 62, 8, 125, 42, 215, 41, 206, 221, 127, 73, 153, 65, 82, 163, 83, 135, 223]),
  ([3340489404, 2999142544, 3792782934, 3943351222, 3244842794], [1914344447, 779058175, 1760093306, 3824473546, 3634159292], [61, 191, 166, 224, 195, 63, 167, 38, 212, 23, 233, 53, 205, 205, 156, 238, 175, 186, 230, 232, 123, 253, 145, 92, 90, 41, 98, 215, 45, 244, 200, 70, 50, 113, 96, 190, 231, 215, 25, 255, 217, 84, 21, 161, 1, 71, 32, 253, 153, 76, 66, 173, 40, 246, 83, 110, 22, 223, 49, 188, 37, 34, 82, 41]),
  ([2969519779, 681242099, 3352139801, 2523628545, 1572729590], [3947602843, 2492873322, 3636735702, 2615303133, 1479733671], [5, 247, 111, 219, 69, 109, 198, 57, 11, 116, 247, 116, 219, 13, 190, 236, 251, 175, 59, 238, 131, 8, 141, 242, 212, 230, 8, 86, 240, 122, 64, 94, 70, 121, 19, 27, 24, 37, 37, 139, 210, 203, 193, 55, 179, 242, 209, 192, 161, 53, 157, 150, 110, 182, 111, 224, 122, 108, 207, 92, 83, 183, 141, 152]),
  ([3599178603, 2113464016, 3591678009, 2880371669, 1908983707], [3415903967, 3055672153, 1169638499, 3254016596, 1555462401], [215, 235, 113, 151, 67, 5, 180, 12, 169, 198, 184, 185, 140, 85, 139, 169, 57, 174, 222, 230, 66, 119, 14, 189, 128, 146, 178, 213, 222, 186, 181, 63, 39, 249, 68, 63, 63, 117, 182, 233, 136, 35, 206, 206, 194, 130, 69, 180, 209, 56, 110, 239, 33, 91, 60, 146, 174, 21, 77, 103, 61, 45, 213, 26]),
  ([1847854323, 124447741, 1471768028, 2243496049, 3107820501], [2506644222, 1159301902, 720150404, 3632003635, 4038213177], [167, 254, 255, 25, 80, 74, 219, 74, 255, 107, 32, 77, 151, 253, 98, 90, 96, 143, 84, 60, 25, 89, 240, 197, 36, 178, 234, 139, 122, 225, 183, 139, 58, 19, 202, 1, 137, 21, 249, 195, 197, 163, 133, 248, 105, 173, 145, 76, 49, 153, 123, 192, 102, 253, 151, 201, 90, 28, 172, 158, 69, 12, 248, 32]),
  ([1297616575, 2545718680, 38775576, 3855856160, 2148017747], [1738910834, 3684338766, 3018268576, 1444933526, 4224014351], [224, 63, 16, 189, 163, 37, 117, 13, 251, 192, 26, 161, 168, 59, 87, 132, 245, 218, 150, 195, 167, 32, 220, 97, 198, 168, 105, 27, 247, 157, 43, 206, 208, 245, 255, 207, 192, 35, 103, 251, 89, 158, 158, 162, 244, 134, 201, 128, 201, 210, 89, 80, 33, 251, 153, 34, 38, 166, 233, 37, 90, 83, 78, 211]),
  ([3434845923, 1205452443, 1391375046, 879074732, 3301194199], [2496738511, 2514317520, 269769263, 3500744443, 536240788], [190, 2, 227, 193, 232, 38, 1, 132, 203, 42, 240, 123, 62, 240, 202, 236, 226, 14, 157, 83, 228, 193, 199, 103, 253, 101, 41, 60, 182, 132, 213, 245, 175, 3, 235, 110, 216, 169, 50, 160, 242, 76, 171, 105, 190, 143, 48, 245, 58, 48, 46, 133, 118, 232, 157, 13, 75, 53, 92, 174, 240, 139, 3, 29]),
  ([957391372, 971160772, 2416236613, 3227290405, 829737937], [2819208409, 2604837600, 2728140972, 371427860, 812574720], [223, 164, 44, 135, 112, 99, 56, 132, 243, 74, 70, 171, 38, 240, 114, 5, 84, 215, 153, 150, 185, 153, 24, 147, 201, 62, 225, 7, 119, 215, 104, 223, 65, 33, 56, 248, 182, 86, 244, 82, 49, 153, 70, 145, 199, 18, 158, 74, 150, 8, 255, 246, 169, 61, 202, 246, 125, 155, 232, 22, 65, 178, 184, 245]),
  ([2516505030, 2423551192, 40717070, 1037255819, 637705294], [4068735100, 3460653776, 1809307270, 1289743374, 1521957899], [14, 243, 207, 235, 99, 147, 254, 153, 40, 86, 85, 114, 31, 247, 123, 49, 200, 180, 22, 23, 27, 82, 179, 189, 150, 215, 9, 146, 38, 212, 75, 191, 59, 158, 114, 105, 233, 87, 136, 167, 66, 109, 115, 8, 22, 43, 231, 26, 183, 87, 48, 67, 76, 223, 55, 43, 136, 215, 235, 8, 128, 94, 186, 59]),
  ([3558432857, 2114833598, 3348334646, 1168039443, 1183583957], [3347753037, 1910687686, 1095394204, 2532037974, 1956832492], [184, 223, 135, 176, 103, 203, 191, 162, 18, 85, 113, 44, 36, 87, 64, 170, 83, 81, 215, 203, 155, 27, 244, 225, 185, 126, 236, 96, 157, 30, 164, 193, 151, 247, 59, 46, 156, 199, 81, 150, 78, 24, 37, 254, 175, 156, 135, 157, 109, 49, 172, 221, 100, 83, 18, 222, 179, 142, 22, 180, 0, 222, 98, 212]),
  ([309615915, 2574697953, 2516732546, 276663563, 3595816566], [3077530183, 976335272, 3521217238, 1056510286, 1063468232], [125, 116, 217, 19, 21, 69, 145, 135, 247, 151, 114, 25, 114, 118, 10, 222, 222, 102, 4, 86, 226, 214, 240, 90, 6, 35, 114, 147, 246, 229, 73, 108, 231, 148, 135, 242, 112, 224, 121, 85, 168, 2, 165, 43, 65, 179, 128, 172, 30, 147, 175, 112, 255, 251, 194, 105, 51, 208, 52, 89, 26, 29, 68, 51]),
  ([2539455339, 3765259737, 2180790344, 3895232433, 1236389831], [2146275602, 3658178875, 3670172987, 140878331, 4279270313], [161, 235, 27, 135, 2, 66, 17, 186, 227, 99, 22, 30, 131, 70, 61, 116, 162, 203, 236, 164, 98, 150, 224, 93, 102, 183, 235, 193, 235, 30, 7, 148, 146, 79, 206, 254, 97, 81, 202, 18, 126, 59, 74, 114, 188, 6, 174, 63, 97, 174, 211, 138, 118, 197, 21, 11, 220, 39, 178, 238, 46, 69, 169, 59]),
  ([4200107468, 2200632014, 1711903202, 443613599, 3356483500], [3045623876, 2165289312, 2057836862, 3877231007, 573837434], [112, 172, 44, 136, 211, 102, 245, 227, 253, 58, 64, 128, 29, 223, 239, 103, 31, 226, 40, 5, 71, 169, 204, 88, 44, 82, 227, 180, 223, 178, 23, 211, 195, 122, 231, 147, 192, 11, 128, 210, 176, 151, 182, 238, 47, 126, 137, 183, 0, 48, 233, 50, 81, 118, 32, 92, 159, 78, 188, 122, 176, 27, 94, 250]),
  ([507681765, 634677194, 274377952, 2500301943, 4170557566], [1891547699, 4292412123, 3306910018, 4240234865, 285168363], [193, 39, 140, 58, 124, 192, 75, 168, 35, 78, 187, 83, 153, 229, 172, 185, 172, 152, 69, 179, 53, 20, 136, 83, 165, 209, 91, 135, 81, 235, 249, 86, 117, 6, 144, 235, 164, 97, 129, 13, 90, 115, 101, 188, 60, 229, 192, 125, 12, 254, 128, 221, 43, 252, 167, 110, 141, 18, 249, 190, 7, 125, 187, 205]),
  ([1237439993, 3750525204, 514050394, 3067079882, 1116751741], [2767691878, 3976083559, 27619628, 460098938, 2434191584], [48, 27, 99, 8, 167, 146, 58, 108, 231, 49, 195, 233, 210, 110, 129, 245, 56, 88, 51, 220, 86, 74, 187, 246, 215, 182, 235, 143, 232, 26, 57, 83, 222, 227, 78, 214, 109, 209, 48, 131, 230, 172, 146, 28, 199, 225, 34, 17, 218, 222, 20, 43, 103, 24, 106, 202, 66, 214, 177, 81, 64, 74, 152, 24]),
  ([3152472832, 1300705573, 3466839267, 1394472333, 3204231093], [3888369207, 1034739428, 2440438427, 2595808458, 1590066903], [234, 63, 60, 207, 5, 247, 164, 57, 131, 248, 44, 147, 159, 58, 217, 169, 171, 148, 221, 181, 7, 80, 55, 76, 151, 140, 117, 224, 120, 8, 203, 106, 220, 136, 170, 255, 204, 16, 76, 90, 62, 44, 71, 95, 1, 233, 176, 224, 98, 102, 204, 63, 58, 190, 115, 61, 3, 52, 6, 6, 45, 42, 144, 208]),
  ([4115926598, 276310470, 3080253414, 336369917, 258970578], [2924755157, 3266778471, 2093073761, 847676499, 3970977092], [165, 43, 19, 226, 201, 146, 165, 161, 94, 194, 134, 170, 247, 40, 2, 218, 113, 72, 158, 115, 153, 9, 128, 114, 115, 70, 228, 144, 129, 91, 240, 239, 39, 143, 235, 215, 24, 107, 8, 57, 101, 85, 103, 31, 98, 126, 83, 81, 98, 93, 138, 173, 10, 160, 199, 152, 161, 180, 13, 197, 229, 73, 38, 19]),
  ([1166028096, 1114378997, 560201678, 1060776956, 1714278543], [2566402524, 3781197048, 2646378508, 1736886964, 1830005035], [56, 200, 49, 191, 51, 248, 153, 212, 65, 247, 50, 106, 188, 194, 140, 134, 242, 121, 82, 48, 27, 123, 183, 110, 255, 49, 30, 251, 189, 140, 92, 15, 73, 154, 17, 42, 173, 96, 26, 71, 117, 225, 99, 51, 155, 6, 107, 70, 238, 20, 143, 166, 169, 136, 164, 144, 77, 226, 155, 246, 60, 36, 73, 249]),
  ([1905283140, 2279732689, 893864876, 1334400563, 168362173], [844336019, 1108903430, 3466690511, 2923034810, 673029461], [68, 206, 120, 0, 52, 14, 99, 135, 34, 150, 106, 96, 89, 160, 17, 51, 24, 244, 192, 193, 55, 242, 91, 109, 102, 211, 239, 96, 194, 120, 7, 4, 99, 12, 224, 143, 21, 211, 198, 248, 213, 158, 133, 149, 110, 159, 198, 220, 182, 216, 169, 91, 52, 24, 6, 203, 196, 186, 224, 228, 215, 126, 159, 59]),
  ([976191148, 2171102076, 3972714339, 3403298153, 1096843143], [1433780208, 4101864145, 868865213, 1403287657, 832284639], [63, 227, 94, 206, 9, 84, 114, 91, 85, 84, 205, 71, 27, 159, 218, 89, 39, 67, 120, 192, 207, 169, 196, 134, 226, 2, 170, 237, 83, 75, 3, 254, 236, 139, 144, 116, 75, 244, 194, 165, 210, 232, 195, 227, 134, 137, 194, 123, 64, 163, 116, 67, 141, 74, 230, 107, 167, 80, 147, 70, 67, 105, 169, 214]),
  ([2403899938, 1630234005, 3002279068, 358990015, 1738494573], [2182315856, 1439839734, 4076129380, 1940788291, 234771918], [72, 28, 213, 224, 98, 181, 78, 218, 84, 149, 79, 125, 137, 159, 187, 121, 211, 94, 223, 218, 235, 81, 179, 246, 50, 226, 67, 131, 62, 140, 153, 111, 107, 90, 232, 21, 4, 206, 49, 46, 16, 209, 7, 223, 55, 82, 46, 150, 130, 112, 74, 152, 224, 189, 95, 252, 147, 12, 22, 200, 178, 214, 251, 222]),
  ([2663902755, 3851715309, 680467688, 311314227, 3411158459], [1179763592, 518178469, 1162919632, 642027625, 2223180081], [59, 201, 97, 24, 22, 72, 4, 138, 209, 136, 180, 214, 91, 65, 188, 153, 57, 86, 1, 72, 7, 128, 97, 249, 135, 196, 241, 169, 145, 215, 237, 185, 107, 123, 251, 103, 121, 195, 53, 119, 158, 154, 147, 92, 70, 40, 162, 197, 207, 208, 253, 84, 71, 6, 24, 62, 150, 81, 141, 136, 9, 47, 176, 24]),
  ([99548571, 2010873244, 457454904, 1345459256, 2862266090], [541344024, 4243793595, 947574294, 1516979409, 2361325096], [0, 1, 214, 40, 36, 37, 209, 113, 134, 67, 92, 187, 11, 49, 78, 13, 81, 85, 207, 28, 26, 202, 7, 153, 31, 166, 114, 132, 63, 180, 155, 16, 251, 239, 118, 167, 207, 141, 45, 89, 250, 126, 32, 81, 235, 59, 74, 149, 155, 154, 40, 120, 119, 175, 24, 190, 17, 163, 181, 179, 83, 47, 132, 82]),
  ([2622071893, 1895255645, 2246419445, 1214795003, 2763680004], [1437455676, 2739861554, 3871538245, 3126371209, 985107756], [223, 79, 254, 114, 121, 244, 48, 57, 80, 89, 128, 107, 121, 156, 225, 3, 237, 163, 247, 52, 42, 233, 254, 104, 30, 159, 33, 177, 146, 61, 68, 130, 168, 249, 118, 148, 133, 193, 163, 170, 148, 154, 237, 210, 144, 214, 33, 153, 101, 71, 48, 94, 127, 131, 122, 133, 183, 166, 222, 246, 249, 114, 103, 5]),
  ([2345718966, 3444425899, 310388952, 1713143456, 1937738104], [789482615, 463894787, 170163658, 1743198098, 2561432773], [37, 114, 152, 160, 237, 245, 22, 174, 90, 203, 2, 30, 89, 240, 51, 33, 86, 21, 166, 252, 159, 18, 34, 118, 214, 214, 8, 17, 207, 184, 68, 20, 115, 83, 157, 56, 7, 110, 78, 99, 21, 26, 236, 165, 11, 209, 205, 43, 163, 39, 60, 124, 44, 143, 75, 180, 93, 93, 125, 31, 241, 50, 85, 146]),
  ([1892292484, 3169774123, 635678592, 2617364625, 1608412128], [3453249075, 1329625566, 3209501332, 3399813563, 643072186], [142, 16, 0, 157, 143, 169, 107, 167, 114, 71, 133, 216, 171, 172, 64, 171, 83, 6, 30, 6, 121, 215, 213, 173, 230, 209, 249, 88, 207, 10, 164, 40, 168, 38, 198, 142, 182, 204, 246, 154, 201, 135, 139, 200, 173, 208, 33, 19, 98, 171, 179, 209, 53, 119, 196, 223, 187, 69, 30, 27, 54, 30, 53, 229]),
  ([1588784908, 3095100164, 1843531110, 1755624, 2001002697], [2867488344, 991792916, 3872654727, 816588240, 3281664061], [247, 87, 232, 72, 215, 69, 69, 34, 15, 206, 77, 142, 30, 143, 135, 171, 215, 67, 69, 227, 46, 96, 148, 19, 130, 96, 152, 22, 34, 28, 224, 193, 39, 185, 200, 85, 151, 59, 157, 139, 33, 180, 109, 119, 109, 39, 95, 208, 152, 43, 185, 125, 23, 131, 98, 169, 110, 107, 250, 38, 251, 30, 233, 117]),
  ([811606601, 3679741834, 3488538374, 3061321934, 1267201101], [2681062726, 1703236273, 1076312904, 470799602, 2809846318], [51, 250, 116, 93, 120, 28, 200, 54, 44, 27, 193, 198, 18, 35, 242, 236, 90, 199, 26, 250, 207, 91, 136, 101, 211, 164, 215, 177, 61, 212, 251, 21, 124, 34, 192, 131, 161, 96, 28, 58, 189, 147, 252, 207, 164, 102, 196, 119, 199, 17, 180, 24, 109, 64, 161, 184, 144, 55, 226, 75, 221, 15, 207, 197]),
