[
  ([10, 63, 156, 138, 126, 143, 67, 133, 120, 221, 93, 2, 31, 27, 206, 1, 164, 78, 50, 131, 157, 216, 10, 87, 45, 223, 131, 93, 181, 118, 15, 159], [10, 63, 156, 138, 126, 143, 67, 133, 120, 221, 93, 2, 31, 27, 206, 1, 164, 78, 50, 131, 157, 216, 10, 87, 45, 223, 131, 93, 181, 118, 15, 159, 51, 73, 71, 95, 77, 198, 4, 218, 53, 27, 89, 216, 42, 0, 151, 217, 65, 45, 186, 182, 220, 245, 176, 225, 241, 42, 51, 188, 68, 92, 60, 35, 123, 162, 97, 68, 54, 100, 101, 158, 3, 127, 60, 70, 41, 127, 171, 159, 228, 255, 216, 109, 56, 10, 104, 140, 201, 32, 91, 48, 141, 124, 103, 19, 111, 39, 28, 25, 89, 67, 121, 135, 90, 60, 69, 193, 115, 67, 238, 94, 107, 229, 240, 53, 83, 239, 152, 185, 154, 207, 195, 137, 23, 179, 164, 154, 10, 110, 164, 233, 83, 45, 221, 110, 9, 17, 152, 175, 122, 82, 118, 241, 177, 229, 200, 148, 226, 10, 80, 45, 120, 197, 147, 164, 111, 118, 55, 62, 34, 244, 22, 65, 113, 217, 203, 47, 120, 200, 83, 128, 2, 154, 37, 113, 198, 93, 247, 55, 36, 87, 167, 26, 92, 146, 52, 190, 51, 228, 3, 128, 107, 143, 219, 130, 26, 86, 16, 173, 98, 158, 67, 45, 96, 4, 102, 92, 22, 175, 196, 125, 50, 248, 99, 103, 110, 106, 87, 217, 93, 142, 84, 89, 50, 175, 16, 206, 40, 249, 0, 99, 74, 103, 67, 78, 42, 99, 37, 18]),
  ([111, 212, 89, 87, 144, 189, 18, 43, 52, 183, 71, 39, 136, 95, 208, 53, 115, 96, 120, 144, 121, 39, 31, 51, 203, 111, 229, 172, 255, 51, 19, 175], [111, 212, 89, 87, 144, 189, 18, 43, 52, 183, 71, 39, 136, 95, 208, 53, 115, 96, 120, 144, 121, 39, 31, 51, 203, 111, 229, 172, 255, 51, 19, 175, 173, 169, 32, 65, 61, 20, 50, 106, 9, 163, 117, 77, 129, 252, 165, 120, 127, 208, 126, 44, 6, 247, 97, 31, 205, 152, 132, 179, 50, 171, 151, 28, 205, 33, 188, 98, 240, 53, 142, 8, 249, 150, 251, 69, 120, 106, 94, 61, 195, 210, 38, 11, 197, 37, 71, 20, 8, 189, 195, 167, 58, 22, 84, 187, 142, 1, 86, 226, 126, 52, 216, 234, 135, 162, 35, 175, 255, 200, 125, 146, 213, 58, 217, 68, 16, 31, 158, 80, 24, 162, 93, 247, 34, 180, 9, 76, 11, 0, 127, 113, 117, 52, 167, 155, 242, 150, 132, 52, 13, 94, 249, 166, 2, 98, 64, 96, 18, 125, 222, 48, 10, 223, 131, 199, 40, 107, 138, 139, 100, 126, 66, 69, 17, 74, 229, 222, 227, 220, 97, 234, 238, 130, 152, 76, 42, 113, 6, 73, 56, 12, 216, 121, 50, 211, 91, 190, 26, 184, 209, 53, 40, 64, 212, 231, 57, 10, 49, 57, 218, 214, 80, 211, 52, 84, 200, 159, 50, 81, 238, 146, 10, 93, 54, 235, 56, 142, 109, 85, 34, 54, 188, 96, 109, 37, 4, 116, 84, 47, 53, 77, 142, 249, 101, 158, 186, 173, 173, 1]),
  ([145, 134, 251, 23, 192, 155, 247, 143, 21, 146, 209, 89, 238, 74, 124, 201, 122, 52, 202, 214, 142, 178, 97, 162, 118, 30, 158, 250, 75, 189, 220, 78], [145, 134, 251, 23, 192, 155, 247, 143, 21, 146, 209, 89, 238, 74, 124, 201, 122, 52, 202, 214, 142, 178, 97, 162, 118, 30, 158, 250, 75, 189, 220, 78, 234, 0, 212, 164, 42, 155, 35, 43, 63, 9, 242, 114, 209, 67, 142, 187, 68, 46, 211, 60, 202, 156, 178, 158, 188, 130, 44, 100, 247, 63, 240, 42, 157, 140, 49, 204, 183, 23, 18, 231, 136, 30, 224, 149, 89, 93, 110, 46, 143, 98, 76, 13, 69, 254, 254, 147, 249, 124, 210, 247, 14, 67, 34, 221, 131, 31, 240, 103, 52, 8, 226, 128, 188, 22, 2, 21, 229, 75, 108, 59, 86, 209, 28, 239, 19, 47, 226, 124, 234, 83, 48, 139, 228, 16, 18, 86, 65, 214, 65, 14, 117, 222, 163, 142, 201, 200, 161, 155, 44, 131, 205, 160, 39, 61, 161, 15, 52, 18, 67, 115, 222, 65, 115, 248, 58, 81, 97, 174, 128, 57, 165, 142, 245, 231, 6, 0, 60, 47, 167, 155, 16, 172, 106, 59, 237, 172, 163, 237, 217, 190, 224, 158, 7, 255, 147, 102, 61, 174, 242, 200, 68, 176, 77, 169, 177, 87, 75, 169, 141, 120, 236, 50, 157, 212, 134, 9, 179, 228, 231, 236, 106, 90, 7, 114, 109, 165, 148, 20, 80, 11, 102, 220, 47, 131, 203, 250, 158, 212, 128, 83, 19, 172, 108, 97, 142, 120, 234, 104]),
  ([146, 202, 204, 185, 22, 107, 214, 142, 2, 70, 17, 118, 86, 31, 101, 124, 63, 186, 168, 163, 77, 1, 181, 130, 167, 15, 230, 145, 182, 158, 170, 97], [146, 202, 204, 185, 22, 107, 214, 142, 2, 70, 17, 118, 86, 31, 101, 124, 63, 186, 168, 163, 77, 1, 181, 130, 167, 15, 230, 145, 182, 158, 170, 97, 152, 102, 35, 247, 142, 13, 245, 121, 140, 75, 228, 15, 218, 84, 129, 115, 104, 154, 164, 44, 37, 155, 17, 174, 130, 148, 247, 63, 52, 10, 93, 94, 253, 42, 123, 239, 115, 39, 142, 150, 255, 108, 106, 153, 37, 56, 235, 234, 87, 157, 77, 171, 114, 6, 92, 5, 240, 146, 171, 58, 196, 152, 246, 100, 191, 104, 56, 243, 204, 79, 182, 101, 51, 35, 220, 252, 22, 27, 55, 22, 16, 50, 215, 236, 98, 52, 139, 233, 146, 166, 32, 211, 86, 62, 214, 183, 5, 158, 145, 66, 201, 209, 39, 39, 250, 242, 251, 219, 236, 233, 204, 205, 222, 44, 156, 81, 188, 24, 23, 184, 46, 190, 55, 107, 120, 128, 225, 220, 216, 102, 23, 254, 17, 183, 48, 217, 235, 69, 203, 2, 7, 172, 7, 207, 27, 189, 89, 219, 167, 165, 78, 99, 137, 27, 121, 8, 241, 155, 152, 212, 236, 32, 95, 95, 253, 151, 111, 134, 22, 210, 164, 132, 17, 126, 163, 75, 153, 78, 83, 104, 62, 235, 29, 11, 183, 240, 100, 3, 70, 107, 252, 215, 211, 144, 81, 5, 46, 7, 62, 131, 56, 213, 154, 7, 41, 171, 57, 76]),
  ([71, 165, 94, 250, 208, 147, 14, 217, 211, 155, 132, 227, 1, 30, 134, 125, 218, 149, 131, 21, 79, 96, 244, 129, 108, 174, 102, 161, 146, 201, 221, 31], [71, 165, 94, 250, 208, 147, 14, 217, 211, 155, 132, 227, 1, 30, 134, 125, 218, 149, 131, 21, 79, 96, 244, 129, 108, 174, 102, 161, 146, 201, 221, 31, 155, 100, 158, 181, 75, 247, 144, 108, 152, 108, 20, 143, 153, 114, 146, 242, 52, 213, 204, 156, 123, 181, 56, 29, 23, 27, 94, 188, 133, 210, 131, 163, 44, 136, 148, 34, 103, 127, 4, 78, 255, 19, 16, 193, 102, 97, 130, 51, 7, 58, 223, 95, 124, 143, 231, 66, 107, 148, 185, 254, 238, 70, 58, 93, 114, 8, 216, 10, 21, 119, 220, 68, 234, 100, 204, 133, 140, 5, 78, 182, 99, 81, 240, 17, 31, 222, 23, 83, 116, 74, 174, 173, 154, 12, 148, 240, 132, 42, 84, 178, 145, 93, 136, 246, 123, 57, 68, 115, 247, 60, 10, 197, 11, 186, 151, 183, 20, 100, 128, 228, 96, 46, 46, 73, 250, 34, 186, 185, 7, 222, 2, 159, 150, 131, 138, 105, 237, 186, 206, 26, 26, 134, 196, 223, 169, 254, 139, 41, 189, 154, 11, 205, 221, 180, 37, 132, 39, 150, 159, 61, 183, 5, 37, 83, 33, 134, 175, 58, 204, 60, 97, 32, 214, 186, 165, 255, 95, 10, 141, 63, 226, 144, 134, 242, 63, 36, 163, 118, 24, 178, 60, 75, 192, 238, 150, 254, 225, 104, 57, 196, 45, 84, 88, 228, 251, 238, 253, 27]),
  ([103, 72, 73, 244, 170, 232, 119, 31, 122, 87, 24, 1, 120, 179, 212, 228, 197, 122, 104, 229, 178, 216, 116, 145, 188, 131, 48, 92, 29, 240, 51, 43], [103, 72, 73, 244, 170, 232, 119, 31, 122, 87, 24, 1, 120, 179, 212, 228, 197, 122, 104, 229, 178, 216, 116, 145, 188, 131, 48, 92, 29, 240, 51, 43, 234, 139, 184, 80, 64, 99, 207, 79, 58, 52, 215, 78, 66, 135, 3, 170, 233, 109, 19, 73, 91, 181, 103, 216, 231, 54, 87, 132, 250, 198, 100, 175, 92, 200, 193, 125, 28, 171, 14, 50, 38, 159, 217, 124, 100, 24, 218, 214, 170, 192, 68, 191, 241, 117, 35, 103, 22, 67, 116, 227, 236, 133, 16, 76, 207, 2, 232, 179, 211, 169, 230, 129, 245, 54, 63, 253, 145, 46, 229, 43, 43, 241, 157, 78, 218, 132, 190, 41, 204, 199, 202, 202, 32, 66, 218, 134, 235, 85, 172, 4, 56, 252, 74, 133, 205, 202, 117, 120, 92, 228, 144, 83, 97, 152, 253, 163, 187, 28, 67, 138, 119, 219, 137, 64, 87, 153, 83, 198, 21, 184, 24, 95, 45, 68, 82, 218, 224, 142, 39, 162, 188, 106, 183, 241, 4, 154, 84, 2, 191, 134, 23, 136, 200, 93, 158, 200, 159, 196, 205, 14, 41, 5, 179, 132, 4, 65, 225, 94, 228, 207, 198, 252, 88, 165, 113, 13, 110, 156, 247, 213, 209, 26, 224, 93, 25, 71, 126, 149, 134, 131, 179, 155, 133, 104, 167, 192, 129, 41, 70, 158, 101, 230, 128, 98, 61, 67, 241, 111]),
  ([45, 94, 185, 23, 107, 220, 211, 221, 139, 62, 220, 173, 187, 77, 139, 142, 57, 12, 167, 63, 97, 65, 154, 207, 71, 155, 90, 96, 62, 197, 83, 47], [45, 94, 185, 23, 107, 220, 211, 221, 139, 62, 220, 173, 187, 77, 139, 142, 57, 12, 167, 63, 97, 65, 154, 207, 71, 155, 90, 96, 62, 197, 83, 47, 138, 179, 172, 165, 225, 111, 127, 120, 106, 81, 163, 213, 209, 28, 40, 91, 7, 144, 147, 6, 102, 209, 9, 201, 33, 74, 83, 169, 31, 143, 0, 134, 251, 208, 232, 101, 26, 191, 151, 29, 112, 238, 52, 200, 161, 242, 28, 147, 53, 25, 15, 218, 83, 200, 6, 19, 114, 130, 85, 186, 109, 13, 85, 60, 40, 44, 3, 89, 50, 147, 148, 68, 66, 125, 160, 140, 227, 143, 188, 31, 36, 106, 106, 26, 119, 162, 108, 9, 5, 32, 57, 179, 104, 45, 108, 143, 248, 124, 112, 28, 202, 239, 228, 88, 136, 146, 68, 212, 107, 29, 248, 203, 91, 206, 43, 5, 44, 108, 71, 12, 41, 76, 126, 191, 65, 97, 18, 48, 7, 181, 116, 159, 205, 90, 144, 199, 69, 200, 212, 19, 46, 213, 44, 216, 106, 205, 90, 100, 70, 161, 29, 104, 111, 237, 99, 215, 46, 140, 113, 231, 67, 22, 224, 174, 142, 76, 112, 105, 203, 132, 164, 122, 229, 81, 136, 162, 179, 28, 158, 94, 245, 189, 131, 54, 154, 80, 224, 225, 180, 220, 145, 6, 133, 151, 143, 35, 11, 219, 255, 74, 192, 95, 91, 48, 37, 14, 211, 146]),
  ([151, 133, 61, 207, 233, 166, 229, 79, 198, 148, 140, 59, 134, 55, 198, 188, 131, 147, 77, 70, 86, 32, 172, 241, 183, 116, 106, 35, 66, 176, 246, 203], [151, 133, 61, 207, 233, 166, 229, 79, 198, 148, 140, 59, 134, 55, 198, 188, 131, 147, 77, 70, 86, 32, 172, 241, 183, 116, 106, 35, 66, 176, 246, 203, 113, 199, 34, 227, 152, 97, 199, 172, 94, 245, 75, 151, 216, 194, 141, 43, 226, 182, 16, 183, 180, 150, 188, 70, 3, 226, 214, 101, 65, 82, 32, 174, 115, 112, 198, 96, 235, 17, 1, 204, 181, 228, 74, 91, 109, 38, 199, 112, 222, 65, 214, 230, 106, 215, 106, 160, 105, 53, 188, 197, 40, 103, 156, 107, 242, 174, 185, 84, 25, 191, 184, 152, 172, 91, 242, 195, 193, 125, 53, 179, 166, 190, 64, 139, 204, 105, 42, 43, 165, 92, 150, 238, 141, 59, 10, 133, 24, 201, 46, 9, 1, 118, 150, 145, 173, 45, 100, 82, 108, 80, 81, 225, 246, 237, 145, 115, 58, 132, 187, 88, 159, 216, 45, 182, 18, 227, 39, 51, 25, 5, 237, 192, 24, 115, 123, 81, 181, 94, 31, 3, 217, 14, 78, 226, 195, 70, 190, 235, 249, 194, 5, 179, 102, 26, 40, 5, 116, 249, 15, 54, 160, 115, 232, 82, 184, 0, 147, 3, 13, 94, 140, 0, 212, 80, 194, 226, 139, 21, 155, 115, 114, 215, 158, 192, 20, 205, 182, 197, 96, 52, 185, 243, 248, 37, 229, 130, 64, 37, 118, 129, 77, 123, 250, 129, 153, 43, 56, 99]),
  ([101, 16, 97, 28, 244, 165, 153, 226, 83, 106, 49, 98, 180, 113, 53, 79, 22, 109, 24, 213, 64, 144, 212, 203, 197, 125, 55, 240, 31, 41, 21, 123], [101, 16, 97, 28, 244, 165, 153, 226, 83, 106, 49, 98, 180, 113, 53, 79, 22, 109, 24, 213, 64, 144, 212, 203, 197, 125, 55, 240, 31, 41, 21, 123, 193, 73, 64, 220, 53, 236, 217, 62, 102, 134, 232, 92, 210, 247, 221, 19, 163, 5, 217, 168, 227, 149, 13, 99, 38, 232, 58, 147, 57, 193, 47, 232, 187, 92, 219, 206, 142, 176, 2, 240, 232, 54, 234, 172, 58, 193, 55, 191, 35, 125, 67, 160, 192, 232, 78, 195, 230, 0, 116, 80, 223, 193, 91, 184, 199, 101, 183, 80, 73, 213, 181, 160, 161, 227, 95, 12, 155, 34, 104, 179, 55, 238, 6, 205, 247, 6, 72, 14, 17, 6, 60, 94, 206, 199, 103, 230, 9, 224, 57, 219, 64, 53, 140, 123, 225, 214, 211, 119, 122, 244, 187, 196, 237, 81, 236, 209, 26, 87, 164, 223, 11, 81, 152, 129, 197, 150, 255, 103, 137, 246, 188, 125, 201, 195, 48, 6, 40, 21, 227, 113, 82, 225, 88, 181, 237, 169, 134, 4, 247, 254, 34, 219, 252, 175, 186, 90, 57, 57, 69, 61, 187, 152, 155, 111, 114, 91, 171, 105, 90, 78, 72, 24, 8, 175, 16, 173, 221, 208, 76, 145, 42, 46, 110, 74, 214, 129, 212, 16, 239, 184, 145, 45, 151, 25, 67, 176, 229, 66, 232, 217, 191, 12, 160, 193, 183, 163, 176, 108]),
  ([224, 12, 176, 136, 52, 204, 142, 69, 143, 205, 202, 215, 176, 215, 50, 104, 227, 37, 9, 22, 226, 38, 198, 82, 145, 53, 103, 204, 217, 95, 94, 195], [224, 12, 176, 136, 52, 204, 142, 69, 143, 205, 202, 215, 176, 215, 50, 104, 227, 37, 9, 22, 226, 38, 198, 82, 145, 53, 103, 204, 217, 95, 94, 195, 46, 84, 158, 189, 26, 152, 16, 248, 149, 85, 218, 47, 37, 130, 232, 71, 220, 54, 146, 182, 62, 16, 84, 228, 175, 37, 51, 40, 118, 122, 109, 235, 246, 104, 119, 133, 236, 240, 103, 125, 121, 165, 189, 82, 92, 39, 85, 21, 150, 250, 110, 239, 168, 234, 58, 11, 7, 207, 9, 35, 113, 181, 100, 200, 39, 43, 159, 38, 203, 219, 248, 91, 178, 126, 69, 9, 238, 89, 16, 28, 190, 49, 164, 115, 22, 219, 158, 120, 17, 20, 151, 91, 96, 161, 243, 147, 29, 38, 67, 246, 214, 253, 187, 173, 100, 131, 254, 164, 138, 218, 238, 184, 192, 102, 140, 31, 214, 189, 18, 103, 199, 169, 133, 60, 167, 8, 118, 175, 61, 30, 58, 170, 235, 227, 129, 7, 143, 96, 127, 163, 5, 186, 145, 27, 171, 146, 13, 176, 125, 47, 31, 215, 186, 134, 154, 235, 29, 142, 236, 68, 4, 208, 33, 14, 239, 51, 160, 9, 96, 83, 223, 170, 101, 233, 78, 177, 230, 140, 34, 120, 155, 163, 61, 175, 33, 37, 167, 68, 60, 171, 75, 0, 38, 99, 66, 229, 201, 80, 226, 236, 169, 3, 61, 70, 204, 234, 115, 247]),
  ([19, 102, 67, 164, 49, 118, 12, 84, 171, 198, 142, 4, 105, 68, 102, 203, 58, 99, 122, 85, 22, 111, 168, 254, 45, 42, 180, 210, 239, 62, 2, 232], [19, 102, 67, 164, 49, 118, 12, 84, 171, 198, 142, 4, 105, 68, 102, 203, 58, 99, 122, 85, 22, 111, 168, 254, 45, 42, 180, 210, 239, 62, 2, 232, 160, 17, 216, 123, 145, 103, 212, 47, 58, 161, 90, 43, 83, 229, 60, 224, 215, 186, 145, 180, 193, 213, 57, 74, 236, 255, 141, 152, 3, 193, 143, 112, 218, 98, 137, 0, 75, 5, 93, 47, 113, 164, 7, 4, 34, 65, 59, 228, 68, 57, 115, 221, 133, 236, 74, 151, 105, 19, 199, 15, 106, 210, 72, 127, 107, 48, 91, 2, 32, 53, 6, 45, 81, 145, 1, 41, 115, 208, 58, 205, 203, 73, 243, 96, 78, 165, 185, 247, 39, 182, 126, 248, 77, 100, 54, 135, 32, 53, 76, 225, 0, 0, 74, 204, 81, 145, 75, 229, 34, 65, 113, 40, 88, 202, 80, 84, 22, 111, 233, 163, 49, 217, 151, 91, 124, 189, 161, 220, 74, 7, 202, 241, 74, 7, 128, 61, 27, 150, 203, 216, 57, 215, 186, 240, 74, 196, 164, 216, 92, 171, 77, 123, 109, 114, 218, 32, 17, 207, 123, 252, 224, 38, 122, 115, 170, 33, 250, 78, 177, 183, 49, 150, 136, 96, 139, 102, 142, 20, 153, 235, 210, 191, 212, 144, 191, 205, 14, 176, 174, 2, 117, 76, 215, 187, 83, 151, 125, 154, 169, 217, 204, 45, 152, 79, 68, 77, 19, 41]),
  ([226, 89, 83, 243, 163, 89, 130, 126, 170, 112, 151, 189, 113, 180, 86, 42, 131, 248, 241, 255, 12, 154, 122, 192, 107, 72, 225, 35, 51, 173, 56, 101], [226, 89, 83, 243, 163, 89, 130, 126, 170, 112, 151, 189, 113, 180, 86, 42, 131, 248, 241, 255, 12, 154, 122, 192, 107, 72, 225, 35, 51, 173, 56, 101, 118, 94, 30, 48, 213, 7, 156, 78, 127, 119, 11, 243, 14, 195, 93, 217, 40, 214, 189, 202, 36, 76, 199, 10, 79, 4, 38, 41, 124, 169, 30, 76, 167, 44, 55, 32, 114, 43, 171, 110, 13, 92, 160, 157, 3, 159, 253, 68, 83, 13, 233, 209, 119, 65, 46, 219, 56, 69, 8, 242, 68, 236, 22, 190, 109, 107, 153, 59, 31, 64, 50, 85, 18, 28, 146, 200, 17, 131, 111, 140, 209, 225, 65, 181, 166, 160, 111, 110, 158, 229, 103, 156, 218, 9, 113, 34, 100, 200, 10, 108, 123, 136, 56, 57, 105, 148, 170, 241, 120, 23, 197, 125, 109, 17, 231, 74, 203, 177, 136, 36, 85, 84, 239, 184, 143, 93, 158, 154, 56, 195, 178, 31, 67, 75, 138, 38, 42, 223, 32, 215, 82, 200, 229, 170, 109, 249, 62, 230, 166, 72, 182, 194, 243, 28, 89, 122, 124, 65, 199, 224, 155, 5, 83, 15, 216, 78, 217, 41, 242, 145, 249, 254, 160, 89, 28, 84, 141, 50, 162, 198, 43, 122, 20, 4, 216, 102, 77, 126, 164, 39, 138, 158, 23, 123, 88, 70, 207, 53, 129, 111, 61, 164, 120, 145, 157, 253, 100, 197]),
  ([97, 126, 230, 42, 78, 177, 76, 206, 130, 188, 183, 113, 103, 201, 229, 44, 234, 255, 7, 148, 59, 83, 86, 100, 23, 111, 18, 127, 79, 117, 147, 81], [97, 126, 230, 42, 78, 177, 76, 206, 130, 188, 183, 113, 103, 201, 229, 44, 234, 255, 7, 148, 59, 83, 86, 100, 23, 111, 18, 127, 79, 117, 147, 81, 253, 162, 55, 174, 179, 19, 123, 96, 49, 175, 204, 17, 86, 102, 41, 61, 91, 204, 162, 179, 96, 159, 244, 215, 119, 240, 230, 168, 56, 133, 117, 249, 104, 63, 174, 169, 219, 44, 213, 201, 234, 131, 25, 216, 188, 229, 48, 229, 62, 21, 166, 106, 94, 138, 82, 189, 41, 122, 180, 21, 17, 255, 193, 236, 122, 71, 96, 43, 161, 107, 181, 226, 75, 232, 172, 58, 247, 13, 156, 223, 86, 194, 120, 244, 8, 72, 42, 73, 33, 50, 158, 92, 48, 205, 95, 176, 207, 136, 135, 47, 110, 227, 50, 205, 37, 11, 158, 247, 210, 6, 2, 40, 227, 173, 15, 192, 235, 229, 37, 137, 202, 215, 187, 213, 250, 26, 228, 101, 125, 225, 202, 2, 19, 2, 248, 207, 54, 9, 102, 56, 228, 15, 100, 16, 138, 219, 76, 10, 97, 62, 105, 131, 171, 233, 210, 86, 81, 243, 54, 51, 80, 228, 9, 211, 67, 230, 241, 28, 117, 239, 151, 36, 145, 224, 243, 52, 11, 58, 65, 18, 106, 4, 40, 145, 193, 237, 250, 199, 144, 30, 204, 244, 98, 175, 182, 179, 33, 73, 71, 175, 84, 166, 208, 139, 197, 70, 35, 191]),
  ([216, 148, 49, 188, 103, 129, 46, 192, 225, 143, 127, 137, 130, 57, 58, 212, 137, 177, 121, 135, 62, 22, 221, 78, 246, 197, 18, 201, 61, 171, 244, 25], [216, 148, 49, 188, 103, 129, 46, 192, 225, 143, 127, 137, 130, 57, 58, 212, 137, 177, 121, 135, 62, 22, 221, 78, 246, 197, 18, 201, 61, 171, 244, 25, 187, 43, 229, 155, 220, 170, 203, 91, 61, 37, 180, 210, 191, 28, 142, 6, 129, 45, 96, 232, 191, 59, 189, 166, 73, 254, 175, 111, 116, 85, 91, 118, 69, 18, 221, 9, 153, 184, 22, 82, 164, 157, 162, 128, 27, 129, 44, 134, 46, 33, 17, 172, 145, 26, 172, 10, 216, 228, 3, 101, 172, 177, 88, 19, 137, 120, 160, 152, 16, 192, 182, 202, 180, 93, 20, 74, 175, 220, 56, 204, 87, 167, 22, 231, 198, 189, 186, 237, 30, 89, 185, 136, 178, 232, 225, 155, 26, 128, 180, 175, 10, 64, 2, 101, 190, 29, 22, 47, 17, 193, 46, 227, 213, 223, 39, 246, 19, 98, 157, 27, 13, 59, 36, 147, 191, 211, 197, 8, 108, 38, 132, 167, 102, 102, 134, 194, 216, 123, 144, 237, 201, 186, 190, 14, 8, 43, 137, 93, 27, 73, 20, 70, 22, 114, 48, 213, 169, 161, 245, 221, 126, 192, 69, 116, 24, 166, 195, 182, 192, 221, 83, 91, 9, 103, 237, 85, 9, 174, 220, 161, 18, 231, 200, 231, 4, 149, 248, 50, 173, 52, 13, 239, 38, 23, 154, 225, 62, 177, 89, 87, 254, 108, 10, 12, 247, 11, 231, 89]),
  ([227, 131, 65, 158, 43, 210, 31, 102, 185, 23, 85, 112, 200, 34, 230, 140, 242, 18, 162, 184, 125, 78, 92, 173, 184, 149, 163, 188, 46, 151, 28, 148], [227, 131, 65, 158, 43, 210, 31, 102, 185, 23, 85, 112, 200, 34, 230, 140, 242, 18, 162, 184, 125, 78, 92, 173, 184, 149, 163, 188, 46, 151, 28, 148, 106, 31, 99, 175, 65, 205, 124, 201, 248, 218, 41, 185, 48, 248, 207, 53, 246, 83, 40, 46, 139, 29, 116, 131, 51, 136, 215, 63, 29, 31, 203, 171, 168, 0, 1, 11, 233, 205, 125, 194, 17, 23, 84, 123, 33, 239, 155, 78, 11, 140, 60, 1, 128, 145, 72, 130, 179, 25, 159, 189, 174, 6, 84, 22, 195, 32, 70, 239, 42, 237, 59, 45, 59, 250, 111, 86, 26, 21, 244, 24, 169, 213, 131, 172, 41, 68, 203, 46, 154, 93, 84, 147, 52, 91, 0, 133, 242, 67, 209, 247, 216, 174, 234, 218, 227, 84, 133, 140, 249, 65, 113, 148, 48, 86, 32, 142, 25, 18, 235, 160, 131, 79, 191, 51, 183, 20, 191, 182, 24, 75, 159, 94, 192, 229, 117, 132, 35, 177, 240, 8, 218, 240, 129, 156, 103, 218, 44, 80, 126, 200, 199, 240, 253, 135, 120, 195, 74, 147, 199, 117, 228, 141, 2, 136, 36, 104, 119, 12, 7, 217, 135, 4, 221, 41, 6, 152, 166, 127, 67, 22, 216, 183, 132, 230, 37, 48, 252, 37, 111, 163, 59, 80, 174, 111, 81, 32, 138, 7, 38, 44, 141, 222, 161, 40, 80, 247, 167, 176]),
  ([122, 128, 206, 217, 210, 129, 100, 60, 242, 56, 156, 157, 20, 217, 116, 26, 71, 51, 201, 173, 223, 209, 231, 65, 210, 0, 196, 97, 12, 144, 229, 108], [122, 128, 206, 217, 210, 129, 100, 60, 242, 56, 156, 157, 20, 217, 116, 26, 71, 51, 201, 173, 223, 209, 231, 65, 210, 0, 196, 97, 12, 144, 229, 108, 27, 89, 158, 39, 201, 216, 250, 27, 59, 224, 102, 134, 47, 57, 18, 156, 82, 33, 0, 115, 141, 240, 231, 50, 95, 240, 35, 83, 83, 96, 198, 63, 201, 237, 235, 202, 0, 53, 17, 209, 59, 213, 119, 87, 20, 236, 101, 203, 168, 239, 77, 108, 37, 31, 170, 94, 122, 239, 137, 13, 41, 143, 79, 50, 190, 105, 200, 111, 190, 92, 217, 190, 133, 137, 174, 233, 145, 101, 203, 34, 41, 162, 82, 255, 12, 189, 248, 161, 118, 82, 113, 172, 95, 221, 62, 158, 119, 219, 195, 160, 201, 135, 26, 30, 76, 14, 180, 247, 221, 107, 127, 213, 232, 221, 128, 252, 228, 96, 120, 93, 146, 50, 9, 241, 205, 239, 55, 111, 184, 65, 107, 29, 113, 198, 113, 3, 61, 200, 197, 244, 224, 163, 186, 33, 9, 215, 116, 1, 237, 183, 12, 92, 127, 133, 5, 173, 178, 106, 50, 194, 154, 98, 78, 42, 235, 164, 63, 41, 214, 108, 250, 221, 54, 207, 64, 252, 12, 93, 125, 177, 225, 234, 113, 237, 158, 111, 116, 64, 44, 5, 70, 130, 177, 56, 93, 91, 90, 156, 98, 114, 140, 240, 152, 175, 186, 63, 216, 83]),
  ([236, 184, 93, 36, 200, 164, 44, 84, 2, 201, 126, 139, 248, 218, 39, 216, 8, 90, 72, 135, 159, 152, 208, 75, 173, 40, 122, 110, 70, 15, 106, 233], [236, 184, 93, 36, 200, 164, 44, 84, 2, 201, 126, 139, 248, 218, 39, 216, 8, 90, 72, 135, 159, 152, 208, 75, 173, 40, 122, 110, 70, 15, 106, 233, 155, 186, 67, 126, 83, 30, 111, 42, 81, 215, 17, 161, 169, 13, 54, 121, 219, 141, 77, 49, 68, 21, 157, 122, 233, 61, 231, 20, 175, 50, 141, 253, 186, 231, 23, 7, 233, 249, 120, 45, 184, 46, 105, 140, 17, 35, 95, 245, 89, 171, 130, 215, 29, 190, 31, 173, 244, 131, 248, 185, 91, 177, 117, 68, 118, 122, 12, 62, 159, 131, 116, 19, 39, 173, 29, 159, 54, 142, 66, 106, 92, 178, 174, 213, 65, 12, 177, 120, 181, 143, 73, 193, 238, 62, 60, 133, 204, 145, 155, 22, 83, 18, 239, 5, 116, 191, 242, 154, 66, 49, 176, 240, 112, 117, 73, 89, 49, 121, 248, 33, 132, 246, 177, 224, 106, 200, 141, 101, 52, 204, 214, 20, 103, 222, 57, 17, 19, 97, 203, 139, 81, 80, 123, 123, 161, 38, 104, 120, 144, 95, 144, 89, 20, 169, 33, 185, 126, 97, 172, 220, 251, 93, 80, 231, 156, 131, 105, 246, 143, 226, 162, 125, 222, 178, 217, 6, 188, 17, 93, 23, 44, 78, 205, 78, 56, 231, 236, 247, 70, 134, 64, 43, 255, 84, 161, 189, 99, 215, 200, 75, 236, 53, 106, 54, 50, 135, 179, 48]),
