[
  ([1684613168, 1434962243, 166103861, 214129949, 2661855330, 2961199901, 1975385677, 3295701657], [4113463312, 3075225754, 850100302, 2942806912, 274704397, 1114728555, 1180451828, 1251181152], [76, 85, 38, 45, 67, 50, 30, 40, 254, 119, 152, 47, 208, 128, 222, 123, 22, 231, 147, 47, 120, 48, 255, 25, 153, 206, 124, 59, 249, 44, 92, 227, 81, 4, 108, 58, 172, 201, 48, 192, 236, 13, 170, 155, 202, 41, 159, 117, 75, 34, 135, 119, 187, 224, 93, 233, 174, 189, 157, 170, 91, 49, 51, 59]),
  ([3285213244, 4180873690, 1026970808, 835263701, 2655472290, 1223168758, 2534848437, 356015141], [634188526, 2709630305, 3307376381, 3486503001, 2484686659, 4147860588, 2220523643, 1106031616], [17, 9, 136, 5, 66, 2, 47, 230, 144, 114, 201, 155, 67, 234, 243, 226, 128, 93, 118, 80, 100, 179, 69, 205, 117, 209, 45, 141, 169, 124, 146, 229, 113, 70, 185, 82, 139, 131, 38, 196, 122, 181, 248, 215, 192, 158, 17, 95, 231, 208, 239, 54, 151, 226, 43, 144, 195, 234, 137, 22, 208, 207, 19, 233]),
  ([2509147024, 3462073237, 3215676806, 2551476246, 2831930620, 314474235, 1534624943, 421685240], [3924314260, 4189632341, 1873998760, 916858205, 2786947869, 4045987872, 1906543401, 2573668097], [173, 191, 177, 157, 8, 23, 180, 208, 5, 104, 95, 57, 194, 54, 199, 192, 183, 74, 47, 42, 105, 70, 239, 150, 188, 40, 108, 2, 24, 75, 238, 223, 71, 18, 122, 99, 136, 66, 72, 60, 195, 89, 33, 101, 105, 25, 113, 8, 254, 148, 52, 121, 174, 10, 210, 34, 188, 135, 32, 211, 53, 194, 115, 136]),
  ([3167554586, 89767341, 1400216540, 3584157363, 2070452449, 3931967263, 432772756, 2271796884], [652492081, 1527107292, 8040811, 822163880, 3998018787, 686585003, 2057360901, 3225689364], [55, 247, 28, 61, 214, 223, 24, 222, 198, 115, 180, 114, 142, 95, 197, 55, 134, 150, 118, 113, 83, 66, 16, 198, 157, 110, 42, 51, 178, 198, 244, 255, 63, 165, 136, 68, 65, 217, 215, 166, 119, 126, 15, 23, 209, 245, 174, 118, 239, 190, 213, 91, 53, 142, 239, 51, 253, 219, 137, 43, 249, 174, 121, 89]),
  ([4157728427, 172751339, 3643544808, 2189311984, 449436319, 3673821694, 3396688632, 4087457184], [2338143740, 2017903268, 941076267, 2455527641, 1059686974, 533902640, 2304221157, 2097034201], [37, 201, 69, 8, 46, 108, 22, 178, 174, 166, 165, 118, 211, 156, 15, 65, 113, 186, 34, 127, 73, 18, 129, 208, 68, 184, 175, 194, 76, 252, 245, 124, 31, 239, 231, 91, 98, 16, 245, 182, 147, 94, 195, 209, 188, 119, 189, 76, 252, 25, 108, 121, 243, 100, 1, 212, 45, 222, 163, 139, 100, 109, 194, 66]),
  ([2958607840, 3814876988, 1645650096, 3164296589, 636454092, 2487790413, 429511446, 2194732713], [3944862723, 1450599554, 853816213, 3696862272, 3764660512, 2043139423, 3100040461, 4291745778], [12, 136, 76, 244, 178, 37, 195, 233, 139, 29, 164, 240, 38, 200, 22, 197, 178, 194, 226, 98, 192, 85, 103, 148, 11, 0, 56, 177, 112, 133, 117, 139, 122, 137, 233, 232, 10, 102, 51, 212, 30, 98, 236, 118, 236, 114, 231, 76, 31, 4, 118, 132, 140, 121, 182, 251, 98, 13, 17, 47, 200, 169, 162, 250]),
  ([3760515662, 2820639193, 2695994106, 1949401623, 3664207995, 3303819276, 2460540967, 297494387], [1434396681, 797097706, 3262998980, 3126891492, 754431884, 2997602049, 2658094206, 3588571619], [200, 97, 119, 38, 25, 202, 248, 183, 129, 126, 211, 42, 178, 5, 73, 80, 131, 146, 160, 227, 84, 2, 15, 130, 98, 168, 68, 212, 195, 136, 191, 244, 61, 254, 160, 67, 132, 187, 31, 158, 93, 187, 119, 85, 182, 204, 118, 54, 244, 248, 59, 224, 78, 110, 52, 76, 184, 56, 20, 126, 6, 48, 241, 191]),
  ([1032445321, 1396368456, 262506942, 3151014610, 503963149, 4125007013, 1519105920, 1290342131], [814159409, 2893821241, 3533516678, 929203274, 2902073482, 3833450521, 3086502704, 947687936], [198, 1, 192, 202, 4, 107, 68, 47, 106, 180, 208, 42, 80, 96, 13, 200, 211, 16, 47, 126, 178, 89, 53, 183, 19, 2, 49, 183, 229, 75, 111, 8, 125, 186, 145, 129, 247, 245, 162, 197, 179, 42, 26, 87, 118, 22, 249, 24, 170, 244, 25, 83, 242, 167, 84, 64, 104, 228, 168, 140, 171, 52, 107, 46]),
  ([3504747572, 204526863, 3345802216, 526735830, 1174049022, 2592820762, 409432131, 3673199722], [2062689149, 1772100983, 2859427710, 4267710916, 511849921, 853902817, 4035561332, 1107441516], [252, 157, 147, 47, 214, 178, 115, 92, 204, 224, 175, 225, 33, 60, 227, 101, 91, 151, 43, 175, 9, 43, 100, 211, 229, 90, 105, 208, 127, 142, 250, 44, 200, 9, 250, 116, 184, 15, 82, 44, 154, 127, 147, 204, 68, 167, 171, 149, 134, 201, 107, 21, 254, 88, 47, 213, 248, 66, 130, 174, 210, 14, 230, 120]),
  ([4255785017, 318059707, 323240496, 1963360418, 4290798594, 91305283, 1518000452, 437081366], [988965255, 1532078175, 2661379969, 1357859046, 1400416166, 1443424310, 2512095858, 4196069870], [53, 190, 249, 57, 204, 169, 25, 105, 120, 39, 27, 67, 142, 193, 216, 155, 179, 218, 251, 105, 2, 91, 245, 117, 218, 244, 77, 222, 114, 159, 141, 231, 70, 150, 175, 188, 49, 153, 244, 216, 129, 225, 133, 50, 120, 217, 159, 28, 158, 36, 158, 176, 239, 93, 195, 41, 22, 14, 244, 76, 33, 244, 216, 157]),
  ([3107275995, 3129505645, 430371832, 556609346, 2206068348, 3993660012, 4234660881, 2513875108], [3433425452, 2176630409, 1760760601, 3191490776, 1434969170, 2913213809, 1739551849, 2022756261], [197, 116, 68, 139, 47, 51, 172, 13, 97, 198, 192, 14, 136, 102, 112, 37, 137, 10, 103, 167, 77, 211, 185, 154, 247, 121, 243, 55, 221, 20, 176, 189, 43, 207, 55, 13, 140, 244, 148, 173, 223, 25, 165, 249, 194, 126, 73, 27, 120, 201, 253, 44, 184, 82, 161, 27, 26, 174, 27, 3, 243, 134, 87, 171]),
  ([3843963563, 379512333, 3343624270, 4082365453, 4080838649, 847800457, 4153661972, 1422973841], [1563424740, 277427540, 324869295, 473152995, 467843382, 1050745258, 497307745, 208947713], [163, 98, 229, 75, 49, 226, 153, 192, 248, 102, 28, 114, 190, 172, 188, 23, 58, 224, 74, 168, 54, 149, 154, 88, 89, 23, 80, 64, 94, 209, 239, 7, 114, 212, 136, 92, 147, 7, 156, 253, 169, 124, 108, 137, 42, 251, 222, 53, 70, 98, 252, 234, 50, 132, 118, 12, 208, 176, 74, 53, 108, 74, 200, 43]),
  ([3973916065, 117810897, 2682266253, 2599152909, 2483180881, 3537352779, 468548033, 1180090850], [1529227000, 3242164253, 868667706, 2621372446, 4294368106, 3744132641, 4293136389, 3636351787], [229, 18, 251, 0, 35, 222, 137, 233, 148, 145, 246, 155, 114, 33, 114, 197, 81, 8, 238, 187, 214, 106, 196, 109, 134, 66, 127, 235, 210, 35, 155, 198, 164, 234, 29, 213, 150, 64, 65, 72, 57, 113, 72, 88, 118, 158, 200, 255, 79, 103, 220, 123, 122, 91, 66, 123, 53, 38, 5, 172, 103, 132, 125, 95]),
  ([2625835978, 3610698776, 2725650241, 1303422800, 3396475455, 4055752657, 1123443143, 1146157544], [3373303071, 1964840538, 3777069655, 2023538273, 2208177254, 3090536657, 758578376, 1312828296], [199, 206, 148, 206, 123, 233, 80, 213, 138, 194, 28, 31, 29, 147, 255, 239, 238, 29, 221, 92, 6, 119, 149, 187, 91, 84, 249, 61, 103, 8, 190, 185, 120, 237, 22, 5, 23, 131, 156, 36, 146, 123, 75, 56, 184, 250, 139, 160, 20, 37, 218, 13, 184, 134, 213, 34, 193, 176, 236, 148, 209, 9, 41, 96]),
  ([3796382254, 2828872409, 3233475729, 2719700641, 1614391281, 2390023954, 2145467017, 1315309288], [530053459, 4086733036, 131388982, 1882272066, 2961693180, 1922963735, 2415929884, 4148258940], [217, 178, 113, 143, 58, 41, 64, 236, 187, 65, 228, 189, 192, 247, 65, 126, 174, 211, 154, 139, 249, 177, 73, 26, 36, 29, 204, 21, 238, 63, 67, 11, 128, 193, 72, 153, 164, 166, 97, 227, 91, 157, 224, 174, 82, 170, 105, 16, 191, 120, 82, 188, 22, 205, 59, 189, 240, 152, 94, 231, 159, 47, 233, 113]),
  ([3269983999, 1412449688, 3602144040, 381329216, 2627421408, 974530321, 1614772750, 2290344724], [2936726539, 4072551803, 35298082, 4055318051, 3822016314, 2409032623, 2343779111, 1534569756], [153, 201, 173, 1, 38, 246, 51, 221, 37, 198, 56, 39, 4, 2, 137, 141, 0, 82, 26, 228, 129, 171, 128, 29, 247, 173, 158, 80, 37, 38, 137, 100, 219, 76, 247, 14, 205, 226, 40, 137, 239, 207, 147, 236, 15, 66, 6, 117, 111, 251, 85, 63, 251, 140, 47, 105, 159, 105, 206, 169, 74, 241, 48, 102]),
  ([3937511978, 119511234, 1203169774, 3243698832, 882062060, 2873100718, 2555655139, 1125669194], [1973549474, 516176510, 3355567365, 4273619130, 837440970, 2506625247, 1484244597, 3500655711], [159, 118, 63, 65, 125, 248, 70, 186, 212, 247, 165, 246, 134, 5, 214, 107, 7, 160, 142, 217, 231, 92, 250, 200, 18, 182, 213, 97, 253, 228, 242, 58, 252, 218, 96, 19, 133, 195, 151, 55, 62, 251, 155, 34, 41, 178, 74, 128, 175, 26, 92, 73, 119, 232, 118, 19, 86, 62, 139, 162, 245, 62, 13, 228]),
  ([3837439914, 3879091923, 747361675, 798930863, 3995412630, 900571185, 342103330, 1965597834], [1417063816, 1450273449, 3219585890, 1124275345, 655415918, 613635102, 1893168250, 1543818550], [1, 12, 117, 38, 205, 244, 159, 210, 100, 27, 175, 20, 156, 32, 216, 29, 16, 113, 160, 11, 220, 41, 133, 137, 165, 22, 184, 147, 175, 219, 90, 160, 29, 104, 238, 245, 132, 196, 239, 130, 192, 213, 10, 227, 142, 189, 190, 95, 202, 191, 118, 9, 179, 202, 119, 67, 91, 60, 204, 67, 39, 76, 110, 130]),
  ([4199632428, 2189123840, 1852916726, 1081270411, 2175523825, 2464964650, 3475590966, 3543325924], [2374873168, 384165514, 3470090489, 3190270226, 851618997, 3304532640, 1608671244, 1630268250], [192, 124, 215, 254, 166, 255, 150, 195, 152, 84, 62, 140, 104, 24, 254, 246, 236, 47, 3, 75, 29, 58, 128, 215, 231, 194, 170, 218, 81, 190, 173, 230, 145, 166, 17, 82, 23, 167, 95, 230, 193, 82, 13, 248, 43, 166, 184, 49, 192, 157, 135, 130, 247, 94, 27, 75, 112, 190, 121, 236, 1, 244, 141, 103]),
  ([2741360416, 3652851918, 1378222227, 970287934, 1452789688, 4216747123, 2828065942, 1009894735], [2560828590, 2576999483, 2461358021, 782320224, 2832362506, 3263112282, 407049256, 2813433084], [58, 82, 125, 60, 130, 88, 32, 223, 162, 199, 248, 116, 19, 174, 104, 110, 43, 164, 155, 99, 244, 201, 182, 235, 237, 160, 117, 38, 153, 100, 11, 33, 14, 112, 190, 61, 145, 225, 161, 143, 200, 96, 236, 94, 110, 32, 14, 46, 138, 208, 235, 143, 34, 237, 215, 54, 112, 67, 184, 22, 231, 113, 72, 184]),
  ([1257928658, 3669562561, 3598812992, 3874913207, 2273358403, 1342026571, 1621519405, 2996731603], [3317338330, 1712020106, 3552230982, 1960156166, 2218741839, 3413882954, 3496126943, 3726550553], [48, 116, 146, 216, 80, 206, 60, 253, 220, 56, 213, 220, 19, 58, 80, 208, 66, 107, 63, 192, 228, 216, 206, 120, 152, 98, 30, 184, 210, 135, 254, 51, 116, 136, 160, 220, 146, 40, 207, 184, 69, 1, 211, 95, 225, 183, 248, 188, 1, 178, 79, 157, 106, 86, 130, 21, 83, 3, 116, 33, 21, 183, 43, 119]),
  ([2075857404, 851804869, 1129078781, 507090529, 3900675453, 3449388914, 2084200208, 562417113], [697086716, 320670047, 1718402522, 2401495088, 1963569665, 3552401737, 2741185967, 1183591563], [194, 146, 176, 65, 223, 231, 132, 222, 61, 100, 28, 193, 53, 71, 24, 34, 187, 55, 150, 112, 91, 107, 84, 13, 206, 137, 156, 56, 165, 212, 202, 2, 231, 136, 142, 249, 182, 179, 219, 187, 94, 221, 65, 174, 240, 151, 30, 89, 117, 1, 195, 208, 62, 98, 165, 58, 219, 240, 212, 187, 177, 142, 149, 209]),
  ([3028630934, 657279071, 803074793, 1766906810, 873194541, 2690640646, 2203643938, 3685783427], [248659312, 2590169899, 4004824755, 320606820, 3247138866, 1083482651, 2912047765, 2679183869], [80, 214, 145, 212, 4, 176, 233, 243, 109, 29, 197, 231, 217, 240, 143, 183, 6, 137, 74, 231, 125, 169, 48, 182, 224, 114, 217, 95, 134, 253, 6, 215, 113, 37, 237, 197, 217, 52, 168, 246, 5, 141, 235, 119, 45, 34, 215, 58, 56, 24, 37, 223, 47, 197, 219, 8, 237, 210, 209, 29, 87, 182, 146, 98]),
  ([2940329780, 2445369359, 4117839256, 525289313, 2714864370, 2790482843, 3804057042, 3022081981], [2735341979, 165484946, 730934390, 2068969373, 1297333179, 231658931, 1507863594, 1045617785], [207, 211, 215, 37, 13, 223, 164, 13, 10, 125, 117, 100, 53, 228, 214, 138, 12, 48, 65, 10, 11, 141, 126, 30, 197, 112, 158, 7, 243, 190, 99, 180, 74, 26, 126, 202, 69, 53, 41, 110, 146, 231, 200, 6, 158, 94, 88, 22, 197, 153, 83, 34, 185, 10, 179, 141, 48, 125, 252, 83, 109, 145, 141, 151]),
  ([3042173628, 4289472534, 3328462504, 4117377783, 376918209, 815245340, 1438363771, 3081220533], [3103176638, 3442976543, 3492611293, 1691652175, 152024226, 2838753679, 1711833080, 3700649863], [23, 212, 193, 152, 182, 50, 157, 36, 23, 184, 200, 143, 189, 70, 9, 194, 41, 168, 40, 34, 240, 145, 173, 141, 173, 234, 140, 173, 37, 230, 186, 215, 188, 191, 179, 150, 144, 9, 1, 163, 1, 80, 109, 109, 135, 77, 174, 227, 156, 9, 104, 227, 175, 125, 106, 152, 236, 7, 72, 87, 2, 66, 85, 89]),
  ([3860033786, 734622055, 2172824815, 379454249, 2945755414, 2438598087, 2426502122, 1356057058], [670261361, 939319314, 215475909, 3846065048, 1121889750, 428627857, 4039631578, 2823367104], [237, 147, 47, 189, 135, 224, 35, 128, 27, 92, 145, 159, 63, 226, 194, 36, 146, 9, 27, 146, 175, 116, 170, 38, 14, 52, 47, 15, 202, 168, 39, 24, 11, 42, 246, 71, 72, 96, 119, 57, 130, 144, 137, 33, 190, 58, 200, 225, 217, 21, 99, 130, 191, 125, 158, 200, 82, 16, 151, 107, 243, 123, 130, 65]),
  ([1774155743, 159371022, 2407313330, 1620756826, 915353839, 495661428, 3390683190, 870864811], [1495896720, 2791617766, 3543318619, 3907472028, 2350060478, 3216322871, 3093030820, 2077894373], [170, 216, 96, 228, 161, 168, 187, 225, 57, 73, 159, 255, 196, 32, 52, 177, 211, 84, 145, 106, 90, 126, 249, 225, 13, 14, 241, 40, 89, 31, 2, 202, 4, 4, 42, 252, 134, 70, 138, 223, 225, 125, 165, 166, 60, 246, 175, 14, 64, 161, 112, 246, 130, 1, 40, 56, 125, 141, 71, 165, 75, 25, 29, 181]),
  ([906499865, 3056767938, 660421096, 1736579618, 3579983784, 915876300, 3776714237, 3368572734], [165598729, 1776085373, 2065307056, 3381383748, 26153113, 767926264, 1958125004, 2562683719], [138, 100, 141, 86, 224, 174, 175, 126, 49, 92, 117, 50, 184, 248, 179, 104, 157, 72, 138, 4, 46, 87, 171, 199, 248, 157, 182, 159, 2, 204, 13, 206, 24, 91, 135, 214, 219, 4, 203, 60, 55, 165, 137, 129, 131, 241, 107, 81, 245, 120, 2, 3, 25, 91, 204, 80, 144, 165, 136, 158, 158, 241, 66, 124]),
  ([4056463976, 3818738117, 882363280, 3508338054, 3057990877, 4229181250, 2310474711, 3466650851], [1324677971, 1516430340, 489543808, 119560886, 175417348, 3902059099, 344189321, 2302652556], [237, 222, 244, 219, 110, 74, 37, 14, 131, 68, 74, 201, 13, 127, 78, 24, 109, 124, 210, 9, 233, 104, 89, 37, 134, 254, 235, 115, 73, 219, 155, 100, 10, 226, 248, 228, 19, 185, 225, 86, 218, 132, 184, 185, 111, 74, 54, 56, 17, 60, 67, 95, 197, 151, 75, 38, 209, 193, 89, 202, 233, 167, 48, 23]),
  ([984469373, 1350278210, 1070226157, 2536814334, 450143646, 4183622270, 3103167403, 2344975046], [1525648471, 1913418723, 3594433026, 3697658370, 73935355, 1150878797, 1196365749, 1124903733], [153, 105, 218, 40, 87, 231, 90, 163, 46, 107, 218, 96, 25, 128, 90, 128, 203, 137, 38, 16, 4, 68, 196, 201, 67, 63, 187, 78, 23, 93, 125, 237, 46, 97, 104, 52, 133, 20, 236, 38, 215, 118, 38, 205, 254, 9, 145, 182, 209, 114, 249, 239, 72, 11, 74, 185, 210, 191, 90, 16, 188, 159, 18, 222]),
