[
  ([156, 10, 76, 49, 255, 125, 178, 46, 224, 93, 81, 69, 52, 80, 131, 105], [62, 149, 183, 228, 90, 50, 16, 159, 48, 89, 31, 84, 8, 27, 97, 13], [118, 20, 138, 188, 126, 187, 177, 114, 219, 139, 185, 98, 151, 124, 225, 224]),
  ([72, 46, 11, 97, 160, 167, 38, 172, 202, 142, 86, 208, 247, 228, 212, 97], [219, 30, 107, 180, 164, 60, 152, 29, 41, 97, 67, 113, 13, 189, 228, 40], [46, 186, 96, 52, 144, 124, 149, 212, 1, 224, 152, 150, 15, 18, 163, 157]),
  ([128, 182, 68, 33, 20, 38, 244, 166, 68, 153, 29, 89, 201, 235, 245, 192], [1, 217, 78, 22, 131, 158, 101, 19, 218, 133, 24, 192, 168, 101, 137, 50], [0, 58, 142, 9, 71, 89, 17, 226, 242, 238, 147, 154, 45, 196, 58, 225]),
  ([171, 114, 240, 248, 244, 128, 21, 255, 62, 100, 57, 181, 17, 247, 117, 99], [139, 21, 3, 44, 11, 209, 96, 205, 150, 244, 252, 175, 241, 25, 76, 118], [39, 207, 142, 143, 96, 232, 140, 245, 35, 32, 46, 10, 120, 207, 152, 216]),
  ([151, 198, 255, 126, 64, 122, 64, 44, 101, 222, 159, 137, 138, 233, 83, 151], [137, 229, 92, 60, 179, 42, 75, 158, 241, 130, 44, 165, 163, 86, 144, 173], [238, 58, 114, 7, 152, 92, 14, 21, 175, 161, 149, 20, 36, 164, 185, 211]),
  ([34, 251, 115, 109, 10, 116, 52, 117, 176, 252, 125, 65, 158, 64, 41, 71], [147, 92, 19, 50, 220, 219, 205, 210, 71, 174, 201, 83, 143, 34, 88, 71], [31, 143, 93, 77, 99, 238, 92, 69, 121, 72, 154, 125, 160, 1, 250, 60]),
  ([253, 111, 154, 235, 145, 143, 151, 252, 115, 142, 226, 110, 179, 103, 49, 145], [224, 96, 234, 54, 4, 24, 92, 240, 22, 232, 9, 101, 119, 126, 223, 237], [134, 245, 93, 192, 132, 226, 25, 227, 36, 89, 131, 62, 207, 237, 227, 209]),
  ([154, 107, 181, 49, 59, 176, 91, 25, 0, 169, 90, 102, 223, 172, 207, 105], [157, 180, 107, 244, 118, 58, 117, 25, 146, 185, 106, 44, 79, 75, 53, 83], [73, 206, 234, 234, 185, 74, 72, 37, 84, 59, 85, 42, 155, 197, 25, 80]),
  ([118, 13, 225, 0, 9, 109, 208, 118, 59, 26, 146, 110, 228, 247, 180, 40], [233, 92, 243, 234, 241, 114, 22, 108, 60, 108, 211, 132, 75, 8, 9, 130], [217, 112, 6, 146, 29, 158, 170, 220, 50, 63, 241, 232, 81, 12, 43, 92]),
  ([219, 87, 101, 41, 44, 147, 138, 27, 42, 91, 113, 246, 210, 83, 79, 108], [63, 70, 149, 203, 250, 121, 234, 21, 61, 152, 224, 172, 89, 240, 63, 198], [228, 220, 139, 188, 21, 249, 221, 169, 76, 81, 68, 237, 4, 177, 254, 243]),
  ([173, 125, 116, 204, 84, 49, 65, 11, 182, 198, 250, 170, 139, 44, 18, 65], [144, 178, 215, 160, 224, 206, 253, 216, 101, 240, 234, 205, 17, 215, 21, 226], [60, 106, 194, 182, 143, 125, 238, 110, 136, 18, 238, 156, 126, 255, 132, 143]),
  ([33, 128, 37, 30, 116, 153, 100, 241, 8, 149, 191, 119, 214, 8, 94, 238], [93, 1, 253, 84, 119, 113, 105, 44, 84, 29, 191, 213, 67, 250, 134, 123], [72, 61, 220, 42, 74, 155, 17, 35, 99, 241, 215, 168, 7, 246, 148, 113]),
  ([155, 211, 64, 250, 233, 123, 114, 82, 144, 137, 17, 28, 191, 140, 236, 248], [175, 193, 85, 221, 28, 156, 0, 35, 90, 94, 56, 182, 174, 44, 42, 12], [93, 230, 115, 197, 174, 204, 138, 168, 94, 7, 126, 183, 91, 113, 34, 219]),
  ([139, 125, 148, 188, 66, 123, 106, 60, 188, 5, 18, 111, 107, 237, 164, 74], [40, 128, 190, 167, 23, 213, 84, 169, 205, 10, 169, 116, 228, 49, 150, 201], [178, 226, 230, 117, 101, 179, 200, 207, 147, 79, 58, 165, 94, 145, 52, 19]),
  ([206, 249, 180, 185, 149, 128, 15, 53, 225, 63, 166, 252, 220, 193, 239, 72], [179, 83, 195, 235, 156, 234, 196, 98, 141, 16, 122, 21, 144, 241, 30, 241], [9, 118, 39, 162, 181, 116, 194, 143, 62, 53, 131, 14, 166, 90, 22, 179]),
  ([35, 173, 44, 253, 106, 79, 254, 163, 233, 231, 119, 48, 26, 148, 6, 15], [246, 159, 148, 144, 46, 174, 224, 19, 246, 172, 1, 132, 119, 234, 152, 39], [115, 55, 73, 77, 16, 222, 246, 192, 193, 226, 178, 143, 223, 176, 205, 32]),
  ([119, 185, 117, 47, 253, 83, 175, 128, 175, 234, 175, 40, 249, 202, 25, 229], [132, 83, 186, 66, 155, 122, 116, 223, 7, 4, 226, 217, 160, 113, 201, 91], [120, 70, 194, 84, 163, 107, 204, 31, 99, 177, 176, 195, 208, 124, 100, 224]),
  ([224, 116, 101, 249, 211, 241, 37, 252, 76, 88, 214, 57, 124, 103, 151, 127], [60, 254, 196, 87, 37, 31, 228, 65, 178, 171, 170, 26, 71, 222, 145, 181], [212, 151, 17, 107, 248, 183, 254, 14, 235, 242, 168, 40, 117, 51, 33, 104]),
  ([245, 231, 135, 87, 26, 63, 186, 219, 120, 201, 56, 173, 106, 141, 172, 237], [189, 82, 28, 1, 84, 167, 69, 27, 221, 34, 72, 225, 92, 152, 125, 196], [94, 147, 23, 131, 202, 88, 130, 211, 57, 243, 141, 218, 159, 33, 227, 35]),
  ([135, 37, 56, 23, 158, 60, 182, 106, 86, 236, 138, 66, 251, 149, 184, 168], [51, 203, 209, 226, 225, 126, 54, 34, 110, 254, 157, 39, 195, 38, 251, 214], [202, 195, 142, 135, 153, 189, 36, 139, 180, 102, 38, 59, 193, 95, 223, 229]),
  ([121, 54, 33, 51, 0, 0, 84, 56, 155, 213, 52, 131, 82, 120, 25, 10], [134, 63, 1, 67, 169, 183, 113, 171, 24, 186, 42, 186, 220, 174, 191, 194], [154, 198, 198, 47, 5, 139, 105, 112, 73, 177, 37, 113, 183, 144, 67, 100]),
  ([91, 19, 30, 42, 240, 225, 211, 51, 142, 108, 90, 160, 162, 26, 142, 114], [22, 49, 140, 226, 56, 166, 47, 15, 226, 16, 24, 126, 71, 119, 207, 190], [232, 62, 116, 245, 3, 70, 35, 46, 109, 50, 79, 102, 115, 92, 16, 110]),
  ([122, 231, 114, 79, 220, 33, 38, 71, 103, 106, 38, 222, 78, 29, 61, 12], [124, 85, 147, 13, 41, 198, 144, 203, 224, 148, 233, 191, 81, 8, 101, 109], [62, 57, 79, 191, 104, 189, 29, 8, 192, 83, 108, 117, 210, 20, 224, 45]),
  ([55, 23, 23, 212, 92, 97, 164, 206, 27, 213, 98, 34, 151, 25, 223, 192], [130, 86, 227, 133, 171, 244, 247, 110, 131, 251, 84, 239, 136, 193, 244, 76], [251, 138, 253, 237, 200, 221, 40, 140, 131, 55, 196, 131, 150, 79, 220, 69]),
  ([103, 124, 129, 43, 226, 184, 37, 30, 231, 210, 218, 40, 28, 72, 171, 7], [156, 59, 162, 215, 142, 136, 115, 74, 249, 85, 92, 183, 62, 254, 171, 37], [199, 185, 84, 190, 230, 120, 161, 47, 250, 209, 228, 165, 31, 212, 37, 25]),
  ([205, 58, 45, 7, 113, 159, 37, 173, 247, 35, 219, 97, 170, 55, 151, 80], [147, 122, 19, 171, 100, 116, 219, 142, 230, 224, 186, 43, 19, 49, 132, 188], [44, 115, 2, 231, 185, 53, 88, 245, 110, 30, 145, 200, 201, 7, 210, 106]),
  ([50, 137, 233, 104, 77, 139, 179, 50, 108, 176, 49, 237, 215, 238, 55, 169], [151, 194, 147, 245, 58, 28, 30, 226, 247, 74, 171, 2, 139, 103, 20, 191], [109, 89, 169, 104, 36, 88, 52, 30, 126, 120, 159, 140, 59, 118, 47, 87]),
  ([74, 129, 49, 243, 15, 255, 99, 71, 242, 228, 86, 86, 254, 152, 34, 240], [30, 248, 140, 63, 77, 9, 170, 116, 82, 54, 245, 127, 14, 53, 236, 15], [202, 247, 200, 48, 203, 128, 191, 195, 30, 150, 163, 224, 202, 36, 227, 24]),
  ([184, 245, 123, 166, 81, 57, 209, 140, 198, 145, 215, 90, 220, 0, 200, 143], [200, 38, 83, 204, 93, 210, 181, 106, 254, 21, 99, 11, 29, 178, 49, 130], [47, 250, 12, 160, 196, 142, 46, 184, 165, 73, 189, 228, 49, 237, 255, 20]),
  ([198, 137, 121, 41, 33, 38, 245, 177, 204, 102, 210, 236, 82, 50, 241, 213], [74, 40, 16, 48, 103, 82, 146, 113, 10, 52, 183, 48, 175, 111, 180, 228], [242, 183, 86, 124, 180, 110, 50, 175, 240, 88, 45, 59, 16, 19, 180, 91]),
  ([212, 252, 190, 185, 82, 150, 37, 57, 129, 115, 231, 140, 203, 233, 192, 187], [175, 170, 143, 179, 110, 57, 94, 174, 213, 42, 94, 156, 12, 214, 153, 44], [212, 186, 140, 24, 197, 100, 173, 191, 146, 151, 45, 53, 103, 109, 177, 20]),
  ([177, 42, 35, 20, 154, 101, 66, 42, 48, 96, 114, 60, 147, 171, 250, 217], [217, 241, 67, 97, 221, 103, 162, 148, 160, 243, 235, 109, 21, 140, 153, 230], [108, 184, 255, 79, 118, 167, 80, 124, 224, 238, 108, 107, 181, 176, 202, 65]),
  ([8, 202, 250, 197, 204, 225, 160, 234, 182, 112, 89, 153, 104, 240, 41, 135], [145, 73, 100, 198, 166, 200, 57, 177, 6, 254, 137, 19, 118, 255, 95, 85], [109, 59, 201, 85, 206, 231, 200, 99, 128, 34, 253, 226, 180, 174, 39, 207]),
  ([155, 132, 54, 93, 162, 8, 218, 182, 12, 164, 130, 57, 252, 45, 130, 178], [221, 62, 235, 28, 10, 72, 42, 104, 176, 222, 233, 208, 146, 105, 120, 150], [237, 28, 146, 24, 211, 112, 250, 219, 89, 180, 9, 140, 46, 4, 138, 159]),
  ([188, 128, 235, 101, 78, 161, 255, 40, 141, 80, 68, 91, 215, 69, 133, 33], [176, 90, 205, 44, 162, 42, 155, 165, 225, 89, 207, 102, 253, 248, 213, 5], [110, 61, 213, 105, 184, 6, 113, 163, 17, 65, 73, 74, 67, 237, 73, 4]),
  ([14, 105, 80, 108, 17, 243, 231, 240, 107, 4, 231, 60, 168, 4, 165, 118], [227, 11, 217, 113, 192, 107, 106, 198, 191, 158, 220, 100, 181, 2, 236, 45], [90, 8, 61, 43, 203, 169, 137, 112, 163, 43, 131, 58, 179, 144, 48, 181]),
  ([108, 113, 154, 166, 128, 32, 65, 171, 246, 252, 119, 180, 164, 86, 110, 161], [191, 220, 111, 88, 144, 133, 124, 172, 8, 215, 83, 215, 46, 39, 205, 214], [235, 123, 24, 139, 183, 64, 211, 90, 204, 21, 46, 215, 253, 83, 208, 207]),
  ([173, 44, 26, 228, 196, 173, 118, 224, 106, 217, 20, 70, 183, 45, 220, 76], [255, 161, 236, 10, 120, 231, 20, 51, 234, 77, 45, 24, 59, 196, 77, 116], [190, 75, 208, 93, 26, 146, 94, 188, 245, 251, 49, 247, 147, 168, 167, 233]),
  ([178, 126, 43, 244, 124, 41, 79, 50, 219, 89, 96, 183, 51, 249, 117, 171], [85, 98, 232, 225, 200, 95, 56, 146, 119, 19, 79, 74, 183, 176, 18, 118], [145, 161, 227, 5, 243, 74, 195, 73, 142, 81, 11, 137, 104, 220, 80, 156]),
  ([101, 135, 133, 3, 78, 137, 185, 59, 189, 133, 234, 73, 13, 241, 185, 69], [25, 37, 73, 86, 125, 115, 254, 217, 181, 143, 154, 111, 53, 145, 62, 45], [216, 130, 135, 9, 121, 56, 14, 43, 40, 84, 241, 202, 101, 187, 151, 239]),
  ([35, 43, 182, 153, 70, 104, 82, 240, 186, 90, 27, 122, 169, 133, 151, 99], [108, 166, 159, 210, 50, 233, 36, 94, 152, 126, 251, 171, 231, 130, 87, 193], [54, 40, 252, 109, 11, 37, 196, 162, 193, 22, 207, 181, 111, 182, 239, 192]),
  ([127, 132, 61, 80, 222, 48, 171, 206, 23, 7, 107, 15, 12, 226, 194, 238], [88, 134, 66, 41, 52, 74, 250, 155, 119, 30, 165, 236, 255, 225, 171, 91], [153, 48, 191, 247, 152, 32, 244, 27, 195, 162, 153, 69, 238, 163, 186, 168]),
  ([182, 56, 146, 219, 193, 230, 206, 4, 42, 61, 233, 206, 241, 179, 134, 168], [72, 1, 8, 153, 55, 68, 114, 111, 2, 211, 159, 48, 208, 161, 14, 52], [58, 15, 10, 102, 127, 35, 185, 88, 191, 231, 111, 159, 183, 88, 124, 177]),
  ([166, 7, 113, 174, 41, 187, 5, 249, 148, 102, 56, 114, 202, 195, 75, 0], [237, 141, 220, 228, 88, 230, 199, 145, 75, 209, 166, 28, 4, 86, 89, 48], [69, 222, 172, 31, 183, 48, 148, 83, 111, 74, 179, 234, 45, 236, 245, 121]),
  ([30, 217, 145, 97, 252, 187, 40, 229, 81, 214, 100, 138, 147, 55, 98, 118], [253, 80, 240, 116, 158, 219, 242, 203, 110, 176, 124, 142, 185, 16, 108, 85], [31, 96, 184, 183, 176, 78, 196, 233, 138, 221, 164, 126, 149, 158, 241, 144]),
  ([46, 215, 54, 126, 159, 72, 6, 158, 200, 63, 232, 236, 24, 21, 203, 52], [95, 139, 246, 35, 139, 243, 121, 99, 126, 182, 15, 188, 73, 170, 130, 222], [59, 164, 29, 45, 237, 194, 103, 10, 151, 195, 136, 152, 203, 81, 241, 84]),
  ([38, 58, 116, 156, 111, 103, 181, 209, 71, 145, 159, 123, 139, 48, 134, 56], [107, 28, 233, 60, 111, 166, 33, 198, 227, 65, 219, 28, 26, 158, 75, 77], [221, 228, 67, 51, 252, 110, 224, 120, 232, 255, 205, 180, 59, 146, 30, 33]),
  ([85, 30, 251, 162, 51, 184, 246, 229, 60, 49, 211, 2, 7, 148, 123, 11], [251, 140, 84, 101, 217, 2, 39, 51, 249, 129, 191, 28, 55, 235, 229, 66], [216, 0, 62, 159, 223, 78, 247, 96, 221, 11, 111, 77, 157, 210, 167, 229]),
  ([222, 175, 157, 244, 212, 59, 38, 32, 96, 42, 13, 195, 63, 96, 46, 243], [204, 180, 93, 27, 94, 249, 39, 164, 163, 115, 80, 123, 249, 36, 249, 245], [156, 62, 115, 155, 0, 126, 50, 33, 204, 215, 33, 41, 108, 64, 235, 0]),
  ([146, 89, 1, 176, 162, 133, 35, 101, 235, 104, 70, 121, 224, 62, 113, 185], [54, 175, 133, 3, 58, 172, 246, 200, 125, 55, 47, 21, 126, 192, 64, 245], [97, 10, 21, 243, 148, 140, 147, 180, 48, 212, 188, 203, 176, 219, 0, 231]),
  ([84, 167, 252, 223, 12, 98, 235, 77, 82, 228, 20, 114, 250, 251, 21, 95], [114, 57, 168, 122, 130, 45, 246, 142, 243, 250, 199, 16, 141, 112, 225, 188], [143, 181, 85, 197, 171, 247, 87, 141, 149, 63, 154, 7, 46, 19, 183, 108]),
  ([69, 163, 232, 198, 208, 49, 76, 101, 213, 112, 29, 125, 51, 199, 179, 117], [250, 117, 39, 130, 186, 130, 8, 90, 145, 199, 199, 164, 215, 171, 186, 14], [111, 73, 130, 18, 186, 54, 0, 22, 202, 166, 119, 51, 113, 159, 70, 83]),
  ([239, 124, 57, 244, 235, 198, 209, 244, 210, 88, 113, 168, 167, 1, 168, 72], [246, 172, 128, 180, 124, 79, 79, 73, 241, 103, 223, 25, 38, 234, 128, 213], [246, 193, 73, 122, 119, 245, 15, 164, 104, 8, 99, 60, 18, 236, 83, 74]),
  ([6, 3, 249, 44, 4, 128, 141, 108, 55, 155, 146, 60, 68, 131, 84, 142], [58, 145, 229, 200, 250, 102, 204, 238, 130, 168, 135, 224, 152, 230, 254, 98], [115, 130, 48, 251, 68, 157, 252, 85, 95, 251, 124, 26, 46, 210, 79, 161]),
  ([248, 187, 37, 41, 100, 66, 122, 15, 172, 148, 211, 151, 180, 15, 130, 125], [168, 219, 210, 14, 251, 134, 203, 99, 150, 104, 106, 13, 185, 97, 195, 142], [172, 103, 132, 131, 216, 174, 42, 11, 171, 195, 71, 213, 63, 198, 223, 110]),
  ([87, 223, 81, 88, 208, 85, 6, 116, 237, 131, 61, 201, 184, 115, 35, 168], [14, 72, 92, 228, 147, 113, 58, 21, 76, 110, 37, 143, 171, 25, 242, 223], [10, 1, 214, 173, 151, 222, 195, 41, 216, 158, 35, 117, 79, 171, 218, 90]),
  ([205, 30, 0, 8, 15, 119, 210, 59, 205, 60, 113, 166, 132, 132, 222, 206], [36, 128, 124, 173, 78, 147, 100, 15, 148, 26, 67, 150, 107, 245, 34, 46], [184, 244, 203, 156, 7, 155, 213, 139, 3, 27, 28, 40, 252, 17, 147, 96]),
  ([229, 70, 108, 104, 136, 5, 94, 17, 0, 72, 141, 228, 126, 222, 120, 92], [213, 37, 65, 236, 247, 130, 7, 229, 152, 180, 4, 51, 78, 217, 231, 87], [168, 251, 245, 61, 71, 171, 241, 186, 189, 116, 84, 128, 228, 109, 109, 139]),
  ([98, 237, 201, 12, 161, 227, 127, 66, 113, 141, 210, 0, 63, 50, 5, 110], [189, 70, 83, 58, 96, 191, 223, 149, 142, 171, 122, 184, 95, 235, 237, 142], [70, 57, 157, 69, 159, 214, 56, 93, 206, 103, 210, 243, 253, 171, 64, 61]),
  ([0, 173, 180, 222, 237, 20, 140, 114, 240, 0, 155, 108, 96, 251, 218, 172], [218, 34, 231, 124, 195, 174, 94, 15, 43, 181, 249, 111, 99, 62, 130, 169], [168, 121, 38, 240, 29, 118, 38, 83, 177, 102, 249, 249, 132, 44, 30, 150]),
  ([30, 128, 170, 254, 158, 135, 177, 192, 105, 196, 96, 150, 233, 234, 109, 216], [161, 50, 119, 232, 49, 119, 175, 34, 211, 40, 148, 171, 99, 188, 96, 90], [199, 168, 56, 207, 80, 232, 198, 20, 81, 227, 3, 27, 122, 209, 166, 190]),
  ([34, 4, 42, 55, 240, 190, 196, 59, 119, 127, 235, 82, 116, 9, 193, 165], [136, 194, 92, 245, 121, 47, 199, 39, 173, 6, 210, 166, 56, 146, 140, 151], [41, 182, 110, 126, 121, 116, 195, 112, 246, 123, 20, 72, 27, 122, 247, 142]),
  ([148, 210, 25, 99, 223, 209, 158, 38, 224, 140, 198, 129, 60, 89, 1, 37], [72, 15, 208, 159, 161, 161, 206, 33, 148, 135, 101, 7, 237, 5, 121, 82], [204, 23, 21, 145, 183, 191, 0, 102, 160, 46, 99, 89, 137, 62, 117, 171]),
  ([24, 156, 196, 125, 88, 48, 84, 232, 138, 146, 233, 78, 102, 122, 86, 138], [163, 61, 157, 120, 253, 159, 165, 44, 0, 42, 24, 69, 146, 110, 169, 166], [182, 249, 55, 221, 19, 139, 73, 55, 133, 35, 20, 234, 133, 172, 145, 160]),
  ([142, 95, 221, 64, 75, 242, 245, 112, 219, 219, 66, 26, 99, 106, 55, 253], [140, 153, 80, 224, 128, 138, 215, 252, 45, 45, 161, 67, 52, 250, 26, 231], [159, 6, 205, 211, 123, 69, 193, 159, 15, 24, 14, 105, 203, 133, 109, 92]),
  ([161, 54, 109, 22, 170, 192, 121, 42, 230, 253, 195, 67, 155, 192, 161, 177], [0, 6, 90, 35, 200, 135, 26, 104, 53, 114, 108, 213, 226, 73, 107, 26], [51, 142, 106, 91, 2, 44, 151, 202, 245, 202, 169, 220, 100, 213, 128, 124]),
  ([133, 142, 69, 52, 197, 186, 89, 22, 200, 236, 143, 224, 171, 44, 111, 35], [134, 140, 233, 141, 203, 50, 105, 40, 204, 27, 97, 240, 244, 200, 216, 127], [34, 192, 110, 219, 145, 169, 35, 17, 250, 95, 107, 124, 144, 171, 151, 33]),
  ([93, 152, 102, 2, 26, 81, 122, 235, 90, 229, 111, 127, 50, 216, 167, 132], [180, 98, 248, 212, 48, 78, 10, 178, 26, 181, 169, 9, 248, 233, 147, 128], [108, 43, 173, 142, 139, 7, 238, 232, 230, 110, 87, 147, 238, 172, 157, 254]),
  ([141, 188, 85, 159, 122, 78, 49, 95, 191, 179, 188, 110, 113, 220, 91, 230], [221, 159, 76, 71, 28, 34, 132, 119, 102, 60, 103, 127, 154, 192, 99, 61], [15, 30, 107, 138, 23, 42, 154, 175, 251, 126, 161, 108, 20, 15, 102, 73]),
  ([91, 243, 35, 58, 212, 146, 33, 136, 175, 129, 134, 75, 23, 147, 18, 13], [51, 205, 169, 110, 106, 32, 28, 195, 192, 125, 100, 70, 130, 201, 40, 49], [15, 9, 214, 6, 61, 136, 64, 64, 158, 8, 127, 45, 74, 110, 155, 187]),
  ([110, 190, 181, 43, 13, 177, 190, 106, 47, 197, 162, 44, 90, 122, 163, 32], [139, 224, 181, 221, 155, 210, 80, 67, 38, 200, 190, 136, 83, 226, 205, 3], [154, 117, 35, 31, 187, 52, 229, 222, 219, 188, 216, 230, 82, 14, 250, 58]),
  ([32, 249, 122, 102, 94, 193, 139, 183, 211, 191, 47, 72, 42, 49, 153, 243], [217, 166, 79, 90, 35, 78, 24, 87, 254, 40, 176, 174, 7, 156, 215, 232], [75, 81, 136, 111, 0, 68, 196, 255, 56, 1, 198, 55, 245, 215, 207, 23]),
  ([200, 36, 123, 131, 212, 191, 81, 167, 199, 133, 151, 83, 63, 186, 99, 145], [28, 116, 143, 204, 45, 3, 48, 90, 149, 181, 153, 243, 210, 70, 200, 185], [141, 211, 60, 101, 74, 233, 62, 50, 228, 91, 117, 175, 246, 51, 231, 61]),
  ([134, 247, 133, 95, 24, 200, 51, 46, 139, 44, 207, 191, 7, 43, 44, 46], [69, 149, 23, 74, 170, 4, 94, 10, 117, 155, 102, 160, 144, 178, 18, 34], [148, 98, 114, 47, 126, 213, 45, 218, 9, 21, 70, 85, 197, 95, 33, 209]),
  ([99, 49, 149, 9, 136, 67, 25, 209, 12, 83, 142, 130, 27, 165, 255, 250], [147, 227, 233, 227, 134, 235, 127, 62, 214, 236, 224, 91, 154, 147, 77, 57], [99, 6, 249, 135, 208, 184, 218, 5, 59, 174, 222, 19, 6, 143, 200, 57]),
  ([24, 166, 139, 183, 82, 215, 95, 139, 181, 47, 174, 96, 73, 39, 183, 99], [168, 135, 51, 137, 153, 240, 208, 96, 175, 2, 127, 180, 47, 93, 114, 180], [53, 170, 165, 8, 29, 122, 231, 139, 45, 143, 128, 120, 31, 129, 13, 147]),
  ([84, 234, 189, 41, 96, 118, 189, 9, 118, 12, 245, 13, 122, 83, 197, 189], [105, 116, 44, 52, 120, 63, 25, 240, 54, 182, 239, 113, 203, 68, 160, 33], [206, 38, 44, 121, 120, 226, 193, 238, 249, 117, 113, 186, 78, 228, 98, 64]),
