[
  ([15072161732513321972, 11727608958351760557, 15312924869331580382, 6723951624036165225, 15196960973444698501, 1459287559570116951, 13760713312817186113, 7589527308812617969], [7920214666993305793, 7208738619955685741, 14182818972805333959, 13280012718310449113, 15305566636193669414, 2045937384194943408, 10253201926020344542, 10854121559497282963], [210, 81, 30, 182, 130, 74, 186, 94, 10, 8, 165, 214, 123, 251, 233, 133, 138, 33, 76, 219, 139, 195, 82, 196, 3, 173, 186, 23, 12, 238, 174, 112, 127, 129, 76, 243, 58, 81, 163, 10, 153, 230, 55, 115, 71, 94, 229, 20, 52, 183, 57, 150, 63, 143, 150, 236, 114, 222, 30, 165, 201, 169, 179, 161, 157, 134, 160, 56, 61, 7, 138, 62, 71, 64, 187, 31, 35, 29, 145, 50, 50, 32, 230, 197, 172, 141, 23, 198, 178, 102, 247, 132, 25, 50, 120, 246, 247, 15, 180, 27, 171, 35, 174, 70, 227, 214, 196, 238, 184, 27, 118, 232, 175, 192, 145, 87, 114, 150, 36, 151, 173, 162, 92, 229, 89, 208, 220, 10]),
  ([1788813875468432716, 14415345265582638549, 614456359074712613, 3433187351697496677, 2802704874570886884, 10008087607824077270, 9851531553760468588, 7275079376183777526], [4343458981262259253, 8418006277417775005, 9111584022174441571, 1047429208521083327, 6195186562877369343, 18258007994058785033, 13525159551751210118, 3935602752626575518], [210, 148, 215, 110, 250, 153, 146, 176, 103, 92, 70, 82, 182, 36, 198, 230, 6, 60, 245, 143, 175, 23, 210, 234, 119, 119, 234, 233, 250, 59, 215, 111, 59, 33, 77, 108, 57, 209, 51, 31, 98, 247, 173, 85, 22, 42, 80, 141, 107, 243, 52, 153, 85, 180, 150, 103, 83, 51, 192, 94, 169, 31, 187, 51, 85, 215, 123, 105, 238, 78, 2, 188, 170, 144, 146, 77, 71, 134, 9, 189, 10, 212, 161, 159, 38, 116, 26, 153, 186, 102, 70, 164, 232, 207, 237, 176, 76, 198, 195, 29, 86, 183, 28, 33, 199, 59, 92, 7, 217, 206, 155, 25, 17, 94, 220, 44, 140, 9, 58, 112, 77, 138, 253, 185, 192, 83, 97, 30]),
  ([8581670944388882065, 864525318454429847, 271861481031841632, 4426878973965947951, 9318051590230877000, 2218862986622241998, 10258778021351175315, 18266554508942180945], [6723484182787205932, 15977873475193852288, 2122862313656273863, 3358398647456793760, 8488232981517846323, 1476097136760969483, 13002185845209982499, 15564196076349775735], [158, 171, 178, 255, 202, 35, 149, 30, 243, 222, 25, 90, 36, 112, 61, 156, 60, 252, 105, 35, 68, 89, 182, 38, 87, 168, 93, 198, 92, 88, 220, 23, 80, 223, 184, 255, 242, 187, 143, 67, 227, 138, 67, 139, 29, 31, 254, 107, 107, 186, 244, 180, 106, 57, 22, 55, 129, 113, 15, 113, 184, 14, 151, 106, 21, 196, 61, 64, 217, 176, 239, 116, 100, 214, 194, 226, 250, 230, 170, 114, 83, 38, 141, 51, 67, 68, 36, 122, 229, 250, 147, 147, 84, 126, 35, 207, 10, 206, 106, 148, 58, 60, 29, 143, 132, 85, 200, 185, 50, 29, 218, 159, 26, 117, 152, 136, 45, 142, 60, 112, 203, 133, 32, 94, 167, 199, 67, 254]),
  ([8405042007760012322, 11177336346060608657, 14011459659317690809, 2702394509864008069, 14294374378817675372, 4515250827601399414, 5568508203052188966, 4292258479999465846], [12418975086823621293, 8397240348524012413, 14910845273996632253, 17591861401013412068, 15106525208585084444, 7933830284865658862, 10170992284772573586, 4483425783217357685], [169, 52, 0, 33, 211, 216, 242, 7, 188, 242, 87, 36, 15, 37, 122, 193, 114, 101, 46, 139, 0, 114, 88, 151, 96, 152, 163, 88, 63, 10, 187, 177, 53, 192, 162, 170, 201, 133, 68, 183, 124, 90, 103, 161, 199, 175, 187, 60, 27, 236, 180, 39, 220, 128, 214, 250, 6, 164, 200, 186, 77, 22, 144, 213, 250, 164, 199, 96, 174, 136, 10, 24, 221, 242, 224, 251, 187, 220, 110, 19, 49, 110, 221, 41, 222, 240, 90, 182, 215, 135, 160, 238, 82, 57, 41, 235, 78, 100, 101, 42, 233, 128, 200, 174, 100, 93, 52, 71, 149, 124, 8, 232, 78, 219, 102, 175, 181, 213, 227, 44, 35, 66, 237, 70, 185, 35, 78, 190]),
  ([7466341231785687180, 13080589797674321541, 5225903523319797931, 6945253402250977678, 2469318374209946735, 3817256453200759374, 3801616997215140613, 8484840553995430522], [9596966830863863047, 17543559105738084818, 12725437187524912364, 2441611660098557112, 13556108215159041781, 7001645012873458064, 8549182212388117882, 8204530891410403485], [242, 155, 180, 111, 51, 121, 166, 29, 148, 197, 109, 185, 239, 165, 242, 168, 32, 42, 129, 194, 169, 115, 246, 43, 105, 72, 72, 120, 229, 68, 173, 165, 27, 82, 166, 67, 219, 145, 7, 165, 17, 133, 139, 37, 59, 60, 196, 159, 178, 176, 40, 6, 194, 224, 213, 137, 150, 228, 129, 58, 43, 46, 250, 108, 169, 204, 253, 62, 78, 142, 237, 50, 154, 205, 193, 32, 45, 223, 17, 114, 137, 19, 56, 253, 174, 50, 135, 108, 234, 233, 184, 53, 213, 150, 65, 121, 66, 160, 123, 28, 46, 56, 252, 16, 34, 161, 143, 141, 8, 172, 25, 171, 18, 209, 190, 196, 32, 216, 232, 255, 237, 154, 106, 167, 3, 25, 14, 186]),
  ([3980128494088321538, 11086038529676434329, 3675166406610819001, 15490862643104190886, 168258972031251567, 3932054225682562627, 16734264288962060872, 5731745249176135260], [7863193052976343206, 7658715201071171984, 2943222450295952802, 8096711732481956342, 15135081126893154098, 6973058503256246044, 9488587591034435762, 7364227664994539997], [152, 36, 18, 184, 159, 23, 37, 158, 33, 43, 203, 128, 159, 232, 153, 55, 251, 197, 155, 29, 100, 5, 150, 4, 41, 125, 232, 41, 129, 192, 105, 232, 174, 98, 250, 82, 230, 206, 49, 84, 70, 94, 232, 13, 3, 220, 247, 81, 78, 252, 107, 100, 56, 65, 152, 51, 192, 145, 73, 206, 163, 29, 116, 122, 162, 188, 91, 126, 156, 153, 249, 195, 241, 145, 39, 185, 82, 95, 227, 9, 44, 116, 118, 122, 64, 167, 76, 158, 102, 215, 178, 195, 124, 21, 44, 242, 172, 239, 75, 162, 251, 250, 105, 199, 132, 191, 119, 223, 54, 236, 98, 53, 71, 37, 82, 33, 199, 207, 166, 111, 0, 42, 240, 135, 254, 94, 148, 80]),
  ([3961197606446456798, 14874652679148830385, 738828500688686925, 3224457795984172342, 18274100581531878769, 15517061497015051282, 13620436338772805657, 15851078316289395128], [1155646586452097301, 13428818164820781892, 9264632616261648745, 8038680341265916241, 17441097431092193496, 14449110774575237286, 15077547445494931690, 16645474211823508451], [33, 247, 29, 115, 63, 15, 249, 181, 43, 234, 136, 195, 20, 160, 113, 148, 163, 151, 255, 175, 205, 168, 251, 229, 236, 153, 100, 15, 167, 199, 58, 136, 108, 142, 104, 109, 129, 99, 68, 235, 43, 189, 132, 61, 108, 111, 145, 241, 249, 69, 248, 222, 174, 33, 121, 86, 194, 156, 120, 202, 11, 198, 227, 141, 4, 106, 48, 211, 170, 193, 33, 169, 99, 102, 117, 216, 81, 158, 235, 50, 13, 165, 156, 82, 179, 40, 136, 100, 164, 73, 73, 161, 229, 43, 52, 31, 101, 16, 29, 202, 1, 33, 135, 254, 79, 147, 125, 70, 7, 155, 27, 107, 129, 242, 175, 152, 206, 191, 224, 32, 153, 34, 40, 202, 14, 96, 79, 187]),
  ([10838564996179762885, 8750681035891876219, 1015414867024351226, 635905306074125755, 389938172722683775, 950744032253129636, 14165020805953816911, 3226852263970476583], [6081699421897306158, 13762213757517100810, 8487982447823814160, 2100564920818516676, 11527197228939260868, 2938632411899000132, 4637154207654324661, 3633116178718801750], [248, 227, 50, 127, 29, 15, 44, 152, 243, 176, 248, 121, 186, 118, 194, 178, 126, 105, 83, 181, 143, 5, 119, 89, 229, 17, 203, 52, 142, 74, 158, 115, 36, 120, 188, 105, 113, 181, 171, 175, 62, 140, 99, 176, 159, 221, 31, 245, 145, 106, 196, 8, 134, 157, 221, 105, 97, 17, 36, 45, 51, 155, 152, 8, 235, 17, 15, 149, 160, 27, 178, 111, 3, 20, 161, 2, 121, 12, 173, 212, 180, 223, 93, 154, 184, 174, 14, 157, 170, 169, 37, 251, 190, 73, 84, 109, 118, 37, 119, 113, 30, 245, 50, 169, 238, 185, 53, 240, 159, 206, 33, 207, 237, 72, 226, 150, 161, 35, 56, 195, 2, 132, 156, 21, 159, 174, 197, 38]),
  ([15394134322031139359, 3543813367628476356, 11625446620018178347, 16896270539565815246, 8177546195110236448, 16481935561245259119, 7338299372748142520, 11174919589206667321], [7841129451759929233, 2998853641754455182, 3982828748463190208, 10509346650747970110, 10120894024355838818, 1023000229148763276, 14279314054142678033, 1793125674682664441], [220, 123, 113, 244, 103, 66, 56, 238, 6, 171, 42, 57, 184, 37, 139, 142, 228, 152, 237, 138, 179, 202, 109, 98, 108, 36, 222, 144, 13, 255, 71, 99, 107, 165, 200, 13, 6, 147, 228, 204, 74, 16, 138, 211, 102, 219, 208, 240, 115, 158, 217, 249, 98, 218, 82, 123, 220, 152, 32, 140, 153, 91, 72, 11, 104, 150, 233, 96, 113, 116, 224, 173, 37, 154, 222, 26, 188, 172, 42, 174, 79, 248, 23, 64, 95, 42, 7, 19, 35, 96, 212, 76, 26, 128, 49, 196, 24, 80, 48, 19, 161, 105, 181, 199, 80, 216, 67, 95, 215, 224, 57, 135, 141, 116, 254, 190, 185, 100, 32, 115, 20, 89, 127, 173, 119, 12, 100, 212]),
  ([1999843250209462554, 9681300503919302386, 3923609900200420907, 2571885493097563202, 14673057399810170631, 6331454359985450623, 15066260354029639194, 1894280703897474249], [10178361209987773178, 843356504044657482, 10840206129745183384, 4535097912847076420, 14563355801805908998, 11109739589012337655, 114914029243361139, 7620652407280108713], [10, 114, 163, 209, 1, 121, 11, 36, 189, 190, 172, 250, 240, 96, 61, 74, 89, 208, 19, 27, 230, 202, 244, 168, 44, 126, 55, 219, 174, 53, 223, 224, 14, 22, 134, 144, 199, 214, 213, 65, 133, 167, 54, 193, 98, 113, 137, 176, 111, 183, 129, 0, 133, 140, 71, 167, 165, 163, 31, 125, 25, 203, 94, 14, 166, 105, 213, 45, 164, 141, 24, 166, 187, 230, 252, 45, 21, 65, 196, 109, 225, 28, 65, 202, 52, 112, 15, 244, 164, 93, 190, 172, 220, 251, 197, 139, 154, 144, 140, 13, 209, 205, 52, 63, 225, 146, 49, 199, 101, 21, 112, 180, 240, 226, 120, 189, 163, 8, 246, 157, 0, 174, 21, 27, 214, 206, 160, 102]),
  ([16003495409155020315, 11875711653957515022, 9468654886448120775, 10886665170259290889, 17865251462946778830, 14230170785453972488, 18042397651646494562, 8074825766867403560], [16359770565022593588, 12521704744607053786, 5048621567775555811, 16941647218758857003, 5897168516268378475, 6717092121249765710, 13525963823600615547, 16419098987083778466], [146, 171, 110, 104, 230, 186, 177, 237, 119, 164, 172, 21, 81, 113, 53, 114, 75, 94, 218, 94, 5, 27, 213, 113, 23, 70, 180, 6, 234, 252, 72, 45, 56, 80, 235, 72, 111, 36, 102, 150, 213, 115, 213, 131, 90, 43, 15, 5, 102, 131, 201, 14, 43, 235, 123, 176, 106, 202, 164, 35, 57, 135, 141, 126, 239, 119, 90, 249, 232, 156, 97, 179, 149, 29, 2, 183, 61, 183, 242, 140, 56, 50, 94, 51, 112, 16, 137, 77, 59, 162, 15, 181, 111, 108, 43, 124, 149, 223, 6, 198, 100, 158, 112, 84, 164, 77, 125, 198, 178, 212, 8, 187, 184, 134, 5, 56, 166, 6, 255, 71, 77, 81, 196, 140, 64, 110, 122, 209]),
  ([11222841508443527183, 13703223737803227891, 9615878669319031924, 9637967699659481328, 14485526064190113063, 14297840617476536814, 4250093189985419035, 9847893755764093772], [14922798499364215246, 16140757164585073770, 6279008499591997790, 16960279729113251966, 7077117967249228511, 2562299879286281775, 5768941902363762902, 6801796007139264934], [44, 242, 97, 30, 224, 214, 140, 128, 126, 167, 215, 32, 41, 229, 202, 216, 101, 151, 0, 95, 148, 144, 80, 14, 232, 134, 155, 48, 244, 90, 255, 16, 169, 69, 203, 167, 161, 228, 84, 220, 224, 117, 144, 210, 181, 79, 49, 17, 18, 25, 166, 209, 19, 93, 45, 233, 200, 79, 26, 21, 150, 44, 8, 185, 78, 118, 163, 210, 159, 147, 146, 123, 231, 85, 232, 212, 27, 144, 42, 186, 70, 184, 109, 50, 71, 141, 24, 175, 6, 102, 214, 220, 185, 237, 236, 145, 207, 231, 202, 177, 157, 115, 200, 123, 38, 81, 6, 82, 4, 99, 243, 191, 251, 251, 201, 81, 33, 142, 255, 66, 156, 178, 192, 41, 182, 142, 153, 112]),
  ([10565507115700303041, 3516260466306350149, 11221206442515144322, 10455308579952721961, 8857387081872213615, 14692620807694966256, 7218743657611328930, 8055446661099686307], [11443127429011165687, 10320321737853321198, 12001603843290049728, 10491256796354170111, 13125485962253004943, 9528666351986349168, 12886896206713506135, 4482459018489812807], [81, 149, 99, 31, 234, 88, 208, 180, 49, 166, 74, 65, 42, 128, 197, 27, 93, 159, 168, 179, 51, 33, 110, 4, 23, 223, 3, 142, 202, 195, 202, 251, 68, 46, 154, 3, 26, 167, 69, 25, 33, 85, 105, 243, 193, 3, 39, 58, 147, 3, 124, 7, 233, 72, 243, 217, 113, 212, 177, 86, 80, 84, 66, 84, 130, 182, 100, 2, 86, 41, 88, 201, 120, 138, 152, 148, 162, 87, 58, 15, 3, 80, 160, 122, 60, 135, 157, 143, 157, 198, 186, 105, 80, 185, 245, 94, 107, 0, 44, 148, 44, 90, 219, 233, 56, 173, 65, 122, 224, 240, 145, 138, 68, 124, 164, 188, 129, 8, 16, 197, 69, 235, 55, 50, 132, 86, 79, 252]),
  ([8983774234962289210, 4797837474836215382, 7108281039716391008, 17578555594133594840, 12016750432806517038, 9610949651372226525, 14495057153297072478, 6919665797081948388], [9705794857394366585, 1182488420959281984, 14901408826068889372, 268431124364084637, 9552831373176471317, 10717942264367875309, 5730715886270572524, 14385233291087194131], [80, 162, 252, 79, 64, 149, 57, 88, 79, 32, 34, 40, 70, 168, 109, 236, 152, 251, 104, 176, 128, 2, 195, 163, 109, 253, 185, 174, 121, 26, 114, 190, 114, 243, 32, 134, 149, 138, 41, 118, 211, 158, 28, 27, 166, 234, 239, 179, 128, 143, 39, 90, 169, 226, 221, 66, 7, 17, 62, 253, 52, 165, 112, 232, 227, 11, 144, 23, 33, 183, 52, 147, 31, 108, 209, 161, 38, 241, 194, 179, 240, 125, 151, 44, 124, 168, 212, 251, 145, 15, 21, 255, 48, 118, 206, 70, 253, 20, 70, 82, 20, 215, 76, 254, 99, 240, 221, 84, 233, 232, 0, 245, 250, 105, 171, 38, 193, 58, 59, 141, 192, 95, 189, 176, 57, 252, 149, 121]),
  ([18010965304628228163, 7773043505745366959, 15605562675213950792, 968108678807655547, 7425199401793995926, 14111367794178291163, 18365273871601867399, 12518640502509305517], [9241511278535116155, 14006633263100878160, 13030592346595830089, 8990090190849688478, 7290274624593715218, 545879452661006594, 7735769506033610619, 13556917924646561374], [233, 81, 192, 94, 130, 242, 28, 121, 174, 0, 45, 91, 190, 247, 200, 179, 225, 122, 31, 137, 101, 82, 53, 66, 127, 26, 228, 160, 211, 195, 99, 139, 48, 133, 232, 122, 7, 211, 246, 119, 91, 31, 107, 61, 128, 125, 200, 62, 199, 28, 123, 72, 25, 92, 232, 201, 63, 194, 233, 121, 16, 38, 217, 192, 132, 231, 110, 226, 45, 254, 29, 166, 149, 214, 161, 221, 246, 119, 35, 179, 59, 245, 3, 238, 5, 169, 118, 161, 58, 217, 188, 183, 82, 77, 216, 118, 124, 14, 218, 37, 208, 103, 120, 143, 158, 58, 210, 163, 144, 43, 17, 155, 68, 87, 182, 250, 16, 60, 49, 250, 153, 112, 57, 191, 200, 98, 134, 225]),
  ([11335672839688895638, 7121536955432137643, 12433706051957856921, 13852634492085642233, 13417570214778043085, 3508011048962991190, 198146306668727085, 12559952702433545344], [2530330093796339568, 10862698024480480683, 3023784113829873960, 1304392783407790195, 4800483797697591324, 13833609465400522949, 6365175431526066309, 2923872035487106651], [119, 145, 103, 69, 252, 61, 194, 255, 240, 1, 28, 70, 109, 252, 233, 144, 214, 209, 151, 238, 188, 86, 32, 89, 218, 196, 84, 233, 77, 234, 147, 78, 253, 76, 195, 145, 26, 127, 164, 199, 4, 104, 141, 58, 198, 92, 7, 31, 57, 23, 42, 118, 105, 72, 132, 188, 192, 102, 186, 124, 126, 175, 203, 226, 69, 191, 192, 132, 33, 131, 186, 49, 25, 90, 239, 178, 90, 18, 154, 120, 13, 115, 193, 95, 232, 8, 227, 176, 113, 47, 81, 133, 138, 232, 117, 48, 47, 250, 66, 63, 228, 49, 13, 166, 16, 141, 198, 147, 222, 145, 170, 17, 188, 64, 9, 154, 223, 110, 197, 104, 204, 30, 211, 49, 219, 87, 106, 119]),
