[
  ([25, 157, 90, 198, 186, 159, 151, 109, 246, 9, 0, 221, 103, 53, 172, 234], [17, 233, 132, 74, 101, 169, 175, 140, 42, 125, 127, 97, 175, 12, 176, 49], [105, 160, 119, 28, 220, 135, 51, 98, 98, 76, 219, 132, 192, 241, 41, 21, 228, 199, 42, 208, 198, 248, 78, 40, 26, 50, 165, 0, 164, 71, 106, 137]),
  ([202, 237, 0, 223, 100, 129, 117, 112, 101, 80, 144, 68, 165, 56, 98, 220], [6, 123, 29, 174, 41, 78, 181, 237, 69, 35, 189, 75, 235, 185, 149, 146], [31, 54, 56, 111, 60, 250, 110, 135, 221, 78, 235, 29, 191, 219, 109, 143, 215, 113, 254, 249, 234, 14, 222, 244, 193, 125, 86, 90, 70, 248, 169, 215]),
  ([154, 2, 100, 59, 136, 148, 255, 204, 160, 75, 221, 165, 105, 0, 56, 4], [111, 137, 231, 234, 148, 168, 171, 60, 84, 4, 77, 39, 149, 128, 81, 93], [121, 197, 129, 156, 217, 191, 102, 214, 201, 17, 176, 173, 92, 100, 59, 10, 107, 111, 117, 57, 19, 167, 113, 173, 156, 53, 196, 177, 87, 71, 98, 179]),
  ([31, 94, 184, 100, 98, 74, 5, 185, 79, 97, 19, 178, 11, 167, 130, 176], [218, 72, 163, 164, 125, 134, 31, 14, 155, 4, 183, 113, 66, 69, 100, 12], [157, 173, 158, 169, 172, 67, 141, 203, 67, 83, 215, 100, 120, 238, 117, 56, 30, 84, 98, 151, 78, 174, 235, 144, 134, 225, 181, 127, 169, 223, 117, 157]),
  ([39, 8, 100, 99, 212, 7, 204, 4, 251, 72, 115, 154, 212, 107, 15, 96], [63, 5, 179, 88, 101, 27, 223, 253, 169, 148, 77, 39, 101, 163, 168, 67], [159, 228, 208, 173, 132, 105, 253, 196, 99, 11, 187, 121, 103, 17, 29, 139, 186, 22, 120, 17, 46, 145, 47, 227, 75, 209, 222, 4, 176, 10, 160, 166]),
  ([10, 71, 173, 161, 33, 202, 253, 251, 41, 161, 186, 71, 201, 236, 24, 180], [113, 229, 72, 215, 142, 163, 46, 24, 9, 198, 147, 85, 121, 24, 201, 244], [85, 141, 199, 148, 241, 23, 184, 185, 102, 226, 251, 238, 252, 66, 254, 95, 114, 128, 97, 37, 27, 58, 218, 123, 21, 127, 23, 163, 42, 204, 69, 185]),
  ([253, 51, 83, 81, 215, 144, 133, 179, 243, 240, 147, 169, 82, 73, 181, 89], [90, 247, 189, 64, 21, 73, 168, 240, 180, 233, 57, 79, 162, 100, 196, 107], [212, 72, 68, 217, 245, 76, 54, 132, 31, 188, 183, 116, 243, 189, 7, 227, 63, 15, 144, 53, 64, 187, 182, 77, 164, 15, 194, 29, 169, 206, 17, 107]),
  ([125, 70, 122, 17, 200, 164, 7, 214, 173, 175, 40, 118, 53, 106, 31, 97], [153, 75, 191, 164, 13, 79, 66, 116, 66, 54, 222, 138, 169, 24, 87, 228], [32, 36, 226, 169, 49, 54, 125, 239, 144, 172, 99, 180, 63, 75, 185, 147, 19, 162, 70, 197, 160, 239, 209, 87, 33, 106, 69, 149, 90, 42, 151, 133]),
  ([155, 106, 143, 54, 198, 99, 131, 200, 178, 145, 13, 127, 122, 62, 121, 38], [122, 105, 151, 42, 32, 73, 176, 101, 36, 133, 82, 242, 223, 148, 15, 101], [72, 225, 213, 148, 7, 106, 38, 196, 88, 89, 137, 36, 162, 184, 70, 33, 45, 43, 82, 192, 207, 142, 53, 203, 28, 137, 65, 231, 200, 169, 5, 81]),
  ([126, 146, 199, 130, 94, 117, 43, 62, 182, 114, 132, 160, 3, 194, 2, 188], [198, 46, 236, 138, 8, 32, 228, 41, 106, 22, 27, 189, 59, 193, 51, 183], [255, 100, 205, 163, 67, 124, 27, 244, 99, 48, 7, 89, 10, 234, 2, 95, 124, 31, 28, 244, 206, 170, 196, 196, 198, 89, 23, 32, 165, 177, 177, 43]),
  ([37, 197, 233, 121, 67, 66, 32, 75, 149, 92, 155, 212, 118, 56, 113, 62], [43, 198, 54, 199, 95, 197, 246, 237, 184, 69, 98, 35, 181, 234, 174, 212], [146, 108, 215, 9, 2, 121, 192, 70, 48, 122, 29, 127, 191, 238, 165, 12, 166, 41, 19, 138, 87, 94, 117, 4, 37, 7, 148, 239, 232, 18, 71, 194]),
  ([230, 239, 86, 179, 205, 128, 110, 254, 73, 13, 37, 217, 185, 74, 129, 250], [17, 8, 141, 20, 174, 147, 87, 177, 77, 242, 150, 140, 171, 102, 10, 249], [93, 98, 216, 98, 55, 67, 244, 78, 194, 70, 38, 32, 94, 73, 190, 212, 230, 134, 122, 213, 62, 174, 109, 253, 76, 14, 253, 153, 92, 37, 101, 74]),
  ([223, 38, 247, 190, 176, 125, 228, 189, 174, 176, 84, 116, 210, 132, 113, 2], [190, 10, 155, 175, 167, 159, 53, 125, 100, 211, 127, 122, 253, 35, 108, 9], [63, 101, 87, 88, 192, 197, 235, 181, 130, 58, 117, 74, 146, 135, 85, 252, 68, 108, 6, 105, 88, 58, 18, 56, 51, 33, 136, 56, 74, 34, 230, 128]),
  ([192, 119, 106, 15, 211, 86, 82, 64, 218, 56, 129, 239, 224, 32, 133, 62], [49, 247, 181, 229, 66, 65, 11, 51, 47, 66, 238, 188, 156, 6, 101, 100], [124, 156, 129, 219, 201, 42, 195, 176, 32, 29, 3, 255, 144, 53, 88, 180, 171, 184, 42, 227, 249, 232, 103, 148, 123, 31, 194, 167, 162, 232, 248, 16]),
  ([20, 1, 202, 10, 29, 209, 174, 160, 110, 97, 111, 183, 152, 166, 204, 108], [83, 70, 157, 199, 92, 254, 167, 136, 94, 84, 40, 44, 13, 30, 231, 199], [22, 198, 221, 54, 223, 223, 213, 161, 26, 25, 64, 231, 51, 11, 147, 11, 95, 3, 205, 48, 68, 88, 61, 63, 226, 192, 71, 66, 17, 53, 8, 188]),
  ([180, 66, 243, 152, 201, 168, 137, 230, 190, 23, 51, 107, 150, 199, 90, 129], [105, 9, 253, 166, 201, 49, 154, 235, 173, 215, 60, 125, 58, 238, 241, 108], [152, 68, 48, 12, 158, 232, 25, 200, 138, 32, 215, 27, 59, 159, 36, 98, 97, 117, 151, 246, 11, 130, 103, 19, 226, 233, 129, 238, 117, 189, 189, 234]),
  ([248, 135, 74, 109, 122, 190, 250, 108, 89, 109, 51, 193, 37, 207, 106, 201], [46, 179, 168, 31, 14, 129, 44, 179, 210, 49, 57, 135, 35, 47, 11, 125], [44, 59, 127, 122, 18, 188, 105, 186, 56, 73, 219, 123, 217, 117, 128, 188, 58, 159, 152, 239, 218, 116, 249, 243, 29, 70, 226, 107, 74, 33, 24, 119]),
  ([66, 217, 200, 137, 149, 27, 141, 66, 47, 105, 105, 54, 7, 227, 229, 214], [168, 149, 211, 55, 43, 11, 79, 226, 54, 65, 114, 177, 241, 1, 151, 230], [34, 21, 97, 220, 142, 22, 106, 16, 230, 130, 195, 92, 234, 110, 57, 51, 168, 128, 122, 46, 134, 172, 105, 24, 245, 142, 23, 139, 21, 160, 108, 111]),
  ([45, 42, 33, 27, 24, 206, 231, 135, 191, 13, 37, 14, 112, 17, 30, 198], [96, 191, 99, 23, 228, 11, 45, 28, 78, 149, 248, 66, 8, 111, 230, 228], [184, 189, 211, 97, 219, 103, 32, 122, 128, 31, 143, 0, 121, 145, 215, 58, 174, 194, 52, 251, 141, 148, 248, 83, 129, 126, 7, 10, 184, 150, 48, 231]),
  ([123, 65, 73, 235, 198, 88, 188, 113, 116, 189, 160, 73, 207, 45, 86, 199], [194, 249, 27, 77, 212, 72, 203, 32, 219, 101, 83, 221, 134, 239, 106, 247], [71, 121, 83, 129, 217, 72, 12, 130, 254, 16, 51, 236, 100, 25, 171, 150, 40, 28, 51, 249, 170, 49, 208, 210, 183, 195, 61, 92, 182, 163, 86, 23]),
  ([80, 142, 127, 196, 184, 243, 110, 21, 138, 75, 28, 118, 109, 120, 0, 217], [241, 141, 69, 245, 139, 113, 68, 153, 224, 133, 100, 64, 37, 155, 195, 201], [84, 170, 5, 123, 196, 72, 53, 212, 231, 235, 224, 143, 251, 104, 125, 59, 202, 4, 195, 206, 221, 107, 187, 244, 152, 179, 153, 70, 86, 232, 188, 226]),
  ([184, 220, 102, 76, 67, 166, 94, 201, 185, 71, 208, 248, 230, 193, 93, 45], [201, 17, 103, 108, 74, 196, 73, 221, 224, 22, 0, 0, 169, 186, 40, 97], [95, 174, 69, 56, 76, 233, 119, 35, 25, 24, 202, 251, 236, 244, 130, 97, 50, 247, 148, 122, 138, 198, 132, 75, 48, 204, 233, 47, 163, 17, 113, 174]),
  ([27, 61, 28, 59, 94, 96, 68, 69, 116, 9, 54, 161, 157, 92, 183, 234], [99, 149, 73, 142, 189, 31, 205, 179, 46, 182, 211, 20, 147, 222, 227, 140], [233, 85, 232, 124, 213, 3, 103, 54, 118, 44, 162, 120, 209, 6, 173, 230, 16, 161, 212, 170, 216, 113, 193, 102, 25, 25, 158, 216, 131, 102, 66, 57]),
  ([177, 90, 187, 230, 156, 136, 10, 71, 115, 115, 42, 181, 49, 67, 165, 58], [156, 168, 12, 85, 51, 114, 25, 64, 220, 214, 156, 68, 157, 196, 74, 193], [45, 233, 244, 60, 13, 142, 185, 82, 214, 232, 202, 142, 97, 108, 57, 106, 131, 144, 28, 24, 170, 92, 205, 159, 142, 20, 74, 183, 170, 190, 41, 250]),
  ([52, 46, 228, 18, 105, 174, 78, 208, 98, 50, 78, 238, 94, 119, 114, 155], [59, 66, 68, 120, 19, 121, 65, 9, 96, 126, 99, 215, 107, 222, 136, 89], [167, 12, 142, 32, 196, 98, 215, 68, 88, 158, 49, 239, 74, 193, 120, 135, 190, 121, 4, 88, 193, 140, 111, 145, 155, 81, 39, 216, 232, 117, 184, 179]),
  ([28, 27, 5, 26, 142, 149, 54, 169, 20, 74, 100, 22, 188, 45, 75, 194], [237, 169, 7, 142, 166, 251, 59, 30, 175, 124, 138, 74, 91, 114, 188, 39], [187, 61, 26, 224, 160, 51, 177, 231, 218, 114, 210, 77, 245, 228, 127, 168, 75, 185, 174, 181, 199, 239, 191, 199, 219, 155, 217, 24, 207, 205, 170, 46]),
  ([209, 17, 109, 59, 151, 192, 203, 20, 206, 196, 157, 108, 228, 5, 163, 231], [221, 89, 70, 20, 88, 27, 3, 230, 183, 7, 176, 175, 101, 67, 160, 19], [117, 219, 160, 185, 242, 58, 226, 148, 213, 88, 33, 43, 39, 74, 109, 211, 231, 34, 30, 203, 48, 255, 51, 100, 93, 70, 192, 27, 55, 209, 138, 57]),
  ([54, 69, 105, 6, 243, 222, 25, 158, 9, 246, 140, 45, 90, 163, 68, 227], [190, 99, 114, 199, 200, 113, 147, 232, 41, 240, 99, 117, 4, 76, 69, 99], [140, 194, 206, 248, 73, 117, 61, 255, 223, 38, 208, 146, 250, 17, 221, 245, 234, 121, 6, 222, 138, 126, 167, 156, 56, 56, 144, 168, 55, 45, 82, 77]),
  ([237, 212, 186, 193, 107, 101, 45, 192, 235, 189, 177, 2, 66, 94, 124, 134], [89, 184, 64, 207, 219, 190, 187, 87, 198, 29, 115, 226, 25, 47, 30, 56], [235, 105, 43, 14, 138, 125, 206, 65, 218, 181, 169, 188, 238, 220, 37, 37, 166, 216, 1, 136, 127, 173, 123, 49, 112, 190, 22, 31, 231, 253, 179, 28]),
  ([4, 114, 73, 106, 245, 32, 64, 81, 92, 146, 194, 95, 137, 88, 96, 122], [2, 74, 224, 113, 152, 67, 150, 148, 19, 183, 206, 137, 155, 44, 15, 160], [100, 222, 164, 251, 64, 202, 71, 178, 82, 140, 3, 195, 100, 156, 41, 146, 60, 219, 53, 113, 252, 65, 108, 241, 21, 103, 137, 70, 225, 0, 107, 189]),
  ([163, 54, 94, 181, 119, 39, 55, 146, 153, 130, 137, 165, 193, 11, 151, 148], [221, 7, 94, 85, 82, 143, 111, 6, 116, 251, 58, 149, 149, 164, 159, 102], [38, 146, 129, 187, 105, 215, 82, 5, 117, 110, 1, 218, 188, 97, 171, 89, 20, 112, 6, 217, 109, 194, 134, 134, 132, 138, 116, 34, 183, 1, 136, 26]),
  ([212, 115, 32, 104, 178, 49, 186, 198, 45, 223, 83, 33, 54, 12, 106, 123], [16, 255, 70, 15, 99, 229, 96, 247, 157, 207, 185, 253, 40, 154, 162, 173], [218, 94, 81, 207, 75, 84, 35, 172, 174, 187, 34, 86, 137, 151, 182, 135, 11, 94, 94, 71, 57, 61, 134, 219, 24, 161, 103, 165, 99, 184, 30, 151]),
  ([77, 4, 51, 140, 144, 173, 14, 141, 240, 110, 6, 235, 208, 241, 205, 207], [42, 251, 93, 199, 157, 30, 140, 114, 196, 71, 74, 53, 170, 182, 216, 38], [247, 13, 214, 200, 18, 174, 114, 77, 19, 5, 198, 47, 99, 19, 105, 178, 161, 203, 14, 220, 74, 229, 181, 183, 78, 73, 157, 109, 3, 7, 79, 192]),
  ([80, 64, 246, 168, 24, 214, 36, 1, 68, 64, 201, 154, 168, 95, 174, 29], [225, 223, 23, 83, 19, 97, 200, 254, 243, 123, 176, 228, 59, 175, 136, 252], [138, 104, 171, 195, 49, 215, 113, 213, 237, 28, 196, 97, 106, 81, 41, 164, 65, 169, 25, 83, 209, 108, 210, 7, 215, 52, 2, 86, 103, 141, 20, 105]),
  ([213, 253, 158, 54, 166, 4, 19, 191, 126, 253, 7, 84, 170, 102, 220, 154], [138, 196, 120, 203, 101, 192, 214, 179, 35, 121, 144, 137, 62, 22, 221, 232], [57, 197, 0, 102, 200, 14, 215, 56, 96, 21, 216, 119, 241, 71, 28, 0, 142, 153, 223, 121, 169, 33, 131, 151, 104, 56, 33, 68, 134, 24, 69, 229]),
  ([227, 96, 181, 40, 47, 116, 1, 26, 229, 105, 103, 29, 44, 12, 208, 179], [80, 50, 13, 1, 240, 127, 29, 64, 90, 77, 233, 91, 136, 252, 35, 41], [53, 76, 165, 252, 117, 125, 57, 139, 247, 31, 105, 187, 27, 209, 126, 190, 97, 164, 224, 24, 4, 194, 44, 77, 137, 173, 173, 222, 3, 148, 239, 216]),
  ([180, 241, 25, 174, 112, 179, 215, 92, 155, 191, 23, 77, 180, 175, 53, 184], [180, 65, 234, 130, 18, 68, 103, 39, 146, 49, 29, 48, 242, 84, 136, 204], [171, 125, 98, 237, 253, 192, 85, 55, 157, 65, 13, 182, 203, 73, 98, 162, 184, 217, 152, 212, 241, 53, 78, 44, 53, 209, 50, 121, 250, 150, 43, 95]),
  ([206, 249, 195, 221, 66, 247, 73, 243, 48, 153, 80, 214, 168, 20, 83, 114], [15, 20, 132, 34, 26, 59, 6, 54, 51, 112, 103, 106, 0, 213, 109, 168], [169, 144, 31, 68, 168, 141, 82, 87, 76, 60, 191, 149, 94, 197, 220, 94, 163, 35, 225, 111, 142, 149, 39, 161, 197, 125, 74, 177, 145, 208, 141, 172]),
  ([197, 209, 245, 153, 131, 58, 226, 145, 13, 134, 112, 192, 85, 103, 224, 56], [137, 159, 58, 248, 55, 10, 237, 51, 234, 129, 49, 177, 234, 115, 195, 52], [216, 104, 113, 9, 243, 105, 45, 136, 220, 141, 184, 192, 19, 36, 29, 95, 47, 82, 32, 207, 173, 248, 35, 96, 25, 189, 95, 48, 134, 55, 212, 115]),
  ([221, 239, 141, 37, 146, 83, 242, 74, 151, 51, 235, 195, 139, 229, 226, 13], [137, 99, 125, 56, 39, 34, 206, 204, 186, 8, 206, 251, 60, 149, 114, 214], [102, 111, 15, 160, 148, 250, 163, 167, 163, 112, 226, 168, 15, 50, 254, 120, 43, 122, 63, 191, 228, 56, 218, 85, 16, 161, 18, 94, 234, 108, 27, 224]),
  ([212, 32, 97, 107, 254, 220, 65, 12, 70, 99, 253, 10, 101, 16, 77, 68], [146, 99, 70, 240, 110, 120, 36, 120, 122, 154, 44, 104, 3, 6, 138, 250], [40, 85, 159, 138, 17, 101, 165, 22, 62, 170, 45, 20, 59, 154, 252, 17, 1, 15, 60, 76, 51, 107, 54, 241, 167, 172, 172, 95, 2, 51, 170, 224]),
  ([19, 181, 189, 22, 84, 255, 75, 171, 14, 216, 251, 65, 11, 17, 173, 11], [238, 57, 220, 14, 112, 139, 17, 126, 172, 254, 207, 20, 137, 195, 86, 28], [39, 233, 197, 57, 78, 169, 112, 58, 146, 69, 15, 247, 202, 185, 172, 215, 172, 214, 32, 52, 200, 112, 65, 211, 187, 215, 62, 99, 169, 170, 146, 188]),
  ([180, 25, 168, 89, 4, 243, 88, 35, 245, 121, 161, 207, 97, 182, 245, 138], [232, 71, 49, 8, 16, 58, 194, 139, 127, 234, 10, 251, 54, 125, 205, 53], [24, 76, 186, 154, 43, 149, 238, 89, 127, 88, 44, 176, 84, 180, 154, 119, 11, 173, 42, 93, 140, 66, 8, 153, 236, 1, 226, 32, 157, 129, 95, 229]),
  ([211, 13, 108, 32, 248, 177, 184, 174, 106, 116, 22, 219, 233, 120, 62, 112], [31, 94, 187, 233, 113, 182, 144, 161, 41, 236, 226, 156, 217, 41, 214, 136], [252, 209, 88, 184, 127, 163, 96, 226, 252, 137, 215, 126, 66, 244, 246, 219, 53, 253, 137, 196, 11, 211, 51, 13, 172, 175, 14, 220, 173, 68, 186, 94]),
  ([150, 152, 6, 59, 221, 223, 81, 78, 209, 146, 69, 51, 85, 214, 101, 120], [173, 82, 20, 89, 20, 199, 18, 208, 188, 109, 180, 128, 144, 139, 88, 253], [84, 51, 6, 91, 41, 206, 63, 81, 172, 0, 219, 102, 95, 235, 171, 229, 87, 0, 176, 240, 10, 223, 250, 244, 107, 22, 113, 233, 56, 197, 166, 108]),
  ([135, 15, 36, 196, 41, 36, 113, 113, 220, 139, 4, 220, 136, 16, 99, 34], [46, 159, 16, 78, 68, 156, 31, 81, 64, 140, 93, 135, 195, 89, 2, 55], [241, 151, 107, 103, 59, 205, 230, 87, 127, 185, 143, 89, 74, 217, 89, 248, 159, 239, 220, 180, 144, 70, 237, 4, 180, 222, 231, 169, 89, 239, 52, 10]),
  ([40, 219, 48, 184, 93, 241, 242, 209, 64, 97, 176, 175, 78, 4, 226, 58], [157, 137, 151, 101, 2, 68, 208, 74, 193, 106, 157, 82, 102, 201, 1, 162], [157, 187, 183, 89, 30, 20, 16, 60, 13, 9, 184, 43, 28, 73, 229, 24, 215, 213, 192, 55, 196, 95, 88, 148, 210, 20, 121, 165, 129, 221, 117, 207]),
  ([71, 137, 216, 45, 48, 215, 8, 38, 7, 118, 11, 246, 106, 114, 187, 109], [115, 241, 79, 52, 97, 171, 95, 98, 86, 19, 1, 168, 27, 150, 96, 169], [0, 90, 103, 229, 154, 108, 4, 233, 216, 182, 99, 118, 66, 28, 215, 68, 76, 252, 157, 5, 37, 179, 160, 75, 66, 73, 39, 201, 14, 44, 119, 104]),
  ([200, 85, 239, 163, 241, 144, 51, 5, 121, 227, 78, 213, 10, 141, 184, 123], [75, 153, 104, 36, 80, 2, 246, 153, 248, 65, 189, 246, 130, 0, 61, 100], [179, 238, 95, 146, 170, 31, 131, 161, 250, 140, 22, 141, 133, 157, 57, 243, 131, 250, 179, 52, 78, 224, 210, 13, 2, 210, 67, 51, 87, 178, 244, 179]),
  ([171, 240, 34, 188, 127, 30, 72, 26, 116, 196, 73, 22, 195, 24, 178, 23], [176, 153, 220, 114, 158, 20, 193, 143, 185, 184, 210, 39, 160, 126, 65, 117], [198, 101, 73, 174, 243, 112, 130, 148, 117, 27, 174, 146, 157, 177, 196, 198, 251, 107, 225, 165, 83, 107, 215, 193, 157, 10, 5, 54, 246, 45, 147, 246]),
  ([65, 115, 36, 66, 14, 198, 82, 161, 164, 152, 147, 4, 198, 252, 211, 206], [117, 70, 202, 157, 78, 228, 214, 192, 241, 77, 254, 131, 239, 180, 152, 22], [59, 85, 228, 198, 127, 180, 177, 127, 114, 190, 100, 33, 110, 94, 12, 228, 172, 192, 241, 250, 251, 61, 167, 12, 196, 144, 75, 126, 75, 137, 223, 11]),
  ([154, 107, 25, 59, 230, 162, 233, 152, 128, 31, 33, 85, 147, 210, 167, 31], [103, 84, 27, 32, 144, 81, 19, 15, 132, 33, 9, 91, 53, 116, 52, 254], [85, 87, 220, 183, 70, 102, 109, 15, 52, 48, 105, 42, 60, 43, 155, 68, 20, 91, 207, 118, 164, 90, 28, 39, 225, 13, 5, 193, 197, 241, 205, 17]),
  ([187, 28, 240, 175, 30, 118, 144, 65, 170, 187, 196, 8, 35, 31, 110, 63], [172, 170, 106, 230, 198, 148, 113, 29, 184, 197, 90, 96, 184, 212, 201, 215], [192, 216, 224, 197, 118, 165, 125, 107, 229, 224, 37, 34, 33, 179, 209, 46, 64, 183, 172, 111, 112, 106, 127, 107, 64, 205, 245, 243, 233, 164, 40, 212]),
  ([65, 255, 42, 157, 251, 141, 139, 180, 41, 199, 60, 212, 150, 103, 144, 64], [251, 75, 223, 54, 178, 197, 65, 14, 175, 249, 81, 57, 67, 214, 40, 166], [160, 62, 28, 61, 42, 157, 131, 193, 210, 173, 42, 222, 219, 41, 183, 180, 205, 114, 63, 174, 196, 79, 17, 36, 44, 246, 10, 10, 81, 64, 10, 86]),
  ([30, 156, 244, 132, 21, 159, 175, 32, 5, 115, 33, 232, 15, 144, 113, 148], [42, 19, 208, 101, 122, 174, 193, 154, 189, 77, 104, 98, 103, 78, 203, 244], [9, 41, 14, 58, 223, 223, 115, 241, 145, 175, 208, 232, 139, 149, 75, 149, 137, 244, 36, 150, 127, 86, 185, 41, 192, 163, 233, 116, 10, 56, 225, 201]),
  ([107, 162, 116, 108, 254, 18, 120, 109, 216, 244, 71, 148, 2, 24, 34, 165], [30, 218, 35, 138, 71, 69, 47, 31, 179, 162, 194, 245, 242, 215, 134, 131], [237, 25, 166, 48, 74, 140, 146, 63, 254, 86, 26, 92, 128, 208, 212, 161, 62, 152, 69, 43, 124, 62, 247, 23, 143, 89, 206, 230, 225, 94, 242, 58]),
  ([52, 194, 207, 205, 174, 243, 253, 183, 32, 168, 96, 227, 155, 158, 145, 102], [234, 59, 137, 159, 104, 104, 32, 164, 27, 137, 218, 64, 153, 210, 248, 32], [222, 191, 52, 214, 186, 161, 112, 208, 94, 211, 7, 193, 185, 189, 234, 109, 69, 218, 23, 5, 93, 123, 230, 30, 126, 221, 116, 96, 212, 62, 184, 58]),
  ([122, 61, 176, 220, 44, 221, 2, 53, 246, 201, 188, 186, 219, 253, 130, 149], [138, 106, 145, 197, 34, 43, 214, 1, 178, 113, 82, 131, 104, 39, 90, 16], [117, 82, 157, 15, 114, 77, 180, 50, 143, 82, 91, 21, 133, 226, 194, 168, 76, 93, 240, 0, 39, 81, 26, 98, 165, 132, 27, 197, 28, 119, 120, 164]),
  ([32, 42, 187, 53, 240, 35, 115, 89, 242, 185, 37, 191, 136, 154, 204, 16], [130, 220, 250, 171, 150, 108, 190, 235, 113, 25, 88, 232, 144, 155, 251, 50], [23, 18, 2, 196, 230, 10, 76, 92, 79, 139, 36, 227, 184, 1, 162, 114, 200, 156, 147, 35, 250, 173, 96, 37, 77, 193, 206, 27, 140, 91, 172, 150]),
  ([12, 43, 107, 50, 211, 178, 21, 8, 189, 248, 201, 93, 133, 225, 120, 102], [51, 211, 253, 236, 208, 124, 137, 207, 196, 121, 218, 99, 210, 26, 208, 27], [116, 168, 105, 167, 152, 249, 243, 33, 208, 174, 253, 0, 46, 134, 61, 91, 231, 10, 89, 50, 84, 149, 163, 98, 149, 127, 32, 20, 30, 63, 107, 186]),
  ([146, 147, 149, 77, 76, 161, 187, 164, 250, 228, 155, 199, 110, 172, 161, 134], [35, 6, 65, 201, 215, 210, 210, 188, 22, 190, 46, 105, 150, 29, 48, 30], [129, 143, 55, 18, 85, 216, 96, 158, 79, 240, 167, 68, 97, 156, 192, 2, 42, 174, 250, 23, 245, 228, 222, 165, 58, 206, 111, 241, 131, 109, 202, 141]),
