[
  ([79, 108, 29, 109, 104, 20, 220, 91, 18, 179, 132, 78, 68, 122, 254, 96, 240, 132, 229, 130, 5, 108, 70, 29], [79, 108, 29, 109, 104, 20, 220, 91, 18, 179, 132, 78, 68, 122, 254, 96, 240, 132, 229, 130, 5, 108, 70, 29, 30, 54, 185, 6, 118, 34, 101, 93, 100, 145, 225, 19, 32, 235, 31, 115, 208, 111, 250, 241, 213, 3, 188, 236, 103, 83, 119, 5, 17, 113, 18, 88, 117, 224, 243, 75, 85, 11, 236, 56, 133, 100, 22, 201, 80, 103, 170, 37, 230, 255, 72, 86, 247, 142, 90, 14, 130, 110, 169, 69, 215, 101, 69, 125, 82, 1, 83, 180, 2, 102, 249, 145, 221, 102, 201, 33, 42, 232, 147, 47, 168, 134, 58, 106, 127, 227, 127, 23, 45, 226, 44, 163, 47, 132, 213, 50, 146, 101, 234, 52, 184, 141, 121, 27, 16, 11, 67, 113, 111, 232, 60, 102, 66, 10, 16, 197, 109, 142, 197, 247, 171, 195, 130, 8, 19, 78, 251, 19, 3, 69, 184, 98, 108, 173, 132, 4, 46, 167, 148, 193, 67, 41, 81, 54, 78, 18, 135, 18, 93, 92, 124, 1, 94, 25, 196, 99, 50, 180, 64, 103, 28, 19, 212, 166, 95, 58, 133, 144, 78, 133, 231, 221, 19, 217, 155, 220, 77, 192, 95, 191, 127, 116, 31, 216]),
  ([24, 189, 227, 110, 27, 225, 69, 206, 36, 147, 211, 163, 12, 252, 255, 147, 207, 220, 0, 15, 99, 183, 152, 215], [24, 189, 227, 110, 27, 225, 69, 206, 36, 147, 211, 163, 12, 252, 255, 147, 207, 220, 0, 15, 99, 183, 152, 215, 176, 251, 237, 149, 171, 26, 168, 91, 143, 137, 123, 248, 131, 117, 132, 107, 76, 169, 132, 100, 47, 30, 28, 179, 192, 103, 128, 128, 107, 125, 40, 219, 228, 244, 83, 35, 103, 129, 215, 72, 43, 40, 83, 44, 4, 54, 79, 159, 193, 227, 91, 114, 170, 158, 115, 169, 78, 106, 32, 138, 41, 235, 247, 194, 2, 195, 164, 238, 6, 245, 235, 113, 47, 10, 248, 29, 133, 148, 139, 180, 203, 254, 171, 62, 226, 21, 92, 252, 224, 214, 248, 18, 230, 35, 19, 99, 25, 119, 3, 147, 156, 227, 136, 39, 87, 29, 35, 25, 181, 8, 127, 229, 85, 222, 135, 247, 179, 253, 148, 148, 109, 85, 33, 254, 241, 182, 169, 217, 166, 171, 138, 192, 19, 163, 245, 37, 70, 125, 114, 210, 245, 128, 230, 70, 224, 219, 123, 24, 17, 109, 210, 193, 183, 198, 88, 1, 164, 101, 173, 36, 226, 24, 223, 246, 23, 152, 57, 176, 38, 201, 156, 232, 55, 164, 78, 41, 128, 98, 22, 40, 36, 7, 187, 12]),
  ([11, 51, 27, 103, 185, 221, 177, 35, 150, 24, 210, 163, 103, 58, 138, 42, 153, 27, 14, 8, 71, 245, 217, 93], [11, 51, 27, 103, 185, 221, 177, 35, 150, 24, 210, 163, 103, 58, 138, 42, 153, 27, 14, 8, 71, 245, 217, 93, 236, 6, 87, 199, 85, 219, 230, 228, 195, 195, 52, 71, 164, 249, 190, 109, 61, 226, 176, 101, 122, 23, 105, 56, 30, 255, 80, 29, 75, 36, 182, 249, 136, 231, 130, 190, 44, 30, 60, 211, 17, 252, 140, 182, 107, 235, 229, 142, 243, 38, 73, 98, 184, 2, 255, 155, 48, 229, 125, 37, 28, 251, 65, 246, 13, 7, 205, 64, 102, 236, 40, 206, 53, 18, 194, 81, 141, 16, 61, 202, 189, 245, 64, 239, 161, 14, 1, 25, 172, 9, 204, 89, 202, 229, 228, 151, 252, 123, 74, 37, 113, 107, 119, 239, 204, 158, 55, 0, 109, 144, 54, 25, 193, 153, 250, 64, 11, 124, 30, 215, 204, 9, 68, 14, 189, 98, 51, 225, 113, 252, 4, 225, 28, 108, 50, 248, 221, 245, 200, 184, 214, 137, 214, 111, 43, 255, 236, 248, 150, 157, 223, 25, 231, 97, 219, 248, 251, 13, 233, 0, 38, 248, 33, 184, 240, 113, 247, 215, 8, 151, 226, 116, 158, 10, 61, 109, 121, 107, 230, 149, 130, 102, 15, 149]),
  ([239, 85, 97, 132, 0, 102, 213, 248, 138, 201, 233, 50, 189, 129, 124, 125, 52, 130, 110, 42, 140, 126, 197, 203], [239, 85, 97, 132, 0, 102, 213, 248, 138, 201, 233, 50, 189, 129, 124, 125, 52, 130, 110, 42, 140, 126, 197, 203, 29, 243, 126, 224, 29, 149, 171, 24, 151, 92, 66, 42, 42, 221, 62, 87, 30, 95, 80, 125, 146, 33, 149, 182, 226, 217, 48, 175, 255, 76, 155, 183, 104, 16, 217, 157, 66, 205, 231, 202, 92, 146, 183, 183, 206, 179, 34, 1, 139, 74, 76, 36, 116, 6, 215, 147, 28, 22, 14, 14, 94, 219, 233, 196, 2, 73, 94, 115, 204, 250, 124, 114, 174, 90, 12, 111, 218, 92, 219, 252, 198, 74, 213, 242, 152, 145, 60, 54, 154, 216, 98, 69, 86, 34, 30, 55, 45, 40, 150, 222, 247, 116, 77, 34, 49, 62, 152, 208, 169, 175, 164, 230, 51, 119, 198, 163, 101, 85, 216, 148, 241, 73, 180, 147, 6, 61, 249, 177, 55, 3, 97, 97, 158, 172, 197, 135, 173, 219, 3, 36, 200, 142, 219, 176, 168, 240, 83, 123, 174, 205, 170, 202, 153, 206, 203, 171, 7, 98, 14, 44, 170, 185, 13, 8, 98, 55, 214, 184, 178, 6, 63, 209, 28, 203, 149, 27, 133, 5, 94, 176, 130, 103, 80, 156]),
  ([199, 144, 128, 147, 187, 179, 127, 11, 77, 20, 221, 65, 11, 28, 226, 255, 213, 206, 8, 80, 28, 74, 132, 175], [199, 144, 128, 147, 187, 179, 127, 11, 77, 20, 221, 65, 11, 28, 226, 255, 213, 206, 8, 80, 28, 74, 132, 175, 16, 207, 249, 15, 171, 124, 134, 4, 230, 104, 91, 69, 237, 116, 185, 186, 56, 186, 177, 234, 36, 240, 53, 69, 158, 89, 151, 57, 53, 37, 17, 61, 211, 77, 74, 120, 62, 57, 243, 194, 6, 131, 66, 40, 34, 115, 119, 109, 21, 172, 171, 170, 32, 137, 186, 151, 243, 196, 240, 239, 205, 253, 3, 45, 203, 126, 65, 5, 233, 13, 54, 104, 202, 169, 238, 180, 234, 32, 84, 35, 25, 228, 164, 204, 212, 25, 167, 225, 31, 103, 230, 228, 246, 106, 208, 140, 216, 217, 138, 246, 50, 249, 222, 213, 43, 29, 122, 25, 255, 4, 221, 248, 224, 99, 59, 28, 22, 9, 235, 144, 249, 48, 234, 177, 203, 201, 52, 100, 224, 212, 78, 125, 31, 208, 147, 133, 255, 179, 168, 153, 233, 186, 67, 9, 77, 42, 235, 175, 134, 227, 223, 203, 102, 55, 145, 182, 121, 231, 2, 51, 134, 84, 170, 170, 111, 238, 233, 163, 229, 52, 225, 7, 99, 215, 62, 204, 5, 224, 175, 122, 124, 7, 173, 73]),
  ([248, 88, 56, 99, 221, 130, 190, 172, 117, 30, 148, 130, 85, 132, 175, 184, 152, 30, 114, 128, 73, 94, 152, 202], [248, 88, 56, 99, 221, 130, 190, 172, 117, 30, 148, 130, 85, 132, 175, 184, 152, 30, 114, 128, 73, 94, 152, 202, 161, 30, 76, 88, 124, 156, 242, 244, 9, 130, 102, 118, 92, 6, 201, 206, 196, 24, 187, 78, 141, 70, 35, 132, 249, 56, 19, 5, 133, 164, 225, 241, 140, 38, 135, 135, 208, 32, 78, 73, 20, 56, 245, 7, 153, 126, 214, 131, 14, 206, 255, 235, 139, 106, 30, 26, 7, 76, 153, 157, 215, 108, 215, 212, 195, 84, 34, 211, 90, 42, 244, 80, 227, 113, 172, 85, 104, 27, 178, 79, 111, 87, 43, 210, 184, 59, 252, 6, 123, 111, 222, 213, 33, 69, 42, 133, 157, 148, 59, 168, 245, 143, 137, 231, 154, 216, 162, 53, 34, 227, 94, 51, 89, 140, 128, 230, 120, 201, 170, 99, 96, 56, 192, 20, 149, 183, 73, 243, 15, 111, 235, 198, 45, 140, 181, 245, 116, 0, 53, 19, 12, 201, 159, 112, 253, 227, 145, 234, 104, 84, 216, 25, 103, 59, 51, 223, 74, 183, 134, 42, 62, 183, 179, 57, 50, 126, 44, 73, 142, 146, 170, 201, 230, 198, 114, 208, 129, 253, 65, 15, 203, 74, 199, 37]),
  ([21, 229, 77, 80, 199, 120, 70, 167, 195, 182, 49, 2, 161, 66, 197, 148, 201, 241, 26, 193, 127, 41, 205, 182], [21, 229, 77, 80, 199, 120, 70, 167, 195, 182, 49, 2, 161, 66, 197, 148, 201, 241, 26, 193, 127, 41, 205, 182, 177, 88, 3, 130, 118, 32, 69, 37, 181, 150, 116, 39, 20, 212, 177, 179, 221, 37, 171, 114, 162, 12, 102, 196, 77, 107, 31, 184, 59, 75, 90, 157, 142, 221, 46, 186, 154, 9, 159, 9, 71, 44, 52, 123, 229, 32, 82, 191, 254, 107, 23, 97, 197, 32, 77, 252, 75, 253, 99, 70, 209, 244, 252, 79, 150, 216, 200, 52, 115, 248, 154, 139, 183, 211, 42, 238, 114, 243, 103, 18, 57, 14, 4, 84, 232, 250, 248, 27, 126, 34, 48, 47, 13, 218, 170, 164, 240, 127, 99, 57, 130, 140, 4, 43, 187, 130, 0, 127, 83, 120, 248, 100, 45, 90, 200, 75, 32, 128, 98, 239, 29, 213, 188, 142, 159, 89, 184, 165, 36, 219, 184, 218, 119, 163, 64, 190, 90, 249, 136, 245, 122, 121, 234, 26, 235, 82, 30, 84, 116, 11, 166, 241, 80, 208, 30, 43, 39, 115, 94, 149, 125, 138, 214, 96, 7, 243, 60, 122, 102, 185, 196, 145, 18, 178, 98, 96, 66, 98, 124, 75, 101, 17, 34, 222]),
  ([225, 75, 86, 99, 190, 198, 145, 176, 33, 58, 174, 236, 236, 141, 206, 193, 132, 165, 227, 245, 64, 204, 12, 75], [225, 75, 86, 99, 190, 198, 145, 176, 33, 58, 174, 236, 236, 141, 206, 193, 132, 165, 227, 245, 64, 204, 12, 75, 171, 181, 229, 106, 21, 115, 116, 218, 52, 73, 218, 54, 216, 196, 20, 247, 92, 97, 247, 2, 28, 173, 251, 73, 60, 186, 222, 246, 41, 201, 170, 44, 29, 128, 112, 26, 197, 68, 100, 237, 153, 37, 147, 239, 133, 136, 104, 166, 252, 255, 250, 97, 213, 54, 80, 77, 200, 182, 32, 87, 13, 242, 68, 186, 148, 215, 215, 85, 17, 95, 191, 243, 59, 247, 247, 227, 238, 193, 167, 174, 38, 119, 135, 249, 43, 133, 195, 67, 191, 82, 20, 22, 174, 13, 171, 229, 252, 149, 46, 7, 18, 84, 137, 169, 52, 35, 14, 80, 31, 166, 205, 19, 160, 244, 217, 5, 14, 249, 114, 224, 69, 213, 207, 172, 87, 129, 70, 5, 99, 162, 72, 85, 124, 4, 133, 70, 220, 240, 92, 67, 210, 9, 46, 163, 4, 228, 197, 25, 83, 101, 131, 28, 48, 199, 203, 73, 76, 195, 78, 15, 144, 51, 18, 76, 66, 58, 60, 239, 4, 15, 26, 53, 87, 106, 153, 41, 103, 173, 82, 96, 43, 110, 28, 111]),
  ([125, 44, 47, 152, 78, 222, 42, 168, 61, 238, 120, 63, 215, 162, 19, 157, 234, 39, 101, 87, 118, 235, 132, 133], [125, 44, 47, 152, 78, 222, 42, 168, 61, 238, 120, 63, 215, 162, 19, 157, 234, 39, 101, 87, 118, 235, 132, 133, 149, 115, 184, 160, 219, 173, 146, 8, 230, 67, 234, 55, 49, 225, 249, 170, 219, 198, 156, 253, 173, 45, 24, 120, 79, 222, 4, 53, 148, 115, 150, 61, 114, 48, 124, 10, 67, 209, 133, 160, 152, 23, 25, 93, 53, 58, 1, 37, 203, 162, 59, 163, 95, 209, 173, 158, 45, 225, 209, 148, 110, 48, 84, 52, 246, 39, 77, 105, 195, 29, 76, 76, 103, 139, 18, 141, 56, 90, 191, 19, 21, 187, 110, 135, 123, 139, 58, 179, 141, 172, 119, 218, 78, 177, 59, 150, 191, 105, 130, 162, 135, 51, 61, 177, 146, 136, 83, 54, 233, 3, 105, 133, 100, 175, 30, 95, 42, 30, 37, 201, 237, 86, 95, 71, 106, 101, 98, 246, 248, 237, 49, 192, 17, 238, 88, 69, 117, 65, 70, 26, 95, 95, 99, 211, 98, 173, 57, 136, 8, 200, 91, 126, 240, 37, 106, 190, 225, 203, 50, 251, 148, 138, 116, 225, 203, 213, 23, 50, 225, 93, 26, 151, 233, 149, 65, 233, 25, 176, 43, 87, 248, 123, 25, 172]),
  ([75, 72, 41, 158, 191, 111, 111, 94, 167, 255, 6, 9, 171, 25, 199, 8, 172, 204, 146, 113, 89, 227, 249, 82], [75, 72, 41, 158, 191, 111, 111, 94, 167, 255, 6, 9, 171, 25, 199, 8, 172, 204, 146, 113, 89, 227, 249, 82, 91, 209, 41, 85, 228, 190, 70, 11, 67, 65, 64, 2, 232, 88, 135, 10, 68, 148, 21, 123, 29, 119, 236, 41, 172, 31, 140, 241, 72, 161, 202, 250, 11, 224, 138, 248, 227, 184, 13, 242, 167, 44, 24, 137, 186, 91, 244, 160, 145, 160, 108, 5, 217, 1, 166, 255, 210, 225, 44, 7, 49, 89, 33, 245, 150, 117, 57, 124, 44, 46, 205, 220, 168, 29, 234, 116, 113, 28, 76, 139, 163, 253, 96, 140, 146, 164, 65, 121, 4, 209, 120, 5, 40, 255, 181, 217, 174, 200, 223, 64, 223, 212, 147, 203, 124, 41, 243, 71, 238, 141, 178, 62, 234, 92, 202, 59, 194, 163, 127, 226, 132, 26, 71, 101, 91, 206, 212, 174, 39, 231, 39, 233, 201, 106, 149, 215, 35, 54, 95, 236, 225, 149, 32, 14, 238, 173, 236, 157, 181, 99, 56, 51, 146, 132, 31, 218, 91, 238, 138, 13, 120, 216, 213, 225, 153, 77, 245, 239, 141, 75, 51, 115, 56, 40, 11, 64, 170, 172, 20, 154, 241, 66, 158, 151]),
  ([166, 22, 89, 16, 164, 235, 153, 163, 162, 221, 40, 36, 216, 195, 63, 196, 190, 255, 89, 250, 119, 208, 179, 128], [166, 22, 89, 16, 164, 235, 153, 163, 162, 221, 40, 36, 216, 195, 63, 196, 190, 255, 89, 250, 119, 208, 179, 128, 215, 123, 148, 229, 115, 144, 13, 70, 209, 77, 37, 98, 9, 142, 26, 166, 183, 113, 67, 92, 192, 161, 240, 220, 231, 247, 18, 95, 148, 103, 31, 25, 69, 42, 58, 123, 76, 164, 32, 221, 251, 213, 99, 129, 59, 116, 147, 93, 113, 43, 94, 189, 229, 76, 65, 164, 160, 102, 123, 223, 236, 194, 91, 2, 23, 23, 56, 131, 44, 99, 171, 222, 130, 73, 67, 204, 103, 5, 2, 104, 199, 99, 121, 183, 43, 161, 34, 181, 60, 182, 26, 54, 16, 213, 177, 232, 145, 129, 216, 6, 246, 132, 218, 110, 49, 231, 163, 217, 26, 70, 129, 108, 38, 240, 155, 90, 54, 37, 42, 178, 142, 100, 239, 3, 120, 224, 53, 109, 73, 7, 150, 180, 83, 65, 23, 216, 117, 177, 140, 130, 67, 148, 166, 48, 236, 64, 235, 25, 148, 160, 222, 116, 221, 167, 72, 192, 142, 230, 95, 24, 251, 87, 211, 154, 184, 195, 117, 170, 66, 221, 71, 117, 214, 125, 153, 1, 11, 218, 209, 193, 133, 60, 142, 217]),
  ([150, 112, 193, 44, 127, 50, 133, 76, 233, 248, 105, 108, 46, 45, 194, 165, 107, 118, 184, 134, 218, 239, 28, 147], [150, 112, 193, 44, 127, 50, 133, 76, 233, 248, 105, 108, 46, 45, 194, 165, 107, 118, 184, 134, 218, 239, 28, 147, 72, 236, 29, 123, 55, 222, 152, 55, 222, 38, 241, 91, 240, 11, 51, 254, 155, 125, 139, 120, 65, 146, 151, 235, 5, 100, 244, 248, 50, 186, 108, 207, 236, 156, 157, 148, 28, 151, 174, 106, 135, 234, 37, 18, 198, 120, 178, 249, 189, 83, 109, 76, 143, 233, 1, 131, 99, 117, 156, 23, 127, 226, 50, 125, 248, 8, 23, 111, 62, 112, 165, 150, 228, 85, 253, 254, 107, 188, 252, 125, 8, 201, 96, 106, 119, 43, 82, 23, 143, 35, 69, 120, 177, 83, 224, 238, 25, 180, 213, 54, 114, 8, 41, 75, 122, 193, 73, 33, 13, 234, 27, 54, 130, 201, 94, 78, 51, 154, 190, 160, 129, 26, 53, 245, 243, 18, 28, 190, 137, 211, 85, 159, 132, 57, 78, 169, 6, 240, 16, 231, 53, 106, 174, 71, 195, 254, 149, 99, 48, 236, 137, 221, 185, 63, 220, 66, 61, 6, 146, 235, 59, 246, 130, 12, 14, 156, 44, 75, 157, 143, 38, 200, 173, 99, 175, 21, 20, 92, 115, 87, 41, 90, 225, 188]),
  ([106, 136, 189, 68, 152, 0, 247, 92, 81, 25, 187, 43, 195, 193, 132, 215, 196, 204, 213, 240, 93, 14, 126, 22], [106, 136, 189, 68, 152, 0, 247, 92, 81, 25, 187, 43, 195, 193, 132, 215, 196, 204, 213, 240, 93, 14, 126, 22, 192, 123, 250, 8, 88, 123, 13, 84, 9, 98, 182, 127, 202, 163, 50, 168, 14, 111, 231, 88, 83, 97, 153, 78, 45, 149, 213, 229, 117, 238, 216, 177, 124, 140, 110, 206, 182, 47, 92, 102, 184, 64, 187, 62, 235, 33, 34, 112, 212, 6, 132, 12, 161, 232, 92, 189, 221, 100, 50, 115, 107, 75, 110, 21, 211, 11, 213, 43, 56, 42, 247, 91, 57, 110, 189, 11, 152, 134, 225, 182, 69, 226, 211, 197, 46, 169, 189, 208, 253, 162, 104, 251, 197, 136, 159, 160, 237, 181, 93, 173, 117, 51, 188, 27, 48, 209, 111, 222, 30, 120, 210, 14, 227, 218, 186, 245, 38, 82, 37, 85, 205, 138, 161, 90, 184, 185, 29, 65, 136, 104, 114, 159, 150, 16, 160, 145, 117, 202, 26, 100, 83, 152, 63, 49, 203, 255, 102, 183, 115, 70, 123, 246, 251, 46, 9, 105, 109, 62, 169, 248, 24, 244, 179, 156, 75, 108, 140, 173, 27, 155, 243, 4, 104, 221, 136, 242, 147, 243, 129, 155, 254, 205, 40, 99]),
  ([87, 119, 54, 51, 79, 76, 222, 102, 149, 125, 29, 73, 55, 34, 210, 90, 145, 230, 89, 32, 39, 138, 150, 10], [87, 119, 54, 51, 79, 76, 222, 102, 149, 125, 29, 73, 55, 34, 210, 90, 145, 230, 89, 32, 39, 138, 150, 10, 40, 231, 81, 255, 103, 171, 143, 153, 242, 214, 146, 208, 197, 244, 64, 138, 84, 18, 25, 170, 115, 152, 143, 160, 108, 148, 177, 112, 11, 63, 62, 233, 249, 233, 172, 57, 60, 29, 236, 179, 104, 15, 245, 25, 27, 151, 122, 185, 224, 78, 231, 223, 235, 113, 217, 54, 18, 152, 117, 15, 46, 133, 153, 188, 70, 138, 108, 165, 93, 29, 22, 28, 76, 9, 123, 147, 167, 120, 162, 165, 181, 224, 215, 170, 155, 101, 78, 22, 221, 239, 34, 179, 128, 242, 52, 175, 213, 17, 2, 94, 114, 105, 160, 251, 199, 137, 119, 81, 92, 236, 57, 71, 129, 3, 27, 244, 1, 241, 47, 91, 84, 4, 59, 34, 38, 109, 155, 217, 225, 228, 236, 136, 189, 8, 213, 207, 60, 11, 206, 59, 61, 250, 225, 96, 57, 252, 235, 5, 31, 145, 112, 220, 254, 117, 156, 84, 67, 125, 73, 155, 127, 118, 135, 160, 66, 140, 102, 192, 221, 207, 81, 41, 194, 94, 33, 245, 60, 43, 189, 161, 127, 86, 244, 58]),
  ([252, 224, 205, 247, 154, 230, 102, 247, 195, 31, 80, 161, 37, 8, 153, 112, 69, 157, 199, 229, 115, 50, 202, 249], [252, 224, 205, 247, 154, 230, 102, 247, 195, 31, 80, 161, 37, 8, 153, 112, 69, 157, 199, 229, 115, 50, 202, 249, 222, 148, 84, 120, 68, 114, 50, 143, 135, 109, 98, 46, 162, 101, 251, 94, 231, 248, 60, 187, 148, 202, 246, 66, 168, 214, 120, 90, 236, 164, 74, 213, 107, 201, 40, 251, 201, 172, 211, 165, 46, 84, 239, 30, 186, 158, 25, 92, 167, 2, 50, 174, 75, 166, 120, 123, 32, 111, 80, 128, 233, 195, 131, 37, 199, 151, 108, 59, 125, 9, 117, 103, 174, 159, 183, 81, 229, 57, 207, 42, 197, 86, 159, 170, 44, 149, 28, 143, 235, 2, 112, 180, 150, 11, 5, 211, 149, 244, 209, 193, 112, 205, 30, 235, 181, 155, 129, 65, 153, 14, 157, 206, 114, 12, 237, 122, 228, 7, 232, 169, 112, 111, 2, 168, 0, 162, 28, 67, 181, 57, 157, 2, 44, 55, 0, 204, 94, 59, 237, 182, 186, 60, 5, 31, 219, 4, 194, 92, 219, 166, 222, 31, 110, 159, 67, 29, 66, 168, 67, 209, 28, 147, 174, 103, 166, 175, 171, 120, 34, 102, 126, 120, 249, 192, 160, 103, 151, 95, 227, 122, 213, 247, 160, 171]),
  ([193, 95, 88, 159, 157, 122, 12, 61, 162, 236, 162, 233, 4, 24, 143, 36, 215, 63, 90, 13, 21, 235, 79, 6], [193, 95, 88, 159, 157, 122, 12, 61, 162, 236, 162, 233, 4, 24, 143, 36, 215, 63, 90, 13, 21, 235, 79, 6, 41, 219, 55, 198, 180, 161, 59, 251, 22, 77, 153, 18, 18, 85, 22, 54, 197, 106, 76, 59, 208, 129, 3, 61, 39, 160, 16, 182, 147, 1, 43, 77, 133, 76, 178, 95, 151, 25, 164, 105, 82, 115, 232, 82, 130, 242, 235, 111, 170, 73, 184, 165, 57, 72, 147, 232, 188, 4, 33, 183, 43, 29, 133, 222, 121, 110, 109, 140, 251, 156, 134, 227, 124, 13, 169, 170, 69, 69, 58, 66, 249, 65, 27, 245, 210, 92, 158, 43, 171, 50, 243, 167, 80, 174, 117, 68, 136, 144, 178, 249, 205, 213, 136, 187, 52, 148, 147, 78, 230, 200, 13, 101, 77, 250, 254, 194, 29, 84, 139, 134, 136, 173, 246, 93, 69, 120, 126, 230, 113, 236, 237, 168, 151, 36, 224, 205, 218, 222, 30, 15, 199, 138, 149, 137, 182, 135, 81, 155, 243, 255, 47, 125, 130, 19, 194, 213, 21, 55, 34, 24, 207, 233, 60, 23, 8, 99, 169, 158, 205, 84, 90, 171, 62, 171, 117, 214, 188, 184, 183, 3, 169, 143, 149, 27]),
  ([20, 97, 49, 32, 79, 108, 102, 228, 136, 196, 189, 245, 156, 171, 111, 24, 162, 201, 37, 250, 245, 87, 16, 47], [20, 97, 49, 32, 79, 108, 102, 228, 136, 196, 189, 245, 156, 171, 111, 24, 162, 201, 37, 250, 245, 87, 16, 47, 78, 171, 36, 198, 1, 199, 66, 34, 137, 3, 255, 215, 21, 168, 144, 207, 183, 97, 181, 53, 66, 54, 165, 26, 73, 173, 134, 234, 72, 106, 196, 200, 193, 105, 59, 31, 212, 193, 171, 208, 99, 160, 30, 229, 33, 150, 187, 255, 221, 71, 144, 23, 149, 45, 84, 223, 84, 68, 111, 192, 128, 133, 196, 16, 227, 37, 218, 245, 194, 179, 97, 10, 184, 168, 247, 50, 45, 133, 163, 237, 121, 193, 204, 45, 249, 68, 8, 61, 26, 97, 210, 200, 216, 210, 179, 194, 29, 197, 210, 83, 48, 64, 113, 190, 73, 129, 189, 147, 176, 197, 181, 174, 170, 164, 103, 102, 114, 118, 212, 164, 5, 141, 155, 19, 53, 205, 234, 173, 124, 76, 87, 62, 204, 137, 226, 144, 102, 45, 133, 246, 20, 91, 81, 82, 124, 92, 155, 233, 73, 145, 113, 68, 53, 221, 38, 122, 249, 84, 196, 234, 159, 121, 65, 28, 139, 34, 16, 78, 111, 150, 180, 212, 38, 7, 197, 144, 19, 218, 227, 234, 234, 142, 39, 0]),
  ([176, 4, 62, 149, 156, 53, 62, 106, 73, 173, 225, 155, 140, 104, 200, 110, 214, 51, 229, 126, 15, 129, 154, 86], [176, 4, 62, 149, 156, 53, 62, 106, 73, 173, 225, 155, 140, 104, 200, 110, 214, 51, 229, 126, 15, 129, 154, 86, 189, 188, 143, 227, 33, 137, 177, 137, 104, 36, 80, 18, 228, 76, 152, 124, 50, 127, 125, 2, 61, 254, 231, 84, 4, 40, 175, 196, 37, 161, 30, 77, 77, 133, 78, 95, 169, 201, 214, 35, 155, 182, 171, 33, 166, 72, 76, 117, 82, 1, 50, 224, 119, 160, 44, 173, 58, 37, 98, 242, 147, 236, 180, 209, 8, 90, 31, 240, 174, 18, 83, 133, 147, 236, 165, 4, 228, 76, 137, 169, 222, 105, 235, 91, 77, 133, 95, 138, 69, 223, 64, 122, 235, 205, 19, 255, 62, 145, 179, 237, 218, 221, 58, 68, 4, 180, 209, 31, 73, 49, 142, 149, 12, 238, 206, 239, 231, 35, 221, 16, 56, 80, 121, 121, 226, 141, 67, 61, 230, 57, 146, 34, 175, 8, 28, 183, 163, 230, 210, 88, 68, 197, 15, 72, 222, 38, 43, 98, 60, 171, 104, 95, 218, 146, 250, 125, 117, 154, 230, 202, 214, 124, 52, 146, 146, 185, 59, 218, 8, 196, 124, 45, 52, 111, 20, 114, 238, 253, 238, 15, 155, 103, 8, 197]),
  ([224, 208, 164, 199, 27, 74, 31, 41, 124, 242, 163, 249, 12, 87, 165, 148, 118, 197, 178, 50, 70, 129, 81, 164], [224, 208, 164, 199, 27, 74, 31, 41, 124, 242, 163, 249, 12, 87, 165, 148, 118, 197, 178, 50, 70, 129, 81, 164, 237, 1, 237, 157, 246, 75, 242, 180, 138, 185, 81, 77, 134, 238, 244, 217, 240, 43, 70, 235, 182, 170, 23, 79, 67, 241, 105, 211, 181, 186, 155, 103, 63, 3, 202, 42, 185, 237, 62, 243, 73, 198, 120, 24, 255, 108, 111, 87, 23, 89, 50, 197, 162, 227, 169, 162, 157, 224, 99, 136, 36, 13, 93, 123, 109, 203, 37, 99, 146, 167, 74, 52, 67, 143, 42, 138, 225, 108, 131, 40, 124, 140, 224, 160, 88, 129, 189, 219, 53, 74, 152, 184, 167, 237, 210, 140, 6, 58, 78, 214, 231, 86, 205, 254, 155, 218, 45, 94, 195, 91, 144, 133, 246, 17, 8, 61, 81, 252, 218, 177, 150, 109, 134, 7, 113, 59, 75, 249, 234, 225, 102, 167, 41, 186, 246, 34, 223, 171, 254, 31, 142, 87, 36, 174, 141, 91, 98, 30, 252, 96, 41, 231, 22, 129, 79, 64, 63, 59, 185, 98, 224, 144, 71, 125, 110, 199, 99, 211, 203, 160, 4, 129, 55, 192, 45, 102, 33, 65, 98, 38, 30, 122, 219, 68]),
