[
  ([223, 54, 187, 170, 128, 76, 184, 16, 55, 176, 89, 36, 8, 232, 16, 6], [127, 59, 194, 29, 27, 130, 159, 152, 133, 188, 111, 174, 127, 89, 208, 164], [65, 35, 144, 187, 216, 70, 229, 4, 232, 44, 179, 119, 125, 72, 181, 123, 221, 95, 172, 129, 201, 253, 153, 227, 208, 149, 165, 182, 230, 5, 217, 177, 43, 22, 88, 53, 243, 80, 189, 49, 27, 124, 14, 70, 102, 52, 187, 61, 238, 71, 70, 166, 39, 186, 223, 69, 247, 47, 122, 243, 17, 42, 163, 66, 204, 28, 116, 183, 63, 76, 201, 134, 36, 48, 199, 192, 66, 4, 124, 253, 194, 181, 86, 242, 229, 15, 137, 183, 18, 32, 243, 68, 3, 10, 80, 6, 175, 79, 27, 204, 144, 3, 210, 74, 180, 51, 21, 138, 246, 55, 105, 119, 128, 47, 175, 7, 101, 32, 38, 176, 119, 0, 213, 244, 116, 10, 133, 242, 192, 216, 146, 94, 80, 219, 64, 20, 228, 232, 85, 158, 18, 223, 60, 233, 73, 177, 68, 25, 44, 145, 98, 169, 91, 145, 183, 93, 47, 155, 50, 175, 196, 251, 235, 75, 148, 32, 171, 95, 112, 200, 254, 193, 98, 23, 194, 40, 227, 65, 97, 45, 207, 208, 3, 132, 148, 65, 180, 217, 187, 218, 134, 118, 179, 191, 211, 161, 39, 159, 120, 254, 87, 87, 134, 63, 53, 64, 68, 23, 117, 72, 122, 221, 186, 152, 121, 89, 46, 217, 205, 128, 149, 3, 75, 246, 136, 12, 145, 139, 175, 147, 233, 117, 248, 196, 111, 74, 205, 132, 43, 93]),
  ([152, 24, 81, 222, 204, 159, 37, 124, 123, 218, 100, 200, 181, 115, 170, 46], [42, 6, 94, 31, 13, 255, 48, 199, 213, 43, 244, 22, 109, 39, 95, 190], [169, 164, 194, 7, 64, 176, 35, 183, 249, 110, 202, 24, 109, 122, 53, 236, 235, 169, 22, 11, 198, 210, 179, 65, 103, 96, 119, 197, 137, 40, 209, 71, 156, 154, 98, 160, 220, 42, 65, 23, 37, 68, 139, 15, 72, 62, 190, 227, 185, 27, 184, 26, 127, 201, 11, 91, 24, 169, 124, 158, 145, 129, 173, 217, 146, 15, 87, 33, 78, 37, 22, 54, 107, 97, 157, 57, 35, 95, 35, 218, 159, 212, 158, 77, 224, 29, 149, 22, 248, 180, 233, 136, 105, 53, 68, 81, 0, 20, 134, 216, 78, 49, 144, 238, 37, 80, 13, 215, 6, 15, 46, 13, 240, 162, 175, 154, 16, 191, 58, 140, 232, 11, 211, 4, 129, 62, 151, 85, 186, 156, 122, 212, 244, 173, 234, 58, 209, 253, 231, 237, 215, 242, 201, 224, 254, 43, 114, 123, 238, 148, 72, 247, 6, 159, 155, 243, 135, 161, 12, 166, 152, 98, 94, 195, 108, 207, 180, 249, 189, 50, 83, 20, 106, 192, 154, 244, 252, 145, 202, 196, 18, 5, 130, 51, 20, 154, 25, 192, 147, 59, 21, 102, 90, 59, 109, 31, 54, 244, 217, 230, 139, 198, 138, 242, 225, 6, 16, 6, 4, 254, 0, 171, 22, 251, 130, 152, 2, 97, 155, 88, 145, 90, 142, 62, 164, 34, 223, 158, 146, 214, 6, 120, 25, 16, 140, 138, 248, 22, 156, 140]),
  ([100, 69, 39, 182, 158, 66, 165, 136, 240, 210, 231, 45, 225, 117, 170, 89], [63, 127, 192, 12, 123, 186, 66, 13, 20, 194, 196, 115, 196, 48, 178, 15], [81, 189, 207, 168, 113, 238, 162, 231, 244, 60, 131, 121, 46, 206, 253, 92, 78, 253, 209, 216, 29, 113, 71, 201, 102, 179, 232, 118, 68, 129, 106, 59, 92, 191, 45, 179, 45, 81, 143, 84, 217, 109, 12, 45, 247, 163, 241, 113, 38, 247, 112, 123, 59, 134, 55, 178, 93, 53, 223, 196, 25, 180, 181, 255, 211, 106, 59, 103, 254, 59, 180, 51, 39, 86, 184, 30, 208, 245, 73, 111, 86, 17, 75, 211, 109, 151, 124, 97, 48, 162, 163, 165, 41, 22, 22, 90, 144, 45, 133, 194, 110, 22, 49, 241, 73, 64, 137, 239, 153, 181, 192, 128, 184, 196, 241, 30, 213, 83, 141, 127, 229, 241, 46, 218, 204, 231, 56, 128, 12, 42, 72, 137, 98, 60, 121, 120, 43, 124, 240, 151, 178, 201, 48, 23, 143, 25, 245, 238, 90, 74, 120, 145, 191, 187, 86, 75, 115, 92, 110, 203, 86, 181, 87, 6, 52, 137, 46, 126, 31, 245, 222, 233, 173, 60, 238, 254, 26, 242, 221, 85, 64, 184, 165, 196, 255, 3, 243, 143, 140, 95, 157, 68, 185, 235, 76, 98, 141, 98, 98, 28, 146, 151, 188, 245, 63, 171, 82, 11, 111, 144, 221, 126, 47, 40, 120, 186, 208, 43, 139, 53, 92, 116, 22, 113, 107, 172, 239, 40, 230, 206, 141, 52, 116, 89, 49, 193, 75, 242, 99, 202]),
  ([155, 253, 95, 8, 116, 59, 48, 139, 250, 10, 98, 227, 142, 212, 93, 106], [22, 91, 149, 25, 214, 239, 45, 155, 138, 151, 69, 229, 202, 246, 3, 58], [12, 115, 59, 52, 148, 59, 240, 230, 248, 2, 106, 172, 251, 66, 143, 33, 69, 204, 114, 177, 123, 112, 243, 47, 201, 186, 118, 128, 75, 6, 206, 97, 98, 248, 212, 135, 246, 195, 36, 97, 14, 193, 78, 205, 245, 131, 193, 236, 163, 32, 10, 127, 216, 80, 249, 80, 17, 234, 143, 208, 90, 236, 65, 177, 174, 123, 28, 57, 88, 184, 56, 88, 86, 121, 118, 149, 163, 250, 183, 121, 169, 13, 163, 201, 113, 93, 90, 153, 96, 183, 213, 73, 58, 91, 148, 248, 147, 89, 93, 185, 203, 225, 101, 225, 157, 152, 19, 116, 62, 98, 164, 13, 27, 167, 234, 30, 106, 250, 176, 135, 10, 77, 101, 206, 48, 22, 241, 54, 220, 248, 88, 189, 23, 25, 61, 92, 138, 129, 46, 40, 180, 227, 138, 37, 150, 182, 148, 33, 252, 76, 36, 166, 246, 1, 65, 104, 198, 23, 176, 94, 60, 31, 0, 9, 43, 6, 61, 85, 161, 135, 19, 125, 21, 100, 153, 88, 207, 245, 122, 75, 51, 185, 94, 237, 197, 184, 31, 133, 3, 175, 175, 219, 101, 102, 185, 114, 78, 96, 132, 39, 239, 231, 151, 90, 250, 131, 14, 2, 226, 25, 209, 60, 209, 160, 143, 209, 20, 24, 144, 84, 23, 183, 63, 143, 140, 19, 202, 130, 194, 115, 78, 165, 45, 148, 217, 255, 215, 23, 215, 253]),
  ([147, 149, 255, 116, 113, 218, 100, 161, 219, 219, 18, 28, 65, 124, 84, 10], [26, 172, 237, 141, 177, 131, 246, 34, 50, 4, 101, 144, 116, 112, 200, 133], [42, 31, 209, 27, 13, 62, 185, 240, 31, 190, 8, 132, 191, 130, 123, 16, 46, 34, 185, 25, 249, 145, 228, 220, 9, 141, 209, 251, 44, 186, 44, 25, 223, 110, 5, 106, 210, 80, 188, 154, 205, 238, 180, 30, 114, 108, 207, 14, 110, 114, 51, 178, 151, 227, 215, 110, 158, 110, 6, 149, 178, 212, 42, 140, 149, 139, 97, 93, 71, 219, 221, 199, 138, 53, 105, 217, 248, 89, 166, 215, 47, 185, 23, 188, 184, 90, 192, 210, 38, 52, 198, 71, 148, 224, 236, 203, 112, 69, 126, 127, 55, 158, 163, 184, 189, 171, 202, 97, 69, 242, 108, 182, 65, 48, 71, 242, 249, 106, 135, 32, 223, 94, 65, 103, 75, 190, 173, 172, 214, 208, 239, 204, 225, 78, 76, 116, 92, 229, 134, 21, 25, 23, 234, 163, 149, 192, 192, 248, 108, 170, 71, 216, 179, 244, 6, 191, 248, 74, 171, 19, 16, 178, 146, 141, 241, 252, 222, 249, 173, 25, 88, 236, 180, 14, 178, 79, 24, 107, 247, 124, 116, 193, 176, 164, 199, 53, 182, 27, 63, 127, 29, 8, 226, 22, 162, 248, 19, 234, 124, 1, 190, 243, 36, 237, 10, 253, 150, 162, 127, 63, 103, 70, 11, 254, 215, 226, 204, 203, 97, 249, 243, 180, 124, 241, 47, 6, 3, 245, 60, 236, 127, 244, 130, 31, 91, 25, 136, 226, 205, 187]),
  ([144, 108, 226, 67, 215, 91, 54, 170, 55, 53, 5, 36, 39, 93, 80, 215], [98, 211, 88, 30, 14, 165, 46, 5, 17, 87, 47, 171, 229, 43, 43, 244], [8, 142, 152, 176, 226, 189, 228, 87, 31, 143, 142, 65, 223, 85, 110, 111, 191, 94, 111, 161, 176, 237, 169, 88, 125, 238, 0, 173, 3, 84, 176, 100, 41, 105, 219, 203, 203, 212, 63, 156, 212, 91, 177, 221, 11, 14, 223, 178, 148, 245, 241, 150, 36, 24, 88, 206, 89, 246, 88, 99, 90, 162, 232, 7, 17, 242, 30, 117, 218, 38, 33, 233, 14, 125, 144, 52, 5, 115, 79, 134, 255, 122, 117, 210, 219, 98, 45, 28, 130, 148, 117, 127, 216, 54, 157, 120, 16, 172, 162, 20, 202, 138, 131, 253, 196, 247, 19, 201, 193, 132, 92, 79, 135, 37, 63, 86, 92, 71, 18, 74, 222, 211, 103, 53, 6, 229, 250, 77, 193, 129, 65, 123, 11, 11, 194, 134, 207, 252, 209, 79, 14, 120, 141, 0, 44, 153, 98, 53, 112, 222, 112, 127, 174, 13, 23, 74, 168, 232, 237, 7, 74, 212, 132, 185, 65, 223, 70, 63, 142, 35, 151, 112, 128, 91, 26, 112, 225, 160, 192, 100, 145, 126, 176, 27, 63, 115, 167, 81, 151, 155, 74, 86, 126, 2, 53, 49, 63, 221, 115, 14, 177, 254, 228, 126, 49, 165, 254, 14, 38, 166, 123, 207, 183, 216, 203, 212, 136, 171, 108, 133, 31, 48, 38, 211, 58, 245, 83, 241, 5, 40, 32, 255, 180, 214, 196, 129, 133, 115, 58, 143]),
  ([24, 167, 142, 235, 184, 175, 32, 130, 202, 124, 52, 229, 52, 197, 236, 55], [67, 202, 90, 175, 242, 189, 247, 132, 168, 128, 213, 162, 83, 53, 33, 132], [225, 78, 252, 231, 146, 42, 12, 198, 231, 191, 63, 4, 86, 16, 32, 183, 83, 210, 15, 103, 68, 113, 206, 136, 12, 18, 3, 6, 225, 76, 10, 218, 201, 41, 171, 31, 91, 3, 167, 217, 188, 188, 152, 221, 234, 172, 184, 106, 212, 67, 99, 101, 144, 50, 173, 237, 156, 32, 174, 235, 125, 108, 164, 49, 155, 96, 108, 224, 192, 99, 203, 57, 124, 223, 83, 228, 150, 115, 235, 142, 68, 204, 138, 124, 212, 254, 39, 145, 72, 222, 137, 122, 53, 178, 45, 75, 168, 184, 223, 118, 104, 219, 20, 79, 20, 4, 71, 171, 130, 119, 172, 37, 87, 57, 27, 67, 131, 199, 60, 210, 203, 25, 181, 168, 254, 171, 152, 227, 194, 254, 206, 205, 170, 37, 218, 130, 190, 33, 157, 41, 60, 86, 49, 12, 188, 136, 220, 189, 63, 79, 224, 111, 244, 86, 85, 199, 10, 253, 205, 36, 134, 67, 248, 170, 44, 102, 34, 40, 146, 71, 191, 1, 174, 17, 142, 13, 88, 10, 197, 106, 103, 69, 37, 5, 147, 19, 112, 194, 153, 238, 189, 230, 142, 57, 118, 68, 162, 95, 84, 108, 48, 24, 235, 109, 158, 9, 101, 96, 83, 11, 136, 186, 52, 78, 173, 191, 167, 93, 221, 125, 62, 179, 96, 155, 163, 233, 98, 246, 1, 182, 54, 154, 49, 174, 221, 247, 175, 167, 184, 151]),
  ([72, 51, 72, 6, 184, 166, 130, 99, 2, 144, 113, 79, 225, 70, 236, 161], [91, 148, 248, 223, 169, 237, 195, 150, 58, 10, 81, 24, 36, 235, 29, 166], [61, 228, 51, 126, 48, 62, 34, 244, 92, 206, 81, 155, 249, 116, 222, 242, 8, 99, 79, 88, 55, 153, 65, 106, 213, 60, 160, 215, 222, 191, 6, 230, 52, 139, 189, 99, 4, 181, 159, 151, 88, 123, 206, 12, 161, 15, 16, 254, 58, 21, 133, 227, 13, 140, 196, 137, 216, 176, 100, 94, 6, 15, 98, 184, 64, 33, 209, 12, 68, 148, 78, 155, 28, 239, 128, 151, 189, 224, 144, 105, 64, 244, 229, 26, 77, 120, 33, 147, 149, 200, 69, 205, 147, 199, 39, 117, 130, 237, 76, 208, 198, 121, 2, 75, 218, 150, 130, 220, 103, 118, 18, 181, 197, 204, 44, 207, 136, 180, 13, 92, 29, 124, 72, 145, 142, 187, 111, 228, 96, 69, 37, 201, 166, 60, 39, 130, 124, 170, 165, 94, 27, 220, 183, 235, 106, 74, 133, 38, 226, 254, 136, 122, 255, 130, 192, 235, 113, 57, 175, 15, 98, 60, 83, 106, 196, 0, 116, 232, 184, 170, 209, 182, 163, 118, 102, 93, 96, 114, 182, 106, 130, 140, 62, 16, 125, 14, 254, 251, 12, 55, 81, 244, 216, 237, 236, 148, 28, 237, 152, 124, 164, 71, 73, 202, 7, 49, 47, 151, 165, 181, 163, 226, 39, 57, 157, 242, 90, 55, 99, 9, 86, 0, 50, 253, 251, 206, 184, 37, 231, 35, 32, 89, 67, 100, 105, 147, 68, 85, 70, 4]),
  ([125, 218, 145, 230, 98, 100, 107, 103, 73, 106, 187, 49, 34, 171, 221, 197], [172, 28, 170, 80, 103, 136, 240, 217, 32, 253, 81, 111, 191, 82, 100, 253], [205, 65, 123, 202, 2, 247, 48, 26, 139, 151, 153, 235, 68, 11, 255, 90, 71, 68, 128, 135, 167, 60, 189, 92, 75, 173, 137, 177, 174, 181, 166, 77, 25, 101, 152, 46, 27, 146, 168, 52, 144, 5, 49, 223, 212, 14, 206, 133, 15, 239, 11, 16, 168, 211, 182, 76, 227, 126, 63, 253, 77, 203, 153, 176, 4, 139, 127, 205, 31, 25, 215, 249, 143, 28, 230, 38, 91, 18, 40, 163, 54, 38, 63, 26, 158, 245, 137, 86, 125, 139, 182, 171, 48, 64, 47, 27, 9, 158, 208, 201, 22, 135, 7, 48, 153, 155, 225, 22, 194, 137, 201, 181, 19, 129, 226, 207, 141, 116, 107, 153, 240, 255, 221, 50, 192, 191, 242, 41, 9, 23, 117, 115, 31, 144, 114, 67, 134, 11, 147, 85, 68, 130, 90, 224, 8, 146, 92, 46, 133, 230, 55, 183, 117, 25, 234, 133, 181, 166, 24, 172, 61, 186, 228, 166, 34, 42, 150, 229, 164, 33, 5, 176, 224, 163, 95, 80, 233, 152, 147, 125, 108, 126, 164, 202, 25, 103, 78, 79, 172, 193, 86, 227, 101, 11, 245, 55, 71, 33, 99, 210, 227, 0, 102, 98, 3, 163, 57, 50, 146, 146, 129, 94, 254, 236, 37, 148, 231, 139, 107, 219, 75, 74, 61, 56, 243, 44, 242, 132, 180, 13, 145, 86, 87, 13, 247, 52, 84, 174, 206, 6]),
  ([25, 167, 9, 236, 85, 128, 5, 163, 151, 166, 53, 218, 79, 250, 172, 216], [96, 207, 168, 165, 226, 43, 104, 49, 172, 226, 129, 195, 175, 115, 9, 104], [196, 112, 181, 127, 250, 50, 196, 47, 192, 114, 133, 142, 38, 4, 73, 128, 179, 193, 29, 161, 94, 147, 17, 98, 90, 244, 54, 149, 34, 78, 168, 31, 234, 178, 117, 236, 16, 128, 177, 195, 208, 242, 52, 77, 246, 246, 125, 205, 241, 131, 226, 28, 175, 16, 243, 126, 245, 228, 197, 235, 215, 170, 109, 244, 68, 142, 202, 226, 84, 14, 123, 33, 132, 252, 79, 108, 114, 10, 50, 161, 177, 228, 193, 46, 30, 244, 50, 80, 235, 16, 247, 187, 60, 186, 154, 79, 180, 54, 78, 9, 224, 56, 53, 40, 100, 196, 122, 68, 22, 206, 72, 229, 246, 111, 147, 247, 232, 155, 161, 167, 3, 139, 86, 28, 63, 49, 204, 83, 123, 125, 163, 124, 155, 69, 150, 84, 255, 129, 236, 16, 233, 79, 164, 245, 232, 235, 218, 17, 0, 112, 123, 182, 3, 251, 45, 170, 60, 202, 225, 249, 31, 133, 58, 151, 132, 192, 172, 195, 123, 65, 64, 211, 146, 14, 228, 38, 167, 64, 179, 230, 167, 48, 200, 80, 164, 203, 229, 250, 152, 1, 4, 3, 67, 119, 65, 209, 199, 183, 237, 18, 188, 246, 173, 193, 46, 248, 73, 231, 150, 1, 136, 114, 49, 49, 64, 34, 149, 250, 165, 216, 13, 251, 161, 219, 12, 69, 248, 6, 203, 242, 21, 20, 119, 4, 184, 213, 89, 252, 241, 50]),
  ([196, 133, 223, 95, 92, 230, 226, 67, 193, 83, 15, 77, 147, 217, 95, 245], [212, 135, 151, 191, 95, 237, 199, 131, 157, 0, 36, 50, 243, 47, 55, 98], [64, 95, 49, 160, 174, 161, 78, 191, 89, 196, 76, 4, 197, 86, 21, 33, 109, 225, 183, 52, 93, 114, 174, 205, 18, 181, 237, 64, 247, 170, 133, 110, 237, 200, 174, 200, 67, 105, 224, 119, 26, 173, 172, 115, 223, 251, 185, 82, 243, 238, 225, 52, 174, 156, 79, 249, 188, 41, 162, 185, 75, 131, 39, 215, 3, 4, 160, 123, 64, 109, 64, 12, 90, 192, 236, 127, 133, 59, 85, 45, 100, 12, 29, 236, 202, 144, 82, 21, 118, 185, 240, 172, 61, 58, 215, 123, 135, 10, 129, 92, 199, 103, 193, 80, 157, 167, 45, 47, 24, 156, 120, 2, 201, 210, 161, 155, 3, 66, 243, 142, 117, 251, 3, 34, 72, 193, 212, 89, 247, 66, 74, 14, 48, 37, 139, 94, 173, 130, 166, 113, 181, 30, 222, 115, 28, 160, 188, 20, 31, 226, 79, 154, 106, 25, 76, 184, 34, 216, 152, 225, 134, 4, 178, 157, 182, 33, 57, 195, 27, 163, 159, 178, 174, 189, 65, 193, 248, 218, 63, 108, 231, 56, 112, 246, 141, 33, 60, 78, 175, 249, 164, 175, 63, 77, 203, 228, 137, 108, 242, 39, 146, 207, 109, 149, 60, 114, 44, 84, 19, 154, 78, 76, 244, 162, 62, 186, 121, 131, 2, 244, 214, 122, 166, 91, 165, 105, 242, 18, 44, 5, 0, 53, 190, 202, 109, 160, 130, 184, 65, 244]),
  ([187, 132, 72, 75, 46, 136, 135, 83, 187, 228, 227, 168, 158, 133, 57, 34], [140, 115, 118, 251, 252, 196, 92, 88, 90, 255, 156, 18, 169, 33, 4, 137], [114, 212, 240, 184, 129, 30, 106, 240, 140, 194, 212, 51, 167, 82, 36, 195, 101, 190, 175, 153, 48, 53, 183, 54, 67, 41, 51, 239, 175, 199, 92, 120, 181, 158, 76, 193, 52, 128, 38, 49, 184, 66, 242, 2, 31, 16, 214, 193, 165, 116, 89, 225, 149, 65, 238, 215, 214, 104, 221, 56, 121, 175, 129, 64, 206, 146, 69, 119, 250, 18, 99, 70, 66, 80, 145, 68, 93, 64, 71, 133, 233, 125, 249, 118, 124, 60, 23, 161, 170, 84, 202, 153, 211, 251, 75, 217, 197, 33, 112, 17, 63, 51, 19, 87, 125, 99, 130, 19, 32, 35, 197, 150, 94, 91, 95, 230, 34, 103, 72, 71, 136, 51, 130, 222, 91, 200, 201, 7, 37, 252, 181, 40, 26, 207, 166, 127, 103, 172, 36, 108, 71, 143, 225, 250, 254, 40, 167, 203, 220, 79, 239, 140, 84, 124, 109, 82, 15, 180, 164, 85, 184, 181, 73, 94, 162, 122, 239, 33, 197, 214, 203, 77, 130, 89, 42, 183, 237, 227, 66, 98, 49, 172, 173, 238, 101, 208, 192, 188, 106, 100, 100, 233, 219, 246, 87, 92, 121, 140, 184, 125, 188, 90, 115, 48, 62, 3, 89, 135, 95, 152, 137, 117, 110, 52, 36, 155, 11, 228, 228, 39, 97, 128, 128, 206, 86, 59, 220, 179, 47, 183, 100, 206, 147, 237, 23, 254, 173, 238, 78, 121]),
  ([130, 23, 202, 196, 173, 6, 66, 237, 226, 107, 31, 228, 149, 179, 224, 171], [255, 249, 58, 76, 209, 109, 156, 247, 114, 12, 71, 17, 25, 99, 105, 92], [78, 234, 139, 46, 245, 77, 153, 193, 188, 198, 0, 17, 121, 238, 185, 155, 97, 128, 161, 60, 232, 93, 201, 192, 244, 44, 202, 133, 140, 38, 213, 53, 184, 233, 29, 74, 77, 164, 132, 139, 241, 98, 132, 154, 136, 140, 61, 1, 165, 228, 134, 64, 77, 185, 79, 128, 185, 149, 133, 5, 53, 179, 80, 48, 215, 186, 25, 220, 154, 30, 157, 87, 107, 124, 25, 205, 227, 240, 36, 204, 180, 104, 176, 11, 249, 209, 255, 139, 64, 68, 122, 142, 117, 247, 42, 190, 187, 95, 183, 65, 33, 65, 42, 22, 74, 61, 51, 219, 169, 205, 23, 23, 103, 213, 64, 251, 158, 4, 191, 112, 222, 64, 197, 254, 171, 183, 239, 64, 26, 128, 190, 35, 59, 193, 148, 53, 113, 252, 167, 238, 216, 49, 176, 249, 6, 18, 167, 98, 152, 22, 24, 18, 70, 86, 221, 236, 237, 225, 50, 172, 242, 163, 47, 118, 201, 98, 187, 67, 184, 158, 28, 173, 96, 175, 172, 84, 214, 107, 54, 66, 78, 125, 46, 80, 8, 43, 243, 188, 229, 202, 193, 16, 166, 219, 229, 175, 111, 185, 94, 236, 215, 39, 66, 65, 183, 136, 238, 21, 127, 175, 30, 27, 49, 210, 48, 75, 57, 249, 195, 247, 220, 51, 2, 231, 37, 172, 113, 41, 74, 21, 47, 197, 157, 50, 109, 132, 42, 186, 131, 145]),
  ([87, 137, 154, 248, 194, 241, 30, 185, 191, 54, 174, 165, 118, 197, 89, 4], [163, 10, 238, 237, 188, 167, 167, 135, 68, 185, 80, 229, 61, 210, 13, 56], [156, 58, 25, 177, 141, 238, 105, 57, 54, 150, 139, 114, 19, 87, 4, 97, 190, 123, 238, 91, 113, 49, 145, 104, 210, 49, 39, 112, 112, 7, 251, 46, 88, 53, 40, 224, 213, 219, 65, 217, 227, 77, 202, 171, 240, 26, 206, 202, 50, 217, 101, 47, 67, 232, 244, 71, 145, 217, 211, 55, 225, 222, 40, 25, 71, 1, 252, 24, 146, 218, 189, 193, 113, 151, 119, 106, 129, 141, 185, 160, 62, 132, 51, 207, 125, 108, 199, 136, 236, 181, 20, 191, 13, 107, 60, 166, 60, 234, 216, 207, 174, 48, 101, 14, 223, 167, 18, 100, 94, 42, 171, 196, 102, 97, 81, 211, 27, 13, 150, 91, 247, 184, 130, 228, 250, 211, 190, 66, 82, 68, 244, 226, 252, 116, 145, 236, 35, 211, 131, 136, 125, 249, 40, 76, 153, 248, 101, 250, 130, 245, 243, 161, 117, 77, 113, 69, 143, 158, 207, 7, 73, 206, 49, 145, 181, 186, 160, 125, 150, 105, 35, 245, 235, 144, 11, 185, 112, 152, 78, 172, 242, 109, 189, 13, 135, 32, 204, 72, 8, 190, 3, 79, 199, 181, 181, 161, 114, 15, 21, 220, 228, 102, 54, 41, 15, 246, 61, 144, 6, 218, 105, 204, 244, 183, 212, 193, 115, 151, 24, 137, 123, 41, 27, 198, 34, 26, 1, 128, 80, 21, 20, 92, 180, 115, 34, 117, 187, 133, 31, 229]),
  ([90, 215, 152, 223, 217, 113, 163, 209, 26, 36, 166, 153, 218, 176, 192, 15], [159, 229, 16, 134, 44, 161, 222, 54, 60, 30, 3, 125, 247, 189, 37, 187], [198, 44, 62, 158, 94, 157, 58, 160, 67, 93, 251, 160, 77, 255, 211, 216, 91, 68, 27, 27, 147, 7, 18, 225, 177, 122, 156, 37, 124, 181, 182, 179, 18, 98, 83, 142, 76, 255, 105, 46, 15, 162, 146, 142, 66, 93, 65, 86, 119, 8, 152, 170, 228, 15, 138, 75, 85, 117, 22, 110, 41, 192, 160, 221, 170, 130, 146, 43, 230, 125, 251, 5, 233, 223, 105, 139, 171, 130, 40, 221, 21, 27, 172, 107, 241, 20, 38, 32, 164, 97, 48, 78, 141, 161, 144, 147, 156, 226, 78, 118, 122, 159, 181, 115, 147, 64, 220, 248, 56, 194, 244, 37, 18, 62, 19, 84, 227, 42, 53, 116, 71, 75, 5, 58, 202, 234, 149, 169, 19, 200, 157, 2, 105, 87, 40, 113, 250, 23, 244, 137, 194, 213, 0, 172, 55, 61, 112, 197, 212, 23, 69, 177, 147, 92, 64, 139, 89, 182, 213, 34, 77, 203, 14, 201, 36, 156, 38, 184, 222, 139, 210, 49, 28, 94, 210, 157, 171, 101, 197, 155, 127, 114, 128, 42, 236, 46, 192, 161, 181, 152, 21, 131, 43, 146, 226, 28, 15, 14, 196, 164, 209, 133, 22, 149, 205, 219, 196, 8, 22, 220, 217, 171, 105, 174, 89, 129, 133, 128, 153, 32, 48, 24, 140, 163, 198, 246, 232, 24, 201, 248, 44, 188, 24, 125, 58, 41, 213, 166, 254, 33]),
  ([175, 47, 80, 209, 147, 17, 168, 84, 15, 165, 99, 110, 119, 166, 196, 127], [35, 174, 15, 255, 224, 15, 86, 236, 128, 25, 155, 137, 123, 126, 24, 224], [87, 235, 10, 39, 87, 12, 133, 177, 138, 61, 65, 115, 216, 177, 190, 60, 152, 97, 243, 131, 90, 217, 243, 203, 132, 13, 88, 94, 103, 216, 231, 141, 55, 127, 87, 162, 96, 115, 210, 19, 234, 78, 147, 96, 50, 255, 45, 92, 187, 119, 43, 201, 225, 174, 216, 2, 101, 163, 128, 92, 2, 123, 103, 209, 20, 250, 105, 213, 116, 137, 187, 198, 158, 199, 40, 166, 172, 56, 5, 250, 42, 112, 64, 228, 203, 222, 152, 230, 174, 125, 24, 186, 172, 6, 127, 107, 127, 40, 22, 68, 11, 161, 173, 130, 149, 102, 133, 36, 57, 94, 128, 222, 56, 40, 141, 249, 243, 246, 21, 31, 93, 139, 13, 165, 241, 141, 114, 206, 42, 104, 157, 229, 33, 201, 48, 103, 180, 175, 181, 67, 141, 241, 53, 157, 101, 137, 27, 167, 150, 127, 14, 184, 203, 244, 3, 29, 58, 121, 113, 211, 140, 203, 251, 101, 173, 2, 203, 2, 25, 173, 126, 65, 148, 92, 75, 220, 71, 195, 168, 33, 209, 188, 166, 153, 26, 72, 165, 132, 32, 49, 212, 87, 107, 131, 160, 210, 198, 129, 107, 208, 223, 44, 21, 145, 75, 112, 94, 77, 244, 146, 240, 194, 37, 46, 86, 91, 63, 102, 243, 223, 31, 87, 39, 136, 112, 79, 100, 18, 182, 206, 15, 194, 105, 226, 26, 83, 34, 146, 68, 30]),
  ([113, 37, 160, 154, 102, 210, 102, 225, 64, 38, 246, 32, 43, 218, 41, 107], [84, 198, 164, 47, 113, 73, 232, 209, 54, 101, 220, 200, 148, 111, 237, 220], [31, 19, 186, 114, 49, 134, 80, 238, 210, 116, 131, 93, 22, 186, 116, 126, 38, 195, 171, 229, 33, 10, 106, 234, 230, 145, 68, 146, 147, 128, 198, 217, 211, 167, 143, 174, 226, 33, 223, 64, 48, 85, 92, 29, 38, 239, 40, 99, 209, 28, 159, 30, 240, 22, 245, 244, 22, 135, 177, 102, 133, 7, 119, 191, 20, 82, 135, 57, 246, 115, 88, 121, 198, 38, 4, 100, 224, 201, 44, 7, 48, 193, 238, 219, 192, 215, 27, 47, 214, 80, 170, 73, 83, 87, 221, 246, 75, 147, 197, 212, 189, 224, 157, 173, 123, 198, 153, 201, 155, 15, 181, 206, 36, 183, 59, 80, 228, 96, 32, 127, 50, 48, 138, 54, 97, 103, 87, 192, 198, 200, 127, 59, 123, 40, 226, 150, 0, 238, 123, 95, 155, 225, 206, 145, 48, 79, 176, 209, 212, 47, 144, 174, 230, 31, 26, 152, 135, 120, 77, 88, 106, 43, 21, 44, 17, 3, 247, 186, 17, 237, 140, 229, 138, 12, 66, 116, 78, 177, 156, 67, 154, 158, 12, 237, 124, 129, 22, 117, 251, 249, 91, 45, 211, 18, 205, 35, 194, 17, 58, 153, 211, 252, 182, 124, 89, 240, 244, 8, 133, 61, 35, 115, 31, 163, 47, 158, 99, 34, 57, 235, 152, 219, 98, 198, 42, 184, 121, 101, 232, 169, 67, 252, 59, 85, 245, 128, 98, 165, 1, 136]),
