[
  ([6, 32, 75, 42, 194, 133, 70, 186, 87, 194, 90, 40, 27, 9, 152, 247], [14, 145, 7, 49, 193, 154, 214, 107, 162, 125, 156, 231, 43, 245, 69, 216], [42, 142, 42, 42, 118, 142, 86, 106, 232, 147, 164, 171, 57, 169, 133, 28, 93, 50, 127, 75, 129, 181, 206, 117, 226, 82, 126, 90, 88, 11, 203, 75, 182, 33, 191, 219, 41, 174, 201, 46, 111, 194, 120, 101, 73, 182, 67, 193, 222, 23, 240, 136, 220, 135, 177, 62, 99, 231, 176, 47, 186, 89, 181, 17, 0, 217, 202, 43, 159, 143, 118, 245, 70, 108, 177, 75, 38, 116, 59, 164, 201, 207, 41, 136, 2, 144, 65, 182, 191, 96, 1, 17, 217, 190, 5, 62, 171, 32, 115, 172, 159, 86, 188, 222, 217, 227, 199, 190, 96, 24, 138, 239, 1, 49, 25, 119, 203, 95, 104, 62, 189, 240, 64, 167, 102, 222, 4, 47, 90, 5, 156, 69, 52, 118, 207, 114, 70, 181, 123, 96, 185, 251, 77, 81, 130, 82, 205, 224, 202, 110, 113, 73, 118, 175, 40, 153, 219, 46, 68, 136, 240, 225, 212, 95, 110, 115, 83, 55, 114, 195, 180, 18, 255, 78, 54, 49, 146, 111, 92, 18, 72, 60, 188, 169, 188, 193, 89, 208, 173, 129, 108, 17, 40, 140, 248, 239, 158, 146, 135, 104, 28, 176, 231, 37, 141, 141, 130, 35, 152, 194, 161, 102, 218, 83, 224, 187, 244, 253, 229, 121, 17, 64, 53, 193, 191, 44, 251, 142, 173, 140, 196, 181, 84, 43, 183, 69, 29, 66, 108, 252]),
  ([173, 4, 108, 78, 79, 66, 87, 235, 116, 53, 155, 3, 114, 245, 22, 216], [214, 109, 145, 158, 252, 70, 173, 181, 88, 103, 11, 138, 232, 110, 18, 79], [146, 166, 133, 141, 234, 192, 49, 165, 195, 135, 197, 81, 21, 102, 32, 89, 92, 67, 23, 167, 20, 113, 88, 146, 248, 60, 225, 105, 55, 193, 140, 41, 189, 251, 61, 168, 167, 4, 116, 85, 159, 243, 158, 156, 36, 48, 184, 118, 148, 106, 37, 147, 72, 50, 79, 53, 236, 77, 185, 251, 207, 253, 109, 64, 242, 144, 253, 94, 26, 255, 73, 253, 56, 247, 234, 201, 187, 195, 38, 234, 128, 127, 165, 18, 220, 88, 106, 166, 164, 127, 246, 206, 35, 176, 212, 187, 108, 4, 237, 129, 232, 111, 180, 163, 34, 8, 163, 52, 131, 52, 204, 35, 28, 24, 61, 228, 92, 39, 207, 180, 120, 39, 156, 104, 135, 207, 34, 117, 230, 168, 95, 89, 132, 107, 89, 34, 202, 103, 23, 151, 161, 60, 111, 23, 6, 205, 15, 203, 64, 63, 242, 80, 36, 0, 83, 220, 255, 232, 190, 29, 196, 140, 154, 60, 98, 195, 6, 123, 78, 12, 78, 181, 107, 91, 120, 128, 217, 43, 218, 164, 70, 242, 253, 155, 100, 63, 161, 140, 219, 232, 237, 193, 93, 81, 92, 249, 166, 79, 156, 71, 44, 207, 72, 206, 37, 87, 54, 53, 186, 45, 65, 20, 159, 217, 39, 63, 34, 205, 92, 23, 191, 215, 76, 77, 49, 46, 29, 108, 177, 34, 167, 175, 201, 127, 57, 216, 36, 91, 123, 16]),
  ([147, 206, 246, 254, 227, 121, 79, 207, 224, 32, 95, 35, 121, 161, 108, 49], [237, 55, 209, 235, 123, 106, 68, 86, 86, 5, 25, 164, 97, 143, 226, 135], [10, 50, 21, 91, 85, 100, 112, 234, 178, 184, 65, 243, 81, 16, 72, 122, 204, 92, 65, 234, 44, 165, 187, 231, 80, 42, 107, 176, 192, 91, 55, 239, 73, 42, 219, 199, 202, 238, 81, 168, 111, 175, 159, 76, 57, 188, 94, 16, 208, 124, 167, 69, 224, 249, 250, 13, 124, 143, 208, 87, 144, 113, 92, 95, 93, 189, 198, 173, 131, 196, 138, 111, 165, 65, 206, 228, 86, 19, 193, 92, 36, 5, 168, 192, 48, 133, 93, 72, 156, 118, 42, 90, 236, 254, 140, 8, 77, 248, 198, 54, 222, 121, 76, 194, 38, 133, 68, 139, 243, 82, 15, 184, 159, 24, 47, 104, 20, 128, 245, 136, 172, 243, 119, 18, 112, 136, 166, 82, 222, 82, 149, 212, 147, 129, 138, 244, 248, 252, 8, 73, 213, 215, 75, 51, 43, 195, 145, 177, 139, 152, 218, 224, 184, 115, 130, 154, 220, 123, 209, 64, 93, 228, 182, 88, 77, 211, 31, 32, 107, 125, 130, 189, 45, 43, 67, 122, 155, 4, 160, 219, 160, 91, 75, 81, 51, 235, 88, 122, 100, 8, 83, 218, 49, 103, 180, 39, 16, 55, 169, 120, 38, 174, 157, 157, 70, 86, 193, 199, 221, 7, 47, 140, 59, 95, 235, 138, 147, 176, 19, 43, 87, 227, 11, 160, 195, 212, 154, 44, 240, 249, 170, 144, 13, 166, 243, 38, 213, 53, 206, 176]),
  ([200, 193, 59, 5, 84, 174, 224, 144, 225, 178, 103, 225, 217, 152, 93, 133], [111, 24, 216, 82, 26, 132, 102, 192, 222, 132, 123, 67, 235, 182, 70, 2], [82, 243, 182, 31, 233, 198, 17, 190, 11, 54, 175, 7, 55, 43, 169, 62, 153, 46, 68, 78, 126, 178, 213, 240, 188, 229, 208, 248, 66, 192, 139, 100, 141, 77, 114, 84, 104, 200, 127, 87, 16, 238, 102, 141, 120, 85, 126, 77, 115, 80, 78, 226, 231, 156, 145, 190, 194, 87, 5, 8, 254, 37, 91, 156, 148, 192, 181, 171, 229, 133, 13, 3, 120, 38, 25, 218, 104, 187, 24, 192, 193, 193, 68, 34, 148, 204, 223, 92, 37, 203, 148, 182, 60, 114, 94, 148, 86, 151, 180, 56, 113, 69, 184, 168, 157, 163, 20, 217, 16, 157, 1, 26, 221, 243, 211, 204, 85, 13, 155, 126, 177, 7, 75, 234, 25, 185, 202, 34, 91, 113, 173, 242, 39, 210, 12, 144, 236, 230, 172, 113, 141, 62, 21, 195, 159, 85, 16, 80, 136, 254, 72, 178, 228, 10, 208, 148, 168, 190, 129, 200, 225, 126, 187, 69, 124, 163, 161, 98, 203, 52, 160, 225, 97, 216, 185, 178, 181, 100, 161, 18, 23, 171, 88, 226, 108, 244, 152, 38, 76, 180, 81, 92, 39, 82, 110, 17, 157, 221, 26, 39, 183, 151, 1, 131, 170, 236, 25, 83, 1, 234, 182, 26, 162, 207, 249, 240, 123, 95, 192, 196, 32, 64, 201, 122, 126, 165, 62, 180, 167, 21, 135, 66, 53, 55, 161, 124, 127, 19, 61, 255]),
  ([69, 235, 105, 165, 27, 147, 133, 254, 51, 40, 87, 108, 8, 22, 82, 145], [37, 252, 52, 5, 21, 186, 133, 233, 218, 157, 155, 170, 95, 105, 75, 66], [56, 92, 130, 90, 35, 65, 69, 33, 37, 236, 189, 28, 180, 193, 190, 39, 247, 121, 176, 253, 210, 131, 3, 192, 37, 30, 49, 53, 37, 95, 170, 108, 110, 21, 35, 113, 87, 44, 228, 37, 173, 66, 143, 14, 68, 225, 197, 228, 155, 142, 189, 171, 37, 250, 179, 61, 247, 157, 50, 245, 0, 65, 155, 89, 162, 168, 210, 195, 57, 57, 199, 84, 250, 110, 107, 43, 233, 163, 74, 234, 165, 116, 78, 185, 190, 116, 14, 150, 210, 103, 129, 200, 247, 220, 169, 172, 217, 120, 1, 48, 155, 145, 21, 151, 195, 87, 172, 127, 19, 205, 33, 193, 134, 78, 209, 80, 27, 0, 64, 47, 108, 19, 143, 94, 37, 187, 40, 100, 213, 19, 242, 78, 66, 233, 20, 167, 88, 198, 185, 232, 208, 154, 141, 190, 178, 195, 121, 59, 157, 78, 145, 127, 119, 19, 207, 113, 73, 168, 167, 58, 175, 216, 254, 128, 151, 250, 230, 233, 26, 47, 173, 79, 136, 92, 52, 86, 86, 104, 212, 254, 47, 141, 232, 68, 234, 93, 94, 14, 62, 187, 104, 75, 207, 219, 49, 104, 56, 34, 24, 105, 141, 213, 75, 166, 146, 115, 153, 25, 153, 230, 164, 103, 121, 229, 60, 186, 197, 208, 182, 74, 212, 230, 54, 69, 55, 216, 233, 209, 205, 100, 95, 208, 239, 122, 174, 229, 162, 154, 220, 48]),
  ([255, 119, 85, 141, 198, 44, 135, 175, 146, 220, 95, 183, 158, 215, 73, 40], [174, 244, 18, 254, 184, 135, 61, 224, 219, 212, 94, 122, 115, 49, 29, 212], [239, 151, 77, 224, 42, 138, 88, 103, 98, 176, 168, 48, 134, 126, 219, 88, 147, 120, 87, 11, 1, 34, 169, 53, 158, 137, 74, 156, 242, 198, 248, 28, 166, 145, 167, 245, 47, 127, 107, 113, 93, 61, 84, 225, 120, 163, 141, 103, 227, 157, 145, 112, 146, 90, 254, 62, 159, 171, 227, 169, 108, 79, 178, 128, 133, 60, 180, 100, 137, 238, 204, 132, 114, 66, 63, 144, 37, 158, 217, 134, 185, 249, 195, 171, 113, 199, 111, 78, 13, 241, 29, 151, 243, 228, 81, 41, 72, 75, 127, 138, 12, 210, 120, 224, 251, 172, 243, 20, 87, 220, 230, 22, 158, 5, 196, 0, 200, 62, 172, 229, 124, 54, 114, 217, 254, 21, 76, 190, 105, 56, 114, 246, 68, 153, 7, 106, 247, 126, 139, 244, 172, 112, 21, 2, 240, 71, 110, 172, 86, 59, 104, 229, 180, 8, 222, 60, 130, 35, 62, 103, 90, 95, 92, 235, 45, 161, 117, 156, 179, 231, 140, 158, 91, 14, 158, 246, 198, 135, 147, 45, 166, 124, 6, 73, 226, 51, 182, 217, 54, 43, 224, 91, 179, 138, 227, 152, 119, 254, 41, 119, 158, 70, 249, 2, 232, 233, 18, 104, 126, 61, 142, 15, 96, 251, 149, 100, 68, 79, 176, 144, 212, 24, 86, 130, 92, 78, 82, 8, 42, 134, 21, 44, 191, 156, 117, 162, 135, 127, 170, 10]),
  ([233, 31, 181, 66, 97, 48, 229, 121, 173, 149, 117, 228, 150, 84, 156, 5], [231, 103, 241, 111, 189, 73, 181, 158, 122, 32, 179, 5, 212, 56, 75, 210], [212, 162, 108, 41, 100, 103, 141, 27, 113, 38, 222, 214, 108, 122, 38, 85, 241, 44, 221, 18, 96, 189, 80, 117, 47, 85, 146, 135, 129, 160, 127, 212, 140, 64, 115, 87, 228, 157, 226, 61, 126, 163, 183, 160, 215, 175, 70, 4, 70, 179, 9, 173, 145, 145, 141, 103, 79, 232, 194, 242, 174, 245, 237, 83, 211, 99, 128, 232, 104, 221, 145, 106, 154, 62, 85, 157, 169, 12, 241, 164, 93, 209, 233, 237, 215, 34, 132, 202, 222, 121, 79, 149, 225, 29, 47, 161, 102, 0, 145, 22, 187, 190, 17, 130, 242, 227, 196, 247, 51, 50, 164, 57, 83, 161, 104, 117, 138, 243, 109, 39, 9, 91, 203, 95, 63, 100, 96, 52, 197, 82, 80, 143, 221, 190, 128, 148, 73, 93, 213, 117, 193, 209, 96, 206, 99, 146, 144, 119, 217, 82, 5, 82, 131, 168, 166, 120, 54, 63, 171, 107, 172, 63, 171, 179, 24, 236, 208, 27, 148, 227, 85, 225, 136, 140, 181, 187, 248, 25, 238, 220, 186, 192, 149, 37, 90, 250, 163, 42, 181, 151, 13, 19, 232, 50, 3, 217, 180, 211, 123, 168, 140, 15, 133, 250, 28, 111, 224, 90, 29, 75, 52, 226, 66, 217, 123, 249, 224, 58, 54, 15, 239, 109, 174, 57, 159, 73, 184, 98, 137, 124, 222, 159, 163, 208, 245, 206, 94, 95, 193, 245]),
  ([244, 106, 18, 240, 48, 88, 223, 53, 142, 42, 49, 135, 64, 246, 242, 101], [59, 16, 140, 189, 92, 141, 206, 44, 147, 157, 135, 62, 182, 205, 116, 65], [39, 112, 199, 168, 148, 115, 251, 244, 251, 39, 175, 219, 18, 95, 178, 173, 195, 245, 29, 68, 73, 179, 61, 41, 193, 2, 107, 97, 238, 179, 185, 83, 63, 80, 90, 121, 200, 16, 252, 244, 131, 213, 56, 46, 70, 225, 93, 0, 137, 138, 145, 195, 138, 70, 32, 109, 136, 177, 86, 72, 47, 177, 210, 50, 231, 19, 40, 68, 247, 64, 166, 141, 75, 197, 196, 218, 197, 52, 101, 46, 247, 6, 1, 100, 3, 204, 177, 174, 2, 247, 118, 37, 167, 0, 132, 122, 64, 159, 52, 68, 16, 83, 142, 201, 188, 133, 98, 87, 142, 241, 161, 244, 168, 106, 8, 217, 244, 202, 176, 202, 1, 59, 199, 139, 165, 247, 242, 95, 94, 133, 3, 30, 80, 204, 186, 141, 172, 214, 236, 158, 50, 116, 195, 163, 20, 195, 118, 98, 92, 160, 184, 19, 245, 241, 119, 65, 164, 204, 53, 212, 246, 197, 179, 176, 14, 73, 185, 147, 252, 26, 86, 19, 158, 162, 47, 61, 6, 115, 226, 241, 72, 99, 206, 113, 169, 81, 207, 82, 81, 61, 66, 149, 164, 134, 162, 126, 248, 140, 10, 35, 242, 83, 239, 128, 98, 184, 121, 46, 112, 213, 176, 183, 78, 16, 44, 128, 225, 50, 1, 35, 248, 108, 141, 199, 96, 246, 122, 118, 83, 246, 250, 252, 40, 56, 250, 121, 37, 82, 165, 145]),
  ([73, 8, 0, 95, 41, 182, 184, 136, 114, 1, 175, 69, 189, 200, 227, 232], [184, 98, 138, 214, 251, 65, 10, 254, 91, 127, 143, 146, 148, 3, 161, 232], [9, 8, 52, 47, 255, 1, 110, 215, 84, 25, 179, 235, 223, 69, 68, 78, 146, 131, 46, 212, 156, 217, 171, 64, 92, 174, 253, 99, 3, 195, 174, 144, 218, 233, 28, 78, 22, 197, 0, 142, 225, 237, 51, 109, 20, 25, 121, 241, 223, 119, 4, 94, 14, 90, 133, 148, 192, 119, 86, 35, 95, 109, 83, 243, 22, 63, 231, 155, 204, 44, 28, 192, 247, 40, 51, 227, 245, 244, 74, 156, 144, 154, 76, 19, 209, 45, 129, 202, 206, 45, 211, 183, 159, 26, 5, 208, 124, 99, 110, 160, 218, 19, 251, 91, 59, 4, 47, 35, 2, 220, 121, 127, 138, 18, 147, 132, 65, 183, 205, 217, 31, 0, 82, 125, 81, 55, 214, 103, 112, 31, 9, 65, 166, 112, 149, 251, 225, 23, 212, 120, 57, 216, 86, 92, 237, 209, 50, 158, 203, 165, 94, 93, 94, 183, 159, 164, 78, 55, 132, 26, 64, 88, 202, 186, 214, 111, 156, 186, 71, 103, 65, 131, 216, 207, 130, 36, 48, 230, 115, 135, 38, 116, 108, 195, 149, 18, 193, 249, 16, 128, 27, 190, 175, 181, 111, 178, 150, 55, 86, 0, 145, 8, 221, 57, 159, 168, 195, 167, 187, 94, 29, 13, 22, 146, 31, 68, 179, 102, 173, 58, 133, 146, 218, 71, 153, 126, 9, 178, 100, 223, 4, 143, 253, 198, 126, 207, 103, 233, 43, 139]),
  ([123, 222, 60, 207, 133, 240, 230, 124, 144, 72, 176, 249, 79, 27, 97, 42], [189, 25, 187, 216, 195, 165, 142, 217, 141, 52, 54, 136, 75, 52, 100, 178], [217, 126, 155, 245, 85, 253, 217, 221, 59, 97, 237, 187, 12, 13, 157, 8, 245, 144, 206, 48, 168, 194, 156, 158, 242, 50, 249, 186, 137, 227, 115, 227, 202, 204, 101, 175, 231, 224, 227, 129, 53, 197, 52, 100, 178, 49, 222, 197, 230, 49, 225, 91, 93, 82, 82, 174, 90, 240, 101, 36, 123, 209, 138, 89, 73, 73, 86, 71, 45, 44, 134, 46, 210, 37, 215, 229, 135, 244, 234, 161, 95, 19, 54, 72, 187, 99, 179, 245, 7, 162, 55, 138, 33, 33, 239, 125, 220, 22, 180, 125, 100, 101, 208, 105, 255, 9, 81, 203, 85, 209, 61, 68, 196, 60, 96, 168, 228, 112, 133, 189, 188, 193, 132, 127, 38, 131, 216, 247, 58, 216, 57, 110, 184, 115, 100, 20, 155, 108, 129, 162, 170, 216, 108, 143, 111, 201, 235, 244, 32, 76, 229, 21, 88, 177, 1, 194, 154, 66, 92, 136, 28, 134, 132, 57, 130, 171, 93, 122, 35, 31, 229, 182, 49, 180, 237, 45, 39, 224, 184, 1, 79, 133, 14, 225, 120, 253, 228, 215, 194, 243, 93, 74, 248, 131, 72, 100, 158, 45, 217, 67, 161, 180, 184, 204, 18, 171, 8, 155, 126, 13, 29, 235, 104, 101, 182, 224, 55, 120, 234, 54, 186, 14, 185, 157, 177, 182, 93, 219, 147, 174, 152, 219, 32, 58, 238, 188, 187, 17, 46, 207]),
  ([188, 94, 128, 179, 66, 81, 23, 231, 95, 18, 188, 36, 156, 77, 56, 35], [242, 70, 250, 182, 67, 168, 223, 85, 123, 195, 223, 113, 77, 77, 249, 58], [140, 169, 200, 186, 204, 124, 144, 147, 157, 49, 174, 205, 56, 4, 224, 28, 102, 194, 255, 44, 9, 188, 210, 38, 242, 169, 76, 184, 18, 245, 97, 186, 48, 215, 172, 79, 148, 140, 95, 163, 127, 86, 232, 189, 104, 9, 157, 243, 26, 78, 179, 17, 111, 126, 45, 10, 251, 21, 158, 158, 224, 92, 45, 2, 214, 64, 126, 16, 164, 91, 243, 236, 235, 218, 183, 30, 23, 95, 117, 78, 4, 16, 1, 194, 117, 48, 158, 27, 148, 107, 179, 148, 27, 73, 179, 156, 83, 119, 75, 196, 114, 27, 141, 252, 79, 129, 68, 242, 252, 133, 194, 80, 54, 197, 209, 203, 113, 32, 159, 217, 225, 91, 45, 143, 143, 34, 0, 8, 26, 244, 147, 54, 33, 108, 198, 56, 61, 154, 201, 14, 179, 4, 134, 162, 13, 153, 72, 60, 71, 229, 78, 18, 144, 123, 178, 86, 110, 121, 45, 135, 217, 53, 52, 0, 59, 152, 85, 14, 28, 246, 15, 54, 142, 158, 79, 172, 161, 103, 207, 173, 74, 124, 6, 46, 215, 158, 252, 68, 254, 2, 159, 209, 215, 119, 180, 217, 226, 173, 97, 14, 39, 110, 90, 56, 146, 104, 64, 154, 164, 37, 153, 123, 235, 27, 201, 131, 157, 226, 250, 106, 41, 156, 99, 149, 192, 41, 118, 167, 29, 41, 60, 229, 194, 35, 42, 192, 195, 53, 122, 135]),
  ([152, 188, 117, 93, 137, 182, 74, 194, 184, 163, 5, 102, 139, 1, 22, 216], [148, 185, 245, 39, 30, 59, 133, 186, 9, 206, 133, 11, 71, 251, 14, 219], [62, 188, 253, 105, 13, 41, 44, 245, 109, 56, 157, 225, 117, 109, 186, 139, 232, 24, 119, 54, 47, 45, 147, 174, 38, 43, 247, 47, 143, 6, 89, 242, 36, 251, 116, 236, 51, 203, 28, 15, 197, 112, 167, 198, 126, 77, 65, 114, 115, 90, 168, 175, 199, 53, 228, 152, 9, 6, 100, 129, 169, 45, 174, 221, 87, 91, 148, 247, 23, 48, 104, 227, 246, 187, 187, 201, 187, 61, 230, 180, 148, 127, 240, 241, 180, 111, 76, 55, 206, 51, 128, 25, 160, 43, 202, 92, 23, 37, 220, 114, 64, 107, 252, 20, 225, 139, 211, 42, 77, 134, 93, 125, 44, 198, 109, 38, 32, 16, 188, 198, 122, 92, 204, 46, 110, 24, 74, 69, 93, 173, 204, 219, 87, 78, 32, 102, 161, 224, 47, 62, 172, 13, 142, 87, 28, 52, 48, 75, 12, 214, 209, 224, 90, 76, 112, 232, 20, 68, 134, 107, 30, 78, 210, 74, 10, 227, 236, 189, 246, 174, 15, 88, 13, 237, 161, 105, 75, 139, 229, 81, 16, 226, 225, 171, 86, 154, 161, 8, 78, 8, 246, 131, 186, 12, 192, 73, 20, 173, 62, 247, 252, 77, 227, 229, 251, 67, 174, 49, 77, 63, 96, 182, 91, 105, 4, 250, 70, 120, 64, 163, 24, 146, 87, 139, 15, 138, 23, 8, 255, 80, 49, 209, 63, 93, 159, 58, 133, 24, 244, 249]),
  ([244, 191, 188, 71, 19, 231, 188, 236, 59, 46, 46, 178, 63, 229, 171, 167], [57, 71, 150, 2, 219, 70, 191, 180, 237, 191, 25, 146, 126, 137, 56, 170], [89, 88, 34, 220, 213, 244, 46, 188, 178, 240, 80, 196, 79, 142, 37, 42, 142, 194, 8, 35, 245, 191, 184, 168, 243, 19, 61, 205, 175, 18, 118, 162, 156, 117, 182, 126, 224, 240, 248, 164, 165, 123, 118, 205, 46, 198, 150, 102, 4, 46, 111, 48, 123, 125, 176, 139, 6, 172, 133, 101, 92, 1, 75, 111, 233, 159, 27, 242, 124, 133, 78, 218, 69, 139, 142, 105, 139, 189, 224, 171, 73, 117, 24, 136, 127, 83, 223, 187, 125, 209, 53, 238, 90, 173, 206, 10, 3, 218, 212, 71, 149, 26, 85, 40, 57, 14, 192, 179, 206, 54, 110, 194, 148, 70, 185, 126, 54, 38, 199, 51, 2, 130, 234, 85, 39, 124, 251, 228, 248, 197, 51, 188, 150, 192, 129, 111, 172, 20, 149, 155, 247, 56, 174, 113, 170, 193, 99, 224, 162, 96, 126, 77, 52, 164, 45, 102, 37, 254, 17, 177, 132, 35, 103, 44, 110, 5, 178, 211, 58, 212, 20, 244, 91, 44, 59, 234, 208, 127, 97, 178, 8, 161, 29, 173, 150, 196, 83, 43, 17, 90, 60, 215, 227, 132, 11, 123, 234, 38, 213, 255, 84, 209, 166, 39, 97, 248, 47, 30, 253, 224, 9, 219, 216, 222, 124, 31, 158, 101, 78, 134, 135, 158, 111, 252, 110, 247, 49, 50, 181, 171, 155, 116, 206, 6, 220, 246, 161, 222, 94, 141]),
  ([121, 110, 119, 205, 59, 162, 63, 17, 246, 234, 82, 27, 194, 120, 41, 103], [212, 252, 25, 98, 128, 232, 196, 67, 139, 107, 107, 101, 189, 245, 218, 41], [253, 184, 131, 99, 146, 200, 251, 204, 188, 137, 39, 116, 94, 162, 8, 35, 76, 171, 246, 200, 159, 178, 240, 49, 174, 246, 219, 105, 216, 206, 126, 198, 181, 116, 120, 135, 223, 227, 67, 183, 70, 250, 162, 21, 60, 134, 136, 131, 0, 19, 121, 148, 211, 25, 6, 249, 49, 68, 43, 88, 118, 56, 165, 175, 169, 113, 160, 4, 106, 151, 59, 48, 153, 25, 225, 162, 122, 124, 42, 150, 245, 121, 231, 14, 211, 10, 127, 109, 226, 93, 45, 161, 71, 124, 142, 247, 187, 49, 246, 222, 195, 230, 155, 52, 243, 142, 218, 146, 227, 101, 203, 52, 219, 220, 51, 47, 38, 115, 152, 99, 49, 87, 82, 204, 165, 33, 163, 86, 193, 160, 33, 217, 120, 215, 109, 234, 48, 104, 65, 166, 16, 235, 17, 166, 208, 67, 63, 71, 253, 175, 171, 76, 23, 36, 202, 175, 148, 118, 241, 154, 250, 221, 135, 13, 185, 119, 76, 51, 72, 191, 44, 76, 32, 131, 80, 0, 92, 81, 174, 250, 45, 236, 148, 11, 234, 139, 97, 227, 131, 82, 59, 53, 29, 167, 229, 249, 67, 170, 203, 62, 241, 200, 96, 127, 104, 60, 124, 76, 238, 49, 97, 163, 113, 189, 58, 241, 199, 103, 245, 232, 105, 217, 90, 214, 148, 200, 8, 189, 66, 241, 93, 84, 51, 209, 94, 134, 1, 125, 0, 62]),
  ([44, 4, 118, 62, 51, 51, 105, 203, 46, 147, 197, 175, 97, 64, 93, 228], [41, 190, 168, 89, 164, 195, 65, 28, 171, 242, 29, 42, 169, 148, 203, 61], [186, 243, 162, 201, 10, 210, 207, 252, 140, 78, 53, 226, 245, 167, 172, 201, 162, 249, 232, 189, 4, 172, 76, 234, 117, 28, 219, 238, 5, 187, 18, 206, 214, 141, 252, 93, 11, 50, 95, 175, 22, 33, 141, 68, 198, 5, 98, 131, 92, 245, 59, 43, 166, 85, 164, 87, 113, 176, 151, 4, 112, 167, 201, 32, 85, 70, 37, 145, 221, 191, 163, 242, 29, 19, 210, 235, 208, 36, 239, 199, 73, 31, 20, 29, 250, 160, 159, 124, 215, 229, 51, 83, 1, 23, 94, 36, 195, 187, 86, 199, 136, 249, 134, 99, 192, 172, 113, 25, 205, 55, 61, 44, 20, 126, 192, 13, 179, 191, 139, 97, 45, 69, 172, 47, 214, 242, 109, 119, 179, 41, 147, 89, 75, 66, 208, 164, 72, 85, 247, 122, 13, 155, 76, 53, 178, 4, 184, 175, 167, 193, 75, 108, 158, 250, 39, 78, 251, 183, 193, 88, 81, 59, 20, 42, 248, 107, 67, 253, 3, 23, 39, 222, 69, 206, 187, 79, 2, 43, 22, 145, 21, 197, 243, 195, 57, 59, 108, 34, 101, 77, 230, 22, 23, 176, 86, 1, 169, 80, 87, 215, 251, 124, 100, 35, 70, 217, 156, 145, 85, 188, 192, 234, 23, 238, 229, 82, 44, 254, 159, 225, 92, 118, 138, 52, 207, 33, 89, 3, 139, 176, 61, 143, 23, 171, 31, 26, 223, 77, 62, 254]),
  ([172, 149, 223, 203, 18, 191, 42, 1, 239, 236, 135, 205, 51, 217, 96, 41], [240, 222, 119, 224, 178, 129, 233, 92, 46, 151, 167, 166, 228, 90, 211, 246], [134, 78, 137, 72, 64, 205, 147, 47, 19, 145, 171, 178, 189, 165, 206, 159, 20, 208, 225, 60, 185, 86, 86, 214, 231, 210, 36, 198, 219, 1, 165, 236, 6, 109, 111, 106, 242, 244, 94, 96, 119, 48, 83, 190, 152, 234, 236, 76, 141, 67, 3, 189, 173, 134, 183, 234, 94, 132, 114, 16, 60, 211, 129, 42, 110, 120, 42, 35, 244, 153, 49, 10, 133, 196, 13, 222, 239, 218, 191, 242, 134, 183, 127, 132, 32, 197, 180, 87, 243, 2, 197, 250, 98, 87, 243, 58, 196, 107, 214, 244, 154, 225, 27, 41, 113, 93, 60, 212, 106, 30, 178, 44, 131, 230, 38, 97, 166, 114, 203, 211, 211, 199, 113, 173, 145, 85, 54, 192, 98, 179, 217, 229, 94, 138, 205, 221, 235, 188, 39, 253, 27, 67, 142, 248, 221, 241, 112, 37, 37, 148, 237, 178, 117, 181, 186, 126, 66, 146, 71, 109, 61, 18, 99, 40, 60, 57, 20, 56, 181, 54, 234, 32, 240, 255, 169, 5, 218, 14, 177, 19, 248, 101, 157, 151, 80, 33, 87, 204, 55, 39, 253, 19, 110, 231, 112, 163, 1, 43, 119, 16, 137, 15, 254, 24, 69, 201, 67, 37, 148, 66, 142, 245, 34, 107, 44, 132, 168, 68, 202, 91, 103, 6, 170, 223, 237, 168, 119, 176, 37, 86, 99, 7, 230, 72, 189, 62, 82, 186, 44, 78]),
  ([225, 70, 199, 45, 90, 47, 178, 142, 49, 189, 195, 206, 72, 118, 105, 13], [55, 67, 52, 241, 96, 136, 70, 95, 242, 57, 144, 44, 25, 203, 1, 95], [8, 33, 213, 27, 77, 93, 170, 203, 203, 65, 153, 57, 113, 232, 191, 148, 36, 169, 232, 106, 243, 116, 111, 249, 222, 175, 151, 96, 5, 22, 120, 210, 70, 193, 122, 105, 149, 182, 152, 45, 254, 98, 253, 58, 238, 136, 89, 167, 201, 106, 140, 101, 215, 221, 135, 147, 45, 219, 248, 153, 219, 185, 239, 178, 14, 144, 93, 232, 211, 119, 226, 68, 107, 212, 101, 23, 16, 234, 164, 157, 63, 75, 131, 21, 30, 183, 11, 246, 250, 6, 127, 10, 246, 98, 23, 43, 95, 221, 191, 216, 221, 231, 191, 172, 184, 163, 135, 83, 123, 62, 193, 138, 104, 44, 75, 204, 33, 252, 136, 227, 228, 177, 116, 252, 12, 100, 104, 33, 144, 92, 164, 154, 130, 58, 0, 116, 101, 68, 56, 255, 195, 157, 70, 217, 236, 159, 211, 39, 73, 208, 195, 47, 197, 77, 252, 31, 232, 213, 28, 221, 52, 231, 171, 244, 18, 102, 164, 238, 231, 126, 56, 139, 166, 217, 126, 38, 52, 68, 223, 36, 165, 79, 16, 8, 140, 157, 63, 48, 45, 152, 224, 194, 193, 187, 97, 63, 38, 129, 15, 26, 245, 24, 156, 101, 65, 167, 70, 173, 73, 146, 186, 206, 145, 11, 207, 44, 41, 210, 47, 56, 161, 5, 223, 242, 54, 206, 56, 221, 208, 4, 110, 44, 225, 43, 246, 154, 187, 108, 231, 41]),
