[
  ([196, 165, 0, 131, 44, 154, 30, 10, 69, 191, 125, 77, 12, 182, 139, 148, 139, 152, 34, 125, 167, 2, 60, 119, 226, 189, 65, 58, 238, 11, 202, 174, 162, 236, 198, 85, 5, 238, 250, 34, 231, 83, 187, 24, 9, 88, 113, 182, 204, 79, 136, 84, 201, 161, 114, 118, 46, 242, 201, 110, 39, 170, 184, 216, 104, 35, 233, 152, 161, 130, 155, 238, 143, 112, 82, 128, 168, 218, 234, 88, 47, 164, 131, 90, 142, 38, 24, 180, 1, 86, 74, 52, 169, 140, 160, 108, 107, 68, 211, 137, 229, 98, 203, 61, 228, 52, 129, 9, 77, 184, 33, 101, 71, 185, 158, 106, 162, 219, 85, 87, 70, 239, 212, 94, 11, 87, 245, 59, 156, 95, 124, 65, 62, 132, 41, 22, 120, 107, 253, 72, 115, 60, 8, 115, 108, 111, 243, 206, 82, 235, 218, 216, 42, 128, 39, 144, 89, 188, 47, 227, 63, 122, 226, 5, 109, 145, 56, 221, 71, 17, 31, 77, 30, 173, 48, 174], [63, 122, 226, 5, 109, 145, 56, 221, 71, 17, 31, 77, 30, 173, 48, 174, 245, 43, 22, 246, 57, 81, 220, 15, 164, 96, 147, 74, 49, 156, 21, 145, 227, 46, 228, 215, 204, 122, 202, 249, 157, 49, 79, 69, 149, 252, 134, 219, 179, 204, 126, 11, 47, 84, 46, 46, 81, 75, 133, 188, 8, 205, 201, 158, 19, 152, 65, 191, 156, 152, 80, 37, 126, 31, 171, 146, 89, 134, 76, 34, 80, 203, 88, 145, 143, 0, 17, 154, 226, 135, 251, 183, 39, 153, 231, 176, 61, 135, 200, 72, 223, 203, 73, 11, 109, 135, 234, 45, 197, 30, 28, 7, 75, 39, 177, 130, 226, 76, 129, 67, 178, 76, 163, 38, 168, 153, 246, 42, 218, 5, 31, 29, 169, 107, 48, 193, 80, 0, 34, 101, 26, 213, 85, 12, 37, 84, 20, 41, 115, 110, 47, 220, 249, 107, 18, 164, 74, 213, 119, 105, 196, 165, 0, 131, 44, 154, 30, 10, 69, 191, 125, 77, 12, 182, 139, 148]),
  ([235, 185, 13, 23, 156, 89, 18, 190, 66, 28, 104, 42, 225, 72, 215, 82, 184, 183, 13, 239, 36, 238, 31, 81, 102, 242, 119, 123, 135, 186, 160, 41, 78, 87, 168, 248, 106, 185, 183, 169, 12, 75, 192, 210, 139, 241, 96, 251, 235, 135, 167, 197, 129, 62, 16, 108, 141, 117, 208, 190, 6, 132, 176, 69, 188, 96, 201, 170, 61, 94, 217, 198, 176, 43, 9, 120, 182, 175, 185, 61, 213, 54, 238, 228, 232, 104, 55, 34, 88, 67, 62, 90, 238, 236, 135, 103, 59, 33, 107, 204, 211, 73, 92, 238, 139, 10, 98, 180, 101, 230, 229, 211, 245, 248, 13, 129, 38, 177, 81, 111, 173, 187, 51, 219, 200, 93, 214, 8, 57, 14, 61, 105, 31, 191, 108, 6, 178, 4, 95, 221, 122, 89, 137, 213, 233, 169, 62, 179, 246, 22, 82, 181, 68, 18, 13, 104, 62, 75, 132, 189, 108, 246, 68, 1, 154, 224, 22, 180, 222, 242, 27, 220, 224, 185, 159, 97], [108, 246, 68, 1, 154, 224, 22, 180, 222, 242, 27, 220, 224, 185, 159, 97, 231, 11, 177, 144, 180, 27, 30, 182, 103, 111, 72, 115, 16, 33, 50, 79, 17, 185, 211, 24, 83, 16, 175, 38, 211, 116, 86, 197, 119, 78, 122, 60, 199, 19, 38, 115, 66, 169, 124, 62, 128, 100, 249, 227, 164, 58, 44, 249, 118, 14, 71, 130, 133, 186, 90, 77, 194, 205, 133, 221, 36, 94, 213, 26, 4, 24, 246, 3, 243, 180, 29, 207, 71, 119, 223, 144, 230, 147, 80, 199, 224, 28, 240, 179, 247, 172, 235, 204, 180, 195, 194, 95, 161, 228, 143, 87, 102, 170, 54, 244, 23, 176, 27, 127, 67, 111, 41, 147, 21, 39, 77, 8, 254, 15, 138, 50, 113, 26, 45, 139, 84, 223, 50, 236, 86, 72, 100, 155, 128, 103, 244, 254, 143, 21, 167, 185, 37, 197, 31, 103, 2, 151, 86, 119, 235, 185, 13, 23, 156, 89, 18, 190, 66, 28, 104, 42, 225, 72, 215, 82]),
  ([34, 228, 68, 223, 59, 219, 29, 142, 235, 20, 195, 56, 19, 118, 31, 255, 27, 36, 82, 162, 32, 255, 79, 44, 203, 235, 140, 20, 216, 157, 147, 235, 71, 248, 187, 195, 103, 7, 244, 239, 172, 236, 120, 251, 116, 113, 235, 16, 224, 17, 113, 81, 135, 22, 133, 190, 43, 250, 253, 69, 95, 139, 22, 85, 213, 86, 141, 158, 82, 64, 8, 32, 121, 186, 245, 101, 38, 49, 227, 48, 2, 71, 137, 105, 80, 7, 129, 73, 41, 189, 116, 44, 15, 140, 151, 28, 70, 207, 21, 31, 22, 200, 148, 86, 63, 117, 224, 122, 48, 249, 119, 102, 159, 58, 38, 27, 137, 242, 178, 77, 182, 135, 82, 55, 134, 126, 37, 81, 236, 5, 247, 95, 101, 247, 69, 18, 211, 112, 23, 37, 85, 14, 50, 116, 92, 38, 101, 163, 57, 209, 32, 177, 234, 161, 55, 148, 191, 175, 5, 224, 19, 77, 132, 171, 42, 156, 164, 26, 192, 61, 147, 142, 127, 146, 150, 110], [19, 77, 132, 171, 42, 156, 164, 26, 192, 61, 147, 142, 127, 146, 150, 110, 103, 169, 61, 79, 10, 47, 225, 189, 204, 171, 218, 85, 93, 219, 22, 101, 54, 246, 175, 46, 109, 134, 220, 242, 198, 132, 59, 232, 145, 112, 204, 48, 40, 178, 186, 184, 91, 112, 115, 220, 171, 2, 231, 26, 87, 244, 247, 216, 239, 250, 161, 55, 115, 194, 201, 100, 240, 114, 148, 198, 252, 246, 16, 194, 104, 130, 178, 253, 156, 56, 104, 83, 131, 176, 93, 162, 12, 132, 132, 4, 207, 138, 172, 121, 244, 186, 218, 174, 31, 136, 53, 241, 143, 52, 217, 166, 104, 201, 64, 48, 59, 48, 118, 215, 235, 50, 239, 95, 144, 188, 236, 87, 90, 55, 51, 153, 83, 249, 54, 231, 208, 2, 153, 136, 123, 142, 3, 8, 183, 11, 123, 8, 9, 206, 5, 126, 131, 251, 175, 111, 171, 140, 154, 128, 34, 228, 68, 223, 59, 219, 29, 142, 235, 20, 195, 56, 19, 118, 31, 255]),
  ([235, 142, 89, 247, 93, 62, 10, 5, 52, 1, 79, 24, 44, 152, 99, 68, 172, 117, 66, 134, 241, 75, 72, 131, 197, 74, 7, 155, 233, 210, 100, 223, 27, 54, 220, 152, 234, 125, 148, 27, 47, 55, 147, 128, 198, 229, 247, 95, 198, 94, 19, 44, 44, 35, 135, 55, 3, 20, 20, 183, 197, 241, 227, 232, 111, 79, 136, 138, 67, 108, 15, 189, 64, 120, 27, 10, 133, 137, 248, 226, 216, 14, 16, 29, 155, 98, 31, 160, 219, 26, 4, 170, 94, 147, 252, 72, 36, 190, 66, 69, 191, 220, 93, 229, 100, 198, 89, 79, 58, 85, 165, 7, 152, 184, 135, 197, 39, 100, 218, 32, 67, 162, 131, 111, 121, 247, 38, 104, 112, 79, 194, 115, 87, 43, 24, 83, 20, 137, 155, 60, 109, 126, 189, 84, 152, 53, 226, 79, 207, 30, 250, 28, 219, 151, 97, 32, 182, 233, 220, 116, 176, 179, 112, 1, 127, 173, 138, 29, 164, 58, 235, 61, 18, 211, 55, 73], [176, 179, 112, 1, 127, 173, 138, 29, 164, 58, 235, 61, 18, 211, 55, 73, 42, 115, 80, 9, 54, 81, 109, 61, 248, 239, 88, 66, 181, 207, 42, 167, 98, 44, 215, 23, 28, 34, 61, 52, 206, 190, 53, 127, 77, 32, 114, 229, 251, 118, 32, 207, 126, 14, 234, 35, 210, 156, 8, 75, 131, 158, 71, 154, 145, 133, 214, 95, 133, 120, 202, 236, 172, 146, 226, 104, 81, 2, 79, 209, 59, 39, 94, 153, 20, 253, 28, 179, 41, 234, 40, 132, 253, 144, 173, 185, 183, 202, 20, 75, 47, 218, 66, 42, 61, 23, 52, 55, 212, 122, 133, 61, 124, 255, 252, 216, 152, 16, 86, 97, 18, 205, 118, 29, 233, 109, 177, 10, 124, 123, 105, 7, 228, 239, 170, 185, 138, 221, 32, 124, 251, 160, 199, 23, 101, 15, 177, 198, 152, 148, 195, 190, 110, 50, 138, 197, 113, 125, 231, 107, 235, 142, 89, 247, 93, 62, 10, 5, 52, 1, 79, 24, 44, 152, 99, 68]),
  ([85, 13, 20, 72, 39, 150, 240, 124, 111, 78, 13, 188, 230, 217, 237, 128, 97, 88, 217, 198, 70, 206, 41, 186, 41, 128, 36, 6, 207, 89, 201, 134, 168, 133, 157, 76, 238, 75, 180, 246, 199, 203, 144, 240, 8, 146, 89, 118, 227, 78, 165, 124, 13, 5, 17, 138, 202, 206, 129, 122, 194, 92, 216, 12, 161, 47, 91, 89, 172, 42, 74, 211, 102, 228, 203, 169, 164, 184, 19, 165, 221, 82, 93, 16, 113, 120, 23, 195, 23, 156, 220, 106, 179, 36, 207, 207, 203, 216, 215, 125, 186, 160, 192, 190, 173, 60, 28, 212, 30, 24, 211, 27, 38, 190, 120, 15, 156, 30, 184, 177, 49, 34, 164, 101, 47, 58, 119, 126, 38, 75, 139, 26, 186, 85, 51, 171, 139, 119, 151, 206, 164, 77, 224, 176, 222, 170, 108, 83, 100, 255, 95, 248, 239, 136, 200, 54, 75, 197, 40, 134, 78, 158, 40, 224, 42, 97, 119, 24, 197, 233, 191, 46, 142, 44, 151, 168], [78, 158, 40, 224, 42, 97, 119, 24, 197, 233, 191, 46, 142, 44, 151, 168, 237, 209, 201, 190, 98, 127, 33, 0, 128, 251, 142, 108, 224, 40, 195, 43, 35, 210, 109, 96, 143, 174, 232, 190, 226, 132, 175, 108, 96, 211, 77, 71, 184, 13, 35, 121, 172, 124, 133, 222, 109, 42, 71, 210, 130, 87, 226, 43, 155, 98, 238, 174, 20, 113, 166, 167, 193, 86, 194, 12, 239, 125, 165, 249, 102, 215, 121, 10, 143, 19, 72, 9, 213, 39, 100, 171, 46, 43, 103, 245, 227, 132, 26, 241, 233, 196, 49, 3, 90, 52, 44, 162, 251, 12, 3, 94, 88, 178, 246, 104, 10, 64, 43, 242, 179, 240, 29, 161, 161, 56, 47, 252, 123, 225, 173, 203, 82, 242, 221, 154, 185, 176, 54, 83, 18, 200, 50, 93, 200, 2, 60, 208, 41, 19, 112, 81, 235, 66, 235, 201, 171, 120, 4, 14, 85, 13, 20, 72, 39, 150, 240, 124, 111, 78, 13, 188, 230, 217, 237, 128]),
  ([220, 197, 198, 150, 65, 175, 246, 181, 144, 171, 218, 237, 225, 95, 193, 186, 18, 189, 50, 110, 83, 18, 196, 219, 195, 185, 30, 54, 34, 230, 223, 140, 158, 35, 86, 253, 205, 49, 146, 38, 14, 136, 140, 16, 44, 110, 83, 156, 5, 206, 136, 140, 200, 255, 26, 170, 198, 119, 150, 186, 234, 25, 197, 38, 217, 104, 127, 11, 17, 151, 101, 161, 215, 224, 243, 27, 61, 249, 54, 61, 80, 109, 88, 44, 65, 250, 61, 141, 150, 26, 206, 150, 171, 227, 248, 171, 97, 44, 58, 78, 32, 214, 7, 195, 182, 204, 201, 85, 29, 47, 49, 254, 52, 235, 129, 234, 20, 61, 134, 41, 162, 241, 79, 124, 191, 222, 126, 130, 169, 24, 146, 226, 189, 37, 20, 203, 31, 212, 91, 183, 160, 10, 37, 53, 213, 39, 4, 2, 104, 2, 16, 201, 119, 214, 75, 126, 215, 220, 110, 75, 101, 184, 183, 12, 13, 186, 167, 197, 122, 108, 236, 187, 173, 176, 130, 240], [101, 184, 183, 12, 13, 186, 167, 197, 122, 108, 236, 187, 173, 176, 130, 240, 86, 224, 116, 54, 27, 123, 30, 205, 134, 57, 137, 162, 86, 140, 179, 71, 175, 65, 13, 34, 77, 155, 106, 251, 157, 66, 151, 111, 208, 181, 58, 229, 16, 88, 214, 42, 226, 218, 103, 217, 208, 217, 253, 148, 77, 247, 173, 138, 102, 121, 79, 105, 242, 130, 177, 243, 50, 3, 154, 77, 157, 46, 80, 30, 61, 47, 167, 252, 148, 251, 254, 154, 192, 129, 43, 190, 175, 45, 202, 83, 185, 102, 142, 148, 169, 212, 89, 102, 84, 122, 213, 36, 111, 172, 225, 237, 103, 188, 111, 123, 16, 178, 215, 242, 253, 174, 140, 66, 59, 214, 52, 201, 84, 58, 176, 200, 119, 14, 184, 137, 237, 28, 91, 176, 198, 120, 184, 139, 253, 243, 32, 221, 35, 52, 8, 65, 154, 18, 227, 57, 43, 100, 227, 59, 220, 197, 198, 150, 65, 175, 246, 181, 144, 171, 218, 237, 225, 95, 193, 186]),
  ([168, 222, 135, 174, 121, 232, 215, 161, 2, 220, 3, 165, 202, 90, 163, 92, 23, 212, 205, 218, 110, 60, 26, 123, 108, 224, 25, 222, 166, 186, 186, 130, 225, 32, 222, 254, 143, 28, 196, 133, 227, 252, 221, 91, 69, 70, 103, 217, 191, 165, 235, 144, 48, 185, 47, 21, 211, 69, 242, 78, 150, 3, 149, 151, 204, 143, 99, 0, 252, 54, 76, 21, 47, 115, 190, 91, 185, 112, 43, 204, 141, 126, 40, 86, 113, 72, 100, 67, 94, 59, 218, 24, 231, 75, 241, 212, 30, 223, 96, 194, 111, 151, 4, 129, 49, 172, 222, 153, 214, 231, 47, 77, 202, 202, 131, 52, 165, 93, 135, 181, 148, 241, 89, 44, 66, 22, 118, 97, 13, 242, 108, 24, 168, 175, 235, 173, 60, 94, 178, 129, 126, 72, 196, 224, 68, 238, 141, 235, 236, 65, 102, 70, 208, 31, 212, 199, 174, 87, 16, 39, 41, 36, 65, 15, 197, 101, 39, 73, 21, 122, 243, 142, 187, 45, 227, 169], [41, 36, 65, 15, 197, 101, 39, 73, 21, 122, 243, 142, 187, 45, 227, 169, 244, 202, 190, 76, 58, 154, 177, 156, 35, 185, 132, 194, 109, 230, 84, 17, 200, 239, 164, 8, 206, 80, 15, 208, 25, 35, 53, 94, 78, 95, 208, 211, 141, 245, 177, 126, 6, 191, 171, 216, 215, 115, 58, 142, 87, 124, 229, 141, 50, 152, 138, 67, 139, 74, 26, 166, 209, 204, 145, 86, 128, 15, 223, 3, 91, 251, 255, 210, 185, 210, 144, 229, 90, 134, 139, 240, 81, 195, 78, 85, 251, 125, 20, 178, 226, 41, 111, 55, 227, 84, 27, 21, 11, 69, 197, 165, 132, 169, 18, 94, 25, 84, 123, 133, 1, 125, 116, 34, 232, 17, 222, 176, 44, 58, 202, 61, 157, 253, 105, 219, 24, 41, 15, 167, 233, 108, 170, 146, 225, 240, 136, 77, 177, 199, 163, 230, 133, 212, 102, 124, 241, 69, 165, 53, 168, 222, 135, 174, 121, 232, 215, 161, 2, 220, 3, 165, 202, 90, 163, 92]),
  ([179, 149, 178, 81, 52, 85, 145, 165, 149, 183, 69, 243, 236, 212, 217, 228, 250, 160, 219, 159, 206, 245, 74, 58, 91, 66, 15, 201, 183, 150, 214, 45, 104, 86, 3, 54, 166, 163, 73, 12, 253, 225, 70, 197, 74, 119, 144, 232, 153, 54, 152, 224, 63, 149, 209, 236, 194, 116, 151, 41, 136, 3, 7, 193, 234, 243, 224, 36, 213, 102, 49, 200, 23, 18, 166, 225, 159, 17, 161, 32, 120, 193, 87, 255, 173, 167, 102, 55, 186, 181, 192, 214, 37, 164, 97, 246, 17, 46, 21, 192, 188, 137, 115, 247, 6, 60, 179, 33, 35, 152, 210, 215, 23, 155, 27, 230, 171, 18, 104, 17, 173, 46, 219, 48, 142, 182, 9, 231, 217, 154, 143, 255, 114, 136, 231, 238, 223, 166, 60, 222, 81, 16, 53, 57, 8, 12, 157, 46, 122, 132, 122, 192, 165, 34, 70, 30, 244, 50, 115, 39, 29, 131, 81, 145, 103, 7, 43, 81, 194, 37, 109, 79, 54, 23, 30, 104], [29, 131, 81, 145, 103, 7, 43, 81, 194, 37, 109, 79, 54, 23, 30, 104, 26, 197, 250, 146, 207, 58, 71, 246, 108, 103, 42, 254, 39, 138, 159, 160, 172, 143, 156, 140, 213, 255, 189, 100, 163, 93, 109, 8, 75, 237, 181, 94, 240, 187, 30, 36, 121, 112, 33, 232, 118, 162, 208, 108, 232, 176, 216, 86, 132, 54, 79, 23, 137, 203, 63, 204, 15, 210, 241, 132, 158, 18, 8, 58, 52, 151, 57, 139, 13, 253, 112, 219, 134, 25, 206, 72, 145, 192, 249, 190, 159, 203, 52, 189, 57, 106, 73, 80, 139, 228, 190, 147, 23, 217, 55, 246, 237, 49, 89, 82, 166, 161, 125, 237, 178, 142, 247, 195, 156, 61, 137, 101, 240, 52, 141, 66, 75, 144, 36, 191, 20, 47, 138, 46, 46, 179, 126, 166, 36, 68, 57, 71, 187, 164, 169, 253, 95, 191, 174, 145, 58, 156, 244, 136, 179, 149, 178, 81, 52, 85, 145, 165, 149, 183, 69, 243, 236, 212, 217, 228]),
  ([12, 31, 223, 102, 71, 147, 102, 39, 122, 198, 167, 79, 145, 161, 72, 151, 63, 77, 87, 231, 120, 222, 49, 192, 2, 24, 150, 143, 147, 185, 222, 24, 107, 80, 250, 59, 19, 142, 203, 251, 17, 150, 93, 116, 130, 47, 131, 108, 122, 188, 170, 40, 105, 50, 97, 211, 120, 164, 60, 167, 250, 139, 191, 203, 79, 180, 181, 5, 38, 134, 212, 214, 94, 34, 232, 113, 164, 169, 87, 186, 140, 239, 65, 76, 170, 105, 149, 154, 244, 75, 125, 235, 80, 226, 42, 81, 52, 10, 144, 31, 158, 99, 5, 133, 106, 40, 120, 110, 58, 202, 82, 63, 0, 10, 229, 159, 158, 105, 224, 26, 244, 65, 152, 116, 206, 139, 202, 75, 189, 126, 86, 20, 35, 23, 182, 14, 215, 86, 46, 122, 25, 221, 228, 49, 103, 23, 145, 192, 68, 0, 39, 206, 147, 86, 9, 180, 138, 139, 237, 133, 108, 66, 6, 190, 40, 66, 33, 112, 187, 20, 40, 196, 49, 159, 197, 65], [108, 66, 6, 190, 40, 66, 33, 112, 187, 20, 40, 196, 49, 159, 197, 65, 64, 67, 244, 214, 233, 233, 203, 102, 201, 216, 163, 202, 3, 115, 182, 175, 68, 120, 182, 11, 169, 170, 63, 176, 32, 49, 104, 172, 202, 171, 21, 101, 112, 112, 117, 5, 237, 210, 137, 187, 137, 155, 87, 28, 234, 154, 125, 201, 160, 63, 125, 83, 157, 162, 252, 190, 100, 73, 222, 167, 99, 1, 42, 213, 96, 33, 113, 94, 61, 157, 129, 237, 249, 235, 34, 25, 7, 72, 244, 114, 66, 97, 46, 70, 93, 188, 240, 179, 196, 118, 163, 244, 254, 163, 214, 107, 210, 164, 138, 184, 31, 221, 222, 245, 153, 202, 83, 71, 58, 213, 117, 159, 4, 195, 122, 71, 205, 121, 84, 77, 134, 23, 141, 178, 163, 31, 38, 216, 232, 111, 31, 90, 201, 186, 46, 10, 75, 110, 217, 255, 37, 8, 171, 106, 12, 31, 223, 102, 71, 147, 102, 39, 122, 198, 167, 79, 145, 161, 72, 151]),
  ([90, 182, 47, 24, 164, 116, 230, 174, 226, 3, 48, 84, 31, 156, 85, 122, 133, 74, 245, 216, 33, 62, 19, 118, 195, 61, 35, 34, 220, 161, 118, 88, 181, 114, 159, 94, 148, 76, 140, 40, 87, 113, 175, 10, 139, 208, 217, 82, 193, 71, 159, 99, 85, 11, 19, 75, 2, 122, 188, 65, 137, 170, 101, 19, 101, 10, 226, 196, 48, 1, 241, 143, 50, 123, 77, 206, 187, 209, 40, 221, 75, 62, 35, 46, 123, 63, 210, 161, 73, 68, 159, 111, 242, 149, 183, 178, 65, 151, 20, 167, 58, 168, 198, 6, 115, 236, 89, 105, 129, 121, 238, 219, 183, 191, 173, 171, 141, 23, 107, 173, 254, 251, 50, 196, 127, 130, 220, 31, 36, 57, 109, 121, 169, 46, 6, 212, 87, 213, 52, 16, 40, 87, 232, 15, 100, 162, 27, 77, 205, 140, 29, 153, 154, 89, 41, 137, 178, 14, 193, 134, 249, 218, 95, 122, 52, 86, 66, 227, 174, 15, 107, 106, 28, 1, 170, 236], [249, 218, 95, 122, 52, 86, 66, 227, 174, 15, 107, 106, 28, 1, 170, 236, 104, 38, 44, 242, 149, 86, 212, 210, 171, 130, 222, 148, 100, 255, 250, 154, 96, 203, 59, 153, 253, 112, 248, 32, 62, 212, 10, 70, 207, 125, 36, 14, 177, 181, 183, 189, 157, 187, 195, 185, 195, 164, 242, 102, 241, 169, 46, 72, 217, 42, 70, 208, 44, 14, 116, 4, 94, 31, 49, 223, 50, 13, 220, 46, 143, 209, 23, 49, 245, 36, 50, 212, 114, 17, 69, 219, 108, 18, 237, 241, 166, 227, 179, 191, 122, 245, 37, 229, 135, 53, 119, 15, 30, 3, 168, 42, 50, 251, 152, 43, 220, 22, 150, 90, 253, 192, 82, 234, 153, 54, 223, 37, 190, 53, 152, 21, 238, 237, 14, 113, 33, 214, 196, 176, 100, 246, 141, 207, 104, 226, 199, 175, 80, 216, 150, 100, 207, 59, 202, 193, 69, 32, 73, 127, 90, 182, 47, 24, 164, 116, 230, 174, 226, 3, 48, 84, 31, 156, 85, 122]),
  ([59, 233, 137, 21, 126, 61, 181, 28, 94, 197, 130, 249, 156, 144, 217, 79, 90, 220, 13, 203, 36, 225, 184, 215, 122, 36, 58, 46, 230, 180, 227, 97, 213, 205, 226, 69, 241, 44, 90, 146, 139, 8, 96, 188, 109, 188, 131, 221, 180, 33, 35, 121, 69, 13, 121, 235, 206, 5, 25, 87, 163, 185, 154, 138, 234, 153, 93, 115, 175, 148, 36, 152, 97, 145, 61, 207, 194, 40, 167, 69, 206, 197, 51, 86, 97, 81, 23, 206, 0, 192, 42, 1, 194, 232, 141, 68, 117, 152, 40, 115, 20, 201, 63, 189, 20, 9, 21, 188, 214, 225, 152, 248, 205, 222, 105, 133, 217, 23, 86, 56, 205, 30, 67, 132, 27, 255, 219, 124, 91, 103, 121, 42, 130, 112, 47, 18, 79, 110, 108, 150, 84, 145, 183, 234, 193, 206, 254, 10, 67, 190, 209, 24, 12, 208, 189, 142, 88, 65, 10, 100, 116, 169, 189, 96, 55, 23, 108, 120, 59, 199, 209, 246, 99, 134, 219, 146], [116, 169, 189, 96, 55, 23, 108, 120, 59, 199, 209, 246, 99, 134, 219, 146, 65, 241, 147, 216, 83, 65, 169, 143, 139, 191, 255, 36, 219, 161, 103, 106, 145, 78, 109, 221, 18, 176, 58, 87, 216, 254, 86, 171, 80, 30, 152, 78, 11, 154, 74, 36, 131, 254, 87, 138, 202, 78, 108, 252, 136, 224, 206, 229, 170, 19, 128, 143, 136, 100, 29, 174, 73, 176, 59, 118, 66, 174, 162, 25, 50, 123, 19, 52, 34, 119, 157, 33, 193, 212, 38, 216, 11, 30, 153, 111, 101, 12, 104, 92, 16, 12, 142, 21, 227, 163, 187, 249, 202, 202, 191, 183, 2, 179, 16, 110, 117, 0, 230, 73, 243, 175, 53, 236, 41, 105, 4, 78, 9, 181, 91, 88, 119, 179, 246, 39, 134, 175, 211, 165, 218, 198, 49, 162, 124, 79, 171, 216, 126, 6, 173, 127, 241, 28, 37, 130, 92, 105, 226, 7, 59, 233, 137, 21, 126, 61, 181, 28, 94, 197, 130, 249, 156, 144, 217, 79]),
  ([116, 242, 252, 33, 29, 134, 35, 140, 134, 226, 50, 191, 19, 165, 111, 98, 115, 90, 86, 92, 110, 220, 117, 208, 232, 62, 71, 111, 251, 155, 40, 13, 101, 110, 129, 83, 11, 178, 244, 131, 227, 140, 179, 236, 24, 23, 155, 225, 145, 122, 121, 254, 154, 200, 141, 125, 121, 68, 62, 145, 97, 83, 165, 112, 116, 124, 40, 17, 238, 180, 165, 108, 151, 240, 155, 253, 246, 163, 62, 141, 110, 206, 117, 83, 128, 122, 208, 63, 23, 138, 75, 194, 225, 41, 117, 79, 235, 83, 241, 171, 107, 41, 33, 148, 124, 163, 106, 86, 157, 138, 31, 25, 213, 147, 37, 245, 190, 186, 4, 97, 194, 25, 110, 55, 95, 147, 113, 46, 137, 48, 20, 58, 55, 138, 16, 91, 245, 147, 126, 108, 170, 0, 15, 66, 241, 70, 56, 150, 198, 204, 40, 205, 51, 95, 86, 161, 153, 95, 89, 227, 8, 141, 41, 120, 206, 65, 1, 181, 253, 30, 87, 20, 100, 65, 14, 247], [8, 141, 41, 120, 206, 65, 1, 181, 253, 30, 87, 20, 100, 65, 14, 247, 92, 6, 167, 228, 145, 205, 186, 9, 75, 183, 3, 100, 146, 36, 170, 96, 225, 19, 73, 44, 205, 203, 29, 237, 218, 122, 185, 109, 217, 147, 169, 4, 254, 45, 57, 124, 44, 216, 84, 193, 23, 177, 164, 128, 3, 233, 16, 105, 91, 114, 158, 85, 210, 245, 109, 189, 59, 105, 240, 65, 20, 88, 180, 233, 131, 59, 143, 177, 137, 135, 243, 232, 233, 156, 157, 252, 47, 49, 68, 168, 173, 217, 147, 214, 10, 188, 124, 89, 96, 27, 110, 20, 198, 173, 217, 84, 240, 123, 192, 39, 167, 101, 239, 143, 106, 167, 18, 77, 166, 182, 183, 64, 133, 20, 200, 128, 87, 30, 47, 168, 205, 194, 253, 194, 204, 17, 165, 13, 149, 122, 246, 58, 210, 10, 231, 40, 154, 220, 210, 106, 1, 211, 88, 207, 116, 242, 252, 33, 29, 134, 35, 140, 134, 226, 50, 191, 19, 165, 111, 98]),
  ([30, 50, 101, 176, 18, 104, 251, 94, 161, 53, 247, 123, 132, 248, 52, 169, 94, 42, 182, 239, 76, 66, 77, 177, 237, 119, 186, 202, 105, 143, 142, 99, 47, 51, 77, 22, 99, 113, 0, 167, 142, 6, 186, 109, 231, 137, 52, 14, 140, 43, 230, 130, 239, 90, 230, 37, 97, 92, 92, 72, 134, 213, 104, 70, 135, 110, 188, 198, 104, 52, 90, 227, 9, 104, 6, 171, 143, 189, 110, 237, 237, 241, 233, 181, 133, 197, 179, 86, 140, 173, 181, 253, 3, 16, 219, 16, 7, 72, 35, 206, 130, 141, 144, 152, 14, 32, 37, 101, 13, 48, 254, 117, 67, 243, 190, 25, 193, 126, 46, 129, 207, 94, 11, 228, 194, 110, 245, 145, 92, 21, 63, 60, 157, 107, 17, 189, 82, 53, 26, 89, 144, 91, 239, 200, 126, 202, 215, 92, 227, 161, 198, 225, 177, 148, 220, 184, 33, 207, 51, 112, 194, 9, 134, 161, 33, 168, 64, 64, 144, 60, 156, 248, 177, 243, 175, 136], [194, 9, 134, 161, 33, 168, 64, 64, 144, 60, 156, 248, 177, 243, 175, 136, 67, 66, 148, 170, 147, 20, 124, 158, 43, 203, 196, 101, 28, 84, 79, 170, 117, 201, 130, 116, 208, 86, 232, 52, 184, 223, 184, 251, 55, 159, 139, 207, 78, 67, 157, 135, 165, 159, 106, 64, 104, 137, 80, 207, 143, 64, 51, 52, 204, 117, 183, 172, 235, 220, 247, 199, 205, 22, 58, 143, 231, 201, 99, 251, 179, 188, 55, 120, 39, 169, 64, 107, 38, 202, 205, 72, 42, 223, 89, 116, 197, 32, 195, 181, 148, 21, 119, 19, 1, 99, 141, 35, 12, 21, 148, 60, 235, 185, 28, 141, 81, 53, 180, 166, 149, 118, 250, 48, 13, 118, 25, 31, 205, 18, 33, 185, 186, 140, 168, 43, 196, 67, 78, 150, 152, 0, 227, 47, 101, 110, 215, 241, 119, 158, 137, 146, 126, 207, 230, 189, 92, 67, 173, 185, 30, 50, 101, 176, 18, 104, 251, 94, 161, 53, 247, 123, 132, 248, 52, 169]),
