[
  ([12, 244, 225, 10, 202, 221, 47, 178, 172, 15, 168, 210, 7, 223, 160, 126], [140, 227, 9, 99, 239, 117, 130, 58, 86, 54, 39, 235, 97, 70, 39, 56], [59, 94, 65, 195, 171, 232, 253, 15, 23, 72, 180, 143, 228, 170, 52, 180, 95, 130, 191, 9, 188, 129, 60, 87, 90, 206, 30, 95, 139, 226, 183, 116, 54, 134, 24, 71, 227, 3, 131, 94, 230, 79, 34, 8, 209, 44, 169, 43, 79, 114, 2, 8, 213, 133, 155, 25, 5, 76, 161, 86, 55, 99, 139, 35, 202, 3, 105, 36, 154, 247, 153, 17, 208, 201, 58, 79, 50, 47, 42, 117, 51, 0, 75, 191, 80, 244, 240, 53, 74, 62, 163, 94, 226, 230, 16, 58, 8, 217, 244, 197, 99, 244, 187, 138, 26, 202, 83, 107, 168, 216, 179, 100, 171, 70, 81, 181, 107, 45, 79, 79, 121, 62, 232, 225, 178, 18, 224, 15, 3, 90, 137, 75, 192, 107, 30, 250, 18, 19, 167, 174, 203, 44, 8, 238, 102, 247, 159, 174, 195, 49, 151, 177, 210, 120, 185, 84, 217, 63, 175, 64, 156, 205, 30, 68, 23, 53, 82, 4, 50, 20, 48, 133, 221, 171, 92, 100]),
  ([62, 19, 59, 209, 147, 226, 161, 47, 62, 157, 16, 100, 78, 179, 179, 24], [107, 1, 63, 37, 232, 251, 65, 132, 120, 213, 157, 235, 67, 30, 210, 57], [29, 109, 181, 188, 66, 40, 165, 205, 227, 230, 48, 102, 108, 219, 39, 188, 139, 27, 6, 42, 194, 177, 123, 115, 64, 24, 214, 223, 12, 114, 106, 107, 54, 184, 59, 158, 73, 170, 125, 89, 130, 169, 173, 172, 76, 106, 188, 180, 114, 56, 236, 102, 127, 18, 70, 199, 203, 3, 208, 245, 206, 195, 17, 24, 165, 27, 49, 218, 13, 42, 170, 161, 180, 17, 150, 50, 5, 192, 193, 237, 117, 230, 52, 105, 168, 49, 155, 123, 185, 59, 60, 147, 177, 209, 87, 223, 83, 249, 249, 220, 221, 215, 175, 18, 17, 10, 167, 232, 8, 234, 107, 76, 219, 124, 130, 149, 142, 46, 86, 206, 204, 221, 8, 250, 25, 224, 204, 164, 115, 44, 49, 189, 85, 82, 212, 91, 66, 243, 94, 52, 213, 61, 196, 94, 20, 119, 120, 95, 38, 126, 229, 230, 23, 161, 138, 111, 151, 206, 154, 106, 232, 151, 90, 133, 91, 37, 202, 171, 254, 172, 176, 234, 191, 107, 192, 238]),
  ([44, 91, 176, 22, 130, 225, 71, 220, 138, 55, 140, 174, 160, 95, 14, 191], [156, 80, 32, 168, 148, 92, 243, 224, 36, 10, 223, 83, 221, 58, 238, 222], [123, 21, 187, 119, 237, 124, 185, 118, 143, 113, 95, 70, 236, 83, 100, 103, 96, 195, 37, 101, 72, 89, 63, 210, 156, 50, 113, 102, 47, 169, 193, 28, 79, 228, 228, 157, 40, 154, 26, 183, 212, 107, 78, 180, 179, 155, 176, 122, 197, 135, 10, 234, 103, 126, 254, 42, 252, 241, 84, 3, 103, 240, 254, 206, 53, 135, 177, 34, 162, 249, 244, 192, 155, 143, 170, 41, 155, 1, 170, 205, 138, 249, 93, 24, 151, 126, 69, 226, 57, 118, 94, 233, 0, 142, 0, 228, 19, 8, 103, 52, 29, 135, 24, 250, 174, 8, 27, 11, 57, 248, 94, 13, 64, 157, 26, 69, 14, 143, 127, 206, 179, 143, 3, 241, 151, 240, 69, 6, 219, 100, 116, 134, 78, 18, 101, 139, 189, 0, 124, 63, 36, 127, 70, 247, 59, 64, 148, 43, 149, 118, 17, 13, 243, 18, 25, 180, 153, 127, 58, 200, 219, 145, 5, 36, 190, 112, 227, 22, 209, 15, 194, 175, 60, 169, 197, 8]),
  ([129, 0, 140, 21, 161, 196, 50, 226, 19, 219, 213, 121, 255, 102, 59, 45], [51, 89, 144, 37, 212, 143, 43, 193, 205, 228, 87, 52, 9, 26, 218, 255], [75, 94, 75, 186, 31, 200, 199, 36, 43, 252, 234, 73, 31, 61, 251, 88, 228, 64, 87, 65, 140, 136, 239, 59, 38, 15, 191, 214, 77, 11, 153, 42, 204, 48, 88, 115, 104, 200, 184, 122, 170, 135, 80, 237, 107, 4, 38, 252, 157, 55, 237, 182, 164, 248, 224, 9, 194, 79, 232, 151, 193, 131, 118, 17, 32, 110, 93, 196, 57, 207, 13, 191, 102, 183, 8, 158, 3, 204, 158, 134, 177, 199, 1, 132, 25, 161, 80, 123, 95, 120, 5, 33, 101, 123, 150, 24, 225, 233, 21, 48, 168, 102, 81, 255, 70, 217, 85, 90, 58, 3, 147, 57, 1, 94, 58, 246, 73, 143, 68, 207, 238, 191, 4, 165, 124, 218, 198, 99, 194, 70, 5, 86, 72, 209, 126, 57, 167, 48, 64, 106, 146, 101, 194, 198, 60, 0, 228, 124, 138, 151, 123, 111, 239, 225, 62, 83, 53, 85, 130, 172, 70, 135, 45, 169, 89, 42, 49, 239, 41, 122, 221, 228, 43, 137, 23, 152]),
  ([51, 192, 133, 122, 180, 184, 38, 33, 115, 138, 24, 28, 229, 113, 8, 46], [15, 128, 138, 34, 56, 173, 28, 59, 119, 187, 45, 151, 17, 170, 45, 131], [198, 140, 139, 32, 170, 30, 28, 237, 131, 32, 35, 239, 210, 204, 102, 58, 137, 128, 110, 194, 185, 12, 17, 0, 62, 173, 124, 197, 62, 31, 112, 124, 213, 198, 5, 117, 48, 140, 127, 194, 135, 161, 109, 197, 0, 178, 12, 185, 126, 39, 232, 158, 229, 74, 122, 183, 183, 45, 18, 7, 135, 19, 97, 124, 232, 87, 155, 48, 155, 109, 146, 41, 82, 103, 104, 176, 48, 62, 115, 123, 59, 78, 102, 126, 115, 58, 9, 25, 201, 10, 250, 153, 98, 89, 27, 203, 32, 12, 28, 97, 72, 116, 111, 103, 186, 48, 243, 128, 171, 83, 225, 82, 156, 229, 158, 107, 104, 120, 115, 6, 242, 68, 156, 231, 17, 99, 18, 210, 72, 37, 108, 247, 244, 157, 237, 109, 154, 60, 239, 225, 227, 39, 142, 53, 176, 213, 124, 2, 188, 184, 129, 154, 110, 161, 2, 140, 121, 27, 97, 212, 247, 107, 200, 220, 202, 82, 51, 175, 1, 104, 236, 219, 192, 133, 131, 80]),
  ([57, 73, 29, 76, 50, 244, 167, 38, 208, 18, 255, 6, 224, 129, 44, 246], [11, 201, 223, 54, 226, 136, 225, 189, 127, 179, 217, 178, 2, 97, 142, 73], [214, 166, 192, 222, 157, 97, 83, 98, 17, 185, 115, 90, 127, 197, 194, 232, 184, 136, 239, 247, 201, 84, 76, 114, 184, 132, 140, 252, 130, 113, 127, 157, 97, 14, 112, 2, 113, 220, 163, 133, 113, 208, 192, 142, 58, 245, 243, 97, 227, 67, 233, 57, 16, 210, 211, 135, 0, 12, 99, 11, 75, 37, 51, 239, 4, 54, 242, 255, 243, 145, 58, 190, 16, 222, 176, 140, 75, 41, 80, 228, 212, 204, 72, 159, 247, 167, 200, 65, 227, 79, 138, 50, 91, 247, 224, 104, 238, 46, 27, 15, 35, 107, 128, 222, 20, 232, 66, 115, 184, 184, 106, 90, 194, 214, 120, 99, 205, 69, 155, 209, 55, 131, 194, 173, 172, 80, 40, 41, 28, 1, 206, 3, 15, 147, 227, 178, 250, 198, 89, 124, 155, 211, 234, 132, 204, 219, 185, 71, 19, 146, 45, 177, 245, 85, 186, 206, 97, 21, 179, 248, 24, 40, 164, 232, 28, 28, 164, 80, 109, 174, 149, 159, 204, 57, 156, 130]),
  ([167, 18, 159, 241, 198, 78, 74, 249, 149, 38, 221, 243, 184, 234, 159, 178], [105, 116, 164, 121, 146, 38, 104, 198, 162, 11, 30, 123, 133, 184, 231, 164], [61, 198, 131, 115, 195, 217, 57, 241, 20, 143, 189, 14, 108, 172, 10, 92, 89, 100, 235, 216, 103, 71, 138, 115, 242, 16, 78, 86, 230, 246, 78, 224, 143, 67, 103, 12, 62, 35, 97, 171, 149, 87, 196, 37, 20, 230, 0, 182, 79, 31, 183, 200, 177, 96, 6, 167, 171, 116, 165, 142, 129, 177, 196, 147, 219, 138, 136, 75, 254, 127, 177, 111, 26, 20, 163, 41, 42, 197, 97, 29, 166, 165, 245, 124, 37, 245, 57, 36, 228, 107, 18, 70, 48, 209, 194, 52, 133, 22, 134, 173, 131, 80, 204, 88, 193, 158, 43, 98, 212, 186, 208, 114, 65, 77, 114, 22, 6, 70, 74, 245, 66, 206, 231, 58, 21, 36, 251, 16, 56, 163, 13, 38, 71, 11, 56, 227, 68, 136, 173, 207, 87, 234, 28, 42, 192, 182, 108, 188, 127, 168, 53, 197, 3, 131, 149, 44, 19, 98, 177, 229, 219, 38, 97, 4, 103, 17, 152, 111, 204, 56, 44, 198, 245, 108, 249, 124]),
  ([42, 124, 4, 221, 98, 98, 216, 220, 188, 70, 86, 12, 42, 158, 87, 95], [72, 35, 59, 148, 51, 255, 115, 211, 108, 45, 110, 153, 115, 246, 162, 66], [78, 48, 105, 7, 74, 25, 226, 183, 144, 210, 225, 13, 22, 164, 48, 221, 23, 187, 102, 222, 242, 130, 81, 55, 46, 0, 188, 58, 2, 181, 172, 234, 66, 186, 115, 3, 229, 57, 55, 233, 220, 130, 237, 13, 44, 181, 16, 208, 7, 227, 205, 147, 167, 131, 68, 234, 57, 187, 218, 228, 240, 55, 253, 221, 11, 204, 168, 103, 160, 96, 137, 121, 158, 56, 158, 14, 201, 140, 39, 57, 105, 186, 244, 107, 171, 172, 33, 30, 62, 88, 23, 119, 87, 180, 185, 55, 86, 73, 163, 39, 194, 22, 213, 117, 149, 244, 54, 105, 105, 236, 174, 64, 106, 30, 61, 129, 148, 95, 118, 82, 87, 226, 227, 28, 252, 24, 152, 41, 216, 16, 38, 67, 254, 65, 75, 211, 195, 189, 149, 78, 171, 250, 123, 53, 29, 233, 156, 247, 38, 81, 109, 144, 61, 252, 222, 157, 104, 71, 238, 123, 105, 148, 223, 11, 51, 63, 211, 202, 100, 153, 220, 41, 170, 142, 191, 163]),
  ([249, 102, 6, 133, 112, 163, 126, 93, 125, 204, 231, 115, 14, 216, 22, 104], [115, 138, 38, 47, 185, 146, 64, 172, 56, 76, 122, 104, 232, 184, 66, 124], [123, 216, 82, 136, 42, 206, 124, 31, 148, 247, 37, 89, 193, 52, 169, 138, 138, 177, 248, 92, 119, 27, 239, 125, 46, 42, 226, 126, 240, 198, 160, 95, 161, 98, 56, 146, 253, 170, 23, 33, 89, 49, 13, 3, 222, 236, 66, 33, 251, 241, 90, 105, 92, 200, 47, 179, 164, 155, 26, 34, 135, 221, 79, 34, 53, 150, 140, 130, 167, 57, 117, 218, 248, 83, 53, 145, 35, 70, 85, 0, 23, 7, 37, 93, 146, 175, 249, 88, 95, 106, 64, 75, 219, 21, 96, 145, 235, 45, 47, 96, 133, 168, 220, 5, 205, 197, 185, 19, 132, 127, 32, 218, 14, 207, 246, 146, 110, 133, 243, 101, 72, 109, 101, 22, 73, 186, 153, 201, 118, 103, 239, 14, 96, 74, 5, 247, 38, 232, 150, 115, 1, 215, 252, 223, 81, 71, 128, 254, 22, 45, 234, 249, 70, 162, 147, 132, 39, 63, 106, 172, 168, 134, 156, 170, 93, 42, 240, 199, 46, 163, 170, 252, 175, 120, 109, 151]),
  ([246, 183, 132, 208, 154, 159, 210, 239, 28, 111, 158, 33, 247, 120, 90, 2], [213, 114, 143, 44, 99, 28, 126, 211, 115, 176, 126, 95, 64, 97, 175, 181], [190, 189, 197, 192, 227, 149, 157, 234, 211, 70, 28, 35, 199, 52, 157, 33, 241, 149, 114, 231, 156, 255, 151, 243, 155, 155, 103, 204, 54, 216, 114, 121, 194, 23, 177, 246, 109, 106, 229, 20, 7, 100, 240, 63, 173, 67, 21, 181, 230, 60, 151, 219, 175, 125, 84, 226, 106, 14, 21, 43, 170, 39, 229, 138, 161, 174, 87, 127, 73, 65, 195, 57, 197, 115, 65, 201, 192, 41, 240, 161, 222, 121, 165, 179, 232, 239, 148, 70, 140, 50, 130, 240, 5, 90, 177, 104, 82, 168, 159, 208, 54, 150, 49, 245, 100, 221, 22, 182, 137, 104, 51, 152, 244, 16, 183, 181, 100, 62, 174, 37, 82, 75, 39, 67, 237, 181, 37, 46, 159, 225, 182, 173, 144, 46, 25, 144, 54, 117, 137, 102, 191, 254, 2, 109, 62, 7, 220, 172, 15, 207, 175, 61, 166, 91, 144, 246, 137, 139, 139, 11, 31, 224, 76, 188, 195, 190, 183, 209, 26, 16, 5, 198, 211, 68, 213, 91]),
  ([163, 2, 121, 126, 150, 31, 101, 234, 55, 146, 140, 175, 141, 171, 48, 225], [53, 221, 101, 41, 1, 237, 222, 90, 237, 174, 213, 198, 214, 176, 144, 144], [187, 8, 248, 76, 17, 149, 126, 108, 240, 176, 23, 210, 66, 28, 2, 233, 201, 56, 151, 74, 1, 28, 20, 152, 239, 108, 65, 209, 143, 4, 72, 243, 166, 216, 100, 224, 200, 36, 131, 210, 238, 112, 85, 73, 96, 104, 9, 34, 124, 0, 127, 96, 110, 252, 231, 50, 38, 84, 214, 155, 142, 24, 92, 107, 72, 177, 110, 255, 18, 252, 152, 82, 72, 168, 49, 169, 168, 76, 138, 240, 8, 246, 139, 22, 90, 77, 246, 173, 90, 84, 169, 251, 224, 228, 187, 89, 244, 32, 39, 212, 82, 187, 125, 187, 0, 25, 95, 86, 186, 176, 18, 162, 94, 78, 82, 36, 166, 155, 90, 111, 82, 162, 34, 237, 186, 169, 77, 244, 47, 151, 14, 95, 248, 213, 8, 75, 244, 57, 120, 130, 232, 11, 111, 25, 255, 241, 5, 16, 215, 66, 6, 20, 12, 236, 112, 201, 28, 50, 23, 155, 208, 91, 236, 158, 153, 84, 145, 192, 239, 219, 229, 15, 108, 76, 246, 45]),
  ([242, 21, 94, 125, 178, 163, 135, 210, 48, 124, 183, 240, 241, 20, 128, 42], [223, 136, 6, 139, 154, 128, 222, 220, 234, 139, 144, 249, 191, 128, 176, 176], [75, 225, 81, 68, 187, 239, 198, 210, 18, 48, 2, 43, 185, 169, 185, 50, 24, 64, 120, 27, 214, 55, 84, 74, 207, 84, 52, 228, 243, 151, 216, 44, 255, 123, 53, 143, 206, 119, 44, 81, 25, 99, 96, 174, 60, 195, 236, 200, 66, 133, 149, 95, 49, 12, 25, 222, 215, 20, 76, 255, 37, 160, 140, 102, 160, 86, 209, 240, 115, 137, 140, 129, 230, 24, 85, 33, 242, 180, 192, 153, 223, 200, 200, 61, 211, 223, 93, 113, 149, 145, 217, 160, 20, 172, 149, 184, 122, 228, 158, 196, 12, 23, 149, 76, 70, 78, 132, 209, 129, 61, 76, 24, 17, 8, 103, 174, 118, 243, 11, 136, 74, 89, 17, 157, 199, 115, 200, 201, 19, 12, 135, 22, 103, 251, 108, 38, 60, 170, 26, 21, 141, 42, 217, 84, 230, 191, 227, 154, 116, 247, 235, 48, 91, 81, 118, 51, 177, 128, 195, 65, 172, 161, 55, 146, 69, 176, 47, 162, 49, 199, 173, 76, 96, 229, 220, 165]),
