[
  ([33, 141, 235, 242, 131, 249, 218, 187, 137, 131, 136, 47, 17, 56, 163, 229], [240, 178, 180, 183, 13, 240, 49, 179, 43, 30, 86, 117, 54, 40, 196, 95], [137, 186, 253, 13, 220, 190, 235, 87, 27, 77, 22, 252, 21, 91, 207, 70, 242, 11, 248, 224, 208, 105, 127, 30]),
  ([176, 90, 99, 5, 166, 3, 106, 194, 117, 193, 242, 23, 239, 100, 30, 131], [40, 87, 14, 136, 223, 229, 118, 191, 7, 131, 19, 119, 155, 82, 148, 123], [224, 15, 11, 131, 136, 119, 160, 122, 220, 190, 56, 175, 219, 18, 167, 23, 1, 125, 132, 93, 40, 37, 199, 225]),
  ([179, 99, 85, 254, 102, 45, 61, 151, 149, 80, 228, 225, 16, 5, 231, 174], [249, 32, 237, 66, 117, 5, 214, 117, 169, 85, 62, 166, 38, 222, 235, 43], [249, 24, 166, 91, 92, 249, 16, 242, 243, 70, 221, 157, 65, 124, 191, 137, 162, 35, 72, 197, 144, 18, 229, 77]),
  ([186, 232, 1, 106, 189, 228, 180, 237, 174, 206, 61, 85, 7, 82, 119, 159], [74, 133, 7, 154, 190, 119, 143, 36, 214, 180, 62, 44, 60, 133, 51, 10], [237, 187, 223, 196, 114, 211, 43, 231, 122, 103, 116, 13, 186, 193, 79, 146, 169, 207, 234, 1, 135, 115, 38, 174]),
  ([166, 66, 243, 81, 0, 215, 22, 128, 230, 134, 62, 214, 94, 184, 212, 135], [81, 190, 226, 130, 239, 90, 181, 84, 144, 100, 38, 35, 223, 175, 208, 94], [111, 63, 198, 145, 15, 199, 109, 20, 134, 121, 99, 35, 55, 8, 24, 200, 190, 194, 162, 133, 199, 179, 81, 141]),
  ([88, 42, 141, 85, 49, 107, 14, 20, 132, 41, 50, 118, 114, 25, 87, 100], [72, 52, 44, 253, 133, 132, 84, 25, 144, 35, 248, 146, 13, 225, 144, 21], [111, 73, 55, 66, 147, 224, 219, 54, 207, 57, 223, 69, 237, 184, 216, 34, 16, 224, 53, 225, 133, 24, 190, 8]),
  ([149, 50, 191, 167, 206, 41, 189, 153, 241, 168, 54, 235, 146, 91, 148, 236], [255, 92, 30, 155, 17, 11, 140, 114, 85, 101, 235, 88, 193, 246, 249, 98], [64, 111, 146, 93, 193, 172, 153, 123, 158, 16, 72, 250, 71, 83, 22, 84, 214, 26, 105, 150, 192, 102, 245, 9]),
  ([8, 150, 147, 172, 76, 144, 76, 198, 249, 127, 233, 183, 64, 243, 127, 51], [76, 253, 139, 125, 195, 181, 33, 216, 146, 148, 230, 44, 173, 120, 47, 204], [13, 31, 7, 8, 247, 161, 30, 191, 188, 153, 111, 71, 93, 151, 56, 37, 158, 19, 206, 62, 26, 235, 76, 49]),
  ([6, 23, 184, 119, 170, 40, 218, 162, 236, 41, 146, 168, 177, 95, 197, 253], [213, 169, 155, 171, 191, 254, 121, 79, 218, 77, 125, 15, 240, 248, 166, 165], [4, 165, 225, 114, 32, 78, 209, 24, 249, 142, 13, 48, 13, 38, 31, 100, 67, 79, 3, 229, 225, 243, 46, 35]),
  ([42, 36, 76, 93, 91, 16, 69, 143, 225, 46, 64, 165, 204, 171, 128, 198], [45, 228, 246, 217, 125, 225, 93, 74, 15, 128, 92, 67, 190, 245, 8, 39], [72, 232, 89, 8, 124, 16, 79, 3, 159, 150, 143, 187, 127, 82, 228, 112, 60, 123, 23, 16, 74, 175, 5, 142]),
  ([216, 79, 12, 166, 153, 191, 71, 160, 25, 73, 243, 155, 118, 241, 197, 215], [250, 86, 11, 148, 209, 97, 244, 27, 83, 92, 104, 53, 157, 253, 176, 197], [178, 22, 205, 116, 10, 72, 183, 153, 106, 82, 45, 49, 0, 236, 253, 156, 173, 52, 99, 219, 172, 134, 185, 130]),
  ([39, 72, 201, 18, 185, 64, 127, 167, 184, 76, 155, 136, 103, 135, 243, 29], [215, 225, 243, 139, 142, 223, 124, 71, 186, 38, 23, 56, 48, 55, 198, 137], [78, 120, 35, 171, 63, 153, 157, 132, 37, 200, 109, 157, 74, 21, 227, 203, 248, 173, 169, 55, 99, 211, 117, 22]),
  ([159, 92, 9, 130, 92, 94, 187, 169, 242, 155, 86, 29, 151, 241, 226, 118], [70, 173, 2, 171, 68, 119, 70, 106, 152, 187, 120, 198, 90, 20, 242, 182], [42, 248, 5, 162, 72, 38, 126, 248, 20, 94, 174, 183, 96, 204, 34, 46, 210, 15, 7, 96, 32, 184, 79, 105]),
  ([122, 163, 166, 50, 134, 40, 114, 138, 214, 75, 9, 245, 9, 132, 11, 165], [168, 197, 154, 31, 113, 53, 235, 223, 26, 247, 134, 136, 44, 220, 107, 164], [215, 125, 30, 213, 195, 101, 180, 37, 27, 128, 107, 80, 100, 180, 211, 21, 223, 14, 251, 1, 101, 196, 96, 212]),
  ([13, 241, 60, 212, 154, 166, 193, 41, 54, 39, 170, 207, 9, 208, 226, 53], [113, 32, 109, 250, 180, 136, 153, 254, 194, 124, 118, 149, 248, 68, 154, 173], [54, 13, 105, 66, 44, 168, 182, 78, 183, 60, 190, 10, 149, 100, 17, 237, 11, 60, 252, 208, 187, 207, 59, 211]),
  ([25, 100, 170, 48, 117, 139, 250, 75, 191, 243, 249, 113, 113, 25, 118, 204], [246, 157, 163, 91, 213, 182, 43, 184, 92, 209, 88, 112, 193, 195, 201, 203], [146, 0, 27, 196, 62, 13, 20, 126, 15, 29, 164, 144, 30, 201, 236, 233, 108, 21, 101, 84, 193, 180, 21, 253]),
  ([103, 160, 24, 1, 39, 221, 181, 167, 90, 249, 108, 217, 158, 115, 29, 142], [67, 72, 212, 10, 196, 227, 51, 245, 144, 124, 15, 54, 117, 69, 11, 6], [23, 14, 239, 203, 193, 170, 119, 168, 209, 239, 203, 138, 34, 72, 147, 155, 249, 18, 142, 80, 133, 207, 129, 205]),
  ([87, 237, 43, 73, 125, 216, 32, 235, 81, 169, 18, 164, 246, 115, 250, 251], [249, 141, 121, 82, 22, 210, 218, 11, 96, 81, 180, 99, 49, 36, 66, 68], [131, 219, 220, 103, 108, 52, 117, 212, 69, 94, 58, 226, 234, 155, 15, 34, 174, 23, 26, 132, 94, 68, 49, 251]),
  ([188, 151, 64, 13, 71, 66, 244, 238, 19, 50, 168, 50, 147, 16, 52, 67], [233, 171, 134, 185, 232, 79, 18, 180, 173, 144, 208, 201, 63, 62, 163, 84], [159, 136, 29, 200, 63, 247, 105, 116, 228, 202, 224, 115, 215, 34, 135, 53, 252, 16, 121, 224, 49, 219, 167, 208]),
  ([202, 58, 20, 86, 221, 222, 75, 218, 208, 223, 203, 24, 87, 85, 172, 74], [18, 55, 117, 100, 209, 220, 114, 201, 251, 145, 41, 19, 52, 12, 110, 1], [190, 31, 119, 164, 27, 216, 140, 74, 230, 233, 189, 241, 244, 90, 164, 104, 25, 69, 97, 157, 6, 242, 200, 152]),
  ([22, 59, 195, 38, 26, 184, 49, 8, 73, 233, 220, 68, 231, 173, 188, 156], [244, 243, 0, 20, 57, 109, 41, 220, 157, 52, 20, 128, 75, 202, 237, 63], [7, 239, 14, 198, 155, 76, 117, 33, 54, 86, 9, 114, 228, 153, 170, 20, 140, 168, 227, 235, 173, 32, 189, 51]),
  ([160, 220, 88, 118, 202, 167, 77, 140, 148, 180, 123, 4, 108, 130, 134, 162], [180, 237, 119, 65, 120, 51, 139, 52, 163, 4, 27, 231, 34, 156, 173, 167], [162, 49, 159, 253, 235, 241, 247, 216, 235, 32, 167, 86, 60, 75, 13, 111, 196, 136, 244, 208, 119, 227, 93, 115]),
  ([222, 136, 80, 36, 170, 23, 200, 144, 25, 175, 243, 18, 101, 138, 208, 173], [44, 186, 153, 46, 167, 99, 175, 200, 141, 37, 216, 84, 76, 201, 216, 127], [119, 11, 129, 135, 179, 90, 109, 27, 207, 10, 33, 214, 23, 56, 13, 7, 64, 230, 105, 213, 189, 54, 71, 218]),
  ([242, 9, 41, 112, 20, 16, 105, 255, 226, 146, 17, 191, 10, 173, 131, 212], [185, 236, 17, 163, 130, 211, 99, 24, 0, 22, 15, 162, 15, 245, 171, 91], [122, 147, 224, 78, 141, 31, 221, 195, 220, 118, 114, 215, 116, 125, 71, 21, 1, 87, 135, 30, 118, 232, 206, 122]),
  ([80, 165, 179, 127, 203, 128, 185, 244, 186, 172, 49, 199, 249, 82, 127, 110], [244, 229, 117, 90, 255, 176, 43, 217, 70, 31, 239, 34, 172, 99, 65, 105], [52, 79, 29, 213, 217, 148, 83, 112, 54, 196, 158, 185, 46, 175, 94, 21, 99, 181, 61, 240, 131, 80, 44, 21]),
  ([88, 93, 52, 143, 211, 39, 6, 72, 9, 162, 96, 204, 218, 154, 174, 27], [232, 249, 184, 26, 17, 93, 100, 250, 198, 244, 28, 86, 37, 137, 34, 79], [125, 229, 240, 213, 93, 52, 214, 33, 68, 113, 69, 157, 224, 95, 139, 42, 145, 209, 128, 223, 120, 190, 46, 36]),
  ([115, 194, 46, 179, 234, 200, 217, 103, 193, 239, 247, 137, 41, 41, 99, 48], [19, 145, 92, 168, 253, 34, 123, 162, 162, 167, 151, 127, 77, 181, 188, 16], [118, 226, 201, 48, 120, 150, 18, 129, 114, 143, 161, 168, 34, 213, 225, 113, 9, 115, 5, 134, 47, 89, 181, 237]),
  ([100, 30, 241, 124, 76, 247, 163, 226, 183, 220, 175, 81, 101, 120, 28, 219], [206, 12, 55, 252, 143, 182, 122, 1, 104, 214, 16, 178, 47, 71, 21, 195], [120, 182, 223, 84, 140, 104, 50, 228, 137, 164, 42, 85, 223, 90, 8, 117, 18, 57, 221, 108, 172, 177, 181, 1]),
  ([120, 108, 66, 199, 41, 236, 84, 224, 134, 212, 126, 81, 107, 131, 241, 67], [45, 155, 19, 208, 47, 75, 231, 152, 86, 211, 111, 202, 108, 176, 89, 3], [33, 129, 31, 25, 89, 9, 58, 17, 118, 240, 190, 191, 196, 201, 223, 64, 111, 15, 67, 240, 75, 234, 109, 240]),
  ([224, 208, 209, 130, 21, 255, 64, 74, 239, 142, 230, 39, 100, 47, 108, 187], [185, 110, 39, 114, 56, 71, 228, 120, 165, 92, 84, 183, 216, 246, 212, 231], [112, 14, 210, 217, 145, 200, 219, 246, 148, 90, 48, 142, 24, 174, 194, 159, 4, 101, 68, 145, 115, 52, 157, 214]),
  ([211, 18, 75, 8, 204, 118, 50, 194, 7, 175, 113, 176, 115, 213, 218, 129], [53, 125, 161, 222, 237, 175, 23, 45, 167, 211, 181, 241, 23, 143, 81, 53], [231, 6, 14, 106, 17, 130, 245, 80, 24, 80, 88, 191, 88, 22, 64, 1, 148, 234, 135, 167, 166, 7, 248, 4]),
  ([233, 14, 15, 113, 25, 227, 201, 213, 222, 149, 37, 171, 37, 181, 135, 63], [44, 67, 79, 100, 196, 39, 77, 63, 121, 217, 52, 160, 178, 234, 25, 26], [121, 127, 41, 212, 188, 142, 201, 160, 84, 38, 0, 156, 87, 137, 186, 239, 184, 244, 147, 39, 74, 193, 112, 150]),
  ([51, 165, 37, 208, 19, 38, 175, 5, 186, 6, 102, 21, 185, 64, 224, 149], [177, 13, 28, 171, 207, 103, 218, 88, 149, 106, 131, 226, 77, 148, 163, 158], [103, 224, 83, 216, 192, 73, 226, 165, 178, 182, 34, 137, 69, 105, 208, 249, 75, 139, 48, 76, 75, 45, 4, 65]),
  ([61, 18, 61, 163, 26, 87, 117, 14, 230, 15, 134, 143, 28, 168, 29, 253], [182, 49, 193, 238, 197, 219, 118, 209, 159, 174, 129, 90, 249, 118, 87, 86], [107, 153, 160, 227, 58, 86, 58, 39, 234, 243, 253, 40, 226, 149, 254, 156, 241, 32, 190, 1, 72, 102, 34, 236]),
  ([28, 213, 198, 218, 191, 112, 184, 50, 230, 166, 17, 36, 241, 231, 65, 180], [95, 248, 147, 189, 58, 31, 202, 57, 94, 71, 4, 154, 209, 161, 176, 63], [215, 13, 126, 207, 223, 223, 31, 211, 236, 255, 183, 203, 116, 38, 49, 53, 65, 237, 45, 186, 225, 95, 205, 244]),
  ([21, 238, 109, 182, 163, 113, 110, 51, 13, 93, 134, 52, 210, 61, 195, 104], [116, 255, 236, 232, 67, 242, 166, 0, 27, 3, 53, 207, 187, 155, 127, 186], [5, 116, 49, 159, 253, 15, 75, 84, 66, 42, 75, 224, 37, 172, 167, 10, 168, 172, 24, 78, 161, 34, 153, 46]),
  ([43, 209, 94, 79, 235, 224, 29, 112, 196, 217, 52, 56, 163, 125, 17, 102], [158, 204, 16, 91, 23, 161, 181, 179, 155, 19, 69, 201, 7, 13, 173, 21], [175, 178, 218, 196, 158, 131, 166, 215, 224, 14, 167, 0, 17, 150, 33, 112, 122, 59, 44, 178, 109, 33, 68, 218]),
  ([64, 30, 157, 150, 18, 111, 57, 20, 43, 8, 237, 194, 161, 11, 196, 77], [40, 120, 195, 8, 143, 121, 68, 55, 195, 208, 215, 4, 21, 180, 188, 34], [22, 5, 251, 220, 101, 121, 242, 67, 34, 148, 137, 199, 30, 177, 50, 133, 251, 200, 250, 60, 178, 55, 76, 53]),
  ([3, 66, 147, 173, 119, 75, 124, 230, 254, 117, 165, 12, 131, 92, 145, 183], [24, 27, 90, 53, 225, 186, 66, 112, 16, 25, 237, 155, 206, 35, 81, 36], [134, 92, 168, 71, 146, 255, 211, 35, 95, 133, 165, 80, 222, 49, 108, 88, 127, 219, 44, 57, 221, 102, 114, 202]),
  ([247, 162, 14, 26, 244, 178, 131, 157, 120, 25, 64, 102, 249, 116, 108, 198], [213, 253, 61, 27, 53, 11, 231, 121, 250, 11, 219, 53, 98, 186, 242, 115], [200, 118, 26, 95, 79, 66, 252, 158, 166, 175, 128, 241, 174, 83, 25, 94, 42, 3, 253, 150, 97, 162, 167, 219]),
  ([49, 93, 217, 246, 157, 167, 240, 127, 7, 131, 200, 39, 217, 192, 121, 95], [49, 216, 119, 90, 85, 196, 254, 0, 252, 252, 158, 159, 245, 29, 111, 87], [100, 106, 243, 20, 107, 54, 78, 195, 85, 244, 251, 116, 88, 36, 188, 116, 75, 12, 85, 85, 3, 222, 37, 27]),
  ([32, 191, 90, 27, 50, 128, 248, 143, 222, 132, 136, 248, 148, 82, 201, 22], [220, 94, 30, 50, 160, 58, 121, 245, 128, 154, 194, 207, 252, 206, 73, 5], [86, 207, 3, 195, 253, 138, 239, 251, 75, 129, 149, 87, 135, 202, 94, 9, 14, 183, 218, 238, 86, 147, 115, 213]),
  ([19, 159, 1, 123, 50, 239, 250, 214, 72, 157, 164, 220, 151, 128, 21, 148], [0, 17, 57, 69, 12, 104, 133, 195, 216, 162, 82, 124, 83, 120, 40, 110], [55, 165, 39, 218, 219, 85, 61, 190, 66, 163, 110, 206, 6, 11, 158, 146, 13, 32, 228, 37, 165, 80, 143, 41]),
  ([112, 130, 236, 163, 211, 102, 214, 75, 55, 182, 251, 108, 250, 114, 45, 148], [77, 249, 66, 248, 116, 171, 143, 21, 212, 158, 128, 157, 52, 11, 200, 82], [217, 140, 79, 70, 116, 210, 226, 70, 145, 225, 67, 152, 135, 123, 247, 208, 60, 171, 33, 22, 175, 90, 108, 87]),
  ([159, 36, 95, 33, 86, 129, 43, 220, 18, 197, 106, 124, 106, 126, 127, 130], [218, 54, 146, 0, 178, 155, 212, 17, 182, 239, 132, 107, 23, 112, 119, 111], [64, 148, 152, 187, 38, 199, 49, 221, 249, 60, 250, 19, 246, 149, 142, 182, 233, 151, 145, 141, 39, 172, 14, 150]),
  ([59, 132, 158, 22, 13, 179, 251, 54, 220, 189, 1, 239, 79, 49, 111, 111], [144, 167, 73, 107, 44, 242, 172, 65, 10, 231, 124, 225, 245, 70, 189, 112], [169, 114, 107, 218, 42, 206, 233, 229, 133, 20, 117, 61, 183, 56, 159, 36, 58, 157, 234, 218, 45, 234, 36, 248]),
  ([197, 213, 44, 74, 66, 157, 137, 82, 54, 89, 159, 246, 143, 82, 97, 8], [181, 57, 128, 38, 107, 120, 166, 21, 117, 90, 196, 73, 27, 159, 245, 86], [169, 212, 14, 227, 162, 32, 28, 180, 60, 140, 34, 234, 179, 238, 62, 184, 129, 171, 115, 106, 26, 63, 9, 217]),
  ([132, 23, 21, 152, 136, 76, 63, 247, 196, 225, 193, 216, 24, 14, 83, 194], [210, 125, 122, 237, 26, 28, 229, 254, 148, 85, 150, 71, 80, 198, 192, 238], [38, 234, 140, 202, 211, 226, 130, 241, 12, 14, 54, 80, 116, 104, 131, 123, 202, 217, 96, 167, 68, 26, 142, 196]),
  ([191, 86, 43, 160, 105, 10, 135, 194, 199, 143, 21, 211, 220, 201, 165, 86], [14, 167, 250, 216, 143, 151, 108, 221, 53, 83, 55, 144, 187, 10, 24, 195], [255, 214, 18, 23, 33, 89, 15, 158, 215, 182, 183, 25, 130, 114, 76, 62, 116, 143, 175, 125, 187, 47, 6, 145]),
  ([40, 176, 168, 71, 187, 252, 208, 56, 68, 250, 209, 46, 241, 215, 37, 202], [70, 156, 134, 74, 96, 2, 81, 15, 244, 10, 206, 181, 204, 166, 11, 132], [86, 78, 204, 230, 68, 197, 93, 143, 228, 208, 33, 22, 41, 224, 104, 72, 182, 36, 149, 135, 59, 130, 133, 3]),
  ([3, 62, 12, 200, 36, 179, 187, 18, 13, 71, 215, 193, 145, 19, 115, 179], [63, 79, 235, 203, 91, 132, 112, 75, 90, 61, 244, 247, 174, 147, 229, 235], [71, 154, 199, 39, 6, 47, 142, 250, 175, 162, 20, 38, 86, 253, 236, 180, 206, 18, 18, 115, 198, 209, 197, 217]),
  ([198, 27, 119, 240, 119, 41, 117, 152, 82, 207, 32, 164, 9, 251, 184, 181], [75, 42, 191, 129, 4, 115, 51, 122, 47, 179, 173, 77, 223, 128, 227, 57], [57, 43, 54, 111, 103, 124, 241, 10, 219, 218, 105, 118, 167, 144, 6, 193, 155, 134, 73, 213, 65, 134, 158, 39]),
  ([195, 46, 151, 185, 86, 46, 168, 117, 132, 47, 54, 205, 40, 133, 16, 198], [111, 9, 75, 43, 172, 136, 228, 181, 140, 123, 249, 3, 116, 86, 15, 92], [33, 19, 89, 245, 201, 114, 230, 169, 163, 83, 216, 75, 226, 22, 41, 187, 109, 149, 198, 234, 193, 200, 102, 192]),
  ([126, 90, 30, 174, 153, 155, 62, 11, 197, 59, 223, 154, 197, 68, 112, 48], [29, 59, 74, 198, 16, 53, 162, 228, 32, 219, 1, 167, 170, 93, 37, 248], [14, 80, 184, 158, 12, 66, 130, 91, 234, 169, 174, 124, 127, 5, 58, 93, 118, 175, 79, 119, 106, 235, 150, 70]),
  ([203, 28, 32, 221, 167, 13, 34, 241, 119, 126, 33, 53, 200, 32, 123, 232], [32, 74, 81, 35, 232, 33, 183, 59, 226, 133, 183, 167, 90, 108, 12, 7], [251, 112, 182, 238, 51, 118, 209, 175, 100, 23, 26, 249, 8, 210, 117, 228, 190, 79, 107, 157, 184, 130, 218, 2]),
  ([153, 67, 125, 238, 213, 161, 59, 149, 46, 97, 123, 12, 7, 136, 5, 140], [230, 198, 67, 145, 223, 204, 87, 146, 211, 232, 212, 146, 9, 250, 63, 153], [195, 85, 54, 125, 198, 175, 250, 208, 220, 18, 247, 10, 99, 177, 160, 61, 61, 187, 197, 254, 252, 246, 34, 198]),
  ([59, 22, 180, 105, 44, 234, 49, 51, 61, 182, 117, 2, 50, 59, 110, 138], [34, 112, 88, 122, 191, 62, 94, 182, 8, 37, 238, 141, 91, 19, 217, 223], [63, 31, 116, 4, 175, 157, 180, 166, 105, 195, 209, 253, 13, 9, 61, 177, 115, 92, 131, 84, 89, 119, 44, 79]),
  ([231, 134, 63, 206, 219, 30, 40, 157, 93, 208, 177, 143, 212, 137, 238, 56], [200, 186, 196, 20, 49, 120, 255, 55, 8, 93, 237, 182, 18, 179, 229, 135], [251, 145, 66, 66, 118, 21, 125, 62, 74, 66, 23, 9, 84, 68, 164, 228, 80, 176, 133, 75, 54, 2, 59, 72]),
  ([169, 9, 86, 82, 0, 199, 221, 69, 252, 153, 63, 75, 16, 95, 194, 11], [151, 187, 84, 221, 7, 99, 78, 57, 187, 0, 127, 58, 156, 247, 169, 69], [227, 181, 11, 240, 190, 169, 120, 233, 97, 2, 136, 208, 88, 92, 207, 107, 89, 162, 121, 138, 238, 228, 56, 70]),
  ([126, 17, 7, 96, 121, 23, 167, 255, 226, 155, 43, 45, 115, 236, 110, 107], [79, 175, 183, 135, 196, 21, 17, 123, 133, 180, 91, 126, 79, 98, 196, 140], [124, 105, 154, 225, 219, 57, 43, 113, 154, 22, 192, 247, 180, 244, 199, 160, 131, 221, 1, 149, 240, 95, 213, 87]),
  ([175, 249, 3, 235, 239, 183, 243, 136, 69, 57, 100, 149, 121, 236, 223, 230], [168, 51, 89, 236, 72, 23, 182, 151, 165, 104, 177, 5, 91, 247, 67, 128], [238, 104, 173, 79, 51, 154, 251, 0, 24, 61, 112, 103, 138, 17, 137, 211, 19, 241, 107, 186, 210, 147, 89, 129]),
  ([157, 13, 19, 9, 70, 172, 196, 64, 163, 47, 123, 103, 133, 134, 54, 182], [91, 17, 10, 37, 3, 237, 95, 146, 30, 4, 65, 180, 16, 98, 73, 232], [155, 12, 42, 13, 218, 3, 43, 192, 102, 136, 143, 81, 204, 197, 246, 125, 11, 75, 193, 166, 86, 106, 44, 27]),
  ([95, 71, 23, 101, 104, 251, 42, 236, 96, 197, 88, 247, 193, 80, 41, 165], [131, 7, 145, 120, 203, 131, 247, 36, 213, 177, 46, 222, 255, 71, 164, 215], [169, 139, 219, 22, 113, 76, 64, 186, 234, 16, 116, 127, 80, 185, 181, 116, 116, 185, 20, 54, 180, 135, 15, 217]),
  ([89, 193, 120, 147, 130, 147, 65, 48, 222, 144, 19, 152, 15, 49, 103, 91], [177, 158, 194, 103, 74, 130, 252, 196, 217, 43, 100, 191, 1, 172, 164, 97], [154, 108, 218, 53, 214, 39, 27, 6, 207, 131, 117, 117, 167, 204, 175, 180, 81, 25, 156, 109, 36, 152, 240, 163]),
  ([175, 145, 154, 242, 212, 70, 101, 124, 112, 128, 2, 54, 58, 13, 156, 55], [22, 133, 62, 10, 181, 49, 20, 202, 7, 161, 78, 152, 149, 127, 172, 56], [38, 150, 221, 156, 235, 218, 174, 78, 170, 6, 216, 198, 215, 150, 237, 32, 213, 24, 225, 221, 65, 134, 186, 254]),
  ([12, 25, 220, 137, 91, 197, 24, 82, 118, 207, 214, 96, 4, 42, 140, 71], [196, 63, 219, 255, 253, 208, 136, 234, 53, 166, 59, 28, 226, 59, 3, 193], [250, 194, 182, 54, 140, 209, 101, 211, 228, 244, 184, 246, 13, 226, 232, 128, 5, 140, 184, 31, 222, 13, 167, 123]),
  ([140, 196, 208, 138, 8, 164, 94, 49, 109, 51, 205, 237, 108, 104, 147, 209], [110, 72, 10, 244, 60, 49, 20, 48, 216, 59, 158, 219, 139, 68, 90, 27], [207, 96, 205, 102, 70, 108, 133, 58, 148, 81, 228, 155, 196, 39, 98, 0, 7, 44, 202, 3, 194, 3, 156, 143]),
  ([117, 249, 229, 182, 58, 137, 36, 88, 203, 36, 45, 99, 183, 135, 25, 171], [157, 210, 7, 128, 85, 193, 52, 19, 157, 107, 130, 239, 74, 0, 207, 64], [225, 222, 246, 237, 212, 219, 157, 34, 244, 113, 79, 182, 109, 53, 63, 250, 110, 206, 153, 165, 229, 6, 88, 151]),
  ([150, 156, 30, 167, 87, 90, 128, 87, 170, 56, 41, 213, 183, 17, 25, 25], [5, 155, 193, 233, 110, 180, 145, 218, 233, 119, 137, 126, 77, 114, 77, 172], [121, 203, 222, 180, 82, 62, 64, 125, 167, 191, 54, 58, 90, 95, 11, 208, 90, 234, 196, 208, 4, 238, 151, 48]),
  ([171, 37, 188, 141, 50, 142, 250, 72, 138, 125, 14, 133, 168, 187, 14, 216], [91, 65, 16, 62, 84, 20, 185, 141, 40, 39, 135, 164, 194, 4, 152, 164], [227, 156, 69, 190, 195, 230, 185, 82, 193, 130, 136, 33, 81, 148, 153, 244, 150, 117, 209, 80, 46, 249, 94, 160]),
  ([148, 17, 132, 165, 20, 93, 24, 9, 11, 205, 169, 119, 157, 113, 189, 223], [190, 88, 111, 205, 72, 73, 188, 203, 63, 214, 148, 93, 25, 129, 143, 105], [208, 97, 250, 127, 195, 113, 10, 63, 80, 240, 197, 189, 30, 233, 218, 71, 155, 102, 161, 57, 31, 199, 221, 16]),
