[
  ([94, 214, 130, 21, 224, 235, 95, 143, 158, 162, 2, 6, 248, 78, 6, 156, 71, 135, 129, 16, 158, 79, 93, 39, 219, 154, 78, 30, 59, 113, 17, 145, 165, 211, 19, 151, 93, 157, 21, 11, 26, 26, 148, 27, 132, 85, 201, 60, 37, 71, 165, 65, 30, 54, 180, 208, 187, 229, 167, 71, 230, 120, 178, 76, 252, 98, 38, 87, 120, 55, 239, 107, 187, 152, 218, 253, 165, 174, 110, 45, 30, 75, 201, 106, 248, 51, 123, 38, 4, 81, 93, 113, 124, 102, 178, 26, 128, 175, 120, 237, 37, 1, 22, 192, 59, 74, 223, 170, 195, 121, 164, 140, 199, 40, 249, 253, 187, 78, 75, 231, 191, 28, 236, 7, 154, 29, 250, 199, 161, 87, 37, 109, 98, 46, 129, 225, 165, 6, 120, 28, 30, 72, 51, 251, 205, 223, 227, 117, 87, 194, 25, 178, 246, 149, 60, 223, 148, 187, 189, 62, 49, 189, 197, 34, 47, 245, 246, 217, 107, 157, 214, 96, 60, 95, 207, 210, 202, 202, 243, 13, 94, 113, 78, 51, 111, 204, 139, 17, 64, 57, 125, 200, 249, 98, 62, 105, 197, 61, 241, 187, 15, 247, 2, 182, 81, 134, 76, 133], [249, 98, 62, 105, 197, 61, 241, 187, 15, 247, 2, 182, 81, 134, 76, 133, 97, 198, 191, 230, 180, 232, 0, 14, 101, 241, 243, 94, 176, 174, 14, 220, 209, 25, 243, 80, 213, 95, 253, 130, 40, 164, 21, 217, 184, 197, 183, 180, 153, 241, 164, 72, 144, 97, 162, 109, 217, 3, 8, 82, 213, 46, 191, 232, 73, 98, 170, 63, 12, 45, 183, 186, 4, 55, 76, 184, 4, 70, 14, 210, 8, 26, 251, 2, 0, 113, 66, 106, 139, 181, 72, 62, 9, 144, 6, 37, 14, 20, 153, 57, 130, 37, 78, 27, 64, 242, 172, 26, 69, 79, 29, 133, 194, 215, 226, 1, 5, 189, 177, 159, 77, 85, 230, 135, 8, 107, 185, 104, 72, 232, 87, 24, 69, 62, 95, 239, 70, 183, 47, 218, 140, 49, 215, 34, 13, 90, 154, 75, 202, 134, 248, 248, 78, 230, 53, 35, 199, 106, 83, 158, 132, 96, 205, 219, 137, 140, 102, 189, 143, 130, 4, 134, 13, 214, 8, 247, 6, 14, 98, 59, 130, 84, 12, 113, 162, 150, 21, 48, 199, 220, 98, 179, 94, 214, 130, 21, 224, 235, 95, 143, 158, 162, 2, 6, 248, 78, 6, 156]),
  ([126, 183, 166, 85, 62, 9, 118, 160, 207, 138, 86, 252, 111, 242, 218, 205, 170, 116, 112, 238, 143, 77, 244, 127, 156, 8, 116, 38, 162, 1, 2, 134, 109, 139, 84, 122, 2, 121, 142, 183, 168, 13, 254, 89, 39, 64, 10, 38, 151, 111, 131, 234, 53, 110, 129, 108, 88, 229, 213, 22, 90, 156, 91, 161, 242, 145, 165, 248, 213, 209, 175, 222, 173, 22, 158, 233, 152, 120, 31, 133, 192, 157, 202, 147, 154, 1, 145, 50, 104, 144, 52, 202, 189, 65, 155, 20, 38, 2, 100, 147, 190, 122, 123, 22, 126, 231, 177, 133, 228, 230, 32, 183, 140, 118, 20, 125, 49, 55, 143, 105, 172, 113, 157, 84, 18, 11, 230, 66, 108, 236, 87, 199, 136, 10, 119, 112, 4, 124, 99, 13, 53, 75, 236, 100, 63, 191, 222, 194, 45, 180, 56, 128, 65, 88, 111, 71, 201, 82, 24, 55, 205, 46, 123, 58, 248, 101, 151, 94, 50, 55, 134, 131, 31, 131, 190, 3, 94, 219, 209, 68, 151, 137, 201, 115, 90, 167, 178, 73, 162, 194, 37, 23, 151, 8, 118, 185, 136, 139, 200, 186, 214, 80, 25, 254, 65, 217, 208, 141], [151, 8, 118, 185, 136, 139, 200, 186, 214, 80, 25, 254, 65, 217, 208, 141, 213, 21, 122, 170, 59, 63, 54, 150, 0, 46, 228, 204, 188, 154, 159, 235, 59, 17, 210, 90, 188, 180, 123, 39, 222, 168, 106, 28, 188, 253, 95, 63, 157, 130, 95, 220, 98, 85, 53, 35, 105, 232, 37, 149, 238, 42, 76, 60, 11, 189, 16, 182, 135, 194, 105, 169, 213, 59, 158, 102, 135, 165, 169, 125, 82, 249, 247, 207, 82, 158, 55, 27, 125, 146, 100, 159, 255, 215, 106, 255, 108, 173, 147, 129, 130, 69, 14, 96, 244, 106, 122, 73, 140, 127, 121, 31, 118, 47, 116, 41, 120, 21, 3, 86, 222, 134, 142, 208, 0, 103, 192, 212, 166, 147, 141, 134, 222, 225, 78, 4, 250, 58, 74, 70, 238, 232, 157, 225, 89, 251, 116, 71, 20, 210, 215, 167, 152, 199, 233, 200, 14, 58, 119, 127, 140, 21, 62, 111, 150, 253, 158, 183, 168, 169, 250, 249, 120, 114, 195, 130, 62, 84, 100, 78, 208, 219, 57, 123, 142, 228, 241, 93, 77, 41, 163, 224, 126, 183, 166, 85, 62, 9, 118, 160, 207, 138, 86, 252, 111, 242, 218, 205]),
  ([68, 207, 26, 153, 95, 29, 195, 8, 183, 184, 49, 86, 6, 50, 39, 33, 57, 227, 179, 21, 112, 43, 113, 70, 180, 108, 64, 200, 235, 113, 131, 192, 92, 201, 178, 150, 90, 251, 149, 183, 99, 24, 38, 162, 19, 51, 87, 228, 117, 55, 41, 181, 158, 70, 170, 117, 194, 143, 24, 227, 152, 116, 141, 84, 251, 108, 171, 246, 232, 95, 252, 18, 190, 135, 224, 46, 32, 193, 74, 91, 226, 78, 82, 184, 122, 58, 223, 236, 129, 86, 116, 26, 105, 9, 136, 8, 183, 67, 208, 215, 151, 130, 154, 140, 117, 204, 200, 52, 15, 246, 23, 216, 142, 160, 99, 194, 231, 169, 235, 202, 116, 170, 164, 67, 227, 40, 62, 207, 150, 228, 246, 251, 153, 18, 225, 35, 23, 178, 130, 225, 240, 27, 105, 43, 251, 83, 85, 207, 24, 123, 107, 0, 142, 159, 157, 251, 23, 141, 124, 216, 0, 63, 254, 57, 240, 36, 151, 18, 141, 219, 156, 67, 149, 160, 247, 67, 27, 63, 106, 184, 12, 178, 22, 96, 12, 141, 232, 89, 252, 169, 127, 75, 222, 9, 47, 243, 75, 169, 216, 176, 80, 150, 178, 8, 92, 36, 164, 104], [222, 9, 47, 243, 75, 169, 216, 176, 80, 150, 178, 8, 92, 36, 164, 104, 139, 184, 13, 200, 209, 86, 64, 15, 3, 145, 135, 37, 40, 255, 105, 223, 210, 199, 199, 42, 43, 110, 238, 250, 200, 174, 208, 63, 137, 74, 242, 176, 135, 160, 77, 88, 65, 228, 34, 143, 2, 242, 255, 120, 90, 238, 77, 199, 67, 22, 221, 247, 88, 28, 178, 191, 136, 41, 138, 237, 249, 169, 41, 208, 208, 53, 56, 82, 113, 128, 163, 61, 84, 213, 246, 78, 198, 68, 111, 215, 233, 50, 115, 91, 146, 145, 153, 153, 133, 82, 178, 32, 27, 10, 111, 72, 23, 195, 43, 185, 158, 88, 221, 104, 203, 63, 87, 26, 161, 181, 155, 111, 85, 103, 138, 114, 106, 138, 204, 117, 161, 213, 10, 137, 123, 163, 234, 194, 238, 65, 21, 100, 218, 118, 224, 75, 108, 96, 193, 123, 137, 155, 246, 209, 182, 22, 33, 48, 229, 251, 55, 170, 220, 252, 124, 163, 63, 237, 70, 7, 57, 7, 75, 9, 227, 17, 58, 164, 4, 116, 80, 112, 52, 55, 245, 47, 68, 207, 26, 153, 95, 29, 195, 8, 183, 184, 49, 86, 6, 50, 39, 33]),
  ([57, 239, 202, 20, 231, 28, 153, 97, 177, 73, 150, 124, 239, 4, 234, 125, 168, 52, 231, 180, 154, 124, 7, 57, 40, 42, 216, 172, 207, 54, 65, 205, 126, 127, 215, 177, 145, 123, 61, 204, 57, 79, 218, 120, 163, 51, 221, 65, 233, 235, 91, 166, 38, 221, 26, 107, 88, 162, 205, 218, 201, 217, 240, 22, 240, 150, 42, 110, 83, 165, 247, 47, 235, 131, 78, 75, 205, 94, 84, 32, 149, 252, 153, 250, 92, 37, 105, 236, 172, 179, 67, 130, 255, 22, 180, 173, 164, 14, 219, 93, 105, 80, 143, 125, 252, 172, 22, 135, 160, 137, 127, 107, 12, 58, 60, 233, 243, 44, 136, 68, 197, 202, 192, 80, 172, 154, 79, 45, 80, 54, 89, 170, 240, 191, 38, 193, 252, 133, 26, 40, 15, 169, 146, 108, 54, 133, 144, 38, 154, 31, 223, 11, 202, 41, 134, 161, 58, 150, 160, 96, 198, 19, 186, 72, 201, 186, 40, 36, 130, 177, 166, 251, 24, 174, 121, 240, 210, 135, 255, 81, 232, 17, 95, 49, 46, 2, 229, 121, 231, 184, 205, 93, 110, 12, 234, 111, 118, 162, 147, 159, 164, 37, 108, 206, 76, 52, 51, 255], [110, 12, 234, 111, 118, 162, 147, 159, 164, 37, 108, 206, 76, 52, 51, 255, 174, 96, 110, 91, 168, 78, 42, 91, 48, 103, 128, 103, 28, 6, 179, 102, 152, 41, 170, 60, 44, 97, 51, 1, 71, 159, 191, 9, 44, 164, 51, 132, 200, 56, 100, 145, 107, 59, 140, 141, 130, 196, 93, 223, 6, 46, 68, 0, 233, 255, 209, 82, 132, 234, 25, 223, 158, 7, 238, 60, 180, 72, 153, 61, 26, 237, 247, 227, 42, 79, 119, 1, 196, 139, 228, 52, 163, 3, 232, 28, 91, 191, 124, 180, 103, 136, 12, 40, 74, 252, 57, 78, 109, 21, 200, 141, 45, 116, 53, 102, 39, 233, 241, 195, 119, 248, 63, 110, 48, 162, 128, 226, 80, 17, 206, 173, 71, 90, 191, 140, 177, 39, 206, 53, 60, 55, 112, 156, 85, 249, 2, 81, 141, 16, 190, 169, 17, 67, 69, 250, 10, 157, 196, 165, 156, 83, 251, 83, 27, 222, 129, 95, 90, 140, 10, 8, 23, 75, 113, 33, 65, 82, 139, 87, 77, 199, 123, 41, 42, 16, 54, 122, 216, 233, 188, 248, 57, 239, 202, 20, 231, 28, 153, 97, 177, 73, 150, 124, 239, 4, 234, 125]),
  ([16, 89, 152, 250, 190, 250, 214, 97, 34, 164, 21, 95, 134, 12, 140, 85, 77, 77, 31, 48, 58, 86, 130, 35, 160, 74, 190, 122, 30, 176, 104, 27, 60, 20, 125, 68, 186, 24, 241, 17, 247, 85, 238, 33, 205, 3, 108, 2, 217, 26, 201, 199, 199, 170, 161, 220, 251, 190, 220, 152, 65, 166, 45, 137, 182, 243, 195, 168, 123, 240, 175, 170, 81, 99, 101, 230, 150, 201, 196, 58, 109, 119, 24, 162, 44, 209, 53, 43, 154, 34, 246, 131, 225, 210, 89, 41, 236, 168, 192, 30, 122, 97, 4, 36, 23, 22, 28, 134, 59, 199, 41, 173, 161, 229, 223, 46, 64, 55, 134, 7, 102, 236, 5, 23, 28, 141, 1, 51, 11, 155, 29, 181, 48, 92, 52, 24, 145, 185, 235, 54, 209, 142, 109, 49, 95, 208, 194, 41, 67, 93, 195, 26, 72, 198, 222, 175, 120, 154, 234, 183, 233, 35, 1, 129, 56, 173, 108, 176, 138, 128, 37, 46, 201, 221, 230, 52, 129, 27, 56, 155, 249, 129, 210, 44, 16, 162, 211, 173, 40, 15, 191, 29, 124, 136, 129, 26, 181, 85, 103, 46, 52, 78, 95, 181, 205, 207, 141, 153], [124, 136, 129, 26, 181, 85, 103, 46, 52, 78, 95, 181, 205, 207, 141, 153, 150, 129, 93, 115, 127, 127, 67, 197, 184, 138, 248, 6, 205, 253, 75, 254, 199, 245, 187, 195, 117, 119, 179, 248, 29, 86, 176, 250, 241, 142, 73, 240, 113, 84, 36, 101, 236, 216, 249, 10, 103, 15, 20, 131, 233, 254, 30, 182, 139, 215, 237, 137, 142, 241, 10, 53, 46, 11, 165, 117, 178, 130, 8, 59, 160, 250, 175, 64, 156, 137, 173, 78, 202, 208, 130, 0, 157, 140, 221, 111, 242, 176, 241, 41, 87, 92, 95, 111, 22, 91, 48, 230, 5, 38, 231, 188, 65, 7, 111, 137, 19, 125, 215, 90, 165, 220, 72, 252, 60, 115, 2, 14, 182, 161, 159, 166, 153, 175, 74, 242, 171, 3, 230, 255, 165, 236, 174, 70, 251, 1, 106, 93, 14, 239, 72, 185, 228, 235, 193, 207, 82, 122, 184, 211, 234, 4, 137, 118, 182, 145, 121, 28, 228, 219, 39, 117, 47, 14, 213, 84, 82, 74, 94, 105, 203, 213, 242, 33, 82, 60, 16, 80, 245, 238, 34, 228, 16, 89, 152, 250, 190, 250, 214, 97, 34, 164, 21, 95, 134, 12, 140, 85]),
  ([237, 209, 230, 166, 4, 139, 20, 152, 41, 83, 40, 9, 219, 185, 231, 124, 67, 127, 147, 0, 158, 139, 110, 156, 209, 78, 56, 173, 213, 197, 44, 53, 252, 150, 4, 60, 39, 47, 227, 64, 100, 80, 112, 64, 250, 219, 30, 220, 106, 60, 190, 128, 191, 249, 146, 181, 67, 111, 150, 137, 100, 64, 117, 201, 0, 16, 5, 137, 250, 203, 27, 85, 113, 147, 66, 173, 206, 106, 208, 24, 141, 5, 70, 145, 233, 69, 51, 88, 233, 85, 54, 209, 19, 158, 45, 132, 114, 75, 29, 208, 188, 33, 205, 200, 49, 36, 139, 89, 216, 97, 184, 1, 49, 52, 142, 208, 34, 170, 163, 84, 206, 65, 61, 67, 114, 96, 240, 139, 67, 68, 123, 210, 155, 37, 195, 211, 170, 17, 77, 3, 136, 187, 238, 87, 4, 105, 102, 135, 118, 9, 150, 12, 53, 77, 237, 222, 174, 104, 46, 13, 4, 121, 99, 14, 140, 194, 141, 89, 97, 52, 173, 227, 23, 61, 59, 239, 34, 112, 214, 49, 140, 24, 248, 60, 136, 97, 155, 50, 4, 163, 22, 107, 235, 115, 210, 17, 252, 78, 233, 254, 222, 62, 63, 207, 82, 38, 199, 243], [235, 115, 210, 17, 252, 78, 233, 254, 222, 62, 63, 207, 82, 38, 199, 243, 17, 82, 148, 98, 146, 181, 70, 49, 123, 175, 232, 124, 73, 143, 244, 232, 233, 26, 174, 77, 50, 32, 28, 148, 21, 175, 239, 78, 188, 27, 119, 46, 205, 98, 172, 143, 169, 180, 152, 96, 173, 73, 227, 76, 131, 231, 210, 83, 4, 253, 123, 44, 46, 174, 49, 31, 106, 253, 124, 30, 219, 58, 178, 217, 68, 83, 77, 1, 177, 199, 206, 199, 18, 137, 24, 114, 100, 214, 52, 239, 178, 168, 46, 192, 118, 95, 44, 157, 96, 43, 79, 195, 42, 83, 74, 51, 22, 116, 99, 94, 74, 120, 5, 240, 110, 0, 7, 50, 245, 148, 131, 198, 36, 120, 2, 194, 155, 148, 132, 244, 7, 183, 46, 147, 196, 247, 2, 93, 190, 224, 186, 140, 195, 64, 44, 206, 210, 131, 97, 3, 92, 12, 102, 174, 17, 195, 77, 205, 142, 143, 7, 173, 120, 116, 100, 108, 191, 236, 134, 54, 246, 251, 99, 193, 199, 152, 226, 90, 39, 89, 218, 174, 125, 160, 150, 66, 237, 209, 230, 166, 4, 139, 20, 152, 41, 83, 40, 9, 219, 185, 231, 124]),
  ([119, 114, 3, 254, 177, 19, 61, 118, 41, 58, 91, 253, 44, 157, 173, 164, 125, 232, 39, 111, 132, 33, 144, 150, 139, 18, 147, 161, 58, 1, 174, 215, 19, 59, 245, 42, 63, 166, 88, 142, 66, 78, 127, 225, 198, 111, 239, 119, 33, 205, 102, 21, 27, 204, 200, 194, 8, 247, 61, 232, 55, 81, 101, 102, 117, 31, 26, 135, 179, 112, 245, 240, 116, 43, 234, 120, 111, 231, 34, 186, 103, 16, 31, 82, 80, 65, 122, 52, 37, 94, 96, 179, 150, 46, 149, 67, 77, 1, 240, 232, 34, 230, 210, 82, 69, 246, 205, 0, 21, 183, 183, 52, 48, 233, 215, 135, 166, 199, 66, 196, 155, 45, 236, 204, 185, 203, 62, 158, 252, 61, 243, 158, 233, 138, 68, 170, 217, 99, 147, 45, 127, 164, 209, 233, 242, 19, 242, 30, 75, 216, 204, 128, 183, 229, 63, 30, 94, 111, 123, 180, 135, 12, 232, 153, 248, 168, 57, 112, 112, 1, 163, 95, 59, 217, 111, 223, 140, 60, 80, 193, 210, 83, 43, 117, 85, 95, 195, 236, 173, 247, 250, 156, 152, 44, 125, 202, 163, 245, 18, 21, 47, 201, 66, 212, 253, 154, 105, 161], [152, 44, 125, 202, 163, 245, 18, 21, 47, 201, 66, 212, 253, 154, 105, 161, 152, 15, 6, 176, 127, 70, 35, 197, 57, 144, 229, 105, 153, 157, 182, 142, 70, 214, 198, 172, 160, 13, 83, 231, 122, 180, 168, 235, 91, 66, 171, 224, 78, 155, 84, 140, 33, 246, 3, 11, 195, 77, 173, 80, 231, 73, 37, 117, 226, 187, 174, 91, 36, 4, 136, 37, 161, 159, 227, 217, 230, 219, 149, 75, 133, 155, 107, 252, 71, 68, 118, 146, 97, 87, 33, 129, 111, 109, 87, 135, 213, 179, 192, 242, 14, 58, 118, 6, 141, 214, 249, 220, 198, 191, 38, 126, 131, 236, 143, 218, 75, 105, 223, 162, 67, 36, 77, 130, 194, 223, 29, 110, 8, 77, 146, 32, 129, 251, 80, 236, 123, 26, 100, 200, 219, 137, 182, 244, 238, 198, 140, 59, 160, 147, 210, 60, 88, 101, 57, 46, 200, 133, 80, 120, 248, 246, 235, 18, 144, 224, 105, 86, 192, 200, 194, 88, 137, 182, 194, 204, 80, 40, 171, 14, 73, 126, 0, 148, 70, 117, 19, 139, 78, 85, 94, 7, 119, 114, 3, 254, 177, 19, 61, 118, 41, 58, 91, 253, 44, 157, 173, 164]),
  ([5, 16, 95, 241, 47, 64, 172, 214, 255, 136, 93, 240, 69, 204, 177, 114, 28, 161, 95, 104, 126, 188, 58, 239, 97, 144, 128, 2, 78, 208, 44, 212, 177, 88, 113, 36, 244, 148, 192, 86, 232, 53, 159, 62, 150, 137, 165, 209, 196, 150, 190, 146, 138, 70, 146, 70, 59, 30, 227, 98, 207, 138, 35, 52, 39, 191, 188, 10, 177, 54, 25, 219, 197, 66, 7, 90, 79, 4, 149, 28, 116, 26, 118, 126, 187, 144, 85, 74, 156, 47, 233, 64, 45, 25, 240, 155, 25, 206, 19, 130, 86, 202, 134, 158, 34, 208, 240, 224, 153, 64, 165, 170, 5, 111, 76, 234, 40, 118, 188, 113, 49, 171, 176, 182, 103, 97, 54, 40, 69, 177, 198, 200, 220, 241, 99, 98, 217, 158, 47, 136, 241, 232, 147, 249, 138, 119, 41, 23, 237, 22, 31, 63, 168, 167, 217, 247, 116, 86, 186, 149, 173, 200, 149, 29, 92, 32, 6, 228, 125, 24, 64, 93, 144, 14, 95, 98, 56, 169, 134, 149, 76, 255, 60, 0, 225, 55, 169, 29, 189, 23, 175, 249, 13, 97, 217, 39, 157, 111, 134, 69, 165, 198, 0, 208, 233, 57, 60, 208], [13, 97, 217, 39, 157, 111, 134, 69, 165, 198, 0, 208, 233, 57, 60, 208, 49, 249, 144, 218, 113, 40, 4, 210, 50, 231, 190, 9, 231, 180, 22, 185, 67, 207, 186, 219, 213, 83, 168, 176, 214, 50, 27, 135, 106, 203, 248, 250, 80, 209, 110, 44, 188, 249, 227, 125, 91, 50, 104, 32, 64, 209, 148, 8, 231, 203, 139, 93, 27, 227, 252, 40, 3, 30, 46, 211, 150, 156, 18, 107, 24, 253, 210, 251, 149, 130, 60, 184, 60, 249, 158, 199, 236, 40, 141, 81, 196, 4, 66, 196, 208, 209, 19, 150, 11, 227, 6, 12, 252, 40, 119, 117, 219, 50, 21, 154, 247, 203, 113, 121, 228, 213, 165, 142, 141, 127, 238, 67, 19, 30, 212, 247, 105, 170, 75, 205, 165, 248, 200, 79, 20, 213, 81, 82, 48, 117, 182, 141, 177, 45, 153, 29, 207, 231, 68, 200, 44, 249, 100, 227, 126, 202, 221, 213, 227, 30, 32, 43, 63, 231, 176, 20, 122, 180, 159, 58, 220, 249, 144, 63, 69, 83, 47, 46, 247, 8, 240, 124, 129, 88, 47, 144, 5, 16, 95, 241, 47, 64, 172, 214, 255, 136, 93, 240, 69, 204, 177, 114]),
  ([63, 242, 251, 127, 144, 20, 219, 216, 185, 53, 231, 7, 244, 86, 20, 126, 97, 152, 171, 226, 59, 249, 25, 178, 167, 38, 204, 157, 55, 50, 23, 69, 142, 7, 240, 66, 122, 81, 228, 60, 27, 201, 79, 222, 32, 48, 86, 108, 161, 151, 156, 42, 150, 165, 139, 111, 24, 162, 123, 45, 98, 243, 159, 17, 121, 58, 208, 207, 89, 10, 134, 163, 194, 211, 150, 225, 84, 118, 29, 142, 76, 212, 102, 163, 46, 39, 249, 178, 87, 29, 41, 125, 14, 23, 175, 222, 58, 170, 139, 74, 110, 220, 150, 196, 34, 8, 240, 103, 12, 47, 9, 213, 91, 50, 32, 168, 85, 37, 143, 118, 21, 217, 179, 182, 123, 5, 37, 114, 89, 13, 213, 21, 85, 34, 220, 192, 14, 16, 252, 104, 91, 53, 115, 30, 163, 86, 193, 143, 216, 83, 228, 253, 129, 94, 49, 232, 212, 124, 237, 40, 218, 108, 17, 64, 129, 89, 98, 94, 40, 252, 153, 131, 240, 175, 125, 126, 113, 241, 76, 150, 165, 141, 161, 190, 127, 225, 176, 254, 254, 184, 210, 160, 196, 73, 121, 56, 52, 230, 4, 70, 69, 23, 72, 208, 224, 154, 233, 110], [196, 73, 121, 56, 52, 230, 4, 70, 69, 23, 72, 208, 224, 154, 233, 110, 34, 171, 171, 120, 113, 141, 27, 208, 67, 53, 55, 145, 77, 131, 9, 243, 50, 184, 44, 65, 14, 182, 62, 98, 141, 53, 187, 205, 198, 243, 243, 154, 213, 62, 218, 138, 75, 198, 72, 87, 228, 88, 88, 226, 83, 38, 176, 168, 175, 158, 16, 181, 183, 126, 232, 74, 97, 158, 156, 233, 60, 14, 18, 35, 214, 224, 116, 163, 93, 144, 142, 202, 227, 113, 204, 151, 158, 248, 146, 221, 28, 170, 15, 232, 125, 137, 94, 74, 49, 102, 130, 104, 24, 224, 248, 255, 76, 239, 220, 34, 41, 134, 122, 151, 206, 0, 140, 92, 139, 112, 250, 105, 231, 134, 246, 203, 69, 112, 118, 53, 208, 234, 72, 20, 97, 35, 81, 162, 213, 175, 243, 9, 177, 201, 25, 182, 45, 204, 141, 128, 101, 105, 166, 181, 156, 5, 148, 54, 72, 165, 43, 53, 130, 239, 80, 126, 162, 246, 128, 254, 202, 74, 123, 75, 32, 25, 208, 128, 3, 57, 211, 57, 100, 102, 234, 191, 63, 242, 251, 127, 144, 20, 219, 216, 185, 53, 231, 7, 244, 86, 20, 126]),
  ([59, 39, 220, 144, 49, 19, 91, 140, 27, 252, 178, 33, 167, 44, 241, 218, 172, 45, 188, 186, 112, 208, 173, 25, 74, 178, 8, 193, 123, 161, 83, 77, 96, 93, 225, 108, 199, 113, 16, 182, 107, 92, 172, 12, 27, 140, 1, 21, 44, 206, 81, 110, 87, 111, 2, 35, 55, 50, 227, 79, 240, 67, 243, 249, 155, 31, 95, 245, 128, 147, 94, 224, 244, 150, 176, 163, 163, 249, 178, 128, 148, 203, 81, 207, 100, 136, 162, 54, 255, 151, 253, 195, 127, 4, 163, 35, 14, 156, 150, 113, 173, 101, 36, 241, 57, 174, 117, 62, 93, 38, 215, 8, 162, 177, 42, 203, 221, 181, 137, 232, 203, 59, 13, 176, 102, 94, 41, 65, 95, 240, 92, 127, 2, 214, 139, 119, 160, 103, 161, 188, 125, 210, 40, 84, 94, 15, 45, 79, 56, 81, 4, 14, 103, 161, 88, 113, 101, 119, 211, 6, 197, 16, 114, 186, 184, 194, 90, 238, 59, 177, 5, 35, 3, 224, 1, 45, 100, 65, 89, 92, 1, 54, 138, 90, 196, 38, 248, 224, 124, 228, 162, 14, 210, 139, 174, 51, 209, 107, 175, 30, 181, 42, 246, 66, 180, 28, 124, 24], [210, 139, 174, 51, 209, 107, 175, 30, 181, 42, 246, 66, 180, 28, 124, 24, 225, 62, 156, 99, 235, 96, 181, 217, 128, 223, 83, 246, 141, 98, 59, 224, 107, 191, 230, 47, 13, 189, 104, 22, 119, 7, 10, 214, 59, 205, 188, 133, 155, 224, 142, 198, 76, 202, 182, 83, 218, 243, 32, 230, 10, 94, 41, 186, 150, 57, 150, 181, 208, 173, 9, 92, 97, 225, 207, 149, 102, 2, 142, 57, 177, 76, 198, 201, 7, 227, 65, 172, 22, 94, 74, 79, 215, 42, 56, 149, 151, 225, 229, 230, 193, 116, 114, 218, 65, 19, 174, 32, 70, 148, 159, 233, 128, 103, 220, 250, 7, 135, 49, 201, 247, 216, 89, 32, 182, 175, 135, 101, 240, 95, 104, 233, 65, 119, 222, 69, 239, 218, 73, 13, 86, 149, 151, 60, 115, 50, 175, 51, 185, 79, 222, 49, 214, 242, 75, 198, 135, 224, 237, 51, 111, 189, 149, 247, 81, 18, 166, 245, 119, 191, 133, 218, 177, 40, 182, 172, 38, 173, 35, 47, 198, 151, 51, 118, 16, 168, 48, 185, 202, 125, 113, 2, 59, 39, 220, 144, 49, 19, 91, 140, 27, 252, 178, 33, 167, 44, 241, 218]),
  ([231, 38, 80, 229, 177, 203, 19, 40, 168, 151, 250, 231, 185, 219, 92, 239, 149, 121, 68, 180, 219, 40, 244, 153, 210, 153, 190, 92, 99, 82, 173, 116, 203, 197, 87, 147, 114, 30, 11, 124, 231, 103, 79, 200, 60, 79, 187, 81, 84, 115, 111, 183, 55, 33, 194, 195, 252, 228, 149, 80, 142, 250, 158, 44, 105, 157, 209, 228, 85, 210, 106, 181, 229, 113, 186, 75, 210, 80, 120, 136, 46, 180, 237, 216, 160, 78, 115, 244, 201, 211, 162, 16, 156, 1, 200, 165, 145, 153, 188, 149, 67, 201, 196, 29, 109, 125, 41, 197, 205, 51, 90, 49, 4, 224, 248, 33, 152, 225, 48, 132, 121, 157, 227, 211, 58, 84, 39, 206, 87, 41, 14, 11, 154, 26, 84, 58, 158, 250, 172, 27, 6, 27, 156, 159, 246, 67, 56, 188, 204, 23, 31, 114, 155, 62, 17, 121, 1, 36, 69, 67, 159, 222, 233, 88, 153, 197, 117, 199, 16, 222, 254, 82, 220, 201, 225, 32, 71, 247, 240, 89, 70, 211, 181, 26, 217, 13, 92, 66, 64, 200, 41, 133, 120, 123, 105, 91, 164, 178, 136, 123, 227, 69, 120, 34, 165, 150, 205, 56], [120, 123, 105, 91, 164, 178, 136, 123, 227, 69, 120, 34, 165, 150, 205, 56, 7, 166, 130, 58, 103, 231, 224, 90, 136, 72, 130, 136, 235, 33, 202, 36, 239, 175, 98, 210, 99, 105, 72, 172, 93, 199, 119, 143, 44, 62, 162, 100, 48, 198, 156, 91, 113, 249, 213, 235, 43, 152, 32, 94, 96, 65, 98, 96, 90, 97, 245, 181, 75, 217, 66, 62, 143, 238, 0, 178, 140, 198, 42, 126, 196, 55, 66, 140, 3, 40, 42, 204, 218, 108, 243, 145, 65, 63, 73, 176, 7, 209, 104, 159, 155, 83, 186, 33, 27, 94, 188, 5, 17, 184, 183, 139, 128, 13, 6, 36, 10, 230, 11, 142, 213, 143, 245, 7, 199, 31, 104, 64, 223, 105, 254, 137, 18, 144, 157, 71, 209, 116, 68, 132, 156, 130, 210, 190, 176, 48, 110, 17, 77, 246, 150, 58, 28, 143, 212, 154, 138, 235, 13, 170, 81, 121, 66, 160, 150, 100, 217, 48, 85, 130, 243, 35, 205, 249, 99, 206, 195, 230, 42, 19, 152, 123, 144, 237, 121, 120, 92, 244, 253, 198, 248, 43, 231, 38, 80, 229, 177, 203, 19, 40, 168, 151, 250, 231, 185, 219, 92, 239]),
